------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  928 |  1 SCANNERSCSI.S    487 | Code        | 00 |         |    3 | 00/0468 : A2 03 00    |                        ldx       #3                 
  929 |  1 SCANNERSCSI.S    488 | Code        | 00 |  2      |    3 | 00/046B : 20 EA 16    |                        jsr       showBITS           
  930 |  1 SCANNERSCSI.S    489 | Empty       | 00 |         |    0 | 00/046E               |                                                     
  931 |  1 SCANNERSCSI.S    490 | Macro       | 00 |         |    0 | 00/046E               |                        PushLong  #strANSI           
  935 |  1 SCANNERSCSI.S    490 | Code        | 00 |  1 >>16 |    3 | 00/046E : F4 00 00    |                        PEA       #^#strANSI         
  942 |  1 SCANNERSCSI.S    490 | Code        | 00 |  2      |    3 | 00/0471 : F4 6E 06    |                        PEA       #strANSI           
  945 |  1 SCANNERSCSI.S    491 | Macro       | 00 |         |    0 | 00/0474               |                        _WriteCString                     
  947 |  1 SCANNERSCSI.S    491 | Code        | 00 |         |    3 | 00/0474 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  948 |  1 SCANNERSCSI.S    491 | Code        | 00 |         |    4 | 00/0477 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  949 |  1 SCANNERSCSI.S    492 | Empty       | 00 |         |    0 | 00/047B               |                                                     
  950 |  1 SCANNERSCSI.S    493 | Code        | 00 |  2      |    3 | 00/047B : AD DE 18    |                        lda       statusBUFF+2       
  951 |  1 SCANNERSCSI.S    494 | Code        | 00 |         |    3 | 00/047E : 29 07 00    |                        and       #%00000111         
  952 |  1 SCANNERSCSI.S    495 | Code        | 00 |         |    1 | 00/0481 : 0A          |                        asl                          
  953 |  1 SCANNERSCSI.S    496 | Code        | 00 |         |    1 | 00/0482 : 0A          |                        asl                          
  954 |  1 SCANNERSCSI.S    497 | Code        | 00 |         |    1 | 00/0483 : 0A          |                        asl                          
  955 |  1 SCANNERSCSI.S    498 | Code        | 00 |         |    1 | 00/0484 : 0A          |                        asl                          
  956 |  1 SCANNERSCSI.S    499 | Code        | 00 |         |    1 | 00/0485 : 0A          |                        asl                          
  957 |  1 SCANNERSCSI.S    500 | Code        | 00 |         |    1 | 00/0486 : EB          |                        xba                          
  958 |  1 SCANNERSCSI.S    501 | Code        | 00 |         |    3 | 00/0487 : A2 03 00    |                        ldx       #3                 
  959 |  1 SCANNERSCSI.S    502 | Code        | 00 |  2      |    3 | 00/048A : 20 EA 16    |                        jsr       showBITS           
  960 |  1 SCANNERSCSI.S    503 | Empty       | 00 |         |    0 | 00/048D               |                                                     
  961 |  1 SCANNERSCSI.S    504 | Comment     | 00 |         |    0 | 00/048D               | * Byte 3
  962 |  1 SCANNERSCSI.S    505 | Empty       | 00 |         |    0 | 00/048D               |                                                     
  963 |  1 SCANNERSCSI.S    506 | Macro       | 00 |         |    0 | 00/048D               |                        PushLong  #strAENC           
  967 |  1 SCANNERSCSI.S    506 | Code        | 00 |  1 >>16 |    3 | 00/048D : F4 00 00    |                        PEA       #^#strAENC         
  974 |  1 SCANNERSCSI.S    506 | Code        | 00 |  2      |    3 | 00/0490 : F4 89 06    |                        PEA       #strAENC           
  977 |  1 SCANNERSCSI.S    507 | Macro       | 00 |         |    0 | 00/0493               |                        _WriteCString                     
  979 |  1 SCANNERSCSI.S    507 | Code        | 00 |         |    3 | 00/0493 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  980 |  1 SCANNERSCSI.S    507 | Code        | 00 |         |    4 | 00/0496 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  981 |  1 SCANNERSCSI.S    508 | Empty       | 00 |         |    0 | 00/049A               |                                                     
  982 |  1 SCANNERSCSI.S    509 | Code        | 00 |  2      |    3 | 00/049A : AD DF 18    |                        lda       statusBUFF+3       
  983 |  1 SCANNERSCSI.S    510 | Code        | 00 |         |    3 | 00/049D : 29 80 00    |                        and       #%10000000         
  984 |  1 SCANNERSCSI.S    511 | Code        | 00 |         |    1 | 00/04A0 : EB          |                        xba                          
  985 |  1 SCANNERSCSI.S    512 | Code        | 00 |         |    3 | 00/04A1 : A2 01 00    |                        ldx       #1                 
  986 |  1 SCANNERSCSI.S    513 | Code        | 00 |  2      |    3 | 00/04A4 : 20 EA 16    |                        jsr       showBITS           
  987 |  1 SCANNERSCSI.S    514 | Empty       | 00 |         |    0 | 00/04A7               |                                                     
  988 |  1 SCANNERSCSI.S    515 | Macro       | 00 |         |    0 | 00/04A7               |                        PushLong  #strTRMIOP         
  992 |  1 SCANNERSCSI.S    515 | Code        | 00 |  1 >>16 |    3 | 00/04A7 : F4 00 00    |                        PEA       #^#strTRMIOP       
  999 |  1 SCANNERSCSI.S    515 | Code        | 00 |  2      |    3 | 00/04AA : F4 92 06    |                        PEA       #strTRMIOP         
 1002 |  1 SCANNERSCSI.S    516 | Macro       | 00 |         |    0 | 00/04AD               |                        _WriteCString                     
 1004 |  1 SCANNERSCSI.S    516 | Code        | 00 |         |    3 | 00/04AD : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1005 |  1 SCANNERSCSI.S    516 | Code        | 00 |         |    4 | 00/04B0 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1006 |  1 SCANNERSCSI.S    517 | Empty       | 00 |         |    0 | 00/04B4               |                                                     
 1007 |  1 SCANNERSCSI.S    518 | Code        | 00 |  2      |    3 | 00/04B4 : AD DF 18    |                        lda       statusBUFF+3       
 1008 |  1 SCANNERSCSI.S    519 | Code        | 00 |         |    3 | 00/04B7 : 29 40 00    |                        and       #%01000000         
 1009 |  1 SCANNERSCSI.S    520 | Code        | 00 |         |    1 | 00/04BA : 0A          |                        asl                          
 1010 |  1 SCANNERSCSI.S    521 | Code        | 00 |         |    1 | 00/04BB : EB          |                        xba                          
 1011 |  1 SCANNERSCSI.S    522 | Code        | 00 |         |    3 | 00/04BC : A2 01 00    |                        ldx       #1                 
 1012 |  1 SCANNERSCSI.S    523 | Code        | 00 |  2      |    3 | 00/04BF : 20 EA 16    |                        jsr       showBITS           
 1013 |  1 SCANNERSCSI.S    524 | Empty       | 00 |         |    0 | 00/04C2               |                                                     
 1014 |  1 SCANNERSCSI.S    525 | Macro       | 00 |         |    0 | 00/04C2               |                        PushLong  #strRDF            
 1018 |  1 SCANNERSCSI.S    525 | Code        | 00 |  1 >>16 |    3 | 00/04C2 : F4 00 00    |                        PEA       #^#strRDF          
 1025 |  1 SCANNERSCSI.S    525 | Code        | 00 |  2      |    3 | 00/04C5 : F4 9E 06    |                        PEA       #strRDF            
 1028 |  1 SCANNERSCSI.S    526 | Macro       | 00 |         |    0 | 00/04C8               |                        _WriteCString                     
 1030 |  1 SCANNERSCSI.S    526 | Code        | 00 |         |    3 | 00/04C8 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1031 |  1 SCANNERSCSI.S    526 | Code        | 00 |         |    4 | 00/04CB : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1032 |  1 SCANNERSCSI.S    527 | Empty       | 00 |         |    0 | 00/04CF               |                                                     
 1033 |  1 SCANNERSCSI.S    528 | Code        | 00 |  2      |    3 | 00/04CF : AD DF 18    |                        lda       statusBUFF+3       
 1034 |  1 SCANNERSCSI.S    529 | Code        | 00 |         |    3 | 00/04D2 : 29 0F 00    |                        and       #%00001111         
 1035 |  1 SCANNERSCSI.S    530 | Code        | 00 |         |    1 | 00/04D5 : 0A          |                        asl                          
 1036 |  1 SCANNERSCSI.S    531 | Code        | 00 |         |    1 | 00/04D6 : 0A          |                        asl                          
 1037 |  1 SCANNERSCSI.S    532 | Code        | 00 |         |    1 | 00/04D7 : 0A          |                        asl                          
 1038 |  1 SCANNERSCSI.S    533 | Code        | 00 |         |    1 | 00/04D8 : 0A          |                        asl                          
 1039 |  1 SCANNERSCSI.S    534 | Code        | 00 |         |    1 | 00/04D9 : EB          |                        xba                          
 1040 |  1 SCANNERSCSI.S    535 | Code        | 00 |         |    3 | 00/04DA : A2 04 00    |                        ldx       #4                 
 1041 |  1 SCANNERSCSI.S    536 | Code        | 00 |  2      |    3 | 00/04DD : 20 EA 16    |                        jsr       showBITS           
 1042 |  1 SCANNERSCSI.S    537 | Empty       | 00 |         |    0 | 00/04E0               |                                                     
 1043 |  1 SCANNERSCSI.S    538 | Comment     | 00 |         |    0 | 00/04E0               | * Bytes 4..6 not used
 1044 |  1 SCANNERSCSI.S    539 | Empty       | 00 |         |    0 | 00/04E0               |                                                     
 1045 |  1 SCANNERSCSI.S    540 | Comment     | 00 |         |    0 | 00/04E0               | * Byte 7
 1046 |  1 SCANNERSCSI.S    541 | Empty       | 00 |         |    0 | 00/04E0               |                                                     
 1047 |  1 SCANNERSCSI.S    542 | Macro       | 00 |         |    0 | 00/04E0               |                        PushLong  #strRELADR         
 1051 |  1 SCANNERSCSI.S    542 | Code        | 00 |  1 >>16 |    3 | 00/04E0 : F4 00 00    |                        PEA       #^#strRELADR       
