------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1223 |  1 SCANNERSCSI.S    606 | Code        | 00 |         |    1 | 00/0584 : 0A          |                        asl                      
 1224 |  1 SCANNERSCSI.S    607 | Code        | 00 |         |    1 | 00/0585 : 0A          |                        asl                      
 1225 |  1 SCANNERSCSI.S    608 | Code        | 00 |         |    1 | 00/0586 : 0A          |                        asl                      
 1226 |  1 SCANNERSCSI.S    609 | Code        | 00 |         |    1 | 00/0587 : 0A          |                        asl                      
 1227 |  1 SCANNERSCSI.S    610 | Code        | 00 |         |    1 | 00/0588 : 0A          |                        asl                      
 1228 |  1 SCANNERSCSI.S    611 | Code        | 00 |         |    1 | 00/0589 : 0A          |                        asl                      
 1229 |  1 SCANNERSCSI.S    612 | Code        | 00 |         |    1 | 00/058A : EB          |                        xba                      
 1230 |  1 SCANNERSCSI.S    613 | Code        | 00 |         |    3 | 00/058B : A2 01 00    |                        ldx       #1             
 1231 |  1 SCANNERSCSI.S    614 | Code        | 00 |  2      |    3 | 00/058E : 20 06 11    |                        jsr       showBITS       
 1232 |  1 SCANNERSCSI.S    615 | Empty       | 00 |         |    0 | 00/0591               |                                                 
 1233 |  1 SCANNERSCSI.S    616 | Comment     | 00 |         |    0 | 00/0591               | * Bytes 8
 1234 |  1 SCANNERSCSI.S    617 | Empty       | 00 |         |    0 | 00/0591               |                                                 
 1235 |  1 SCANNERSCSI.S    618 | Macro       | 00 |         |    0 | 00/0591               |                        PushLong  #strVI         
 1239 |  1 SCANNERSCSI.S    618 | Code        | 00 |  1 >>16 |    3 | 00/0591 : F4 00 00    |                        PEA       #^#strVI       
 1246 |  1 SCANNERSCSI.S    618 | Code        | 00 |  2      |    3 | 00/0594 : F4 EB 06    |                        PEA       #strVI         
 1249 |  1 SCANNERSCSI.S    619 | Macro       | 00 |         |    0 | 00/0597               |                        _WriteCString                 
 1251 |  1 SCANNERSCSI.S    619 | Code        | 00 |         |    3 | 00/0597 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1252 |  1 SCANNERSCSI.S    619 | Code        | 00 |         |    4 | 00/059A : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1253 |  1 SCANNERSCSI.S    620 | Empty       | 00 |         |    0 | 00/059E               |                                                 
 1254 |  1 SCANNERSCSI.S    621 | Code        | 00 |         |    3 | 00/059E : A9 08 00    |                        lda       #8             ; offset is 8
 1255 |  1 SCANNERSCSI.S    622 | Code        | 00 |         |    1 | 00/05A1 : AA          |                        tax                      ; length is 8
 1256 |  1 SCANNERSCSI.S    623 | Code        | 00 |  2      |    3 | 00/05A2 : 20 C3 10    |                        jsr       showTEXT       
 1257 |  1 SCANNERSCSI.S    624 | Empty       | 00 |         |    0 | 00/05A5               |                                                 
 1258 |  1 SCANNERSCSI.S    625 | Comment     | 00 |         |    0 | 00/05A5               | * Bytes 16
 1259 |  1 SCANNERSCSI.S    626 | Empty       | 00 |         |    0 | 00/05A5               |                                                 
 1260 |  1 SCANNERSCSI.S    627 | Macro       | 00 |         |    0 | 00/05A5               |                        PushLong  #strPI         
 1264 |  1 SCANNERSCSI.S    627 | Code        | 00 |  1 >>16 |    3 | 00/05A5 : F4 00 00    |                        PEA       #^#strPI       
 1271 |  1 SCANNERSCSI.S    627 | Code        | 00 |  2      |    3 | 00/05A8 : F4 05 07    |                        PEA       #strPI         
 1274 |  1 SCANNERSCSI.S    628 | Macro       | 00 |         |    0 | 00/05AB               |                        _WriteCString                 
 1276 |  1 SCANNERSCSI.S    628 | Code        | 00 |         |    3 | 00/05AB : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1277 |  1 SCANNERSCSI.S    628 | Code        | 00 |         |    4 | 00/05AE : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1278 |  1 SCANNERSCSI.S    629 | Empty       | 00 |         |    0 | 00/05B2               |                                                 
 1279 |  1 SCANNERSCSI.S    630 | Code        | 00 |         |    3 | 00/05B2 : A9 10 00    |                        lda       #16            
 1280 |  1 SCANNERSCSI.S    631 | Code        | 00 |         |    1 | 00/05B5 : AA          |                        tax                      
 1281 |  1 SCANNERSCSI.S    632 | Code        | 00 |  2      |    3 | 00/05B6 : 20 C3 10    |                        jsr       showTEXT       
 1282 |  1 SCANNERSCSI.S    633 | Empty       | 00 |         |    0 | 00/05B9               |                                                 
 1283 |  1 SCANNERSCSI.S    634 | Comment     | 00 |         |    0 | 00/05B9               | * Bytes 32
 1284 |  1 SCANNERSCSI.S    635 | Empty       | 00 |         |    0 | 00/05B9               |                                                 
 1285 |  1 SCANNERSCSI.S    636 | Macro       | 00 |         |    0 | 00/05B9               |                        PushLong  #strPRL        
 1289 |  1 SCANNERSCSI.S    636 | Code        | 00 |  1 >>16 |    3 | 00/05B9 : F4 00 00    |                        PEA       #^#strPRL      
 1296 |  1 SCANNERSCSI.S    636 | Code        | 00 |  2      |    3 | 00/05BC : F4 20 07    |                        PEA       #strPRL        
 1299 |  1 SCANNERSCSI.S    637 | Macro       | 00 |         |    0 | 00/05BF               |                        _WriteCString                 
 1301 |  1 SCANNERSCSI.S    637 | Code        | 00 |         |    3 | 00/05BF : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1302 |  1 SCANNERSCSI.S    637 | Code        | 00 |         |    4 | 00/05C2 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1303 |  1 SCANNERSCSI.S    638 | Empty       | 00 |         |    0 | 00/05C6               |                                                 
 1304 |  1 SCANNERSCSI.S    639 | Code        | 00 |         |    3 | 00/05C6 : A9 20 00    |                        lda       #32            
 1305 |  1 SCANNERSCSI.S    640 | Code        | 00 |         |    3 | 00/05C9 : A2 04 00    |                        ldx       #4             
 1306 |  1 SCANNERSCSI.S    641 | Code        | 00 |  2      |    3 | 00/05CC : 20 C3 10    |                        jsr       showTEXT       
 1307 |  1 SCANNERSCSI.S    642 | Empty       | 00 |         |    0 | 00/05CF               |                                                 
 1308 |  1 SCANNERSCSI.S    643 | Code        | 00 |  2      |    3 | 00/05CF : 4C D9 11    |                        jmp       waitKEY        
 1309 |  1 SCANNERSCSI.S    644 | Empty       | 00 |         |    0 | 00/05D2               |                                                 
 1310 |  1 SCANNERSCSI.S    645 | Comment     | 00 |         |    0 | 00/05D2               | *--- Data
 1311 |  1 SCANNERSCSI.S    646 | Empty       | 00 |         |    0 | 00/05D2               |                                                 
 1312 |  1 SCANNERSCSI.S    647 | Data        | 00 |         |    6 | 00/05D2 : 12 00 00 00 | scsiINQUIRY            hex       12,00,00,00,00,00
      |                         |             |    |         |      |           00 00       |
 1313 |  1 SCANNERSCSI.S    648 | Empty       | 00 |         |    0 | 00/05D8               |                                                 
 1314 |  1 SCANNERSCSI.S    649 | Data        | 00 |         |   25 | 00/05D8 : 0D 20 50 65 | strPQ                  asc       0d' Peripheral qualifier: '00
      |                         |             |    |         |      |           72 69 70 68 |
      |                         |             |    |         |      |           65 72 61 6C |
      |                         |             |    |         |      |           20 71 75 61 |
      |                         |             |    |         |      |           6C 69 66 69 |
      |                         |             |    |         |      |           65 72 3A 20 |
      |                         |             |    |         |      |           00          |
 1315 |  1 SCANNERSCSI.S    650 | Data        | 00 |         |   29 | 00/05F1 : 20 2D 20 50 | strPDT                 asc       ' - Peripheral device type : '00
      |                         |             |    |         |      |           65 72 69 70 |
      |                         |             |    |         |      |           68 65 72 61 |
      |                         |             |    |         |      |           6C 20 64 65 |
      |                         |             |    |         |      |           76 69 63 65 |
      |                         |             |    |         |      |           20 74 79 70 |
      |                         |             |    |         |      |           65 20 3A 20 |
      |                         |             |    |         |      |           00          |
 1316 |  1 SCANNERSCSI.S    651 | Data        | 00 |         |    8 | 00/060E : 0D 20 52 4D | strRMB                 asc       0d' RMB: '00   
      |                         |             |    |         |      |           42 3A 20 00 |
 1317 |  1 SCANNERSCSI.S    652 | Data        | 00 |         |   26 | 00/0616 : 20 2D 20 44 | strDTM                 asc       ' - Device-type modifier: '00
      |                         |             |    |         |      |           65 76 69 63 |
      |                         |             |    |         |      |           65 2D 74 79 |
      |                         |             |    |         |      |           70 65 20 6D |
      |                         |             |    |         |      |           6F 64 69 66 |
      |                         |             |    |         |      |           69 65 72 3A |
      |                         |             |    |         |      |           20 00       |
 1318 |  1 SCANNERSCSI.S    653 | Data        | 00 |         |   16 | 00/0630 : 0D 20 49 53 | strISO                 asc       0d' ISO version: '00
      |                         |             |    |         |      |           4F 20 76 65 |
      |                         |             |    |         |      |           72 73 69 6F |
      |                         |             |    |         |      |           6E 3A 20 00 |
 1319 |  1 SCANNERSCSI.S    654 | Data        | 00 |         |   18 | 00/0640 : 20 2D 20 45 | strECMA                asc       ' - ECMA version: '00
      |                         |             |    |         |      |           43 4D 41 20 |
      |                         |             |    |         |      |           76 65 72 73 |
      |                         |             |    |         |      |           69 6F 6E 3A |
      |                         |             |    |         |      |           20 00       |
 1320 |  1 SCANNERSCSI.S    655 | Data        | 00 |         |   27 | 00/0652 : 20 2D 20 41 | strANSI                asc       ' - ANSI-approved version: '00
      |                         |             |    |         |      |           4E 53 49 2D |
      |                         |             |    |         |      |           61 70 70 72 |
      |                         |             |    |         |      |           6F 76 65 64 |
      |                         |             |    |         |      |           20 76 65 72 |
      |                         |             |    |         |      |           73 69 6F 6E |
      |                         |             |    |         |      |           3A 20 00    |
 1321 |  1 SCANNERSCSI.S    656 | Data        | 00 |         |    9 | 00/066D : 0D 20 41 45 | strAENC                asc       0d' AENC: '00  
