------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1698 |  1 bluescsi.s    889 | Empty       | 00 |         |    0 | 00/0914               |                                                                
 1699 |  1 bluescsi.s    890 | Code        | 00 |  2      |    3 | 00/0914 : 20 56 18    | doWIFI                              jsr       initCOMMANDDATA  
 1700 |  1 bluescsi.s    891 | Empty       | 00 |         |    0 | 00/0917               |                                                                
 1701 |  1 bluescsi.s    892 | Code        | 00 |         |    3 | 00/0917 : A2 04 00    |                                     ldx       #{6}-2           ; init string
 1702 |  1 bluescsi.s    893 | Code        | 00 |  2      |    3 | 00/091A : BD 24 0C    | ozunid_9                            lda       refWIFI,x        
 1703 |  1 bluescsi.s    894 | Code        | 00 |  2      |    3 | 00/091D : 9D 2E 0C    |                                     sta       scsiWIFI,x       
 1704 |  1 bluescsi.s    895 | Code        | 00 |         |    1 | 00/0920 : CA          |                                     dex                        
 1705 |  1 bluescsi.s    896 | Code        | 00 |         |    1 | 00/0921 : CA          |                                     dex                        
 1706 |  1 bluescsi.s    897 | Code        | 00 |         |    2 | 00/0922 : 10 F6       |                                     bpl       ozunid_9         
 1707 |  1 bluescsi.s    898 | Empty       | 00 |         |    0 | 00/0924               |                                                                
 1708 |  1 bluescsi.s    899 | Comment     | 00 |         |    0 | 00/0924               | *--- Execute the scan
 1709 |  1 bluescsi.s    900 | Empty       | 00 |         |    0 | 00/0924               |                                                                
 1710 |  1 bluescsi.s    901 | Code        | 00 |  2      |    3 | 00/0924 : 9C 66 2B    |                                     stz       commandBUFF      
 1711 |  1 bluescsi.s    902 | Code        | 00 |  2      |    3 | 00/0927 : 9C A7 0E    |                                     stz       nbTRIES          
 1712 |  1 bluescsi.s    903 | Empty       | 00 |         |    0 | 00/092A               |                                                                
 1713 |  1 bluescsi.s    904 | Macro       | 00 |         |    0 | 00/092A               |                                     PushLong  #strSCANWIFI     
 1717 |  1 bluescsi.s    904 | Code        | 00 |  1 >>16 |    3 | 00/092A : F4 00 00    |                                     PEA       #^#strSCANWIFI   
 1724 |  1 bluescsi.s    904 | Code        | 00 |  2      |    3 | 00/092D : F4 42 0C    |                                     PEA       #strSCANWIFI     
 1727 |  1 bluescsi.s    905 | Macro       | 00 |         |    0 | 00/0930               |                                     _WriteCString                   
 1729 |  1 bluescsi.s    905 | Code        | 00 |         |    3 | 00/0930 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1730 |  1 bluescsi.s    905 | Code        | 00 |         |    4 | 00/0933 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1731 |  1 bluescsi.s    906 | Empty       | 00 |         |    0 | 00/0937               |                                                                
 1732 |  1 bluescsi.s    907 | Macro       | 00 |         |    0 | 00/0937               |                                     PushLong  #strRESULT1      
 1736 |  1 bluescsi.s    907 | Code        | 00 |  1 >>16 |    3 | 00/0937 : F4 00 00    |                                     PEA       #^#strRESULT1    
 1743 |  1 bluescsi.s    907 | Code        | 00 |  2      |    3 | 00/093A : F4 5E 0D    |                                     PEA       #strRESULT1      
 1746 |  1 bluescsi.s    908 | Macro       | 00 |         |    0 | 00/093D               |                                     _WriteCString                   
 1748 |  1 bluescsi.s    908 | Code        | 00 |         |    3 | 00/093D : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1749 |  1 bluescsi.s    908 | Code        | 00 |         |    4 | 00/0940 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1750 |  1 bluescsi.s    909 | Empty       | 00 |         |    0 | 00/0944               |                                                                
 1751 |  1 bluescsi.s    910 | Code        | 00 |         |    3 | 00/0944 : A2 01 00    | ozunid_10                           ldx       #{$01}           
 1752 |  1 bluescsi.s    911 | Code        | 00 |         |    3 | 00/0947 : A9 02 00    |                                     lda       #2               ; length
 1753 |  1 bluescsi.s    912 | Code        | 00 |  2      |    3 | 00/094A : 20 05 0C    |                                     jsr       execWIFI         
 1754 |  1 bluescsi.s    913 | Empty       | 00 |         |    0 | 00/094D               |                                                                
 1755 |  1 bluescsi.s    914 | Macro       | 00 |         |    0 | 00/094D               |                                     PushWord  #{'.'}           
 1757 |  1 bluescsi.s    914 | Code        | 00 |         |    3 | 00/094D : F4 2E 00    |                                     PEA       #{'.'}           
 1760 |  1 bluescsi.s    915 | Macro       | 00 |         |    0 | 00/0950               |                                     _WriteChar                   
 1762 |  1 bluescsi.s    915 | Code        | 00 |         |    3 | 00/0950 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 1763 |  1 bluescsi.s    915 | Code        | 00 |         |    4 | 00/0953 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1764 |  1 bluescsi.s    916 | Empty       | 00 |         |    0 | 00/0957               |                                                                
 1765 |  1 bluescsi.s    917 | Code        | 00 |  2      |    3 | 00/0957 : EE A7 0E    |                                     inc       nbTRIES          
 1766 |  1 bluescsi.s    918 | Code        | 00 |  2      |    3 | 00/095A : AD A7 0E    |                                     lda       nbTRIES          
