------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2194 |  1 bluescsi.s   1090 | Code        | 00 |  2      |    3 | 00/0AA9 : F4 09 0D    |                                     PEA       #strDOWHATNOW    
 2197 |  1 bluescsi.s   1091 | Macro       | 00 |         |    0 | 00/0AAC               |                                     _WriteCString                   
 2199 |  1 bluescsi.s   1091 | Code        | 00 |         |    3 | 00/0AAC : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2200 |  1 bluescsi.s   1091 | Code        | 00 |         |    4 | 00/0AAF : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2201 |  1 bluescsi.s   1092 | Empty       | 00 |         |    0 | 00/0AB3               |                                                                
 2202 |  1 bluescsi.s   1093 | Code        | 00 |  2      |    3 | 00/0AB3 : 20 17 1F    | ozunid_17                           jsr       waitFORKEY       ; is it 0-1
 2203 |  1 bluescsi.s   1094 | Code        | 00 |         |    3 | 00/0AB6 : C9 B0 00    |                                     cmp       #"0"             ; 0 to return
 2204 |  1 bluescsi.s   1095 | Code        | 00 |         |    2 | 00/0AB9 : D0 03       |                                     bne       apMENU10         
 2205 |  1 bluescsi.s   1096 | Code        | 00 |  2      |    3 | 00/0ABB : 4C F8 02    |                                     jmp       deviceMENU       
 2206 |  1 bluescsi.s   1097 | Code        | 00 |         |    3 | 00/0ABE : C9 B1 00    | apMENU10                            cmp       #"1"             ; 1 to connect
 2207 |  1 bluescsi.s   1098 | Code        | 00 |         |    2 | 00/0AC1 : D0 F0       |                                     bne       ozunid_17        
 2208 |  1 bluescsi.s   1099 | Empty       | 00 |         |    0 | 00/0AC3               |                                                                
 2209 |  1 bluescsi.s   1100 | Macro       | 00 |         |    0 | 00/0AC3               |                                     PushLong  #strSCANDONE     
 2213 |  1 bluescsi.s   1100 | Code        | 00 |  1 >>16 |    3 | 00/0AC3 : F4 00 00    |                                     PEA       #^#strSCANDONE   
 2220 |  1 bluescsi.s   1100 | Code        | 00 |  2      |    3 | 00/0AC6 : F4 6E 0B    |                                     PEA       #strSCANDONE     
 2223 |  1 bluescsi.s   1101 | Macro       | 00 |         |    0 | 00/0AC9               |                                     _WriteCString                   ; LoGo
 2225 |  1 bluescsi.s   1101 | Code        | 00 |         |    3 | 00/0AC9 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2226 |  1 bluescsi.s   1101 | Code        | 00 |         |    4 | 00/0ACC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2227 |  1 bluescsi.s   1102 | Empty       | 00 |         |    0 | 00/0AD0               |                                                                
 2228 |  1 bluescsi.s   1103 | Comment     | 00 |         |    0 | 00/0AD0               | *--- Enter credentials...
 2229 |  1 bluescsi.s   1104 | Empty       | 00 |         |    0 | 00/0AD0               |                                                                
 2230 |  1 bluescsi.s   1105 | Macro       | 00 |         |    0 | 00/0AD0               |                                     PushLong  #strTHEKEY       
 2234 |  1 bluescsi.s   1105 | Code        | 00 |  1 >>16 |    3 | 00/0AD0 : F4 00 00    |                                     PEA       #^#strTHEKEY     
 2241 |  1 bluescsi.s   1105 | Code        | 00 |  2      |    3 | 00/0AD3 : F4 59 0D    |                                     PEA       #strTHEKEY       
 2244 |  1 bluescsi.s   1106 | Macro       | 00 |         |    0 | 00/0AD6               |                                     _WriteCString                   
 2246 |  1 bluescsi.s   1106 | Code        | 00 |         |    3 | 00/0AD6 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2247 |  1 bluescsi.s   1106 | Code        | 00 |         |    4 | 00/0AD9 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2248 |  1 bluescsi.s   1107 | Empty       | 00 |         |    0 | 00/0ADD               |                                                                
 2249 |  1 bluescsi.s   1108 | Comment     | 00 |         |    0 | 00/0ADD               | *	PushLong	#theKEY
 2250 |  1 bluescsi.s   1109 | Comment     | 00 |         |    0 | 00/0ADD               | *	PushWord	#0
 2251 |  1 bluescsi.s   1110 | Comment     | 00 |         |    0 | 00/0ADD               | *	PushWord	#MAX_KEY
 2252 |  1 bluescsi.s   1111 | Comment     | 00 |         |    0 | 00/0ADD               | *	PushWord	#1
 2253 |  1 bluescsi.s   1112 | Comment     | 00 |         |    0 | 00/0ADD               | *	_TextReadBlock
 2254 |  1 bluescsi.s   1113 | Empty       | 00 |         |    0 | 00/0ADD               |                                                                
 2255 |  1 bluescsi.s   1114 | Macro       | 00 |         |    0 | 00/0ADD               |                                     PushWord  #0               
 2257 |  1 bluescsi.s   1114 | Code        | 00 |         |    3 | 00/0ADD : F4 00 00    |                                     PEA       #0               
 2260 |  1 bluescsi.s   1115 | Macro       | 00 |         |    0 | 00/0AE0               |                                     PushLong  #theKEY          
 2264 |  1 bluescsi.s   1115 | Code        | 00 |  1 >>16 |    3 | 00/0AE0 : F4 00 00    |                                     PEA       #^#theKEY        
 2271 |  1 bluescsi.s   1115 | Code        | 00 |  2      |    3 | 00/0AE3 : F4 B5 0D    |                                     PEA       #theKEY          
 2274 |  1 bluescsi.s   1116 | Macro       | 00 |         |    0 | 00/0AE6               |                                     PushWord  #{64}            
 2276 |  1 bluescsi.s   1116 | Code        | 00 |         |    3 | 00/0AE6 : F4 40 00    |                                     PEA       #{64}            
 2279 |  1 bluescsi.s   1117 | Macro       | 00 |         |    0 | 00/0AE9               |                                     PushWord  #{$0d}           
 2281 |  1 bluescsi.s   1117 | Code        | 00 |         |    3 | 00/0AE9 : F4 0D 00    |                                     PEA       #{$0d}           
 2284 |  1 bluescsi.s   1118 | Macro       | 00 |         |    0 | 00/0AEC               |                                     PushWord  #1               
 2286 |  1 bluescsi.s   1118 | Code        | 00 |         |    3 | 00/0AEC : F4 01 00    |                                     PEA       #1               
 2289 |  1 bluescsi.s   1119 | Macro       | 00 |         |    0 | 00/0AEF               |                                     _ReadLine                   
 2291 |  1 bluescsi.s   1119 | Code        | 00 |         |    3 | 00/0AEF : A2 0C 24    |                                     LDX       #$240C           ; load tool call #
 2292 |  1 bluescsi.s   1119 | Code        | 00 |         |    4 | 00/0AF2 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2293 |  1 bluescsi.s   1120 | Code        | 00 |         |    1 | 00/0AF6 : 68          |                                     pla                        
 2294 |  1 bluescsi.s   1121 | Code        | 00 |  2      |    3 | 00/0AF7 : 20 62 1E    |                                     jsr       showWORD         
 2295 |  1 bluescsi.s   1122 | Empty       | 00 |         |    0 | 00/0AFA               |                                                                
 2296 |  1 bluescsi.s   1123 | Macro       | 00 |         |    0 | 00/0AFA               |                                     PushWord  #{$0d}           
 2298 |  1 bluescsi.s   1123 | Code        | 00 |         |    3 | 00/0AFA : F4 0D 00    |                                     PEA       #{$0d}           
 2301 |  1 bluescsi.s   1124 | Macro       | 00 |         |    0 | 00/0AFD               |                                     _WriteChar                   
 2303 |  1 bluescsi.s   1124 | Code        | 00 |         |    3 | 00/0AFD : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 2304 |  1 bluescsi.s   1124 | Code        | 00 |         |    4 | 00/0B00 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2305 |  1 bluescsi.s   1125 | Empty       | 00 |         |    0 | 00/0B04               |                                                                
 2306 |  1 bluescsi.s   1126 | Code        | 00 |  1 >>16 |    3 | 00/0B04 : A9 00 00    |                                     lda       #^theSSID        
 2307 |  1 bluescsi.s   1127 | Code        | 00 |  2      |    3 | 00/0B07 : 20 62 1E    |                                     jsr       showWORD         
 2308 |  1 bluescsi.s   1128 | Code        | 00 |  2      |    3 | 00/0B0A : A9 75 0D    |                                     lda       #theSSID         
 2309 |  1 bluescsi.s   1129 | Code        | 00 |  2      |    3 | 00/0B0D : 20 62 1E    |                                     jsr       showWORD         
 2310 |  1 bluescsi.s   1130 | Empty       | 00 |         |    0 | 00/0B10               |                                                                
 2311 |  1 bluescsi.s   1131 | Code        | 00 |  2      |    3 | 00/0B10 : 4C FE 1E    |                                     jmp       waitKEY          
