------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1036 |  1 bluescsi.s    571 | Macro       | 00 |         |    0 | 00/04CE               |                                     PushLong  #strECMA             
 1040 |  1 bluescsi.s    571 | Code        | 00 |  1 >>16 |    3 | 00/04CE : F4 00 00    |                                     PEA       #^#strECMA           
 1047 |  1 bluescsi.s    571 | Code        | 00 |  2      |    3 | 00/04D1 : F4 32 07    |                                     PEA       #strECMA             
 1050 |  1 bluescsi.s    572 | Macro       | 00 |         |    0 | 00/04D4               |                                     _WriteCString                       
 1052 |  1 bluescsi.s    572 | Code        | 00 |         |    3 | 00/04D4 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1053 |  1 bluescsi.s    572 | Code        | 00 |         |    4 | 00/04D7 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1054 |  1 bluescsi.s    573 | Empty       | 00 |         |    0 | 00/04DB               |                                                                    
 1055 |  1 bluescsi.s    574 | Code        | 00 |  2      |    3 | 00/04DB : AD CD 30    |                                     lda       commandBUFF+2        
 1056 |  1 bluescsi.s    575 | Code        | 00 |         |    3 | 00/04DE : 29 38 00    |                                     and       #%00111000           
 1057 |  1 bluescsi.s    576 | Code        | 00 |         |    1 | 00/04E1 : 0A          |                                     asl                            
 1058 |  1 bluescsi.s    577 | Code        | 00 |         |    1 | 00/04E2 : 0A          |                                     asl                            
 1059 |  1 bluescsi.s    578 | Code        | 00 |         |    1 | 00/04E3 : EB          |                                     xba                            
 1060 |  1 bluescsi.s    579 | Code        | 00 |         |    3 | 00/04E4 : A2 03 00    |                                     ldx       #3                   
 1061 |  1 bluescsi.s    580 | Code        | 00 |  2      |    3 | 00/04E7 : 20 A5 1E    |                                     jsr       showBITS             
 1062 |  1 bluescsi.s    581 | Empty       | 00 |         |    0 | 00/04EA               |                                                                    
 1063 |  1 bluescsi.s    582 | Macro       | 00 |         |    0 | 00/04EA               |                                     PushLong  #strANSI             
 1067 |  1 bluescsi.s    582 | Code        | 00 |  1 >>16 |    3 | 00/04EA : F4 00 00    |                                     PEA       #^#strANSI           
 1074 |  1 bluescsi.s    582 | Code        | 00 |  2      |    3 | 00/04ED : F4 44 07    |                                     PEA       #strANSI             
 1077 |  1 bluescsi.s    583 | Macro       | 00 |         |    0 | 00/04F0               |                                     _WriteCString                       
 1079 |  1 bluescsi.s    583 | Code        | 00 |         |    3 | 00/04F0 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1080 |  1 bluescsi.s    583 | Code        | 00 |         |    4 | 00/04F3 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1081 |  1 bluescsi.s    584 | Empty       | 00 |         |    0 | 00/04F7               |                                                                    
 1082 |  1 bluescsi.s    585 | Code        | 00 |  2      |    3 | 00/04F7 : AD CD 30    |                                     lda       commandBUFF+2        
 1083 |  1 bluescsi.s    586 | Code        | 00 |         |    3 | 00/04FA : 29 07 00    |                                     and       #%00000111           
 1084 |  1 bluescsi.s    587 | Code        | 00 |         |    1 | 00/04FD : 0A          |                                     asl                            
 1085 |  1 bluescsi.s    588 | Code        | 00 |         |    1 | 00/04FE : 0A          |                                     asl                            
 1086 |  1 bluescsi.s    589 | Code        | 00 |         |    1 | 00/04FF : 0A          |                                     asl                            
 1087 |  1 bluescsi.s    590 | Code        | 00 |         |    1 | 00/0500 : 0A          |                                     asl                            
 1088 |  1 bluescsi.s    591 | Code        | 00 |         |    1 | 00/0501 : 0A          |                                     asl                            
 1089 |  1 bluescsi.s    592 | Code        | 00 |         |    1 | 00/0502 : EB          |                                     xba                            
 1090 |  1 bluescsi.s    593 | Code        | 00 |         |    3 | 00/0503 : A2 03 00    |                                     ldx       #3                   
 1091 |  1 bluescsi.s    594 | Code        | 00 |  2      |    3 | 00/0506 : 20 A5 1E    |                                     jsr       showBITS             
 1092 |  1 bluescsi.s    595 | Empty       | 00 |         |    0 | 00/0509               |                                                                    
 1093 |  1 bluescsi.s    596 | Comment     | 00 |         |    0 | 00/0509               | * Byte 3
 1094 |  1 bluescsi.s    597 | Empty       | 00 |         |    0 | 00/0509               |                                                                    
 1095 |  1 bluescsi.s    598 | Macro       | 00 |         |    0 | 00/0509               |                                     PushLong  #strAENC             
 1099 |  1 bluescsi.s    598 | Code        | 00 |  1 >>16 |    3 | 00/0509 : F4 00 00    |                                     PEA       #^#strAENC           
 1106 |  1 bluescsi.s    598 | Code        | 00 |  2      |    3 | 00/050C : F4 5F 07    |                                     PEA       #strAENC             
