------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  749 |  1 bluescsi.s    404 | Code        | 00 |         |    1 | 00/0336 : 0A          |                                     asl                        
  750 |  1 bluescsi.s    405 | Code        | 00 |         |    1 | 00/0337 : AA          |                                     tax                        
  751 |  1 bluescsi.s    406 | Code        | 00 |  2      |    3 | 00/0338 : BD 44 03    |                                     lda       ptrCOMMANDS,x    
  752 |  1 bluescsi.s    407 | Code        | 00 |  2      |    3 | 00/033B : 8D 3F 03    |                                     sta       deviceMENU3+1    
  753 |  1 bluescsi.s    408 | Code        | 00 |         |    3 | 00/033E : 20 BD BD    | deviceMENU3                         jsr       $bdbd            
  754 |  1 bluescsi.s    409 | Code        | 00 |  2      |    3 | 00/0341 : 4C F8 02    |                                     jmp       deviceMENU       
  755 |  1 bluescsi.s    410 | Empty       | 00 |         |    0 | 00/0344               |                                                                
  756 |  1 bluescsi.s    411 | Data        | 00 |  2      |    2 | 00/0344 : 58 03       | ptrCOMMANDS                         da        doINQUIRY        
  757 |  1 bluescsi.s    412 | Data        | 00 |  2      |    2 | 00/0346 : 75 07       |                                     da        doSENSE          
  758 |  1 bluescsi.s    413 | Data        | 00 |  2      |    2 | 00/0348 : 76 08       |                                     da        doWIFI           
  759 |  1 bluescsi.s    414 | Data        | 00 |  2      |    2 | 00/034A : F8 0D       |                                     da        doCAPACITY       
  760 |  1 bluescsi.s    415 | Data        | 00 |  2      |    2 | 00/034C : 7F 0E       |                                     da        doAUDIOPARMS     
  761 |  1 bluescsi.s    416 | Data        | 00 |  2      |    2 | 00/034E : 4F 12       |                                     da        doREADTOC        
  762 |  1 bluescsi.s    417 | Data        | 00 |  2      |    2 | 00/0350 : A1 15       |                                     da        doSUBCHANNEL     
  763 |  1 bluescsi.s    418 | Data        | 00 |  2      |    2 | 00/0352 : C5 1A       |                                     da        doPLAYSTOP       
  764 |  1 bluescsi.s    419 | Data        | 00 |  2      |    2 | 00/0354 : 26 1B       |                                     da        doPAUSERESUME    
  765 |  1 bluescsi.s    420 | Data        | 00 |  2      |    2 | 00/0356 : 6E 1B       |                                     da        doINSERTEJECT    
  766 |  1 bluescsi.s    421 | Empty       | 00 |         |    0 | 00/0358               |                                                                
  767 |  1 bluescsi.s    422 | Comment     | 00 |         |    0 | 00/0358               | *----------------
  768 |  1 bluescsi.s    423 | Comment     | 00 |         |    0 | 00/0358               | * SCSI COMMANDS
  769 |  1 bluescsi.s    424 | Comment     | 00 |         |    0 | 00/0358               | *----------------
  770 |  1 bluescsi.s    425 | Empty       | 00 |         |    0 | 00/0358               |                                                                
  771 |  1 bluescsi.s    426 | Code        | 00 |  2      |    3 | 00/0358 : 20 01 1C    | doINQUIRY                           jsr       initCOMMANDDATA  
  772 |  1 bluescsi.s    427 | Empty       | 00 |         |    0 | 00/035B               |                                                                
  773 |  1 bluescsi.s    428 | Code        | 00 |         |    3 | 00/035B : A2 04 00    |                                     ldx       #6-2             ; put the inquiry data
  774 |  1 bluescsi.s    429 | Code        | 00 |  2      |    3 | 00/035E : BD ED 05    | ozunid_4                            lda       scsiINQUIRY,x    
  775 |  1 bluescsi.s    430 | Code        | 00 |  2      |    3 | 00/0361 : 9D D5 24    |                                     sta       commandDATA,x    
  776 |  1 bluescsi.s    431 | Code        | 00 |         |    1 | 00/0364 : CA          |                                     dex                        
  777 |  1 bluescsi.s    432 | Code        | 00 |         |    1 | 00/0365 : CA          |                                     dex                        
  778 |  1 bluescsi.s    433 | Code        | 00 |         |    2 | 00/0366 : 10 F6       |                                     bpl       ozunid_4         
  779 |  1 bluescsi.s    434 | Empty       | 00 |         |    0 | 00/0368               |                                                                
  780 |  1 bluescsi.s    435 | Code        | 00 |         |    3 | 00/0368 : A9 12 80    |                                     lda       #{$8012}         
  781 |  1 bluescsi.s    436 | Code        | 00 |  2      |    3 | 00/036B : 20 17 1C    |                                     jsr       statusCALL       
  782 |  1 bluescsi.s    437 | Code        | 00 |         |    2 | 00/036E : 90 01       |                                     bcc       doINQUIRY1       
  783 |  1 bluescsi.s    438 | Code        | 00 |         |    1 | 00/0370 : 60          |                                     rts                        
  784 |  1 bluescsi.s    439 | Empty       | 00 |         |    0 | 00/0371               |                                                                
  785 |  1 bluescsi.s    440 | Empty       | 00 |         |    0 | 00/0371               | doINQUIRY1                                                     
  786 |  1 bluescsi.s    441 | Empty       | 00 |         |    0 | 00/0371               |                                                                
  787 |  1 bluescsi.s    442 | Comment     | 00 |         |    0 | 00/0371               | *--- Display data
  788 |  1 bluescsi.s    443 | Empty       | 00 |         |    0 | 00/0371               |                                                                
  789 |  1 bluescsi.s    444 | Comment     | 00 |         |    0 | 00/0371               | * Byte 0
  790 |  1 bluescsi.s    445 | Empty       | 00 |         |    0 | 00/0371               |                                                                
  791 |  1 bluescsi.s    446 | Macro       | 00 |         |    0 | 00/0371               |                                     PushLong  #strPQ           
  795 |  1 bluescsi.s    446 | Code        | 00 |  1 >>16 |    3 | 00/0371 : F4 00 00    |                                     PEA       #^#strPQ         
  802 |  1 bluescsi.s    446 | Code        | 00 |  2      |    3 | 00/0374 : F4 F3 05    |                                     PEA       #strPQ           
  805 |  1 bluescsi.s    447 | Macro       | 00 |         |    0 | 00/0377               |                                     _WriteCString                   
  807 |  1 bluescsi.s    447 | Code        | 00 |         |    3 | 00/0377 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  808 |  1 bluescsi.s    447 | Code        | 00 |         |    4 | 00/037A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  809 |  1 bluescsi.s    448 | Empty       | 00 |         |    0 | 00/037E               |                                                                
