------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1621 |  1 bluescsi.s    828 | Empty       | 00 |         |    0 | 00/07DA               |                                                                
 1622 |  1 bluescsi.s    829 | Macro       | 00 |         |    0 | 00/07DA               | noBSFOUND2                          PushLong  #strNO           
 1626 |  1 bluescsi.s    829 | Code        | 00 |  1 >>16 |    3 | 00/07DA : F4 00 00    |                                     PEA       #^#strNO         
 1633 |  1 bluescsi.s    829 | Code        | 00 |  2      |    3 | 00/07DD : F4 3D 07    |                                     PEA       #strNO           
 1636 |  1 bluescsi.s    830 | Macro       | 00 |         |    0 | 00/07E0               |                                     _WriteCString                   
 1638 |  1 bluescsi.s    830 | Code        | 00 |         |    3 | 00/07E0 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1639 |  1 bluescsi.s    830 | Code        | 00 |         |    4 | 00/07E3 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1640 |  1 bluescsi.s    831 | Code        | 00 |  2      |    3 | 00/07E7 : 4C 12 20    |                                     jmp       waitKEY          
 1641 |  1 bluescsi.s    832 | Empty       | 00 |         |    0 | 00/07EA               |                                                                
 1642 |  1 bluescsi.s    833 | Comment     | 00 |         |    0 | 00/07EA               | *--- Data
 1643 |  1 bluescsi.s    834 | Empty       | 00 |         |    0 | 00/07EA               |                                                                
 1644 |  1 bluescsi.s    835 | Data        | 00 |         |    6 | 00/07EA : 1A 00 31 00 | scsiSENSE                           hex       1a,00,31,00,00,00; want page $31, was $4E for PC "changeable values"
      |                      |             |    |         |      |           00 00       |
 1645 |  1 bluescsi.s    836 | Empty       | 00 |         |    0 | 00/07F0               |                                                                
 1646 |  1 bluescsi.s    837 | Data        | 00 |         |   14 | 00/07F0 : 0D 20 50 61 | strPAGECODE                         asc       0d' Page code: '00
      |                      |             |    |         |      |           67 65 20 63 |
      |                      |             |    |         |      |           6F 64 65 3A |
      |                      |             |    |         |      |           20 00       |
 1647 |  1 bluescsi.s    838 | Data        | 00 |         |   16 | 00/07FE : 0D 20 50 61 | strPAGELENGTH                       asc       0d' Page length: '00
      |                      |             |    |         |      |           67 65 20 6C |
      |                      |             |    |         |      |           65 6E 67 74 |
      |                      |             |    |         |      |           68 3A 20 00 |
 1648 |  1 bluescsi.s    839 | Data        | 00 |         |   16 | 00/080E : 0D 20 56 65 | strVENDORPAGE                       asc       0d' Vendor data: '00
      |                      |             |    |         |      |           6E 64 6F 72 |
      |                      |             |    |         |      |           20 64 61 74 |
      |                      |             |    |         |      |           61 3A 20 00 |
 1649 |  1 bluescsi.s    840 | Empty       | 00 |         |    0 | 00/081E               |                                                                
 1650 |  1 bluescsi.s    841 | Data        | 00 |         |    1 | 00/081E : 31          | refVENDORPAGE                       hex       31               
 1651 |  1 bluescsi.s    842 | Data        | 00 |         |    1 | 00/081F : 2A          |                                     dfb       42               
 1652 |  1 bluescsi.s    843 | Data        | 00 |         |   41 | 00/0820 : 42 6C 75 65 |                                     asc       'BlueSCSI is the BEST STOLEN FROM BLUESCSI'
      |                      |             |    |         |      |           53 43 53 49 |
      |                      |             |    |         |      |           20 69 73 20 |
      |                      |             |    |         |      |           74 68 65 20 |
      |                      |             |    |         |      |           42 45 53 54 |
      |                      |             |    |         |      |           20 53 54 4F |
      |                      |             |    |         |      |           4C 45 4E 20 |
      |                      |             |    |         |      |           46 52 4F 4D |
      |                      |             |    |         |      |           20 42 4C 55 |
      |                      |             |    |         |      |           45 53 43 53 |
      |                      |             |    |         |      |           49          |
 1653 |  1 bluescsi.s    844 | Data        | 00 |         |    1 | 00/0849 : 00          |                                     dfb       0                
 1654 |  1 bluescsi.s    845 | Empty       | 00 |         |    0 | 00/084A               |                                                                
 1655 |  1 bluescsi.s    846 | Data        | 00 |         |    2 | 00/084A : 00 00       | fgBLUESCSI2                         ds        2                
 1656 |  1 bluescsi.s    847 | Empty       | 00 |         |    0 | 00/084C               |                                                                
 1657 |  1 bluescsi.s    848 | Comment     | 00 |         |    0 | 00/084C               | *----------------
 1658 |  1 bluescsi.s    849 | Empty       | 00 |         |    0 | 00/084C               |                                                                
 1659 |  1 bluescsi.s    850 | Equivalence | 00 |         |    0 | 00/084C               | LEN_WIFI                            =         6                ; len of the SCSI command (Apple's doc is wrong)
 1660 |  1 bluescsi.s    851 | Empty       | 00 |         |    0 | 00/084C               |                                                                
 1661 |  1 bluescsi.s    852 | Code        | 00 |  2      |    3 | 00/084C : 20 03 1D    | doWIFI                              jsr       initCOMMANDDATA  
 1662 |  1 bluescsi.s    853 | Empty       | 00 |         |    0 | 00/084F               |                                                                
 1663 |  1 bluescsi.s    854 | Code        | 00 |         |    3 | 00/084F : A2 04 00    |                                     ldx       #{6}-2           ; init string
 1664 |  1 bluescsi.s    855 | Code        | 00 |  2      |    3 | 00/0852 : BD 71 0B    | ozunid_9                            lda       refWIFI,x        
