------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1155 |  1 bluescsi.s    586 | Code        | 00 |         |    3 | 00/04E6 : 29 10 00    |                                     and       #%00010000       
 1156 |  1 bluescsi.s    587 | Code        | 00 |         |    1 | 00/04E9 : 0A          |                                     asl                        
 1157 |  1 bluescsi.s    588 | Code        | 00 |         |    1 | 00/04EA : 0A          |                                     asl                        
 1158 |  1 bluescsi.s    589 | Code        | 00 |         |    1 | 00/04EB : 0A          |                                     asl                        
 1159 |  1 bluescsi.s    590 | Code        | 00 |         |    1 | 00/04EC : EB          |                                     xba                        
 1160 |  1 bluescsi.s    591 | Code        | 00 |         |    3 | 00/04ED : A2 01 00    |                                     ldx       #1               
 1161 |  1 bluescsi.s    592 | Code        | 00 |  2      |    3 | 00/04F0 : 20 E7 1B    |                                     jsr       showBITS         
 1162 |  1 bluescsi.s    593 | Empty       | 00 |         |    0 | 00/04F3               |                                                                
 1163 |  1 bluescsi.s    594 | Macro       | 00 |         |    0 | 00/04F3               |                                     PushLong  #strLINKED       
 1167 |  1 bluescsi.s    594 | Code        | 00 |  1 >>16 |    3 | 00/04F3 : F4 00 00    |                                     PEA       #^#strLINKED     
 1174 |  1 bluescsi.s    594 | Code        | 00 |  2      |    3 | 00/04F6 : F4 E4 06    |                                     PEA       #strLINKED       
 1177 |  1 bluescsi.s    595 | Macro       | 00 |         |    0 | 00/04F9               |                                     _WriteCString                   
 1179 |  1 bluescsi.s    595 | Code        | 00 |         |    3 | 00/04F9 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1180 |  1 bluescsi.s    595 | Code        | 00 |         |    4 | 00/04FC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1181 |  1 bluescsi.s    596 | Empty       | 00 |         |    0 | 00/0500               |                                                                
 1182 |  1 bluescsi.s    597 | Code        | 00 |  2      |    3 | 00/0500 : AD A4 22    |                                     lda       commandBUFF+7    
 1183 |  1 bluescsi.s    598 | Code        | 00 |         |    3 | 00/0503 : 29 08 00    |                                     and       #%00001000       
 1184 |  1 bluescsi.s    599 | Code        | 00 |         |    1 | 00/0506 : 0A          |                                     asl                        
 1185 |  1 bluescsi.s    600 | Code        | 00 |         |    1 | 00/0507 : 0A          |                                     asl                        
 1186 |  1 bluescsi.s    601 | Code        | 00 |         |    1 | 00/0508 : 0A          |                                     asl                        
 1187 |  1 bluescsi.s    602 | Code        | 00 |         |    1 | 00/0509 : 0A          |                                     asl                        
 1188 |  1 bluescsi.s    603 | Code        | 00 |         |    1 | 00/050A : EB          |                                     xba                        
 1189 |  1 bluescsi.s    604 | Code        | 00 |         |    3 | 00/050B : A2 01 00    |                                     ldx       #1               
 1190 |  1 bluescsi.s    605 | Code        | 00 |  2      |    3 | 00/050E : 20 E7 1B    |                                     jsr       showBITS         
 1191 |  1 bluescsi.s    606 | Empty       | 00 |         |    0 | 00/0511               |                                                                
 1192 |  1 bluescsi.s    607 | Macro       | 00 |         |    0 | 00/0511               |                                     PushLong  #strCMDQUE       
 1196 |  1 bluescsi.s    607 | Code        | 00 |  1 >>16 |    3 | 00/0511 : F4 00 00    |                                     PEA       #^#strCMDQUE     
 1203 |  1 bluescsi.s    607 | Code        | 00 |  2      |    3 | 00/0514 : F4 EF 06    |                                     PEA       #strCMDQUE       
 1206 |  1 bluescsi.s    608 | Macro       | 00 |         |    0 | 00/0517               |                                     _WriteCString                   
 1208 |  1 bluescsi.s    608 | Code        | 00 |         |    3 | 00/0517 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1209 |  1 bluescsi.s    608 | Code        | 00 |         |    4 | 00/051A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1210 |  1 bluescsi.s    609 | Empty       | 00 |         |    0 | 00/051E               |                                                                
 1211 |  1 bluescsi.s    610 | Code        | 00 |  2      |    3 | 00/051E : AD A4 22    |                                     lda       commandBUFF+7    
 1212 |  1 bluescsi.s    611 | Code        | 00 |         |    3 | 00/0521 : 29 02 00    |                                     and       #%00000010       
 1213 |  1 bluescsi.s    612 | Code        | 00 |         |    1 | 00/0524 : 0A          |                                     asl                        
 1214 |  1 bluescsi.s    613 | Code        | 00 |         |    1 | 00/0525 : 0A          |                                     asl                        
 1215 |  1 bluescsi.s    614 | Code        | 00 |         |    1 | 00/0526 : 0A          |                                     asl                        
 1216 |  1 bluescsi.s    615 | Code        | 00 |         |    1 | 00/0527 : 0A          |                                     asl                        
 1217 |  1 bluescsi.s    616 | Code        | 00 |         |    1 | 00/0528 : 0A          |                                     asl                        
 1218 |  1 bluescsi.s    617 | Code        | 00 |         |    1 | 00/0529 : 0A          |                                     asl                        
 1219 |  1 bluescsi.s    618 | Code        | 00 |         |    1 | 00/052A : EB          |                                     xba                        
 1220 |  1 bluescsi.s    619 | Code        | 00 |         |    3 | 00/052B : A2 01 00    |                                     ldx       #1               
 1221 |  1 bluescsi.s    620 | Code        | 00 |  2      |    3 | 00/052E : 20 E7 1B    |                                     jsr       showBITS         
 1222 |  1 bluescsi.s    621 | Empty       | 00 |         |    0 | 00/0531               |                                                                
 1223 |  1 bluescsi.s    622 | Macro       | 00 |         |    0 | 00/0531               |                                     PushLong  #strSFTRE        
 1227 |  1 bluescsi.s    622 | Code        | 00 |  1 >>16 |    3 | 00/0531 : F4 00 00    |                                     PEA       #^#strSFTRE      
 1234 |  1 bluescsi.s    622 | Code        | 00 |  2      |    3 | 00/0534 : F4 FB 06    |                                     PEA       #strSFTRE        
 1237 |  1 bluescsi.s    623 | Macro       | 00 |         |    0 | 00/0537               |                                     _WriteCString                   
 1239 |  1 bluescsi.s    623 | Code        | 00 |         |    3 | 00/0537 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1240 |  1 bluescsi.s    623 | Code        | 00 |         |    4 | 00/053A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
