------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2021 |  1 bluescsi.s   1015 | Empty       | 00 |         |    0 | 00/0A12               |                                                                
 2022 |  1 bluescsi.s   1016 | Comment     | 00 |         |    0 | 00/0A12               | * +72 - FLAGS(1)
 2023 |  1 bluescsi.s   1017 | Empty       | 00 |         |    0 | 00/0A12               |                                                                
 2024 |  1 bluescsi.s   1018 | Macro       | 00 |         |    0 | 00/0A12               |                                     PushLong  #strFLAGS        
 2028 |  1 bluescsi.s   1018 | Code        | 00 |  1 >>16 |    3 | 00/0A12 : F4 00 00    |                                     PEA       #^#strFLAGS      
 2035 |  1 bluescsi.s   1018 | Code        | 00 |  2      |    3 | 00/0A15 : F4 32 0B    |                                     PEA       #strFLAGS        
 2038 |  1 bluescsi.s   1019 | Macro       | 00 |         |    0 | 00/0A18               |                                     _WriteCString                   
 2040 |  1 bluescsi.s   1019 | Code        | 00 |         |    3 | 00/0A18 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2041 |  1 bluescsi.s   1019 | Code        | 00 |         |    4 | 00/0A1B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2042 |  1 bluescsi.s   1020 | Code        | 00 |  2      |    3 | 00/0A1F : AD D0 0B    |                                     lda       offsetNETWORK    
 2043 |  1 bluescsi.s   1021 | Code        | 00 |         |    1 | 00/0A22 : 18          |                                     clc                        
 2044 |  1 bluescsi.s   1022 | Code        | 00 |         |    3 | 00/0A23 : 69 48 00    |                                     adc       #72              
 2045 |  1 bluescsi.s   1023 | Code        | 00 |         |    1 | 00/0A26 : AA          |                                     tax                        
 2046 |  1 bluescsi.s   1024 | Code        | 00 |  2      |    3 | 00/0A27 : BD A7 22    |                                     lda       commandBUFF,x    
 2047 |  1 bluescsi.s   1025 | Code        | 00 |  2      |    3 | 00/0A2A : 20 35 1C    |                                     jsr       showBYTE         
 2048 |  1 bluescsi.s   1026 | Empty       | 00 |         |    0 | 00/0A2D               |                                                                
 2049 |  1 bluescsi.s   1027 | Comment     | 00 |         |    0 | 00/0A2D               | * +73 - PADDING(1)
 2050 |  1 bluescsi.s   1028 | Empty       | 00 |         |    0 | 00/0A2D               |                                                                
 2051 |  1 bluescsi.s   1029 | Macro       | 00 |         |    0 | 00/0A2D               |                                     PushLong  #strPADDING      
 2055 |  1 bluescsi.s   1029 | Code        | 00 |  1 >>16 |    3 | 00/0A2D : F4 00 00    |                                     PEA       #^#strPADDING    
 2062 |  1 bluescsi.s   1029 | Code        | 00 |  2      |    3 | 00/0A30 : F4 3C 0B    |                                     PEA       #strPADDING      
 2065 |  1 bluescsi.s   1030 | Macro       | 00 |         |    0 | 00/0A33               |                                     _WriteCString                   
 2067 |  1 bluescsi.s   1030 | Code        | 00 |         |    3 | 00/0A33 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2068 |  1 bluescsi.s   1030 | Code        | 00 |         |    4 | 00/0A36 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2069 |  1 bluescsi.s   1031 | Code        | 00 |  2      |    3 | 00/0A3A : AD D0 0B    |                                     lda       offsetNETWORK    
 2070 |  1 bluescsi.s   1032 | Code        | 00 |         |    1 | 00/0A3D : 18          |                                     clc                        
 2071 |  1 bluescsi.s   1033 | Code        | 00 |         |    3 | 00/0A3E : 69 49 00    |                                     adc       #73              
 2072 |  1 bluescsi.s   1034 | Code        | 00 |         |    1 | 00/0A41 : AA          |                                     tax                        
 2073 |  1 bluescsi.s   1035 | Code        | 00 |  2      |    3 | 00/0A42 : BD A7 22    |                                     lda       commandBUFF,x    
 2074 |  1 bluescsi.s   1036 | Code        | 00 |  2      |    3 | 00/0A45 : 20 35 1C    |                                     jsr       showBYTE         
 2075 |  1 bluescsi.s   1037 | Empty       | 00 |         |    0 | 00/0A48               |                                                                
 2076 |  1 bluescsi.s   1038 | Comment     | 00 |         |    0 | 00/0A48               | *--- Let the user decide what s/he wants to do now
 2077 |  1 bluescsi.s   1039 | Empty       | 00 |         |    0 | 00/0A48               |                                                                
 2078 |  1 bluescsi.s   1040 | Macro       | 00 |         |    0 | 00/0A48               |                                     PushLong  #strDOWHATNOW    
 2082 |  1 bluescsi.s   1040 | Code        | 00 |  1 >>16 |    3 | 00/0A48 : F4 00 00    |                                     PEA       #^#strDOWHATNOW  
 2089 |  1 bluescsi.s   1040 | Code        | 00 |  2      |    3 | 00/0A4B : F4 D4 0B    |                                     PEA       #strDOWHATNOW    
 2092 |  1 bluescsi.s   1041 | Macro       | 00 |         |    0 | 00/0A4E               |                                     _WriteCString                   
 2094 |  1 bluescsi.s   1041 | Code        | 00 |         |    3 | 00/0A4E : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2095 |  1 bluescsi.s   1041 | Code        | 00 |         |    4 | 00/0A51 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2096 |  1 bluescsi.s   1042 | Empty       | 00 |         |    0 | 00/0A55               |                                                                
 2097 |  1 bluescsi.s   1043 | Code        | 00 |  2      |    3 | 00/0A55 : 20 DD 1C    | ozunid_15                           jsr       waitFORKEY       ; is it 0-1
 2098 |  1 bluescsi.s   1044 | Code        | 00 |         |    3 | 00/0A58 : C9 B0 00    |                                     cmp       #"0"             ; 0 to return
 2099 |  1 bluescsi.s   1045 | Code        | 00 |         |    2 | 00/0A5B : D0 03       |                                     bne       apMENU10         
 2100 |  1 bluescsi.s   1046 | Code        | 00 |  2      |    3 | 00/0A5D : 4C F8 02    |                                     jmp       deviceMENU       
 2101 |  1 bluescsi.s   1047 | Code        | 00 |         |    3 | 00/0A60 : C9 B1 00    | apMENU10                            cmp       #"1"             ; 1 to connect
 2102 |  1 bluescsi.s   1048 | Code        | 00 |         |    2 | 00/0A63 : D0 F0       |                                     bne       ozunid_15        
 2103 |  1 bluescsi.s   1049 | Empty       | 00 |         |    0 | 00/0A65               |                                                                
 2104 |  1 bluescsi.s   1050 | Macro       | 00 |         |    0 | 00/0A65               |                                     PushLong  #strSCANDONE     
 2108 |  1 bluescsi.s   1050 | Code        | 00 |  1 >>16 |    3 | 00/0A65 : F4 00 00    |                                     PEA       #^#strSCANDONE   
 2115 |  1 bluescsi.s   1050 | Code        | 00 |  2      |    3 | 00/0A68 : F4 D0 0A    |                                     PEA       #strSCANDONE     
 2118 |  1 bluescsi.s   1051 | Macro       | 00 |         |    0 | 00/0A6B               |                                     _WriteCString                   ; LoGo
 2120 |  1 bluescsi.s   1051 | Code        | 00 |         |    3 | 00/0A6B : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2121 |  1 bluescsi.s   1051 | Code        | 00 |         |    4 | 00/0A6E : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2122 |  1 bluescsi.s   1052 | Code        | 00 |  2      |    3 | 00/0A72 : 4C C4 1C    |                                     jmp       waitKEY          
 2123 |  1 bluescsi.s   1053 | Empty       | 00 |         |    0 | 00/0A75               |                                                                
 2124 |  1 bluescsi.s   1054 | Comment     | 00 |         |    0 | 00/0A75               | *--- Execute Wi-Fi command
 2125 |  1 bluescsi.s   1055 | Empty       | 00 |         |    0 | 00/0A75               |                                                                
