------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1434 |  1 bluescsi.s    721 | Data        | 00 |         |   12 | 00/06CE : 20 2D 20 57 | strWBUS16                           asc       ' - WBus16: '00  
      |                      |             |    |         |      |           42 75 73 31 |
      |                      |             |    |         |      |           36 3A 20 00 |
 1435 |  1 bluescsi.s    722 | Data        | 00 |         |   10 | 00/06DA : 20 2D 20 53 | strSYNC                             asc       ' - Sync: '00    
      |                      |             |    |         |      |           79 6E 63 3A |
      |                      |             |    |         |      |           20 00       |
 1436 |  1 bluescsi.s    723 | Data        | 00 |         |   11 | 00/06E4 : 0D 20 4C 69 | strLINKED                           asc       0d' Linked: '00  
      |                      |             |    |         |      |           6E 6B 65 64 |
      |                      |             |    |         |      |           3A 20 00    |
 1437 |  1 bluescsi.s    724 | Data        | 00 |         |   12 | 00/06EF : 20 2D 20 43 | strCMDQUE                           asc       ' - CmdQue: '00  
      |                      |             |    |         |      |           6D 64 51 75 |
      |                      |             |    |         |      |           65 3A 20 00 |
 1438 |  1 bluescsi.s    725 | Data        | 00 |         |   11 | 00/06FB : 20 2D 20 53 | strSFTRE                            asc       ' - SftRe: '00   
      |                      |             |    |         |      |           66 74 52 65 |
      |                      |             |    |         |      |           3A 20 00    |
 1439 |  1 bluescsi.s    726 | Data        | 00 |         |   26 | 00/0706 : 0D 20 56 65 | strVI                               asc       0d' Vendor identification: '00
      |                      |             |    |         |      |           6E 64 6F 72 |
      |                      |             |    |         |      |           20 69 64 65 |
      |                      |             |    |         |      |           6E 74 69 66 |
      |                      |             |    |         |      |           69 63 61 74 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 00       |
 1440 |  1 bluescsi.s    727 | Data        | 00 |         |   27 | 00/0720 : 0D 20 50 72 | strPI                               asc       0d' Product identification: '00
      |                      |             |    |         |      |           6F 64 75 63 |
      |                      |             |    |         |      |           74 20 69 64 |
      |                      |             |    |         |      |           65 6E 74 69 |
      |                      |             |    |         |      |           66 69 63 61 |
      |                      |             |    |         |      |           74 69 6F 6E |
      |                      |             |    |         |      |           3A 20 00    |
 1441 |  1 bluescsi.s    728 | Data        | 00 |         |   27 | 00/073B : 0D 20 50 72 | strPRL                              asc       0d' Product revision level: '00
      |                      |             |    |         |      |           6F 64 75 63 |
      |                      |             |    |         |      |           74 20 72 65 |
      |                      |             |    |         |      |           76 69 73 69 |
      |                      |             |    |         |      |           6F 6E 20 6C |
      |                      |             |    |         |      |           65 76 65 6C |
      |                      |             |    |         |      |           3A 20 00    |
 1442 |  1 bluescsi.s    729 | Empty       | 00 |         |    0 | 00/0756               |                                                                
 1443 |  1 bluescsi.s    730 | Data        | 00 |         |   13 | 00/0756 : 0D 20 42 6C | strBS                               asc       0d' BlueSCSI: '00
      |                      |             |    |         |      |           75 65 53 43 |
      |                      |             |    |         |      |           53 49 3A 20 |
      |                      |             |    |         |      |           00          |
 1444 |  1 bluescsi.s    731 | Data        | 00 |         |    4 | 00/0763 : 59 65 73 00 | strYES                              asc       'Yes'00          
 1445 |  1 bluescsi.s    732 | Data        | 00 |         |    3 | 00/0767 : 4E 6F 00    | strNO                               asc       'No'00           
 1446 |  1 bluescsi.s    733 | Empty       | 00 |         |    0 | 00/076A               |                                                                
 1447 |  1 bluescsi.s    734 | Data        | 00 |         |    9 | 00/076A : 42 6C 75 65 | refBLUESCSI                         asc       'BlueSCSI'00     
      |                      |             |    |         |      |           53 43 53 49 |
      |                      |             |    |         |      |           00          |
 1448 |  1 bluescsi.s    735 | Empty       | 00 |         |    0 | 00/0773               |                                                                
 1449 |  1 bluescsi.s    736 | Data        | 00 |         |    2 | 00/0773 : 00 00       | fgBLUESCSI                          ds        2                
 1450 |  1 bluescsi.s    737 | Empty       | 00 |         |    0 | 00/0775               |                                                                
 1451 |  1 bluescsi.s    738 | Comment     | 00 |         |    0 | 00/0775               | *----------------
 1452 |  1 bluescsi.s    739 | Empty       | 00 |         |    0 | 00/0775               |                                                                
 1453 |  1 bluescsi.s    740 | Code        | 00 |  2      |    3 | 00/0775 : 20 8B 17    | doSENSE                             jsr       initCOMMANDDATA  
 1454 |  1 bluescsi.s    741 | Empty       | 00 |         |    0 | 00/0778               |                                                                
 1455 |  1 bluescsi.s    742 | Code        | 00 |         |    3 | 00/0778 : A2 04 00    |                                     ldx       #6-2             ; put the stop data
 1456 |  1 bluescsi.s    743 | Code        | 00 |  2      |    3 | 00/077B : BD 14 08    | ozunid_7                            lda       scsiSENSE,x      
 1457 |  1 bluescsi.s    744 | Code        | 00 |  2      |    3 | 00/077E : 9D 06 20    |                                     sta       commandDATA,x    
 1458 |  1 bluescsi.s    745 | Code        | 00 |         |    1 | 00/0781 : CA          |                                     dex                        
 1459 |  1 bluescsi.s    746 | Code        | 00 |         |    1 | 00/0782 : CA          |                                     dex                        
 1460 |  1 bluescsi.s    747 | Code        | 00 |         |    2 | 00/0783 : 10 F6       |                                     bpl       ozunid_7         
 1461 |  1 bluescsi.s    748 | Empty       | 00 |         |    0 | 00/0785               |                                                                
