------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  835 |  1 bluescsi.s    835 | Data        | 00 |         |   -1 | 00/FFFF :             | fgBLUESCSI2                         ds        2                
  836 |  1 bluescsi.s    836 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  837 |  1 bluescsi.s    837 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------
  838 |  1 bluescsi.s    838 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  839 |  1 bluescsi.s    839 | Equivalence | 00 |         |   -1 | 00/FFFF               | LEN_WIFI                            =         6                
  840 |  1 bluescsi.s    840 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  841 |  1 bluescsi.s    841 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doWIFI                              jsr       initCOMMANDDATA  
  842 |  1 bluescsi.s    842 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  843 |  1 bluescsi.s    843 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #{6}-2           ; init string
  844 |  1 bluescsi.s    844 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_9                            lda       refWIFI,x        
  845 |  1 bluescsi.s    845 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       scsiWIFI,x       
  846 |  1 bluescsi.s    846 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  847 |  1 bluescsi.s    847 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  848 |  1 bluescsi.s    848 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_9         
  849 |  1 bluescsi.s    849 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  850 |  1 bluescsi.s    850 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Execute the scan
  851 |  1 bluescsi.s    851 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  852 |  1 bluescsi.s    852 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stz       commandBUFF      
  853 |  1 bluescsi.s    853 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  854 |  1 bluescsi.s    854 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strSCANWIFI     
    0 |  1 bluescsi.s    854 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strSCANWIFI   
    0 |  1 bluescsi.s    854 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strSCANWIFI     
  855 |  1 bluescsi.s    855 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    855 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    855 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  856 |  1 bluescsi.s    856 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  857 |  1 bluescsi.s    857 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strRESULT1      
    0 |  1 bluescsi.s    857 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strRESULT1    
    0 |  1 bluescsi.s    857 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strRESULT1      
  858 |  1 bluescsi.s    858 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    858 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    858 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  859 |  1 bluescsi.s    859 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  860 |  1 bluescsi.s    860 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_10                           ldx       #{$01}           
  861 |  1 bluescsi.s    861 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #2               ; length
  862 |  1 bluescsi.s    862 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       execWIFI         
  863 |  1 bluescsi.s    863 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  864 |  1 bluescsi.s    864 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #charPOINT       
    0 |  1 bluescsi.s    864 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #charPOINT       
  865 |  1 bluescsi.s    865 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteChar                   
    0 |  1 bluescsi.s    865 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$180C           ; load tool call #
    0 |  1 bluescsi.s    865 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  866 |  1 bluescsi.s    866 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  867 |  1 bluescsi.s    867 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF      ; non-zero is scan has started
  868 |  1 bluescsi.s    868 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #$ff             
  869 |  1 bluescsi.s    869 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       ozunid_10        
  870 |  1 bluescsi.s    870 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  871 |  1 bluescsi.s    871 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strSCANDONE     
    0 |  1 bluescsi.s    871 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strSCANDONE   
