------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  867 |  1 SCANNERSCSIGREY.S    458 | Code        | 00 |         |    4 | 00/0426 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  868 |  1 SCANNERSCSIGREY.S    459 | Empty       | 00 |         |    0 | 00/042A               |                                                     
  869 |  1 SCANNERSCSIGREY.S    460 | Code        | 00 |  2      |    3 | 00/042A : AD 73 18    |                        lda       statusBUFF+1       
  870 |  1 SCANNERSCSIGREY.S    461 | Code        | 00 |         |    3 | 00/042D : 29 7F 00    |                        and       #%01111111         
  871 |  1 SCANNERSCSIGREY.S    462 | Code        | 00 |         |    1 | 00/0430 : 0A          |                        asl                          
  872 |  1 SCANNERSCSIGREY.S    463 | Code        | 00 |         |    1 | 00/0431 : EB          |                        xba                          
  873 |  1 SCANNERSCSIGREY.S    464 | Code        | 00 |         |    3 | 00/0432 : A2 07 00    |                        ldx       #7                 
  874 |  1 SCANNERSCSIGREY.S    465 | Code        | 00 |  2      |    3 | 00/0435 : 20 80 16    |                        jsr       showBITS           
  875 |  1 SCANNERSCSIGREY.S    466 | Empty       | 00 |         |    0 | 00/0438               |                                                     
  876 |  1 SCANNERSCSIGREY.S    467 | Comment     | 00 |         |    0 | 00/0438               | * Byte 2
  877 |  1 SCANNERSCSIGREY.S    468 | Empty       | 00 |         |    0 | 00/0438               |                                                     
  878 |  1 SCANNERSCSIGREY.S    469 | Macro       | 00 |         |    0 | 00/0438               |                        PushLong  #strISO            
  882 |  1 SCANNERSCSIGREY.S    469 | Code        | 00 |  1 >>16 |    3 | 00/0438 : F4 00 00    |                        PEA       #^#strISO          
  889 |  1 SCANNERSCSIGREY.S    469 | Code        | 00 |  2      |    3 | 00/043B : F4 4C 06    |                        PEA       #strISO            
  892 |  1 SCANNERSCSIGREY.S    470 | Macro       | 00 |         |    0 | 00/043E               |                        _WriteCString                     
  894 |  1 SCANNERSCSIGREY.S    470 | Code        | 00 |         |    3 | 00/043E : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  895 |  1 SCANNERSCSIGREY.S    470 | Code        | 00 |         |    4 | 00/0441 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  896 |  1 SCANNERSCSIGREY.S    471 | Empty       | 00 |         |    0 | 00/0445               |                                                     
  897 |  1 SCANNERSCSIGREY.S    472 | Code        | 00 |  2      |    3 | 00/0445 : AD 74 18    |                        lda       statusBUFF+2       
  898 |  1 SCANNERSCSIGREY.S    473 | Code        | 00 |         |    3 | 00/0448 : 29 C0 00    |                        and       #%11000000         
  899 |  1 SCANNERSCSIGREY.S    474 | Code        | 00 |         |    1 | 00/044B : EB          |                        xba                          
  900 |  1 SCANNERSCSIGREY.S    475 | Code        | 00 |         |    3 | 00/044C : A2 02 00    |                        ldx       #2                 
  901 |  1 SCANNERSCSIGREY.S    476 | Code        | 00 |  2      |    3 | 00/044F : 20 80 16    |                        jsr       showBITS           
  902 |  1 SCANNERSCSIGREY.S    477 | Empty       | 00 |         |    0 | 00/0452               |                                                     
  903 |  1 SCANNERSCSIGREY.S    478 | Macro       | 00 |         |    0 | 00/0452               |                        PushLong  #strECMA           
  907 |  1 SCANNERSCSIGREY.S    478 | Code        | 00 |  1 >>16 |    3 | 00/0452 : F4 00 00    |                        PEA       #^#strECMA         
  914 |  1 SCANNERSCSIGREY.S    478 | Code        | 00 |  2      |    3 | 00/0455 : F4 5C 06    |                        PEA       #strECMA           
  917 |  1 SCANNERSCSIGREY.S    479 | Macro       | 00 |         |    0 | 00/0458               |                        _WriteCString                     
  919 |  1 SCANNERSCSIGREY.S    479 | Code        | 00 |         |    3 | 00/0458 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  920 |  1 SCANNERSCSIGREY.S    479 | Code        | 00 |         |    4 | 00/045B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  921 |  1 SCANNERSCSIGREY.S    480 | Empty       | 00 |         |    0 | 00/045F               |                                                     
  922 |  1 SCANNERSCSIGREY.S    481 | Code        | 00 |  2      |    3 | 00/045F : AD 74 18    |                        lda       statusBUFF+2       
  923 |  1 SCANNERSCSIGREY.S    482 | Code        | 00 |         |    3 | 00/0462 : 29 38 00    |                        and       #%00111000         
  924 |  1 SCANNERSCSIGREY.S    483 | Code        | 00 |         |    1 | 00/0465 : 0A          |                        asl                          
  925 |  1 SCANNERSCSIGREY.S    484 | Code        | 00 |         |    1 | 00/0466 : 0A          |                        asl                          
  926 |  1 SCANNERSCSIGREY.S    485 | Code        | 00 |         |    1 | 00/0467 : EB          |                        xba                          
  927 |  1 SCANNERSCSIGREY.S    486 | Code        | 00 |         |    3 | 00/0468 : A2 03 00    |                        ldx       #3                 
  928 |  1 SCANNERSCSIGREY.S    487 | Code        | 00 |  2      |    3 | 00/046B : 20 80 16    |                        jsr       showBITS           
  929 |  1 SCANNERSCSIGREY.S    488 | Empty       | 00 |         |    0 | 00/046E               |                                                     
  930 |  1 SCANNERSCSIGREY.S    489 | Macro       | 00 |         |    0 | 00/046E               |                        PushLong  #strANSI           
  934 |  1 SCANNERSCSIGREY.S    489 | Code        | 00 |  1 >>16 |    3 | 00/046E : F4 00 00    |                        PEA       #^#strANSI         
  941 |  1 SCANNERSCSIGREY.S    489 | Code        | 00 |  2      |    3 | 00/0471 : F4 6E 06    |                        PEA       #strANSI           
  944 |  1 SCANNERSCSIGREY.S    490 | Macro       | 00 |         |    0 | 00/0474               |                        _WriteCString                     
  946 |  1 SCANNERSCSIGREY.S    490 | Code        | 00 |         |    3 | 00/0474 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  947 |  1 SCANNERSCSIGREY.S    490 | Code        | 00 |         |    4 | 00/0477 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  948 |  1 SCANNERSCSIGREY.S    491 | Empty       | 00 |         |    0 | 00/047B               |                                                     
  949 |  1 SCANNERSCSIGREY.S    492 | Code        | 00 |  2      |    3 | 00/047B : AD 74 18    |                        lda       statusBUFF+2       
  950 |  1 SCANNERSCSIGREY.S    493 | Code        | 00 |         |    3 | 00/047E : 29 07 00    |                        and       #%00000111         
  951 |  1 SCANNERSCSIGREY.S    494 | Code        | 00 |         |    1 | 00/0481 : 0A          |                        asl                          
  952 |  1 SCANNERSCSIGREY.S    495 | Code        | 00 |         |    1 | 00/0482 : 0A          |                        asl                          
  953 |  1 SCANNERSCSIGREY.S    496 | Code        | 00 |         |    1 | 00/0483 : 0A          |                        asl                          
  954 |  1 SCANNERSCSIGREY.S    497 | Code        | 00 |         |    1 | 00/0484 : 0A          |                        asl                          
  955 |  1 SCANNERSCSIGREY.S    498 | Code        | 00 |         |    1 | 00/0485 : 0A          |                        asl                          
  956 |  1 SCANNERSCSIGREY.S    499 | Code        | 00 |         |    1 | 00/0486 : EB          |                        xba                          
  957 |  1 SCANNERSCSIGREY.S    500 | Code        | 00 |         |    3 | 00/0487 : A2 03 00    |                        ldx       #3                 
  958 |  1 SCANNERSCSIGREY.S    501 | Code        | 00 |  2      |    3 | 00/048A : 20 80 16    |                        jsr       showBITS           
  959 |  1 SCANNERSCSIGREY.S    502 | Empty       | 00 |         |    0 | 00/048D               |                                                     
  960 |  1 SCANNERSCSIGREY.S    503 | Comment     | 00 |         |    0 | 00/048D               | * Byte 3
  961 |  1 SCANNERSCSIGREY.S    504 | Empty       | 00 |         |    0 | 00/048D               |                                                     
  962 |  1 SCANNERSCSIGREY.S    505 | Macro       | 00 |         |    0 | 00/048D               |                        PushLong  #strAENC           
  966 |  1 SCANNERSCSIGREY.S    505 | Code        | 00 |  1 >>16 |    3 | 00/048D : F4 00 00    |                        PEA       #^#strAENC         
  973 |  1 SCANNERSCSIGREY.S    505 | Code        | 00 |  2      |    3 | 00/0490 : F4 89 06    |                        PEA       #strAENC           
  976 |  1 SCANNERSCSIGREY.S    506 | Macro       | 00 |         |    0 | 00/0493               |                        _WriteCString                     
  978 |  1 SCANNERSCSIGREY.S    506 | Code        | 00 |         |    3 | 00/0493 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  979 |  1 SCANNERSCSIGREY.S    506 | Code        | 00 |         |    4 | 00/0496 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  980 |  1 SCANNERSCSIGREY.S    507 | Empty       | 00 |         |    0 | 00/049A               |                                                     
  981 |  1 SCANNERSCSIGREY.S    508 | Code        | 00 |  2      |    3 | 00/049A : AD 75 18    |                        lda       statusBUFF+3       
  982 |  1 SCANNERSCSIGREY.S    509 | Code        | 00 |         |    3 | 00/049D : 29 80 00    |                        and       #%10000000         
  983 |  1 SCANNERSCSIGREY.S    510 | Code        | 00 |         |    1 | 00/04A0 : EB          |                        xba                          
  984 |  1 SCANNERSCSIGREY.S    511 | Code        | 00 |         |    3 | 00/04A1 : A2 01 00    |                        ldx       #1                 
  985 |  1 SCANNERSCSIGREY.S    512 | Code        | 00 |  2      |    3 | 00/04A4 : 20 80 16    |                        jsr       showBITS           
  986 |  1 SCANNERSCSIGREY.S    513 | Empty       | 00 |         |    0 | 00/04A7               |                                                     
  987 |  1 SCANNERSCSIGREY.S    514 | Macro       | 00 |         |    0 | 00/04A7               |                        PushLong  #strTRMIOP         
  991 |  1 SCANNERSCSIGREY.S    514 | Code        | 00 |  1 >>16 |    3 | 00/04A7 : F4 00 00    |                        PEA       #^#strTRMIOP       
