------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1812 |  1 toutadisparu.s   1129 | Data        | 00 |         |   19 | 00/07B9 : 12 43 68 61 | strLOADFILE                str       'Charger quel jeu ?'
      |                          |             |    |         |      |           72 67 65 72 |
      |                          |             |    |         |      |           20 71 75 65 |
      |                          |             |    |         |      |           6C 20 6A 65 |
      |                          |             |    |         |      |           75 20 3F    |
 1813 |  1 toutadisparu.s   1130 | Data        | 00 |         |   20 | 00/07CC : 13 45 6E 72 | strSAVEFILE                str       'Enregistrer sous...'
      |                          |             |    |         |      |           65 67 69 73 |
      |                          |             |    |         |      |           74 72 65 72 |
      |                          |             |    |         |      |           20 73 6F 75 |
      |                          |             |    |         |      |           73 2E 2E 2E |
 1814 |  1 toutadisparu.s   1131 | Empty       | 00 |         |    0 | 00/07E0               |                                                       
 1815 |  1 toutadisparu.s   1132 | Data        | 00 |         |    1 | 00/07E0 : 01          | typeLIST                   hex       01               
 1816 |  1 toutadisparu.s   1133 | Data        | 00 |         |    1 | 00/07E1 : 5D          |                            hex       5d               ; Game/Edu files
 1817 |  1 toutadisparu.s   1134 | Data        | 00 |         |    2 | 00/07E2 : 00 00       | replyPTR                   ds        2                ; 0 good
 1818 |  1 toutadisparu.s   1135 | Data        | 00 |         |    2 | 00/07E4 : 00 00       |                            ds        2                ; 2 fileType
 1819 |  1 toutadisparu.s   1136 | Data        | 00 |         |    2 | 00/07E6 : 00 00       |                            ds        2                ; 4 auxFileType
 1820 |  1 toutadisparu.s   1137 | Empty       | 00 |         |    0 | 00/07E8               | namePATH                                              
 1821 |  1 toutadisparu.s   1138 | Data        | 00 |         |    1 | 00/07E8 : 06          |                            hex       06               ; 6 fileName
 1822 |  1 toutadisparu.s   1139 | Empty       | 00 |         |    0 | 00/07E9               | namePATH1                                             
 1823 |  1 toutadisparu.s   1140 | Data        | 00 |         |    6 | 00/07E9 : 50 61 72 74 |                            asc       'Partie'         ; 7 fileName (16 normally)
      |                          |             |    |         |      |           69 65       |
 1824 |  1 toutadisparu.s   1141 | Data        | 00 |         |    9 | 00/07EF : 00 00 00 00 |                            ds        9                
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 1825 |  1 toutadisparu.s   1142 | Empty       | 00 |         |    0 | 00/07F8               | loadPATH                                              
 1826 |  1 toutadisparu.s   1143 | Data        | 00 |         |    1 | 00/07F8 : 00          |                            ds        1                ; 22 fullPathname (string length)
 1827 |  1 toutadisparu.s   1144 | Empty       | 00 |         |    0 | 00/07F9               | loadPATH1                                             
 1828 |  1 toutadisparu.s   1145 | Data        | 00 |         |  129 | 00/07F9 : 00 00 00 00 |                            ds        129              ; 23 fullPathname (128 normally)
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 1829 |  1 toutadisparu.s   1146 | Empty       | 00 |         |    0 | 00/087A               |                                                       
 1830 |  1 toutadisparu.s   1147 | Comment     | 00 |         |    0 | 00/087A               | *----------------------------------------
 1831 |  1 toutadisparu.s   1148 | Comment     | 00 |         |    0 | 00/087A               | * GS/OS
 1832 |  1 toutadisparu.s   1149 | Comment     | 00 |         |    0 | 00/087A               | *----------------------------------------
 1833 |  1 toutadisparu.s   1150 | Empty       | 00 |         |    0 | 00/087A               |                                                       
 1834 |  1 toutadisparu.s   1151 | Empty       | 00 |         |    0 | 00/087A               | loadFILE                                              
 1835 |  1 toutadisparu.s   1152 | Code        | 00 |  2      |    3 | 00/087A : 8D 23 09    |                            sta       proOPEN+4        ; filename
 1836 |  1 toutadisparu.s   1153 | Code        | 00 |  2      |    3 | 00/087D : 8C 51 09    |                            sty       proREAD+4        ; RAM pointer low
 1837 |  1 toutadisparu.s   1154 | Code        | 00 |  2      |    3 | 00/0880 : 8E 53 09    |                            stx       proREAD+6        ; RAM pointer high
 1838 |  1 toutadisparu.s   1155 | Empty       | 00 |         |    0 | 00/0883               |                                                       
 1839 |  1 toutadisparu.s   1156 | Empty       | 00 |         |    0 | 00/0883               | loadFILE1                                             
 1840 |  1 toutadisparu.s   1157 | Code        | 00 |  2      |    3 | 00/0883 : 9C CD 08    |                            stz       proERR           
 1841 |  1 toutadisparu.s   1158 | Empty       | 00 |         |    0 | 00/0886               |                                                       
 1842 |  1 toutadisparu.s   1159 | Code        | 00 |         |    4 | 00/0886 : 22 A8 00 E1 |                            jsl       {$e100a8}        
 1843 |  1 toutadisparu.s   1160 | Data        | 00 |         |    2 | 00/088A : 10 20       |                            dw        $2010            
 1844 |  1 toutadisparu.s   1161 | Data        | 00 |  3      |    4 | 00/088C : 1F 09 00 00 |                            adrl      proOPEN          
 1845 |  1 toutadisparu.s   1162 | Code        | 00 |         |    2 | 00/0890 : B0 32       |                            bcs       loadERR          
 1846 |  1 toutadisparu.s   1163 | Empty       | 00 |         |    0 | 00/0892               |                                                       
