------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2559 |  2         game.s    350 | Code        | 00 |  2      |    3 | 00/0CF9 : 20 9B 0E    |                            jsr       tag             
 2560 |  2         game.s    351 | Empty       | 00 |         |    0 | 00/0CFC               |                                                      
 2561 |  2         game.s    352 | Macro       | 00 |         |    0 | 00/0CFC               |                            PushWord  #0              
 2563 |  2         game.s    352 | Code        | 00 |         |    3 | 00/0CFC : F4 00 00    |                            PEA       #0              
 2566 |  2         game.s    353 | Macro       | 00 |         |    0 | 00/0CFF               |                            _GetForeColor                  
 2568 |  2         game.s    353 | Code        | 00 |         |    3 | 00/0CFF : A2 04 A1    |                            LDX       #$A104          ; load tool call #
 2569 |  2         game.s    353 | Code        | 00 |         |    4 | 00/0D02 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2570 |  2         game.s    354 | Macro       | 00 |         |    0 | 00/0D06               |                            PushWord  #0              
 2572 |  2         game.s    354 | Code        | 00 |         |    3 | 00/0D06 : F4 00 00    |                            PEA       #0              
 2575 |  2         game.s    355 | Macro       | 00 |         |    0 | 00/0D09               |                            _GetBackColor                  
 2577 |  2         game.s    355 | Code        | 00 |         |    3 | 00/0D09 : A2 04 A3    |                            LDX       #$A304          ; load tool call #
 2578 |  2         game.s    355 | Code        | 00 |         |    4 | 00/0D0C : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2579 |  2         game.s    356 | Empty       | 00 |         |    0 | 00/0D10               |                                                      
 2580 |  2         game.s    357 | Macro       | 00 |         |    0 | 00/0D10               |                            PushWord  #15             
 2582 |  2         game.s    357 | Code        | 00 |         |    3 | 00/0D10 : F4 0F 00    |                            PEA       #15             
 2585 |  2         game.s    358 | Macro       | 00 |         |    0 | 00/0D13               |                            _SetForeColor                  
 2587 |  2         game.s    358 | Code        | 00 |         |    3 | 00/0D13 : A2 04 A0    |                            LDX       #$A004          ; load tool call #
 2588 |  2         game.s    358 | Code        | 00 |         |    4 | 00/0D16 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2589 |  2         game.s    359 | Macro       | 00 |         |    0 | 00/0D1A               |                            PushWord  #0              
 2591 |  2         game.s    359 | Code        | 00 |         |    3 | 00/0D1A : F4 00 00    |                            PEA       #0              
 2594 |  2         game.s    360 | Macro       | 00 |         |    0 | 00/0D1D               |                            _SetBackColor                  
 2596 |  2         game.s    360 | Code        | 00 |         |    3 | 00/0D1D : A2 04 A2    |                            LDX       #$A204          ; load tool call #
 2597 |  2         game.s    360 | Code        | 00 |         |    4 | 00/0D20 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2598 |  2         game.s    361 | Empty       | 00 |         |    0 | 00/0D24               |                                                      
 2599 |  2         game.s    362 | Macro       | 00 |         |    0 | 00/0D24               |                            @cprint   #gen_str1;8     
 2600 |  2         game.s    362 | Code        | 00 |  2      |    3 | 00/0D24 : A9 80 0D    |                            lda       ##gen_str1      
 2601 |  2         game.s    362 | Code        | 00 |         |    3 | 00/0D27 : A0 08 00    |                            ldy       #8              
 2602 |  2         game.s    362 | Code        | 00 |  2      |    3 | 00/0D2A : 20 12 14    |                            jsr       cprint          
 2603 |  2         game.s    363 | Macro       | 00 |         |    0 | 00/0D2D               |                            @cprint   #gen_str2;9     
 2604 |  2         game.s    363 | Code        | 00 |  2      |    3 | 00/0D2D : A9 9F 0D    |                            lda       ##gen_str2      
 2605 |  2         game.s    363 | Code        | 00 |         |    3 | 00/0D30 : A0 09 00    |                            ldy       #9              
 2606 |  2         game.s    363 | Code        | 00 |  2      |    3 | 00/0D33 : 20 12 14    |                            jsr       cprint          
 2607 |  2         game.s    364 | Macro       | 00 |         |    0 | 00/0D36               |                            @cprint   #gen_str3;10    
 2608 |  2         game.s    364 | Code        | 00 |  2      |    3 | 00/0D36 : A9 A1 0D    |                            lda       ##gen_str3      
 2609 |  2         game.s    364 | Code        | 00 |         |    3 | 00/0D39 : A0 0A 00    |                            ldy       #10             
 2610 |  2         game.s    364 | Code        | 00 |  2      |    3 | 00/0D3C : 20 12 14    |                            jsr       cprint          
 2611 |  2         game.s    365 | Macro       | 00 |         |    0 | 00/0D3F               |                            @cprint   #gen_str4;12    
 2612 |  2         game.s    365 | Code        | 00 |  2      |    3 | 00/0D3F : A9 D1 0D    |                            lda       ##gen_str4      
 2613 |  2         game.s    365 | Code        | 00 |         |    3 | 00/0D42 : A0 0C 00    |                            ldy       #12             
 2614 |  2         game.s    365 | Code        | 00 |  2      |    3 | 00/0D45 : 20 12 14    |                            jsr       cprint          
 2615 |  2         game.s    366 | Empty       | 00 |         |    0 | 00/0D48               |                                                      
 2616 |  2         game.s    367 | Macro       | 00 |         |    0 | 00/0D48               |                            @cprint   #gen_str7;14    ; Apple IIgs
 2617 |  2         game.s    367 | Code        | 00 |  2      |    3 | 00/0D48 : A9 4C 0E    |                            lda       ##gen_str7      
 2618 |  2         game.s    367 | Code        | 00 |         |    3 | 00/0D4B : A0 0E 00    |                            ldy       #14             
 2619 |  2         game.s    367 | Code        | 00 |  2      |    3 | 00/0D4E : 20 12 14    |                            jsr       cprint          
 2620 |  2         game.s    368 | Macro       | 00 |         |    0 | 00/0D51               |                            @cprint   #gen_str8;15    ; version by nous :-)
 2621 |  2         game.s    368 | Code        | 00 |  2      |    3 | 00/0D51 : A9 7A 0E    |                            lda       ##gen_str8      
 2622 |  2         game.s    368 | Code        | 00 |         |    3 | 00/0D54 : A0 0F 00    |                            ldy       #15             
