------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1916 |  1 toutadisparu.s   1233 | Data        | 00 |         |    2 | 00/092B : 00 00       |                            ds        2               ; 2 - ref_num
 1917 |  1 toutadisparu.s   1234 | Data        | 00 |  3      |    4 | 00/092D : 57 0A 00 00 |                            adrl      pGAME           ; 4 - data_buffer (we are in same bank)
 1918 |  1 toutadisparu.s   1235 | Data        | 00 |         |    4 | 00/0931 : 00 00 00 00 |                            ds        4               ; 8 - request_count
 1919 |  1 toutadisparu.s   1236 | Data        | 00 |         |    4 | 00/0935 : 00 00 00 00 |                            ds        4               ; C - transfer_count
 1920 |  1 toutadisparu.s   1237 | Data        | 00 |         |    2 | 00/0939 : 01 00       |                            dw        1               ; cache_priority
 1921 |  1 toutadisparu.s   1238 | Empty       | 00 |         |    0 | 00/093B               |                                                      
 1922 |  1 toutadisparu.s   1239 | Comment     | 00 |         |    0 | 00/093B               | *--- For the game images
 1923 |  1 toutadisparu.s   1240 | Empty       | 00 |         |    0 | 00/093B               |                                                      
 1924 |  1 toutadisparu.s   1241 | Data        | 00 |         |    2 | 00/093B : 02 00       | proSETPFX                  dw        2               
 1925 |  1 toutadisparu.s   1242 | Data        | 00 |         |    2 | 00/093D : 07 00       |                            dw        7               
 1926 |  1 toutadisparu.s   1243 | Data        | 00 |  3      |    4 | 00/093F : 2D 0A 00 00 |                            adrl      pathIMAGES      
 1927 |  1 toutadisparu.s   1244 | Empty       | 00 |         |    0 | 00/0943               |                                                      
 1928 |  1 toutadisparu.s   1245 | Empty       | 00 |         |    0 | 00/0943               | proOPEN                                              
 1929 |  1 toutadisparu.s   1246 | Data        | 00 |         |    2 | 00/0943 : 0C 00       |                            dw        12              
 1930 |  1 toutadisparu.s   1247 | Data        | 00 |         |    2 | 00/0945 : 00 00       |                            ds        2               
 1931 |  1 toutadisparu.s   1248 | Data        | 00 |  3      |    4 | 00/0947 : 91 09 00 00 |                            adrl      pMENU           
 1932 |  1 toutadisparu.s   1249 | Data        | 00 |         |    2 | 00/094B : 00 00       |                            ds        2               
 1933 |  1 toutadisparu.s   1250 | Data        | 00 |         |    2 | 00/094D : 00 00       |                            ds        2               
 1934 |  1 toutadisparu.s   1251 | Data        | 00 |         |    2 | 00/094F : 00 00       |                            ds        2               
 1935 |  1 toutadisparu.s   1252 | Data        | 00 |         |    2 | 00/0951 : 00 00       |                            ds        2               
 1936 |  1 toutadisparu.s   1253 | Data        | 00 |         |    4 | 00/0953 : 00 00 00 00 |                            ds        4               
 1937 |  1 toutadisparu.s   1254 | Data        | 00 |         |    2 | 00/0957 : 00 00       |                            ds        2               
 1938 |  1 toutadisparu.s   1255 | Data        | 00 |         |    8 | 00/0959 : 00 00 00 00 |                            ds        8               
      |                          |             |    |         |      |           00 00 00 00 |
 1939 |  1 toutadisparu.s   1256 | Data        | 00 |         |    8 | 00/0961 : 00 00 00 00 |                            ds        8               
      |                          |             |    |         |      |           00 00 00 00 |
 1940 |  1 toutadisparu.s   1257 | Data        | 00 |         |    4 | 00/0969 : 00 00 00 00 |                            ds        4               
 1941 |  1 toutadisparu.s   1258 | Data        | 00 |         |    4 | 00/096D : 00 00 00 00 | proEOF                     ds        4               
 1942 |  1 toutadisparu.s   1259 | Empty       | 00 |         |    0 | 00/0971               |                                                      
 1943 |  1 toutadisparu.s   1260 | Empty       | 00 |         |    0 | 00/0971               | proREAD                                              
 1944 |  1 toutadisparu.s   1261 | Data        | 00 |         |    2 | 00/0971 : 04 00       |                            dw        4               ; 0 - nb parms
 1945 |  1 toutadisparu.s   1262 | Data        | 00 |         |    2 | 00/0973 : 00 00       |                            ds        2               ; 2 - file id
 1946 |  1 toutadisparu.s   1263 | Data        | 00 |         |    4 | 00/0975 : 00 00 00 00 |                            ds        4               ; 4 - pointer
 1947 |  1 toutadisparu.s   1264 | Data        | 00 |         |    4 | 00/0979 : 00 00 00 00 |                            ds        4               ; 8 - length
 1948 |  1 toutadisparu.s   1265 | Data        | 00 |         |    4 | 00/097D : 00 00 00 00 |                            ds        4               ; C - length read
 1949 |  1 toutadisparu.s   1266 | Empty       | 00 |         |    0 | 00/0981               |                                                      
 1950 |  1 toutadisparu.s   1267 | Empty       | 00 |         |    0 | 00/0981               | proCLOSE                                             
 1951 |  1 toutadisparu.s   1268 | Data        | 00 |         |    2 | 00/0981 : 01 00       |                            dw        1               
 1952 |  1 toutadisparu.s   1269 | Data        | 00 |         |    2 | 00/0983 : 00 00       |                            ds        2               
 1953 |  1 toutadisparu.s   1270 | Empty       | 00 |         |    0 | 00/0985               |                                                      
 1954 |  1 toutadisparu.s   1271 | Empty       | 00 |         |    0 | 00/0985               | proQUIT                                              
 1955 |  1 toutadisparu.s   1272 | Data        | 00 |         |    2 | 00/0985 : 02 00       |                            dw        2               ; pcount
 1956 |  1 toutadisparu.s   1273 | Data        | 00 |         |    4 | 00/0987 : 00 00 00 00 |                            ds        4               ; pathname
 1957 |  1 toutadisparu.s   1274 | Data        | 00 |         |    2 | 00/098B : 00 00       |                            ds        2               ; flags
 1958 |  1 toutadisparu.s   1275 | Empty       | 00 |         |    0 | 00/098D               |                                                      
 1959 |  1 toutadisparu.s   1276 | Empty       | 00 |         |    0 | 00/098D               | proVERS                                              
 1960 |  1 toutadisparu.s   1277 | Data        | 00 |         |    2 | 00/098D : 01 00       |                            dw        1               ; pcount
 1961 |  1 toutadisparu.s   1278 | Data        | 00 |         |    2 | 00/098F : 00 00       |                            ds        2               ; version
 1962 |  1 toutadisparu.s   1279 | Empty       | 00 |         |    0 | 00/0991               |                                                      
 1963 |  1 toutadisparu.s   1280 | Comment     | 00 |         |    0 | 00/0991               | *--- offset to image number is +16
 1964 |  1 toutadisparu.s   1281 | Empty       | 00 |         |    0 | 00/0991               |                                                      
 1965 |  1 toutadisparu.s   1282 | Data        | 00 |         |   32 | 00/0991 : 1E 00 31 2F | pMENU                      strl      '1/data/images/general/menu.lz4'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
