------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3665 |  2         game.s   1020 | Empty       | 00 |         |    0 | 00/12C3               |                                                      
 3666 |  2         game.s   1021 | Equivalence | 00 |         |    0 | 00/12C3               | max_colonnes               =         80              
 3667 |  2         game.s   1022 | Equivalence | 00 |         |    0 | 00/12C3               | max_lignes                 =         20              
 3668 |  2         game.s   1023 | Equivalence | 00 |         |    0 | 00/12C3               | largeur_caractere          =         8               
 3669 |  2         game.s   1024 | Equivalence | 00 |         |    0 | 00/12C3               | hauteur_caractere          =         10              
 3670 |  2         game.s   1025 | Empty       | 00 |         |    0 | 00/12C3               |                                                      
 3671 |  2         game.s   1026 | Comment     | 00 |         |    0 | 00/12C3               | *---
 3672 |  2         game.s   1027 | Empty       | 00 |         |    0 | 00/12C3               |                                                      
 3673 |  2         game.s   1028 | Code        | 00 |         |    2 | 00/12C3 : A3 0B       | print                      lda       11,s            
 3674 |  2         game.s   1029 | Code        | 00 |         |    2 | 00/12C5 : 85 82       |                            sta       {$80}+2         
 3675 |  2         game.s   1030 | Code        | 00 |         |    2 | 00/12C7 : A3 09       |                            lda       9,s             
 3676 |  2         game.s   1031 | Code        | 00 |         |    2 | 00/12C9 : 85 80       |                            sta       {$80}           
 3677 |  2         game.s   1032 | Code        | 00 |         |    2 | 00/12CB : A3 07       |                            lda       7,s             
 3678 |  2         game.s   1033 | Code        | 00 |  2      |    3 | 00/12CD : 8D 35 13    |                            sta       printX          
 3679 |  2         game.s   1034 | Code        | 00 |         |    2 | 00/12D0 : A3 05       |                            lda       5,s             
 3680 |  2         game.s   1035 | Code        | 00 |  2      |    3 | 00/12D2 : 8D 37 13    |                            sta       printY          
 3681 |  2         game.s   1036 | Code        | 00 |         |    2 | 00/12D5 : A3 03       |                            lda       3,s             
 3682 |  2         game.s   1037 | Code        | 00 |  2      |    3 | 00/12D7 : 8D 33 13    |                            sta       printMODE       
 3683 |  2         game.s   1038 | Empty       | 00 |         |    0 | 00/12DA               |                                                      
 3684 |  2         game.s   1039 | Code        | 00 |         |    2 | 00/12DA : A7 80       | printLOOP                  lda       [{$80}]         
 3685 |  2         game.s   1040 | Code        | 00 |         |    3 | 00/12DC : 29 FF 00    |                            and       #$ff            
 3686 |  2         game.s   1041 | Code        | 00 |         |    2 | 00/12DF : D0 0A       |                            bne       print1          
 3687 |  2         game.s   1042 | Empty       | 00 |         |    0 | 00/12E1               |                                                      
 3688 |  2         game.s   1043 | Code        | 00 |         |    2 | 00/12E1 : A3 01       | printEXIT                  lda       1,s             
 3689 |  2         game.s   1044 | Code        | 00 |         |    1 | 00/12E3 : FA          |                            plx                       
 3690 |  2         game.s   1045 | Code        | 00 |         |    1 | 00/12E4 : FA          |                            plx                       
 3691 |  2         game.s   1046 | Code        | 00 |         |    1 | 00/12E5 : FA          |                            plx                       
 3692 |  2         game.s   1047 | Code        | 00 |         |    1 | 00/12E6 : FA          |                            plx                       
 3693 |  2         game.s   1048 | Code        | 00 |         |    1 | 00/12E7 : FA          |                            plx                       
 3694 |  2         game.s   1049 | Code        | 00 |         |    2 | 00/12E8 : 83 01       |                            sta       1,s             
 3695 |  2         game.s   1050 | Code        | 00 |         |    1 | 00/12EA : 60          |                            rts                       
 3696 |  2         game.s   1051 | Empty       | 00 |         |    0 | 00/12EB               |                                                      
 3697 |  2         game.s   1052 | Comment     | 00 |         |    0 | 00/12EB               | * 1- Get address of character in ptrFONT
 3698 |  2         game.s   1053 | Empty       | 00 |         |    0 | 00/12EB               |                                                      
 3699 |  2         game.s   1054 | Code        | 00 |         |    1 | 00/12EB : 48          | print1                     pha                       
 3700 |  2         game.s   1055 | Empty       | 00 |         |    0 | 00/12EC               |                                                      
 3701 |  2         game.s   1056 | Code        | 00 |  2      |    3 | 00/12EC : AD 35 13    |                            lda       printX          
 3702 |  2         game.s   1057 | Code        | 00 |         |    1 | 00/12EF : 0A          |                            asl                       
 3703 |  2         game.s   1058 | Code        | 00 |         |    1 | 00/12F0 : AA          |                            tax                       
 3704 |  2         game.s   1059 | Code        | 00 |  2      |    3 | 00/12F1 : BD 39 13    |                            lda       x_coord,x       
 3705 |  2         game.s   1060 | Code        | 00 |         |    1 | 00/12F4 : 48          |                            pha                       
 3706 |  2         game.s   1061 | Empty       | 00 |         |    0 | 00/12F5               |                                                      
