------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2291 |  2         game.s    172 | Code        | 00 |  2      |    3 | 00/0B9E : F4 71 07    |                            PEA       #errSTR1        
 2294 |  2         game.s    173 | Macro       | 00 |         |    0 | 00/0BA1               |                            PushLong  #errSTR2        
 2298 |  2         game.s    173 | Code        | 00 |  1 >>16 |    3 | 00/0BA1 : F4 00 00    |                            PEA       #^#errSTR2      
 2305 |  2         game.s    173 | Code        | 00 |  2      |    3 | 00/0BA4 : F4 76 07    |                            PEA       #errSTR2        
 2308 |  2         game.s    174 | Macro       | 00 |         |    0 | 00/0BA7               |                            _TLTextMountVolume                  
 2310 |  2         game.s    174 | Code        | 00 |         |    3 | 00/0BA7 : A2 01 12    |                            LDX       #$1201          ; load tool call #
 2311 |  2         game.s    174 | Code        | 00 |         |    4 | 00/0BAA : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2312 |  2         game.s    175 | Code        | 00 |         |    1 | 00/0BAE : 68          |                            pla                       
 2313 |  2         game.s    176 | Code        | 00 |         |    3 | 00/0BAF : 82 4A F8    |                            brl       meQUIT1         
 2314 |  2         game.s    177 | Empty       | 00 |         |    0 | 00/0BB2               |                                                      
 2315 |  2         game.s    178 | Comment     | 00 |         |    0 | 00/0BB2               | *-----------------------
 2316 |  2         game.s    179 | Comment     | 00 |         |    0 | 00/0BB2               | * next_index
 2317 |  2         game.s    180 | Comment     | 00 |         |    0 | 00/0BB2               | *-----------------------
 2318 |  2         game.s    181 | Empty       | 00 |         |    0 | 00/0BB2               |                                                      
 2319 |  2         game.s    182 | Code        | 00 |         |    2 | 00/0BB2 : E6 90       | next_index                 inc       {$90}           
 2320 |  2         game.s    183 | Code        | 00 |         |    2 | 00/0BB4 : D0 02       |                            bne       ni_1            
 2321 |  2         game.s    184 | Code        | 00 |         |    2 | 00/0BB6 : E6 92       |                            inc       {$90}+2         
 2322 |  2         game.s    185 | Code        | 00 |         |    2 | 00/0BB8 : A7 90       | ni_1                       lda       [{$90}]         
 2323 |  2         game.s    186 | Code        | 00 |         |    3 | 00/0BBA : 29 FF 00    |                            and       #$ff            
 2324 |  2         game.s    187 | Code        | 00 |         |    1 | 00/0BBD : 60          |                            rts                       
 2325 |  2         game.s    188 | Empty       | 00 |         |    0 | 00/0BBE               |                                                      
 2326 |  2         game.s    189 | Comment     | 00 |         |    0 | 00/0BBE               | *-----------------------
 2327 |  2         game.s    190 | Comment     | 00 |         |    0 | 00/0BBE               | * load_textes
 2328 |  2         game.s    191 | Comment     | 00 |         |    0 | 00/0BBE               | *-----------------------
 2329 |  2         game.s    192 | Empty       | 00 |         |    0 | 00/0BBE               |                                                      
 2330 |  2         game.s    193 | Empty       | 00 |         |    0 | 00/0BBE               | load_textes                                          
 2331 |  2         game.s    194 | Code        | 00 |  2      |    3 | 00/0BBE : A9 26 0A    |                            lda       #pTEXTES        
 2332 |  2         game.s    195 | Code        | 00 |  2      |    3 | 00/0BC1 : 8D 5E 09    |                            sta       proOPEN+4       
 2333 |  2         game.s    196 | Empty       | 00 |         |    0 | 00/0BC4               |                                                      
 2334 |  2         game.s    197 | Code        | 00 |         |    4 | 00/0BC4 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2335 |  2         game.s    198 | Data        | 00 |         |    2 | 00/0BC8 : 10 20       |                            dw        $2010           
 2336 |  2         game.s    199 | Data        | 00 |  3      |    4 | 00/0BCA : 5A 09 00 00 |                            adrl      proOPEN         
 2337 |  2         game.s    200 | Code        | 00 |         |    2 | 00/0BCE : B0 42       |                            bcs       lt_err2         
 2338 |  2         game.s    201 | Empty       | 00 |         |    0 | 00/0BD0               |                                                      
 2339 |  2         game.s    202 | Code        | 00 |  2      |    3 | 00/0BD0 : AD 5C 09    |                            lda       proOPEN+2       
 2340 |  2         game.s    203 | Code        | 00 |  2      |    3 | 00/0BD3 : 8D 8A 09    |                            sta       proREAD+2       
 2341 |  2         game.s    204 | Code        | 00 |  2      |    3 | 00/0BD6 : 8D 9A 09    |                            sta       proCLOSE+2      
 2342 |  2         game.s    205 | Empty       | 00 |         |    0 | 00/0BD9               |                                                      
 2343 |  2         game.s    206 | Code        | 00 |  2      |    3 | 00/0BD9 : AD CB 06    |                            lda       ptrTEXTES       
 2344 |  2         game.s    207 | Code        | 00 |  2      |    3 | 00/0BDC : 8D 8C 09    |                            sta       proREAD+4       
 2345 |  2         game.s    208 | Code        | 00 |  2      |    3 | 00/0BDF : AD CD 06    |                            lda       ptrTEXTES+2     
 2346 |  2         game.s    209 | Code        | 00 |  2      |    3 | 00/0BE2 : 8D 8E 09    |                            sta       proREAD+6       
 2347 |  2         game.s    210 | Empty       | 00 |         |    0 | 00/0BE5               |                                                      
 2348 |  2         game.s    211 | Code        | 00 |  2      |    3 | 00/0BE5 : AD 84 09    |                            lda       proEOF          
