------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1642 |  1 toutadisparu.s    968 | Code        | 00 |  2      |    3 | 00/0635 : 8C 3B 06    | LZ4_End                    sty       lenDATA         ; Y = length of unpacked data
 1643 |  1 toutadisparu.s    969 | Code        | 00 |  2      |    3 | 00/0638 : 4C B9 42    |                            jmp       resumeMUSIC     
 1644 |  1 toutadisparu.s    970 | Empty       | 00 |         |    0 | 00/063B               |                                                      
 1645 |  1 toutadisparu.s    971 | Comment     | 00 |         |    0 | 00/063B               | *---
 1646 |  1 toutadisparu.s    972 | Empty       | 00 |         |    0 | 00/063B               |                                                      
 1647 |  1 toutadisparu.s    973 | Data        | 00 |         |    4 | 00/063B : 00 00 00 00 | lenDATA                    ds        4               
 1648 |  1 toutadisparu.s    974 | Empty       | 00 |         |    0 | 00/063F               |                                                      
 1649 |  1 toutadisparu.s    975 | Comment     | 00 |         |    0 | 00/063F               | *-----------------------------------
 1650 |  1 toutadisparu.s    976 | Comment     | 00 |         |    0 | 00/063F               | * SAVE THE SHR SCREEN
 1651 |  1 toutadisparu.s    977 | Comment     | 00 |         |    0 | 00/063F               | *-----------------------------------
 1652 |  1 toutadisparu.s    978 | Empty       | 00 |         |    0 | 00/063F               |                                                      
 1653 |  1 toutadisparu.s    979 | Empty       | 00 |         |    0 | 00/063F               | saveBACK                                             
 1654 |  1 toutadisparu.s    980 | Macro       | 00 |         |    0 | 00/063F               |                            _HideCursor                  
 1656 |  1 toutadisparu.s    980 | Code        | 00 |         |    3 | 00/063F : A2 04 90    |                            LDX       #$9004          ; load tool call #
 1657 |  1 toutadisparu.s    980 | Code        | 00 |         |    4 | 00/0642 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 1658 |  1 toutadisparu.s    981 | Empty       | 00 |         |    0 | 00/0646               |                                                      
 1659 |  1 toutadisparu.s    982 | Code        | 00 |         |    3 | 00/0646 : A2 FE 7F    |                            ldx       #$8000-2        
 1660 |  1 toutadisparu.s    983 | Code        | 00 |         |    4 | 00/0649 : BF 00 20 E1 | ozunid_6                   ldal      $e12000,x       
 1661 |  1 toutadisparu.s    984 | Code        | 00 |         |    4 | 00/064D : 9F 00 00 00 | saveBACK1                  stal      $000000,x       
 1662 |  1 toutadisparu.s    985 | Code        | 00 |         |    1 | 00/0651 : CA          |                            dex                       
 1663 |  1 toutadisparu.s    986 | Code        | 00 |         |    1 | 00/0652 : CA          |                            dex                       
 1664 |  1 toutadisparu.s    987 | Code        | 00 |         |    2 | 00/0653 : 10 F4       |                            bpl       ozunid_6        
 1665 |  1 toutadisparu.s    988 | Empty       | 00 |         |    0 | 00/0655               |                                                      
 1666 |  1 toutadisparu.s    989 | Macro       | 00 |         |    0 | 00/0655               | exitBACK                   _ShowCursor                  
 1668 |  1 toutadisparu.s    989 | Code        | 00 |         |    3 | 00/0655 : A2 04 91    |                            LDX       #$9104          ; load tool call #
 1669 |  1 toutadisparu.s    989 | Code        | 00 |         |    4 | 00/0658 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 1670 |  1 toutadisparu.s    990 | Code        | 00 |         |    1 | 00/065C : 60          |                            rts                       
 1671 |  1 toutadisparu.s    991 | Empty       | 00 |         |    0 | 00/065D               |                                                      
 1672 |  1 toutadisparu.s    992 | Comment     | 00 |         |    0 | 00/065D               | *-----------------------------------
 1673 |  1 toutadisparu.s    993 | Comment     | 00 |         |    0 | 00/065D               | * RESTORE THE SHR SCREEN
 1674 |  1 toutadisparu.s    994 | Comment     | 00 |         |    0 | 00/065D               | *-----------------------------------
 1675 |  1 toutadisparu.s    995 | Empty       | 00 |         |    0 | 00/065D               |                                                      
 1676 |  1 toutadisparu.s    996 | Empty       | 00 |         |    0 | 00/065D               | loadBACK                                             
 1677 |  1 toutadisparu.s    997 | Macro       | 00 |         |    0 | 00/065D               |                            _HideCursor                  
 1679 |  1 toutadisparu.s    997 | Code        | 00 |         |    3 | 00/065D : A2 04 90    |                            LDX       #$9004          ; load tool call #
 1680 |  1 toutadisparu.s    997 | Code        | 00 |         |    4 | 00/0660 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 1681 |  1 toutadisparu.s    998 | Empty       | 00 |         |    0 | 00/0664               |                                                      
 1682 |  1 toutadisparu.s    999 | Code        | 00 |         |    3 | 00/0664 : A2 FE 7F    |                            ldx       #$8000-2        
 1683 |  1 toutadisparu.s   1000 | Code        | 00 |         |    4 | 00/0667 : BF 00 00 00 | loadBACK1                  ldal      $000000,x       
 1684 |  1 toutadisparu.s   1001 | Code        | 00 |         |    4 | 00/066B : 9F 00 20 01 |                            stal      $012000,x       
 1685 |  1 toutadisparu.s   1002 | Code        | 00 |         |    4 | 00/066F : 9F 00 20 E1 |                            stal      $e12000,x       
 1686 |  1 toutadisparu.s   1003 | Code        | 00 |         |    1 | 00/0673 : CA          |                            dex                       
 1687 |  1 toutadisparu.s   1004 | Code        | 00 |         |    1 | 00/0674 : CA          |                            dex                       
 1688 |  1 toutadisparu.s   1005 | Code        | 00 |         |    2 | 00/0675 : 10 F0       |                            bpl       loadBACK1       
 1689 |  1 toutadisparu.s   1006 | Code        | 00 |         |    2 | 00/0677 : 30 DC       |                            bmi       exitBACK        
 1690 |  1 toutadisparu.s   1007 | Empty       | 00 |         |    0 | 00/0679               |                                                      
 1691 |  1 toutadisparu.s   1008 | Comment     | 00 |         |    0 | 00/0679               | *--- Genere un nombre aleatoire
 1692 |  1 toutadisparu.s   1009 | Empty       | 00 |         |    0 | 00/0679               |                                                      
 1693 |  1 toutadisparu.s   1010 | Empty       | 00 |         |    0 | 00/0679               | Random                                               
 1694 |  1 toutadisparu.s   1011 | Code        | 00 |         |    4 | 00/0679 : AF 2E C0 E0 |                            ldal      $e0c02e         
 1695 |  1 toutadisparu.s   1012 | Code        | 00 |         |    1 | 00/067D : EB          |                            xba                       
 1696 |  1 toutadisparu.s   1013 | Code        | 00 |         |    1 | 00/067E : 18          |                            clc                       
 1697 |  1 toutadisparu.s   1014 | Code        | 00 |  2      |    3 | 00/067F : 6D 89 06    |                            adc       VBLCounter0     
 1698 |  1 toutadisparu.s   1015 | Code        | 00 |  2      |    3 | 00/0682 : 8D 89 06    |                            sta       VBLCounter0     
 1699 |  1 toutadisparu.s   1016 | Code        | 00 |         |    3 | 00/0685 : 29 FF 00    |                            and       #$ff            
 1700 |  1 toutadisparu.s   1017 | Code        | 00 |         |    1 | 00/0688 : 60          |                            rts                       
 1701 |  1 toutadisparu.s   1018 | Empty       | 00 |         |    0 | 00/0689               |                                                      
 1702 |  1 toutadisparu.s   1019 | Data        | 00 |         |    2 | 00/0689 : 00 00       | VBLCounter0                ds        2               
 1703 |  1 toutadisparu.s   1020 | Empty       | 00 |         |    0 | 00/068B               |                                                      
 1704 |  1 toutadisparu.s   1021 | Comment     | 00 |         |    0 | 00/068B               | *----------------------------
 1705 |  1 toutadisparu.s   1022 | Comment     | 00 |         |    0 | 00/068B               | * nowWAIT
 1706 |  1 toutadisparu.s   1023 | Comment     | 00 |         |    0 | 00/068B               | *  Wait A seconds
 1707 |  1 toutadisparu.s   1024 | Comment     | 00 |         |    0 | 00/068B               | *
 1708 |  1 toutadisparu.s   1025 | Comment     | 00 |         |    0 | 00/068B               | * Entry:
 1709 |  1 toutadisparu.s   1026 | Comment     | 00 |         |    0 | 00/068B               | *  A: nb of seconds to wait
 1710 |  1 toutadisparu.s   1027 | Comment     | 00 |         |    0 | 00/068B               | *
 1711 |  1 toutadisparu.s   1028 | Comment     | 00 |         |    0 | 00/068B               | * Exit:
 1712 |  1 toutadisparu.s   1029 | Comment     | 00 |         |    0 | 00/068B               | *  A/X: scrambled
 1713 |  1 toutadisparu.s   1030 | Comment     | 00 |         |    0 | 00/068B               | *
 1714 |  1 toutadisparu.s   1031 | Comment     | 00 |         |    0 | 00/068B               | *----------------------------
 1715 |  1 toutadisparu.s   1032 | Empty       | 00 |         |    0 | 00/068B               |                                                      
 1716 |  1 toutadisparu.s   1033 | Empty       | 00 |         |    0 | 00/068B               | nowWAIT                                              
 1717 |  1 toutadisparu.s   1034 | Code        | 00 |         |    1 | 00/068B : 3A          |                            dec                       
 1718 |  1 toutadisparu.s   1035 | Code        | 00 |         |    1 | 00/068C : AA          |                            tax                       
 1719 |  1 toutadisparu.s   1036 | Code        | 00 |         |    3 | 00/068D : A9 00 00    |                            lda       #0              
 1720 |  1 toutadisparu.s   1037 | Code        | 00 |         |    1 | 00/0690 : 18          | ozunid_7                   clc                       
 1721 |  1 toutadisparu.s   1038 | Code        | 00 |         |    3 | 00/0691 : 69 3C 00    |                            adc       #60             
