------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3353 |  2         game.s    659 | Empty       | 00 |         |    0 | 00/11A3               |                                                           
 3354 |  2         game.s    660 | Comment     | 00 |         |    0 | 00/11A3               | *-----------------------
 3355 |  2         game.s    661 | Comment     | 00 |         |    0 | 00/11A3               | * INITALISATION_RELATIVE - OK
 3356 |  2         game.s    662 | Comment     | 00 |         |    0 | 00/11A3               | *-----------------------
 3357 |  2         game.s    663 | Comment     | 00 |         |    0 | 00/11A3               | * initialisation_relative
 3358 |  2         game.s    664 | Empty       | 00 |         |    0 | 00/11A3               |                                                           
 3359 |  2         game.s    665 | Empty       | 00 |         |    0 | 00/11A3               | initialisation_relative                                   
 3360 |  2         game.s    666 | Code        | 00 |  2      |    3 | 00/11A3 : 20 AF 11    |                            jsr       initialisation_textes
 3361 |  2         game.s    667 | Code        | 00 |  2      |    3 | 00/11A6 : 20 CC 11    |                            jsr       initialisation_tableaux
 3362 |  2         game.s    668 | Code        | 00 |  2      |    3 | 00/11A9 : 20 33 13    |                            jsr       initialisation_cache 
 3363 |  2         game.s    669 | Code        | 00 |  2      |    3 | 00/11AC : 4C 26 15    |                            jmp       debut_aventure       
 3364 |  2         game.s    670 | Empty       | 00 |         |    0 | 00/11AF               |                                                           
 3365 |  2         game.s    671 | Comment     | 00 |         |    0 | 00/11AF               | *-----------------------
 3366 |  2         game.s    672 | Comment     | 00 |         |    0 | 00/11AF               | * INITIALISATION_TEXTES - OK
 3367 |  2         game.s    673 | Comment     | 00 |         |    0 | 00/11AF               | *-----------------------
 3368 |  2         game.s    674 | Empty       | 00 |         |    0 | 00/11AF               |                                                           
 3369 |  2         game.s    675 | Empty       | 00 |         |    0 | 00/11AF               | initialisation_textes                                     
 3370 |  2         game.s    676 | Code        | 10 |         |    2 | 00/11AF : E2 20       |                            sep       #$20                 ; put aventure value
 3371 |  2         game.s    677 | Code        | 10 |  2      |    3 | 00/11B1 : AD 15 2A    |                            lda       aventure             
 3372 |  2         game.s    678 | Code        | 10 |         |    2 | 00/11B4 : 09 30       |                            ora       #'0'                 
 3373 |  2         game.s    679 | Code        | 10 |  2      |    3 | 00/11B6 : 8D C5 0A    |                            sta       pINDEX+25            
 3374 |  2         game.s    680 | Code        | 10 |  2      |    3 | 00/11B9 : 8D E3 0A    |                            sta       pTEXTES+25           
 3375 |  2         game.s    681 | Code        | 00 |         |    2 | 00/11BC : C2 20       |                            rep       #$20                 
 3376 |  2         game.s    682 | Empty       | 00 |         |    0 | 00/11BE               |                                                           
 3377 |  2         game.s    683 | Code        | 00 |  2      |    3 | 00/11BE : 20 62 0C    |                            jsr       load_textes          
 3378 |  2         game.s    684 | Code        | 00 |  2      |    3 | 00/11C1 : 20 DA 0C    |                            jsr       init_textes          
 3379 |  2         game.s    685 | Empty       | 00 |         |    0 | 00/11C4               |                                                           
 3380 |  2         game.s    686 | Code        | 00 |  2      |    3 | 00/11C4 : AD F5 29    |                            lda       nbTEXTES             
 3381 |  2         game.s    687 | Code        | 00 |         |    1 | 00/11C7 : 3A          |                            dec                            
 3382 |  2         game.s    688 | Code        | 00 |  2      |    3 | 00/11C8 : 8D 17 2A    |                            sta       nombre_scenes        
 3383 |  2         game.s    689 | Code        | 00 |         |    1 | 00/11CB : 60          |                            rts                            
 3384 |  2         game.s    690 | Empty       | 00 |         |    0 | 00/11CC               |                                                           
 3385 |  2         game.s    691 | Comment     | 00 |         |    0 | 00/11CC               | *-----------------------
 3386 |  2         game.s    692 | Comment     | 00 |         |    0 | 00/11CC               | * INITIALISATION_TABLEAUX - OK
 3387 |  2         game.s    693 | Comment     | 00 |         |    0 | 00/11CC               | *-----------------------
 3388 |  2         game.s    694 | Empty       | 00 |         |    0 | 00/11CC               |                                                           
 3389 |  2         game.s    695 | Equivalence | 00 |         |    0 | 00/11CC               | instrSPACE                 =         $20                  
 3390 |  2         game.s    696 | Equivalence | 00 |         |    0 | 00/11CC               | instrDIESE                 =         $23                  
