------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1986 |  1 toutadisparu.s   1300 | Data        | 00 |         |    4 | 00/09BB : 00 00 00 00 |                            ds        4                    
 1987 |  1 toutadisparu.s   1301 | Data        | 00 |         |    2 | 00/09BF : 00 00       |                            ds        2                    
 1988 |  1 toutadisparu.s   1302 | Data        | 00 |         |    8 | 00/09C1 : 00 00 00 00 |                            ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 1989 |  1 toutadisparu.s   1303 | Data        | 00 |         |    8 | 00/09C9 : 00 00 00 00 |                            ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 1990 |  1 toutadisparu.s   1304 | Data        | 00 |         |    4 | 00/09D1 : 00 00 00 00 |                            ds        4                    
 1991 |  1 toutadisparu.s   1305 | Data        | 00 |         |    4 | 00/09D5 : 00 00 00 00 | proEOF                     ds        4                    
 1992 |  1 toutadisparu.s   1306 | Empty       | 00 |         |    0 | 00/09D9               |                                                           
 1993 |  1 toutadisparu.s   1307 | Empty       | 00 |         |    0 | 00/09D9               | proREAD                                                   
 1994 |  1 toutadisparu.s   1308 | Data        | 00 |         |    2 | 00/09D9 : 04 00       |                            dw        4                    ; 0 - nb parms
 1995 |  1 toutadisparu.s   1309 | Data        | 00 |         |    2 | 00/09DB : 00 00       |                            ds        2                    ; 2 - file id
 1996 |  1 toutadisparu.s   1310 | Data        | 00 |         |    4 | 00/09DD : 00 00 00 00 |                            ds        4                    ; 4 - pointer
 1997 |  1 toutadisparu.s   1311 | Data        | 00 |         |    4 | 00/09E1 : 00 00 00 00 |                            ds        4                    ; 8 - length
 1998 |  1 toutadisparu.s   1312 | Data        | 00 |         |    4 | 00/09E5 : 00 00 00 00 |                            ds        4                    ; C - length read
 1999 |  1 toutadisparu.s   1313 | Empty       | 00 |         |    0 | 00/09E9               |                                                           
 2000 |  1 toutadisparu.s   1314 | Empty       | 00 |         |    0 | 00/09E9               | proCLOSE                                                  
 2001 |  1 toutadisparu.s   1315 | Data        | 00 |         |    2 | 00/09E9 : 01 00       |                            dw        1                    
 2002 |  1 toutadisparu.s   1316 | Data        | 00 |         |    2 | 00/09EB : 00 00       |                            ds        2                    
 2003 |  1 toutadisparu.s   1317 | Empty       | 00 |         |    0 | 00/09ED               |                                                           
 2004 |  1 toutadisparu.s   1318 | Empty       | 00 |         |    0 | 00/09ED               | proQUIT                                                   
 2005 |  1 toutadisparu.s   1319 | Data        | 00 |         |    2 | 00/09ED : 02 00       |                            dw        2                    ; pcount
 2006 |  1 toutadisparu.s   1320 | Data        | 00 |         |    4 | 00/09EF : 00 00 00 00 |                            ds        4                    ; pathname
 2007 |  1 toutadisparu.s   1321 | Data        | 00 |         |    2 | 00/09F3 : 00 00       |                            ds        2                    ; flags
 2008 |  1 toutadisparu.s   1322 | Empty       | 00 |         |    0 | 00/09F5               |                                                           
 2009 |  1 toutadisparu.s   1323 | Empty       | 00 |         |    0 | 00/09F5               | proVERS                                                   
 2010 |  1 toutadisparu.s   1324 | Data        | 00 |         |    2 | 00/09F5 : 01 00       |                            dw        1                    ; pcount
 2011 |  1 toutadisparu.s   1325 | Data        | 00 |         |    2 | 00/09F7 : 00 00       |                            ds        2                    ; version
 2012 |  1 toutadisparu.s   1326 | Empty       | 00 |         |    0 | 00/09F9               |                                                           
 2013 |  1 toutadisparu.s   1327 | Comment     | 00 |         |    0 | 00/09F9               | *--- offset to image number is +16
 2014 |  1 toutadisparu.s   1328 | Empty       | 00 |         |    0 | 00/09F9               |                                                           
 2015 |  1 toutadisparu.s   1329 | Data        | 00 |         |   32 | 00/09F9 : 1E 00 31 2F | pMENU                      strl      '1/data/images/general/menu.lz4'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           67 65 6E 65 |
      |                          |             |    |         |      |           72 61 6C 2F |
      |                          |             |    |         |      |           6D 65 6E 75 |
      |                          |             |    |         |      |           2E 6C 7A 34 |
 2016 |  1 toutadisparu.s   1330 | Data        | 00 |         |   32 | 00/0A19 : 1E 00 31 2F | pFOND                      strl      '1/data/images/general/fond.lz4'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           67 65 6E 65 |
      |                          |             |    |         |      |           72 61 6C 2F |
      |                          |             |    |         |      |           66 6F 6E 64 |
      |                          |             |    |         |      |           2E 6C 7A 34 |
 2017 |  1 toutadisparu.s   1331 | Data        | 00 |         |   32 | 00/0A39 : 1E 00 31 2F | pFONT                      strl      '1/data/images/general/font.lz4'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           67 65 6E 65 |
      |                          |             |    |         |      |           72 61 6C 2F |
      |                          |             |    |         |      |           66 6F 6E 74 |
