------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           0F 00 0F 00 |
 4247 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1716 : 10 00 10 00 |                            dw        16,16,16,16,16,16,16,16
      |                          |             |    |         |      |           10 00 10 00 |
      |                          |             |    |         |      |           10 00 10 00 |
      |                          |             |    |         |      |           10 00 10 00 |
 4248 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1726 : 11 00 11 00 |                            dw        17,17,17,17,17,17,17,17
      |                          |             |    |         |      |           11 00 11 00 |
      |                          |             |    |         |      |           11 00 11 00 |
      |                          |             |    |         |      |           11 00 11 00 |
 4249 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1736 : 12 00 12 00 |                            dw        18,18,18,18,18,18,18,18
      |                          |             |    |         |      |           12 00 12 00 |
      |                          |             |    |         |      |           12 00 12 00 |
      |                          |             |    |         |      |           12 00 12 00 |
 4250 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1746 : 13 00 13 00 |                            dw        19,19,19,19,19,19,19,19
      |                          |             |    |         |      |           13 00 13 00 |
      |                          |             |    |         |      |           13 00 13 00 |
      |                          |             |    |         |      |           13 00 13 00 |
 4251 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1756 : 14 00 14 00 |                            dw        20,20,20,20,20,20,20,20
      |                          |             |    |         |      |           14 00 14 00 |
      |                          |             |    |         |      |           14 00 14 00 |
      |                          |             |    |         |      |           14 00 14 00 |
 4252 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1766 : 15 00 15 00 |                            dw        21,21,21,21,21,21,21,21
      |                          |             |    |         |      |           15 00 15 00 |
      |                          |             |    |         |      |           15 00 15 00 |
      |                          |             |    |         |      |           15 00 15 00 |
 4253 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1776 : 16 00 16 00 |                            dw        22,22,22,22,22,22,22,22
      |                          |             |    |         |      |           16 00 16 00 |
      |                          |             |    |         |      |           16 00 16 00 |
      |                          |             |    |         |      |           16 00 16 00 |
 4254 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1786 : 17 00 17 00 |                            dw        23,23,23,23,23,23,23,23
      |                          |             |    |         |      |           17 00 17 00 |
      |                          |             |    |         |      |           17 00 17 00 |
      |                          |             |    |         |      |           17 00 17 00 |
 4255 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1796 : 18 00 18 00 |                            dw        24,24,24,24,24,24,24,24
      |                          |             |    |         |      |           18 00 18 00 |
