------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4668 |  2         game.s   1628 | Code        | 00 |         |    1 | 00/1797 : AA          |                            tax                            
 4669 |  2         game.s   1629 | Code        | 00 |  2      |    3 | 00/1798 : BD 75 18    |                            lda       x_coord,x            
 4670 |  2         game.s   1630 | Code        | 00 |         |    1 | 00/179B : 48          |                            pha                            
 4671 |  2         game.s   1631 | Empty       | 00 |         |    0 | 00/179C               |                                                           
 4672 |  2         game.s   1632 | Code        | 00 |  2      |    3 | 00/179C : AD 71 18    |                            lda       printY               
 4673 |  2         game.s   1633 | Code        | 00 |         |    1 | 00/179F : 0A          |                            asl                            
 4674 |  2         game.s   1634 | Code        | 00 |         |    1 | 00/17A0 : A8          |                            tay                            
 4675 |  2         game.s   1635 | Code        | 00 |  2      |    3 | 00/17A1 : B9 15 19    |                            lda       y_coord,y            
 4676 |  2         game.s   1636 | Code        | 00 |         |    1 | 00/17A4 : 48          |                            pha                            
 4677 |  2         game.s   1637 | Macro       | 00 |         |    0 | 00/17A5               |                            _MoveTo                        
 4679 |  2         game.s   1637 | Code        | 00 |         |    3 | 00/17A5 : A2 04 3A    |                            LDX       #$3A04               ; load tool call #
 4680 |  2         game.s   1637 | Code        | 00 |         |    4 | 00/17A8 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4681 |  2         game.s   1638 | Empty       | 00 |         |    0 | 00/17AC               |                                                           
 4682 |  2         game.s   1639 | Comment     | 00 |         |    0 | 00/17AC               | * Set font color
 4683 |  2         game.s   1640 | Empty       | 00 |         |    0 | 00/17AC               |                                                           
 4684 |  2         game.s   1641 | Code        | 00 |         |    2 | 00/17AC : A7 84       |                            lda       [{{$80}+4}]          
 4685 |  2         game.s   1642 | Code        | 00 |         |    3 | 00/17AE : 29 FF 00    |                            and       #$ff                 
 4686 |  2         game.s   1643 | Code        | 00 |         |    1 | 00/17B1 : 48          |                            pha                            
 4687 |  2         game.s   1644 | Macro       | 00 |         |    0 | 00/17B2               |                            _SetForeColor                       
 4689 |  2         game.s   1644 | Code        | 00 |         |    3 | 00/17B2 : A2 04 A0    |                            LDX       #$A004               ; load tool call #
 4690 |  2         game.s   1644 | Code        | 00 |         |    4 | 00/17B5 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4691 |  2         game.s   1645 | Empty       | 00 |         |    0 | 00/17B9               |                                                           
 4692 |  2         game.s   1646 | Macro       | 00 |         |    0 | 00/17B9               |                            _DrawChar                       
 4694 |  2         game.s   1646 | Code        | 00 |         |    3 | 00/17B9 : A2 04 A4    |                            LDX       #$A404               ; load tool call #
 4695 |  2         game.s   1646 | Code        | 00 |         |    4 | 00/17BC : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4696 |  2         game.s   1647 | Empty       | 00 |         |    0 | 00/17C0               |                                                           
 4697 |  2         game.s   1648 | Comment     | 00 |         |    0 | 00/17C0               | * 4- next character
 4698 |  2         game.s   1649 | Empty       | 00 |         |    0 | 00/17C0               |                                                           
 4699 |  2         game.s   1650 | Code        | 00 |  2      |    3 | 00/17C0 : EE 6F 18    | print2                     inc       printX               
 4700 |  2         game.s   1651 | Code        | 00 |  2      |    3 | 00/17C3 : AD 6F 18    |                            lda       printX               
 4701 |  2         game.s   1652 | Code        | 00 |  2      |    3 | 00/17C6 : CD 6D 18    |                            cmp       printWIDTH           
 4702 |  2         game.s   1653 | Code        | 00 |         |    2 | 00/17C9 : 90 13       |                            bcc       print4               
 4703 |  2         game.s   1654 | Empty       | 00 |         |    0 | 00/17CB               |                                                           
 4704 |  2         game.s   1655 | Code        | 00 |         |    2 | 00/17CB : A3 07       | print3                     lda       7,s                  ; reset X-coord
 4705 |  2         game.s   1656 | Code        | 00 |  2      |    3 | 00/17CD : 8D 6F 18    |                            sta       printX               
 4706 |  2         game.s   1657 | Empty       | 00 |         |    0 | 00/17D0               |                                                           
 4707 |  2         game.s   1658 | Code        | 00 |  2      |    3 | 00/17D0 : EE 71 18    |                            inc       printY               
