------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4028 |  2         game.s   1332 | Comment     | 00 |         |    0 | 00/14A4               | * 4- next character
 4029 |  2         game.s   1333 | Empty       | 00 |         |    0 | 00/14A4               |                                                      
 4030 |  2         game.s   1334 | Code        | 00 |         |    2 | 00/14A4 : E6 80       | print2                     inc       {$80}           
 4031 |  2         game.s   1335 | Code        | 00 |         |    2 | 00/14A6 : D0 02       |                            bne       print3          
 4032 |  2         game.s   1336 | Code        | 00 |         |    2 | 00/14A8 : E6 82       |                            inc       {$80}+2         
 4033 |  2         game.s   1337 | Empty       | 00 |         |    0 | 00/14AA               |                                                      
 4034 |  2         game.s   1338 | Comment     | 00 |         |    0 | 00/14AA               | * 5- next X/Y in SHR
 4035 |  2         game.s   1339 | Empty       | 00 |         |    0 | 00/14AA               |                                                      
 4036 |  2         game.s   1340 | Code        | 00 |  2      |    3 | 00/14AA : EE CD 14    | print3                     inc       printX          
 4037 |  2         game.s   1341 | Code        | 00 |  2      |    3 | 00/14AD : AD CD 14    |                            lda       printX          
 4038 |  2         game.s   1342 | Code        | 00 |         |    3 | 00/14B0 : C9 50 00    |                            cmp       #{80}           
 4039 |  2         game.s   1343 | Code        | 00 |         |    2 | 00/14B3 : 90 13       |                            bcc       print4          
 4040 |  2         game.s   1344 | Empty       | 00 |         |    0 | 00/14B5               |                                                      
 4041 |  2         game.s   1345 | Code        | 00 |         |    2 | 00/14B5 : A3 07       |                            lda       7,s             ; reset X-coord
 4042 |  2         game.s   1346 | Code        | 00 |  2      |    3 | 00/14B7 : 8D CD 14    |                            sta       printX          
 4043 |  2         game.s   1347 | Empty       | 00 |         |    0 | 00/14BA               |                                                      
 4044 |  2         game.s   1348 | Code        | 00 |  2      |    3 | 00/14BA : EE CF 14    |                            inc       printY          
 4045 |  2         game.s   1349 | Code        | 00 |  2      |    3 | 00/14BD : AD CF 14    |                            lda       printY          
 4046 |  2         game.s   1350 | Code        | 00 |         |    3 | 00/14C0 : C9 14 00    |                            cmp       #{20}           
 4047 |  2         game.s   1351 | Code        | 00 |         |    2 | 00/14C3 : 90 03       |                            bcc       print4          
 4048 |  2         game.s   1352 | Empty       | 00 |         |    0 | 00/14C5               |                                                      
 4049 |  2         game.s   1353 | Code        | 00 |         |    3 | 00/14C5 : 82 A7 FF    |                            brl       printEXIT       ; out of SHR screen, we exit
 4050 |  2         game.s   1354 | Empty       | 00 |         |    0 | 00/14C8               |                                                      
 4051 |  2         game.s   1355 | Comment     | 00 |         |    0 | 00/14C8               | * 6- we loop
 4052 |  2         game.s   1356 | Empty       | 00 |         |    0 | 00/14C8               |                                                      
 4053 |  2         game.s   1357 | Code        | 00 |         |    3 | 00/14C8 : 82 9D FF    | print4                     brl       printLOOP       
 4054 |  2         game.s   1358 | Empty       | 00 |         |    0 | 00/14CB               |                                                      
 4055 |  2         game.s   1359 | Comment     | 00 |         |    0 | 00/14CB               | *---
 4056 |  2         game.s   1360 | Empty       | 00 |         |    0 | 00/14CB               |                                                      
 4057 |  2         game.s   1361 | Data        | 00 |         |    2 | 00/14CB : 00 00       | printMODE                  ds        2               
 4058 |  2         game.s   1362 | Data        | 00 |         |    2 | 00/14CD : 00 00       | printX                     ds        2               
 4059 |  2         game.s   1363 | Data        | 00 |         |    2 | 00/14CF : 00 00       | printY                     ds        2               
 4060 |  2         game.s   1364 | Empty       | 00 |         |    0 | 00/14D1               |                                                      
 4061 |  2         game.s   1365 | Comment     | 00 |         |    0 | 00/14D1               | *---
 4062 |  2         game.s   1366 | Empty       | 00 |         |    0 | 00/14D1               |                                                      
 4063 |  2         game.s   1367 | Empty       | 00 |         |    0 | 00/14D1               | x_coord                                              
 4064 |  2         game.s   1368 | Variable    | 00 |         |    0 | 00/14D1               | ]x                         =         0               ; Premire ligne
 4065 |  2         game.s   1370 | Data        | 00 |         |    2 | 00/14D1 : 00 00       |                            dw        0               
 4066 |  2         game.s   1370 | Data        | 00 |         |    2 | 00/14D3 : 08 00       |                            dw        8               
 4067 |  2         game.s   1370 | Data        | 00 |         |    2 | 00/14D5 : 10 00       |                            dw        16              
 4068 |  2         game.s   1370 | Data        | 00 |         |    2 | 00/14D7 : 18 00       |                            dw        24              
 4069 |  2         game.s   1370 | Data        | 00 |         |    2 | 00/14D9 : 20 00       |                            dw        32              
