------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2174 |  2         game.s     60 | Empty       | 00 |         |    0 | 00/0B19               |                                                      
 2175 |  2         game.s     61 | Empty       | 00 |         |    0 | 00/0B19               | st_ok                                                
 2176 |  2         game.s     62 | Code        | 00 |  2      |    3 | 00/0B19 : 20 2D 0B    |                            jsr       st_setit        ; try IIgs language
 2177 |  2         game.s     63 | Code        | 00 |         |    2 | 00/0B1C : 90 0E       |                            bcc       st_ok99         
 2178 |  2         game.s     64 | Empty       | 00 |         |    0 | 00/0B1E               |                                                      
 2179 |  2         game.s     65 | Code        | 00 |         |    3 | 00/0B1E : A9 00 00    |                            lda       #0              ; if not, try EN US
 2180 |  2         game.s     66 | Code        | 00 |  2      |    3 | 00/0B21 : 20 2D 0B    |                            jsr       st_setit        
 2181 |  2         game.s     67 | Code        | 00 |         |    2 | 00/0B24 : 90 06       |                            bcc       st_ok99         
 2182 |  2         game.s     68 | Empty       | 00 |         |    0 | 00/0B26               |                                                      
 2183 |  2         game.s     69 | Code        | 00 |         |    3 | 00/0B26 : A9 02 00    |                            lda       #2              ; it not, force FR - It always exists
 2184 |  2         game.s     70 | Code        | 00 |  2      |    3 | 00/0B29 : 20 2D 0B    |                            jsr       st_setit        
 2185 |  2         game.s     71 | Empty       | 00 |         |    0 | 00/0B2C               | st_ok99                                              
 2186 |  2         game.s     72 | Code        | 00 |         |    1 | 00/0B2C : 60          |                            rts                       
 2187 |  2         game.s     73 | Empty       | 00 |         |    0 | 00/0B2D               |                                                      
 2188 |  2         game.s     74 | Comment     | 00 |         |    0 | 00/0B2D               | *---
 2189 |  2         game.s     75 | Empty       | 00 |         |    0 | 00/0B2D               |                                                      
 2190 |  2         game.s     76 | Empty       | 00 |         |    0 | 00/0B2D               | st_setit                                             ; set language code
 2191 |  2         game.s     77 | Code        | 00 |  2      |    3 | 00/0B2D : 8D 1F 07    |                            sta       saveLANGUAGE    
 2192 |  2         game.s     78 | Code        | 00 |         |    1 | 00/0B30 : 0A          |                            asl                       
 2193 |  2         game.s     79 | Code        | 00 |         |    1 | 00/0B31 : AA          |                            tax                       
 2194 |  2         game.s     80 | Code        | 00 |  2      |    3 | 00/0B32 : BD 5E 0B    |                            lda       tblLANG,x       
 2195 |  2         game.s     81 | Code        | 00 |  2      |    3 | 00/0B35 : 8D 64 0A    |                            sta       pINDEX+16       
 2196 |  2         game.s     82 | Code        | 00 |  2      |    3 | 00/0B38 : 8D 82 0A    |                            sta       pTEXTES+16      
 2197 |  2         game.s     83 | Empty       | 00 |         |    0 | 00/0B3B               |                                                      
 2198 |  2         game.s     84 | Code        | 00 |  2      |    3 | 00/0B3B : A9 54 0A    |                            lda       #pINDEX         ; check file exists
 2199 |  2         game.s     85 | Code        | 00 |  2      |    3 | 00/0B3E : 8D AA 09    |                            sta       proOPEN+4       
 2200 |  2         game.s     86 | Empty       | 00 |         |    0 | 00/0B41               |                                                      
 2201 |  2         game.s     87 | Code        | 00 |         |    4 | 00/0B41 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2202 |  2         game.s     88 | Data        | 00 |         |    2 | 00/0B45 : 10 20       |                            dw        $2010           
 2203 |  2         game.s     89 | Data        | 00 |  3      |    4 | 00/0B47 : A6 09 00 00 |                            adrl      proOPEN         
 2204 |  2         game.s     90 | Code        | 00 |         |    2 | 00/0B4B : B0 10       |                            bcs       st_setit99      
 2205 |  2         game.s     91 | Empty       | 00 |         |    0 | 00/0B4D               |                                                      
 2206 |  2         game.s     92 | Code        | 00 |  2      |    3 | 00/0B4D : AD A8 09    |                            lda       proOPEN+2       
 2207 |  2         game.s     93 | Code        | 00 |  2      |    3 | 00/0B50 : 8D E6 09    |                            sta       proCLOSE+2      
 2208 |  2         game.s     94 | Empty       | 00 |         |    0 | 00/0B53               |                                                      
 2209 |  2         game.s     95 | Code        | 00 |         |    4 | 00/0B53 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2210 |  2         game.s     96 | Data        | 00 |         |    2 | 00/0B57 : 14 20       |                            dw        $2014           
 2211 |  2         game.s     97 | Data        | 00 |  3      |    4 | 00/0B59 : E4 09 00 00 |                            adrl      proCLOSE        
 2212 |  2         game.s     98 | Empty       | 00 |         |    0 | 00/0B5D               |                                                      
 2213 |  2         game.s     99 | Empty       | 00 |         |    0 | 00/0B5D               | st_setit99                                           
 2214 |  2         game.s    100 | Code        | 00 |         |    1 | 00/0B5D : 60          |                            rts                       
 2215 |  2         game.s    101 | Empty       | 00 |         |    0 | 00/0B5E               |                                                      
 2216 |  2         game.s    102 | Comment     | 00 |         |    0 | 00/0B5E               | *---
 2217 |  2         game.s    103 | Empty       | 00 |         |    0 | 00/0B5E               |                                                      
 2218 |  2         game.s    104 | Empty       | 00 |         |    0 | 00/0B5E               | tblLANG                                              
 2219 |  2         game.s    105 | Data        | 00 |         |    2 | 00/0B5E : 75 73       |                            asc       'us'            ; 0
 2220 |  2         game.s    106 | Data        | 00 |         |    2 | 00/0B60 : 75 6B       |                            asc       'uk'            
 2221 |  2         game.s    107 | Data        | 00 |         |    2 | 00/0B62 : 66 72       |                            asc       'fr'            ; 2
 2222 |  2         game.s    108 | Data        | 00 |         |    2 | 00/0B64 : 6E 6C       |                            asc       'nl'            
 2223 |  2         game.s    109 | Data        | 00 |         |    2 | 00/0B66 : 65 73       |                            asc       'es'            ; 4
 2224 |  2         game.s    110 | Data        | 00 |         |    2 | 00/0B68 : 69 74       |                            asc       'it'            
