------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3955 |  2         game.s   1220 | Empty       | 10 |         |    0 | 00/1484               |                                                      
 3956 |  2         game.s   1221 | Code        | 10 |         |    1 | 00/1484 : 98          |                            tya                       
 3957 |  2         game.s   1222 | Code        | 10 |         |    1 | 00/1485 : 18          |                            clc                       
 3958 |  2         game.s   1223 | Code        | 10 |         |    2 | 00/1486 : 69 03       |                            adc       #3              ; strl (2) + '7/' (2) + la correction sur la longueur de cha”ne
 3959 |  2         game.s   1224 | Code        | 10 |  2      |    3 | 00/1488 : 8D 7E 0A    |                            sta       pIMAGE          
 3960 |  2         game.s   1225 | Code        | 00 |         |    2 | 00/148B : C2 20       |                            rep       #$20            
 3961 |  2         game.s   1226 | Empty       | 00 |         |    0 | 00/148D               |                                                      
 3962 |  2         game.s   1227 | Comment     | 00 |         |    0 | 00/148D               | *--- et on charge l'image
 3963 |  2         game.s   1228 | Empty       | 00 |         |    0 | 00/148D               |                                                      
 3964 |  2         game.s   1229 | Code        | 00 |  2      |    3 | 00/148D : A9 7E 0A    |                            lda       #pIMAGE         
 3965 |  2         game.s   1230 | Code        | 00 |  2      |    3 | 00/1490 : AE E1 06    |                            ldx       ptrUNPACK+2     
 3966 |  2         game.s   1231 | Code        | 00 |  2      |    3 | 00/1493 : AC DF 06    |                            ldy       ptrUNPACK       
 3967 |  2         game.s   1232 | Code        | 00 |  2      |    3 | 00/1496 : 20 D1 08    |                            jsr       loadFILE        
 3968 |  2         game.s   1233 | Code        | 00 |         |    2 | 00/1499 : B0 B3       |                            bcs       image_ko        
 3969 |  2         game.s   1234 | Code        | 00 |         |    1 | 00/149B : 98          |                            tya                       
 3970 |  2         game.s   1235 | Code        | 00 |  2      |    3 | 00/149C : 20 B7 05    |                            jsr       unpackLZ4       
 3971 |  2         game.s   1236 | Empty       | 00 |         |    0 | 00/149F               |                                                      
 3972 |  2         game.s   1237 | Code        | 00 |         |    3 | 00/149F : A9 01 00    |                            lda       #{1}            
 3973 |  2         game.s   1238 | Code        | 00 |  2      |    3 | 00/14A2 : 8D 82 1C    |                            sta       image_chargee   
 3974 |  2         game.s   1239 | Code        | 00 |  2      |    3 | 00/14A5 : 4C A9 14    |                            jmp       affiche_image   
 3975 |  2         game.s   1240 | Empty       | 00 |         |    0 | 00/14A8               |                                                      
 3976 |  2         game.s   1241 | Comment     | 00 |         |    0 | 00/14A8               | *-----------------------
 3977 |  2         game.s   1242 | Comment     | 00 |         |    0 | 00/14A8               | * CHARGEMENT_HARD - OK
 3978 |  2         game.s   1243 | Comment     | 00 |         |    0 | 00/14A8               | *-----------------------
 3979 |  2         game.s   1244 | Comment     | 00 |         |    0 | 00/14A8               | * chargement_hard(fichier$)
 3980 |  2         game.s   1245 | Empty       | 00 |         |    0 | 00/14A8               |                                                      
 3981 |  2         game.s   1246 | Empty       | 00 |         |    0 | 00/14A8               | chargement_hard                                      
 3982 |  2         game.s   1247 | Code        | 00 |         |    1 | 00/14A8 : 60          |                            rts                       
 3983 |  2         game.s   1248 | Empty       | 00 |         |    0 | 00/14A9               |                                                      
 3984 |  2         game.s   1249 | Comment     | 00 |         |    0 | 00/14A9               | *-----------------------
 3985 |  2         game.s   1250 | Comment     | 00 |         |    0 | 00/14A9               | * AFFICHE_IMAGE - OK
 3986 |  2         game.s   1251 | Comment     | 00 |         |    0 | 00/14A9               | *-----------------------
 3987 |  2         game.s   1252 | Comment     | 00 |         |    0 | 00/14A9               | * affiche_image(adresse_image%,palette$,fondu!)
 3988 |  2         game.s   1253 | Empty       | 00 |         |    0 | 00/14A9               |                                                      
 3989 |  2         game.s   1254 | Empty       | 00 |         |    0 | 00/14A9               | affiche_image                                        
 3990 |  2         game.s   1255 | Code        | 00 |  2      |    3 | 00/14A9 : AD 82 1C    |                            lda       image_chargee   
 3991 |  2         game.s   1256 | Code        | 00 |         |    3 | 00/14AC : C9 01 00    |                            cmp       #{1}            
 3992 |  2         game.s   1257 | Code        | 00 |         |    2 | 00/14AF : F0 01       |                            beq       ai_1            
