------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2615 |  2         game.s    363 | Code        | 00 |  2      |    3 | 00/0D5E : 20 64 14    |                            jsr       cprint          
 2616 |  2         game.s    364 | Macro       | 00 |         |    0 | 00/0D61               |                            @cprint   #gen_str4;12    
 2617 |  2         game.s    364 | Code        | 00 |  2      |    3 | 00/0D61 : A9 F3 0D    |                            lda       ##gen_str4      
 2618 |  2         game.s    364 | Code        | 00 |         |    3 | 00/0D64 : A0 0C 00    |                            ldy       #12             
 2619 |  2         game.s    364 | Code        | 00 |  2      |    3 | 00/0D67 : 20 64 14    |                            jsr       cprint          
 2620 |  2         game.s    365 | Empty       | 00 |         |    0 | 00/0D6A               |                                                      
 2621 |  2         game.s    366 | Macro       | 00 |         |    0 | 00/0D6A               |                            @cprint   #gen_str7;14    ; Apple IIgs
 2622 |  2         game.s    366 | Code        | 00 |  2      |    3 | 00/0D6A : A9 6E 0E    |                            lda       ##gen_str7      
 2623 |  2         game.s    366 | Code        | 00 |         |    3 | 00/0D6D : A0 0E 00    |                            ldy       #14             
 2624 |  2         game.s    366 | Code        | 00 |  2      |    3 | 00/0D70 : 20 64 14    |                            jsr       cprint          
 2625 |  2         game.s    367 | Macro       | 00 |         |    0 | 00/0D73               |                            @cprint   #gen_str8;15    ; version by nous :-)
 2626 |  2         game.s    367 | Code        | 00 |  2      |    3 | 00/0D73 : A9 9C 0E    |                            lda       ##gen_str8      
 2627 |  2         game.s    367 | Code        | 00 |         |    3 | 00/0D76 : A0 0F 00    |                            ldy       #15             
 2628 |  2         game.s    367 | Code        | 00 |  2      |    3 | 00/0D79 : 20 64 14    |                            jsr       cprint          
 2629 |  2         game.s    368 | Empty       | 00 |         |    0 | 00/0D7C               |                                                      
 2630 |  2         game.s    369 | Macro       | 00 |         |    0 | 00/0D7C               |                            @cprint   #gen_str5;17    
 2631 |  2         game.s    369 | Code        | 00 |  2      |    3 | 00/0D7C : A9 24 0E    |                            lda       ##gen_str5      
 2632 |  2         game.s    369 | Code        | 00 |         |    3 | 00/0D7F : A0 11 00    |                            ldy       #17             
 2633 |  2         game.s    369 | Code        | 00 |  2      |    3 | 00/0D82 : 20 64 14    |                            jsr       cprint          
 2634 |  2         game.s    370 | Macro       | 00 |         |    0 | 00/0D85               |                            @cprint   #gen_str6;18    
 2635 |  2         game.s    370 | Code        | 00 |  2      |    3 | 00/0D85 : A9 41 0E    |                            lda       ##gen_str6      
 2636 |  2         game.s    370 | Code        | 00 |         |    3 | 00/0D88 : A0 12 00    |                            ldy       #18             
 2637 |  2         game.s    370 | Code        | 00 |  2      |    3 | 00/0D8B : 20 64 14    |                            jsr       cprint          
 2638 |  2         game.s    371 | Empty       | 00 |         |    0 | 00/0D8E               |                                                      
 2639 |  2         game.s    372 | Code        | 00 |  2      |    3 | 00/0D8E : 20 C3 04    |                            jsr       waitEVENT       
 2640 |  2         game.s    373 | Empty       | 00 |         |    0 | 00/0D91               |                                                      
 2641 |  2         game.s    374 | Macro       | 00 |         |    0 | 00/0D91               |                            _SetBackColor                  
 2643 |  2         game.s    374 | Code        | 00 |         |    3 | 00/0D91 : A2 04 A2    |                            LDX       #$A204          ; load tool call #
 2644 |  2         game.s    374 | Code        | 00 |         |    4 | 00/0D94 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2645 |  2         game.s    375 | Macro       | 00 |         |    0 | 00/0D98               |                            _SetForeColor                  
 2647 |  2         game.s    375 | Code        | 00 |         |    3 | 00/0D98 : A2 04 A0    |                            LDX       #$A004          ; load tool call #
 2648 |  2         game.s    375 | Code        | 00 |         |    4 | 00/0D9B : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2649 |  2         game.s    376 | Empty       | 00 |         |    0 | 00/0D9F               |                                                      
 2650 |  2         game.s    377 | Code        | 00 |  2      |    3 | 00/0D9F : 4C 8D 05    |                            jmp       fadeOUT         
 2651 |  2         game.s    378 | Empty       | 00 |         |    0 | 00/0DA2               |                                                      
 2652 |  2         game.s    379 | Comment     | 00 |         |    0 | 00/0DA2               | *-----------
 2653 |  2         game.s    380 | Empty       | 00 |         |    0 | 00/0DA2               |                                                      
 2654 |  2         game.s    381 | Data        | 00 |         |   31 | 00/0DA2 : 55 6E 20 6C | gen_str1                   asc       'Un logiciel de Fran'8d'ois Coulon'00
      |                          |             |    |         |      |           6F 67 69 63 |
      |                          |             |    |         |      |           69 65 6C 20 |
      |                          |             |    |         |      |           64 65 20 46 |
      |                          |             |    |         |      |           72 61 6E 8D |
      |                          |             |    |         |      |           6F 69 73 20 |
      |                          |             |    |         |      |           43 6F 75 6C |
      |                          |             |    |         |      |           6F 6E 00    |
 2655 |  2         game.s    382 | Data        | 00 |         |    2 | 00/0DC1 : 26 00       | gen_str2                   asc       '&'00           
 2656 |  2         game.s    383 | Data        | 00 |         |   48 | 00/0DC3 : 53 79 6C 76 | gen_str3                   asc       'Sylvie Sarrat, Faustino Ribeiro, Laurent Cotton'00
      |                          |             |    |         |      |           69 65 20 53 |
      |                          |             |    |         |      |           61 72 72 61 |
      |                          |             |    |         |      |           74 2C 20 46 |
      |                          |             |    |         |      |           61 75 73 74 |
      |                          |             |    |         |      |           69 6E 6F 20 |
      |                          |             |    |         |      |           52 69 62 65 |
      |                          |             |    |         |      |           69 72 6F 2C |
