------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4259 |  2         game.s   1464 | Empty       | 00 |         |    0 | 00/1657               |                                                           
 4260 |  2         game.s   1465 | Code        | 00 |         |    1 | 00/1657 : 48          |                            pha                            
 4261 |  2         game.s   1466 | Macro       | 00 |         |    0 | 00/1658               |                            _GetTextMode                       
 4263 |  2         game.s   1466 | Code        | 00 |         |    3 | 00/1658 : A2 04 9D    |                            LDX       #$9D04               ; load tool call #
 4264 |  2         game.s   1466 | Code        | 00 |         |    4 | 00/165B : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4265 |  2         game.s   1467 | Empty       | 00 |         |    0 | 00/165F               |                                                           
 4266 |  2         game.s   1468 | Macro       | 00 |         |    0 | 00/165F               |                            PushLong  #black_pattern       ; black pattern
 4270 |  2         game.s   1468 | Code        | 00 |  1 >>16 |    3 | 00/165F : F4 00 00    |                            PEA       #^#black_pattern     
 4277 |  2         game.s   1468 | Code        | 00 |  2      |    3 | 00/1662 : F4 25 11    |                            PEA       #black_pattern       
 4280 |  2         game.s   1469 | Macro       | 00 |         |    0 | 00/1665               |                            _SetPenPat                       
 4282 |  2         game.s   1469 | Code        | 00 |         |    3 | 00/1665 : A2 04 30    |                            LDX       #$3004               ; load tool call #
 4283 |  2         game.s   1469 | Code        | 00 |         |    4 | 00/1668 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4284 |  2         game.s   1470 | Empty       | 00 |         |    0 | 00/166C               |                                                           
 4285 |  2         game.s   1471 | Macro       | 00 |         |    0 | 00/166C               |                            PushLong  #commentRECT         
 4289 |  2         game.s   1471 | Code        | 00 |  1 >>16 |    3 | 00/166C : F4 00 00    |                            PEA       #^#commentRECT       
 4296 |  2         game.s   1471 | Code        | 00 |  2      |    3 | 00/166F : F4 AF 16    |                            PEA       #commentRECT         
 4299 |  2         game.s   1472 | Macro       | 00 |         |    0 | 00/1672               |                            _PaintRect                       
 4301 |  2         game.s   1472 | Code        | 00 |         |    3 | 00/1672 : A2 04 54    |                            LDX       #$5404               ; load tool call #
 4302 |  2         game.s   1472 | Code        | 00 |         |    4 | 00/1675 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4303 |  2         game.s   1473 | Empty       | 00 |         |    0 | 00/1679               |                                                           
 4304 |  2         game.s   1474 | Macro       | 00 |         |    0 | 00/1679               |                            PushWord  #15                  
 4306 |  2         game.s   1474 | Code        | 00 |         |    3 | 00/1679 : F4 0F 00    |                            PEA       #15                  
 4309 |  2         game.s   1475 | Macro       | 00 |         |    0 | 00/167C               |                            _SetForeColor                       
 4311 |  2         game.s   1475 | Code        | 00 |         |    3 | 00/167C : A2 04 A0    |                            LDX       #$A004               ; load tool call #
 4312 |  2         game.s   1475 | Code        | 00 |         |    4 | 00/167F : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4313 |  2         game.s   1476 | Empty       | 00 |         |    0 | 00/1683               |                                                           
 4314 |  2         game.s   1477 | Macro       | 00 |         |    0 | 00/1683               |                            PushWord  #{$0004}             
 4316 |  2         game.s   1477 | Code        | 00 |         |    3 | 00/1683 : F4 04 00    |                            PEA       #{$0004}             
 4319 |  2         game.s   1478 | Macro       | 00 |         |    0 | 00/1686               |                            _SetTextMode                       
 4321 |  2         game.s   1478 | Code        | 00 |         |    3 | 00/1686 : A2 04 9C    |                            LDX       #$9C04               ; load tool call #
 4322 |  2         game.s   1478 | Code        | 00 |         |    4 | 00/1689 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4323 |  2         game.s   1479 | Empty       | 00 |         |    0 | 00/168D               |                                                           
 4324 |  2         game.s   1480 | Code        | 00 |  1 >>16 |    3 | 00/168D : A2 00 00    |                            ldx       #^ligne_commentaire  
 4325 |  2         game.s   1481 | Code        | 00 |  2      |    3 | 00/1690 : A0 14 2B    |                            ldy       #ligne_commentaire   
 4326 |  2         game.s   1482 | Code        | 00 |         |    3 | 00/1693 : A9 13 00    |                            lda       #19                  
 4327 |  2         game.s   1483 | Code        | 00 |  2      |    3 | 00/1696 : 20 79 21    |                            jsr       cprint               
 4328 |  2         game.s   1484 | Empty       | 00 |         |    0 | 00/1699               |                                                           
