------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3661 |  2         game.s    882 | Code        | 00 |         |    2 | 00/12CE : A7 90       |                            lda       [{{$80}+$10}]        ; prend le mot sur 16-bit
 3662 |  2         game.s    883 | Code        | 00 |  2      |    3 | 00/12D0 : 9D 94 6F    |                            sta       condition,x          
 3663 |  2         game.s    884 | Empty       | 00 |         |    0 | 00/12D3               |                                                           
 3664 |  2         game.s    885 | Code        | 00 |  2      |    3 | 00/12D3 : 20 68 0C    |                            jsr       next_index           
 3665 |  2         game.s    886 | Empty       | 00 |         |    0 | 00/12D6               |                                                           
 3666 |  2         game.s    887 | Comment     | 00 |         |    0 | 00/12D6               | *--- aiguillage|(scene|,pointeur_mots|(scene|))=ASC(MID$(ligne$,espace%+3))
 3667 |  2         game.s    888 | Empty       | 00 |         |    0 | 00/12D6               |                                                           
 3668 |  2         game.s    889 | Code        | 00 |  2      |    3 | 00/12D6 : 20 68 0C    |                            jsr       next_index           
 3669 |  2         game.s    890 | Empty       | 00 |         |    0 | 00/12D9               |                                                           
 3670 |  2         game.s    891 | Code        | 00 |  2      |    3 | 00/12D9 : AD 4F 28    |                            lda       localOFFSET          ; 0/25/50 => 0/50/100
 3671 |  2         game.s    892 | Code        | 00 |         |    1 | 00/12DC : 18          |                            clc                            
 3672 |  2         game.s    893 | Code        | 00 |  2      |    3 | 00/12DD : 6D 51 28    |                            adc       localPOINT           ; +=
 3673 |  2         game.s    894 | Code        | 00 |         |    1 | 00/12E0 : AA          |                            tax                            
 3674 |  2         game.s    895 | Empty       | 00 |         |    0 | 00/12E1               |                                                           
 3675 |  2         game.s    896 | Code        | 10 |         |    2 | 00/12E1 : E2 20       |                            sep       #$20                 
 3676 |  2         game.s    897 | Code        | 10 |         |    2 | 00/12E3 : A7 90       |                            lda       [{{$80}+$10}]        ; prend le caractre 8-bit
 3677 |  2         game.s    898 | Code        | 10 |  2      |    3 | 00/12E5 : 9D F4 5F    |                            sta       aiguillage,x         
 3678 |  2         game.s    899 | Code        | 00 |         |    2 | 00/12E8 : C2 20       |                            rep       #$20                 
 3679 |  2         game.s    900 | Empty       | 00 |         |    0 | 00/12EA               |                                                           
 3680 |  2         game.s    901 | Comment     | 00 |         |    0 | 00/12EA               | *--- Recopie la phrase si elle existe
 3681 |  2         game.s    902 | Empty       | 00 |         |    0 | 00/12EA               |                                                           
 3682 |  2         game.s    903 | Code        | 00 |  2      |    3 | 00/12EA : 20 68 0C    |                            jsr       next_index           
 3683 |  2         game.s    904 | Code        | 00 |         |    2 | 00/12ED : D0 01       |                            bne       doDIESE1             ; on a une cha”ne
 3684 |  2         game.s    905 | Code        | 00 |         |    1 | 00/12EF : 60          |                            rts                            
 3685 |  2         game.s    906 | Empty       | 00 |         |    0 | 00/12F0               |                                                           
 3686 |  2         game.s    907 | Code        | 00 |  2      |    3 | 00/12F0 : AD 4F 28    | doDIESE1                   lda       localOFFSET          ; 0/25/50 => 0/50/100
 3687 |  2         game.s    908 | Code        | 00 |         |    1 | 00/12F3 : 0A          |                            asl                            
 3688 |  2         game.s    909 | Code        | 00 |         |    1 | 00/12F4 : 48          |                            pha                            
 3689 |  2         game.s    910 | Code        | 00 |  2      |    3 | 00/12F5 : AD 51 28    |                            lda       localPOINT           ; 0/1/2 => 0/2/4
 3690 |  2         game.s    911 | Code        | 00 |         |    1 | 00/12F8 : 0A          |                            asl                            
 3691 |  2         game.s    912 | Code        | 00 |         |    1 | 00/12F9 : 18          |                            clc                            
