------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1622 |  1 toutadisparu.s    945 | Code        | 00 |         |    4 | 00/0619 : FF 00 00 AA | LZ4_Match_1                SBCL      $AA0000,X       ; Match Offset
 1623 |  1 toutadisparu.s    946 | Code        | 00 |         |    1 | 00/061D : E8          |                            INX                       
 1624 |  1 toutadisparu.s    947 | Code        | 00 |         |    1 | 00/061E : E8          |                            INX                       
 1625 |  1 toutadisparu.s    948 | Code        | 00 |  2      |    3 | 00/061F : 8D 36 06    |                            STA       LZ4_Match_4+1   
 1626 |  1 toutadisparu.s    949 | Empty       | 00 |         |    0 | 00/0622               |                                                      
 1627 |  1 toutadisparu.s    950 | Code        | 00 |         |    3 | 00/0622 : A9 00 00    | LZ4_Match_2                LDA       #$0000          ; Current Token Value
 1628 |  1 toutadisparu.s    951 | Code        | 00 |         |    3 | 00/0625 : 29 0F 00    |                            AND       #$000F          
 1629 |  1 toutadisparu.s    952 | Code        | 00 |         |    3 | 00/0628 : C9 0F 00    |                            CMP       #$000F          
 1630 |  1 toutadisparu.s    953 | Code        | 00 |         |    2 | 00/062B : D0 03       |                            BNE       LZ4_Match_3     
 1631 |  1 toutadisparu.s    954 | Code        | 00 |  2      |    3 | 00/062D : 20 43 06    |                            JSR       LZ4_GetLengthMat; Compute Match Length with next bytes
 1632 |  1 toutadisparu.s    955 | Code        | 00 |         |    1 | 00/0630 : 18          | LZ4_Match_3                CLC                       
 1633 |  1 toutadisparu.s    956 | Code        | 00 |         |    3 | 00/0631 : 69 03 00    |                            ADC       #$0003          ; Minimum Match Length is 4 (-1 for the MVN)
 1634 |  1 toutadisparu.s    957 | Empty       | 00 |         |    0 | 00/0634               |                                                      
 1635 |  1 toutadisparu.s    958 | Code        | 00 |         |    1 | 00/0634 : DA          |                            PHX                       
 1636 |  1 toutadisparu.s    959 | Code        | 00 |         |    3 | 00/0635 : A2 AA AA    | LZ4_Match_4                LDX       #$AAAA          ; Match Byte Offset
 1637 |  1 toutadisparu.s    960 | Code        | 00 |         |    3 | 00/0638 : 54 BB BB    | LZ4_Match_5                MVN       $BB,$BB         ; Copy Match Bytes from unpacked data buffer
 1638 |  1 toutadisparu.s    961 | Code        | 00 |         |    1 | 00/063B : 4B          |                            PHK                       ; X and Y are auto incremented
 1639 |  1 toutadisparu.s    962 | Code        | 00 |         |    1 | 00/063C : AB          |                            PLB                       
 1640 |  1 toutadisparu.s    963 | Code        | 00 |         |    1 | 00/063D : FA          |                            PLX                       
 1641 |  1 toutadisparu.s    964 | Code        | 00 |         |    2 | 00/063E : 80 B1       |                            BRA       LZ4_ReadToken   
 1642 |  1 toutadisparu.s    965 | Empty       | 00 |         |    0 | 00/0640               |                                                      
 1643 |  1 toutadisparu.s    966 | Comment     | 00 |         |    0 | 00/0640               | *----------------
 1644 |  1 toutadisparu.s    967 | Empty       | 00 |         |    0 | 00/0640               |                                                      
 1645 |  1 toutadisparu.s    968 | Code        | 00 |         |    3 | 00/0640 : A9 0F 00    | LZ4_GetLengthLit           LDA       #$000F          ; Compute Variable Length (Literal or Match)
 1646 |  1 toutadisparu.s    969 | Code        | 00 |  2      |    3 | 00/0643 : 8D 55 06    | LZ4_GetLengthMat           STA       LZ4_GetLength_2+1
 1647 |  1 toutadisparu.s    970 | Code        | 00 |         |    4 | 00/0646 : BF 00 00 AA | LZ4_GetLength_1            LDAL      $AA0000,X       ; Read Length Byte
 1648 |  1 toutadisparu.s    971 | Code        | 00 |         |    1 | 00/064A : E8          |                            INX                       
 1649 |  1 toutadisparu.s    972 | Code        | 00 |         |    3 | 00/064B : 29 FF 00    |                            AND       #$00FF          
 1650 |  1 toutadisparu.s    973 | Code        | 00 |         |    3 | 00/064E : C9 FF 00    |                            CMP       #$00FF          
 1651 |  1 toutadisparu.s    974 | Code        | 00 |         |    2 | 00/0651 : D0 09       |                            BNE       LZ4_GetLength_3 
 1652 |  1 toutadisparu.s    975 | Code        | 00 |         |    1 | 00/0653 : 18          |                            CLC                       
 1653 |  1 toutadisparu.s    976 | Code        | 00 |         |    3 | 00/0654 : 69 0F 00    | LZ4_GetLength_2            ADC       #$000F          
 1654 |  1 toutadisparu.s    977 | Code        | 00 |  2      |    3 | 00/0657 : 8D 55 06    |                            STA       LZ4_GetLength_2+1
 1655 |  1 toutadisparu.s    978 | Code        | 00 |         |    2 | 00/065A : 80 EA       |                            BRA       LZ4_GetLength_1 
 1656 |  1 toutadisparu.s    979 | Code        | 00 |  2      |    3 | 00/065C : 6D 55 06    | LZ4_GetLength_3            ADC       LZ4_GetLength_2+1
 1657 |  1 toutadisparu.s    980 | Code        | 00 |         |    1 | 00/065F : 60          |                            RTS                       
 1658 |  1 toutadisparu.s    981 | Empty       | 00 |         |    0 | 00/0660               |                                                      
 1659 |  1 toutadisparu.s    982 | Comment     | 00 |         |    0 | 00/0660               | *----------------
 1660 |  1 toutadisparu.s    983 | Empty       | 00 |         |    0 | 00/0660               |                                                      
 1661 |  1 toutadisparu.s    984 | Code        | 00 |  2      |    3 | 00/0660 : 8C 66 06    | LZ4_End                    sty       lenDATA         ; Y = length of unpacked data
 1662 |  1 toutadisparu.s    985 | Code        | 00 |  2      |    3 | 00/0663 : 4C 90 AE    |                            jmp       resumeMUSIC     
 1663 |  1 toutadisparu.s    986 | Empty       | 00 |         |    0 | 00/0666               |                                                      
 1664 |  1 toutadisparu.s    987 | Comment     | 00 |         |    0 | 00/0666               | *---
 1665 |  1 toutadisparu.s    988 | Empty       | 00 |         |    0 | 00/0666               |                                                      
 1666 |  1 toutadisparu.s    989 | Data        | 00 |         |    4 | 00/0666 : 00 00 00 00 | lenDATA                    ds        4               
 1667 |  1 toutadisparu.s    990 | Empty       | 00 |         |    0 | 00/066A               |                                                      
 1668 |  1 toutadisparu.s    991 | Comment     | 00 |         |    0 | 00/066A               | *-----------------------------------
 1669 |  1 toutadisparu.s    992 | Comment     | 00 |         |    0 | 00/066A               | * SAVE THE SHR SCREEN
 1670 |  1 toutadisparu.s    993 | Comment     | 00 |         |    0 | 00/066A               | *-----------------------------------
 1671 |  1 toutadisparu.s    994 | Empty       | 00 |         |    0 | 00/066A               |                                                      
 1672 |  1 toutadisparu.s    995 | Empty       | 00 |         |    0 | 00/066A               | saveBACK                                             
 1673 |  1 toutadisparu.s    996 | Macro       | 00 |         |    0 | 00/066A               |                            _HideCursor                  
 1675 |  1 toutadisparu.s    996 | Code        | 00 |         |    3 | 00/066A : A2 04 90    |                            LDX       #$9004          ; load tool call #
 1676 |  1 toutadisparu.s    996 | Code        | 00 |         |    4 | 00/066D : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 1677 |  1 toutadisparu.s    997 | Empty       | 00 |         |    0 | 00/0671               |                                                      
 1678 |  1 toutadisparu.s    998 | Code        | 00 |         |    3 | 00/0671 : A2 FE 7F    |                            ldx       #$8000-2        
 1679 |  1 toutadisparu.s    999 | Code        | 00 |         |    4 | 00/0674 : BF 00 20 E1 | ozunid_6                   ldal      $e12000,x       
 1680 |  1 toutadisparu.s   1000 | Code        | 00 |         |    4 | 00/0678 : 9F 00 00 00 | saveBACK1                  stal      $000000,x       
 1681 |  1 toutadisparu.s   1001 | Code        | 00 |         |    1 | 00/067C : CA          |                            dex                       
 1682 |  1 toutadisparu.s   1002 | Code        | 00 |         |    1 | 00/067D : CA          |                            dex                       
 1683 |  1 toutadisparu.s   1003 | Code        | 00 |         |    2 | 00/067E : 10 F4       |                            bpl       ozunid_6        
 1684 |  1 toutadisparu.s   1004 | Empty       | 00 |         |    0 | 00/0680               |                                                      
 1685 |  1 toutadisparu.s   1005 | Macro       | 00 |         |    0 | 00/0680               | exitBACK                   _ShowCursor                  
 1687 |  1 toutadisparu.s   1005 | Code        | 00 |         |    3 | 00/0680 : A2 04 91    |                            LDX       #$9104          ; load tool call #
 1688 |  1 toutadisparu.s   1005 | Code        | 00 |         |    4 | 00/0683 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 1689 |  1 toutadisparu.s   1006 | Code        | 00 |         |    1 | 00/0687 : 60          |                            rts                       
 1690 |  1 toutadisparu.s   1007 | Empty       | 00 |         |    0 | 00/0688               |                                                      
 1691 |  1 toutadisparu.s   1008 | Comment     | 00 |         |    0 | 00/0688               | *-----------------------------------
 1692 |  1 toutadisparu.s   1009 | Comment     | 00 |         |    0 | 00/0688               | * RESTORE THE SHR SCREEN
 1693 |  1 toutadisparu.s   1010 | Comment     | 00 |         |    0 | 00/0688               | *-----------------------------------
 1694 |  1 toutadisparu.s   1011 | Empty       | 00 |         |    0 | 00/0688               |                                                      
