------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2972 |  2         game.s    489 | Code        | 00 |         |    3 | 00/0FDC : A2 04 34    |                            LDX       #$3404               ; load tool call #
 2973 |  2         game.s    489 | Code        | 00 |         |    4 | 00/0FDF : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2974 |  2         game.s    490 | Empty       | 00 |         |    0 | 00/0FE3               |                                                           
 2975 |  2         game.s    491 | Code        | 00 |  2      |    3 | 00/0FE3 : 20 12 10    |                            jsr       ca_choice            ; choix de l'aventure
 2976 |  2         game.s    492 | Code        | 00 |  2      |    3 | 00/0FE6 : 8D 50 20    |                            sta       aventure             ; numŽro de l'aventure
 2977 |  2         game.s    493 | Empty       | 00 |         |    0 | 00/0FE9               |                                                           
 2978 |  2         game.s    494 | Comment     | 00 |         |    0 | 00/0FE9               | *--- PrŽpare le prŽfixe GS/OS 7 pour les images
 2979 |  2         game.s    495 | Empty       | 00 |         |    0 | 00/0FE9               |                                                           
 2980 |  2         game.s    496 | Code        | 10 |         |    2 | 00/0FE9 : E2 20       |                            sep       #$20                 ; sauve
 2981 |  2         game.s    497 | Code        | 10 |         |    2 | 00/0FEB : 09 30       |                            ora       #'0'                 
 2982 |  2         game.s    498 | Code        | 10 |  2      |    3 | 00/0FED : 8D A8 0A    |                            sta       pathIMAGES+25        
 2983 |  2         game.s    499 | Code        | 00 |         |    2 | 00/0FF0 : C2 20       |                            rep       #$20                 
 2984 |  2         game.s    500 | Empty       | 00 |         |    0 | 00/0FF2               |                                                           
 2985 |  2         game.s    501 | Code        | 00 |         |    4 | 00/0FF2 : 22 A8 00 E1 |                            jsl       {$e100a8}            
 2986 |  2         game.s    502 | Data        | 00 |         |    2 | 00/0FF6 : 09 20       |                            dw        $2009                
 2987 |  2         game.s    503 | Data        | 00 |  3      |    4 | 00/0FF8 : 9D 09 00 00 |                            adrl      proSETPFX            
 2988 |  2         game.s    504 | Empty       | 00 |         |    0 | 00/0FFC               |                                                           
 2989 |  2         game.s    505 | Comment     | 00 |         |    0 | 00/0FFC               | *---
 2990 |  2         game.s    506 | Empty       | 00 |         |    0 | 00/0FFC               |                                                           
 2991 |  2         game.s    507 | Macro       | 00 |         |    0 | 00/0FFC               |                            PushLong  #old_pattern         
 2995 |  2         game.s    507 | Code        | 00 |  1 >>16 |    3 | 00/0FFC : F4 00 00    |                            PEA       #^#old_pattern       
 3002 |  2         game.s    507 | Code        | 00 |  2      |    3 | 00/0FFF : F4 22 0F    |                            PEA       #old_pattern         
 3005 |  2         game.s    508 | Macro       | 00 |         |    0 | 00/1002               |                            _GetBackPat                       
 3007 |  2         game.s    508 | Code        | 00 |         |    3 | 00/1002 : A2 04 35    |                            LDX       #$3504               ; load tool call #
 3008 |  2         game.s    508 | Code        | 00 |         |    4 | 00/1005 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3009 |  2         game.s    509 | Empty       | 00 |         |    0 | 00/1009               |                                                           
 3010 |  2         game.s    510 | Code        | 00 |         |    3 | 00/1009 : A9 02 00    |                            lda       #2                   
 3011 |  2         game.s    511 | Code        | 00 |  2      |    3 | 00/100C : 20 D2 06    |                            jsr       nowWAIT              
 3012 |  2         game.s    512 | Code        | 00 |  2      |    3 | 00/100F : 4C 8A 05    |                            jmp       fadeOUT              
 3013 |  2         game.s    513 | Empty       | 00 |         |    0 | 00/1012               |                                                           
 3014 |  2         game.s    514 | Comment     | 00 |         |    0 | 00/1012               | *----------- Wait for a click
 3015 |  2         game.s    515 | Empty       | 00 |         |    0 | 00/1012               |                                                           
