------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3438 |  2         game.s    822 | Code        | 10 |         |    1 | 00/11EE : 3A          |                            dec                       
 3439 |  2         game.s    823 | Code        | 10 |  2      |    3 | 00/11EF : 8D 76 12    |                            sta       localPOINT      
 3440 |  2         game.s    824 | Code        | 00 |         |    2 | 00/11F2 : C2 20       |                            rep       #$20            
 3441 |  2         game.s    825 | Empty       | 00 |         |    0 | 00/11F4               |                                                      
 3442 |  2         game.s    826 | Code        | 00 |         |    1 | 00/11F4 : 48          |                            pha                       ; calcul l'index dans la dimension NB_MOTS
 3443 |  2         game.s    827 | Code        | 00 |         |    1 | 00/11F5 : 48          |                            pha                       
 3444 |  2         game.s    828 | Code        | 00 |         |    1 | 00/11F6 : DA          |                            phx                       ; index de scne
 3445 |  2         game.s    829 | Macro       | 00 |         |    0 | 00/11F7               |                            PushWord  #{25}           ; taille d'une dimension
 3447 |  2         game.s    829 | Code        | 00 |         |    3 | 00/11F7 : F4 19 00    |                            PEA       #{25}           
 3450 |  2         game.s    830 | Macro       | 00 |         |    0 | 00/11FA               |                            _Multiply                  
 3452 |  2         game.s    830 | Code        | 00 |         |    3 | 00/11FA : A2 0B 09    |                            LDX       #$90B           ; load tool call #
 3453 |  2         game.s    830 | Code        | 00 |         |    4 | 00/11FD : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3454 |  2         game.s    831 | Code        | 00 |         |    1 | 00/1201 : 68          |                            pla                       
 3455 |  2         game.s    832 | Code        | 00 |  2      |    3 | 00/1202 : 8D 74 12    |                            sta       localOFFSET     ; 0=>0, 1=>25, 2=>50
 3456 |  2         game.s    833 | Code        | 00 |         |    1 | 00/1205 : 68          |                            pla                       
 3457 |  2         game.s    834 | Empty       | 00 |         |    0 | 00/1206               |                                                      
 3458 |  2         game.s    835 | Comment     | 00 |         |    0 | 00/1206               | *-- fonction_mot$(scene|,pointeur_mots|(scene|))=MID$(ligne$,2,espace%-2)
 3459 |  2         game.s    836 | Empty       | 00 |         |    0 | 00/1206               |                                                      
 3460 |  2         game.s    837 | Code        | 00 |  2      |    3 | 00/1206 : 20 D2 0B    |                            jsr       next_index      
 3461 |  2         game.s    838 | Empty       | 00 |         |    0 | 00/1209               |                                                      
 3462 |  2         game.s    839 | Code        | 00 |  2      |    3 | 00/1209 : AD 74 12    |                            lda       localOFFSET     ; 0/25/50 => 0/50/100
 3463 |  2         game.s    840 | Code        | 00 |         |    1 | 00/120C : 0A          |                            asl                       
 3464 |  2         game.s    841 | Code        | 00 |         |    1 | 00/120D : 48          |                            pha                       
 3465 |  2         game.s    842 | Code        | 00 |  2      |    3 | 00/120E : AD 76 12    |                            lda       localPOINT      ; 0/1/2 => 0/2/4
 3466 |  2         game.s    843 | Code        | 00 |         |    1 | 00/1211 : 0A          |                            asl                       
 3467 |  2         game.s    844 | Code        | 00 |         |    1 | 00/1212 : 18          |                            clc                       
 3468 |  2         game.s    845 | Code        | 00 |         |    2 | 00/1213 : 63 01       |                            adc       1,s             ; +=
 3469 |  2         game.s    846 | Code        | 00 |         |    1 | 00/1215 : AA          |                            tax                       
 3470 |  2         game.s    847 | Code        | 00 |         |    1 | 00/1216 : 68          |                            pla                       
 3471 |  2         game.s    848 | Empty       | 00 |         |    0 | 00/1217               |                                                      
 3472 |  2         game.s    849 | Code        | 00 |         |    2 | 00/1217 : A5 90       |                            lda       {$90}           ; sauve l'offset du mot
 3473 |  2         game.s    850 | Code        | 00 |  2      |    3 | 00/1219 : 9D 17 2D    |                            sta       fonction_mots,x 
 3474 |  2         game.s    851 | Empty       | 00 |         |    0 | 00/121C               |                                                      
 3475 |  2         game.s    852 | Code        | 00 |  2      |    3 | 00/121C : 20 D2 0B    |                            jsr       next_index      
 3476 |  2         game.s    853 | Empty       | 00 |         |    0 | 00/121F               |                                                      
 3477 |  2         game.s    854 | Comment     | 00 |         |    0 | 00/121F               | *--- Maintenant, on parcout la cha”ne jusqu'ˆ l'espace
 3478 |  2         game.s    855 | Empty       | 00 |         |    0 | 00/121F               |                                                      
 3479 |  2         game.s    856 | Code        | 00 |  2      |    3 | 00/121F : 20 D2 0B    | ozunid_14                  jsr       next_index      
 3480 |  2         game.s    857 | Code        | 00 |         |    3 | 00/1222 : C9 20 00    |                            cmp       #{$20}          
 3481 |  2         game.s    858 | Code        | 00 |         |    2 | 00/1225 : D0 F8       |                            bne       ozunid_14       
