------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3753 |  2         game.s   1124 | Code        | 10 |         |    1 | 00/138F : E8          |                            inx                       
 3754 |  2         game.s   1125 | Code        | 10 |  2      |    3 | 00/1390 : EC 3C 14    |                            cpx       return          
 3755 |  2         game.s   1126 | Code        | 10 |         |    2 | 00/1393 : 90 F4       |                            bcc       ozunid_23       
 3756 |  2         game.s   1127 | Empty       | 10 |         |    0 | 00/1395               |                                                      
 3757 |  2         game.s   1128 | Comment     | 10 |         |    0 | 00/1395               | * on imprime le texte (enfin)
 3758 |  2         game.s   1129 | Empty       | 10 |         |    0 | 00/1395               |                                                      
 3759 |  2         game.s   1130 | Equivalence | 10 |         |    0 | 00/1395               | modeForeCopy               =         $0004           ; QDII Table 16-10
 3760 |  2         game.s   1131 | Empty       | 10 |         |    0 | 00/1395               |                                                      
 3761 |  2         game.s   1132 | Directive   | 00 |         |    0 | 00/1395               |                            mx        %00             
 3762 |  2         game.s   1133 | Empty       | 00 |         |    0 | 00/1395               |                                                      
 3763 |  2         game.s   1134 | Code        | 00 |         |    2 | 00/1395 : C2 20       |                            rep       #$20            
 3764 |  2         game.s   1135 | Empty       | 00 |         |    0 | 00/1397               |                                                      
 3765 |  2         game.s   1136 | Code        | 00 |  2      |    3 | 00/1397 : 20 05 02    |                            jsr       switch_640      ; switch to 640
 3766 |  2         game.s   1137 | Empty       | 00 |         |    0 | 00/139A               |                                                      
 3767 |  2         game.s   1138 | Comment     | 00 |         |    0 | 00/139A               | * on s'occupe des couleurs d'index 5 et A
 3768 |  2         game.s   1139 | Empty       | 00 |         |    0 | 00/139A               |                                                      
 3769 |  2         game.s   1140 | Code        | 00 |         |    2 | 00/139A : 80 53       |                            bra       skipME          
 3770 |  2         game.s   1141 | Empty       | 00 |         |    0 | 00/139C               |                                                      
 3771 |  2         game.s   1142 | Code        | 00 |  2      |    3 | 00/139C : AD DD 06    |                            lda       ptrFOND         
 3772 |  2         game.s   1143 | Code        | 00 |         |    2 | 00/139F : 85 80       |                            sta       {$80}           
 3773 |  2         game.s   1144 | Code        | 00 |  2      |    3 | 00/13A1 : AD DF 06    |                            lda       ptrFOND+2       
 3774 |  2         game.s   1145 | Code        | 00 |         |    2 | 00/13A4 : 85 82       |                            sta       {$80}+2         
 3775 |  2         game.s   1146 | Empty       | 00 |         |    0 | 00/13A6               |                                                      
 3776 |  2         game.s   1147 | Code        | 00 |  2      |    3 | 00/13A6 : AE AA 1E    |                            ldx       scene_actuelle  
 3777 |  2         game.s   1148 | Code        | 10 |         |    2 | 00/13A9 : E2 20       |                            sep       #$20            
 3778 |  2         game.s   1149 | Code        | 10 |  2      |    3 | 00/13AB : BD 3D 9D    |                            lda       rouge1-1,x      
 3779 |  2         game.s   1150 | Code        | 10 |  2      |    3 | 00/13AE : 8D 41 14    |                            sta       rvb5+1          
 3780 |  2         game.s   1151 | Code        | 10 |  2      |    3 | 00/13B1 : BD E2 9D    |                            lda       vert1-1,x       
 3781 |  2         game.s   1152 | Code        | 10 |         |    1 | 00/13B4 : 0A          |                            asl                       
 3782 |  2         game.s   1153 | Code        | 10 |         |    1 | 00/13B5 : 0A          |                            asl                       
 3783 |  2         game.s   1154 | Code        | 10 |         |    1 | 00/13B6 : 0A          |                            asl                       
 3784 |  2         game.s   1155 | Code        | 10 |         |    1 | 00/13B7 : 0A          |                            asl                       
 3785 |  2         game.s   1156 | Code        | 10 |  2      |    3 | 00/13B8 : 8D 40 14    |                            sta       rvb5            
 3786 |  2         game.s   1157 | Code        | 10 |  2      |    3 | 00/13BB : BD 87 9E    |                            lda       bleu1-1,x       
 3787 |  2         game.s   1158 | Code        | 10 |  2      |    3 | 00/13BE : 0D 40 14    |                            ora       rvb5            
 3788 |  2         game.s   1159 | Code        | 10 |  2      |    3 | 00/13C1 : 8D 40 14    |                            sta       rvb5            
 3789 |  2         game.s   1160 | Empty       | 10 |         |    0 | 00/13C4               |                                                      
 3790 |  2         game.s   1161 | Code        | 10 |  2      |    3 | 00/13C4 : BD 2D 9F    |                            lda       rouge2-1,x      
 3791 |  2         game.s   1162 | Code        | 10 |  2      |    3 | 00/13C7 : 8D 43 14    |                            sta       rvbA+1          
 3792 |  2         game.s   1163 | Code        | 10 |  2      |    3 | 00/13CA : BD D2 9F    |                            lda       vert2-1,x       
 3793 |  2         game.s   1164 | Code        | 10 |         |    1 | 00/13CD : 0A          |                            asl                       
