------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2992 |  2         game.s    493 | Code        | 00 |  2      |    3 | 00/104F : AE AD 07    |                            ldx       ptrMENU+2            
 2993 |  2         game.s    494 | Code        | 00 |  2      |    3 | 00/1052 : AC AB 07    |                            ldy       ptrMENU              
 2994 |  2         game.s    495 | Code        | 00 |  2      |    3 | 00/1055 : 20 81 05    |                            jsr       fadeIN               
 2995 |  2         game.s    496 | Empty       | 00 |         |    0 | 00/1058               |                                                           
 2996 |  2         game.s    497 | Comment     | 00 |         |    0 | 00/1058               | *--- On restaure les patterns
 2997 |  2         game.s    498 | Empty       | 00 |         |    0 | 00/1058               |                                                           
 2998 |  2         game.s    499 | Macro       | 00 |         |    0 | 00/1058               |                            PushLong  #old_pattern         
 3002 |  2         game.s    499 | Code        | 00 |  1 >>16 |    3 | 00/1058 : F4 00 00    |                            PEA       #^#old_pattern       
 3009 |  2         game.s    499 | Code        | 00 |  2      |    3 | 00/105B : F4 A1 0F    |                            PEA       #old_pattern         
 3012 |  2         game.s    500 | Macro       | 00 |         |    0 | 00/105E               |                            _GetBackPat                       
 3014 |  2         game.s    500 | Code        | 00 |         |    3 | 00/105E : A2 04 35    |                            LDX       #$3504               ; load tool call #
 3015 |  2         game.s    500 | Code        | 00 |         |    4 | 00/1061 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3016 |  2         game.s    501 | Empty       | 00 |         |    0 | 00/1065               |                                                           
 3017 |  2         game.s    502 | Macro       | 00 |         |    0 | 00/1065               |                            PushLong  #black_pattern       ; black pattern
 3021 |  2         game.s    502 | Code        | 00 |  1 >>16 |    3 | 00/1065 : F4 00 00    |                            PEA       #^#black_pattern     
 3028 |  2         game.s    502 | Code        | 00 |  2      |    3 | 00/1068 : F4 25 11    |                            PEA       #black_pattern       
 3031 |  2         game.s    503 | Macro       | 00 |         |    0 | 00/106B               |                            _SetBackPat                       
 3033 |  2         game.s    503 | Code        | 00 |         |    3 | 00/106B : A2 04 34    |                            LDX       #$3404               ; load tool call #
 3034 |  2         game.s    503 | Code        | 00 |         |    4 | 00/106E : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3035 |  2         game.s    504 | Empty       | 00 |         |    0 | 00/1072               |                                                           
 3036 |  2         game.s    505 | Code        | 00 |  2      |    3 | 00/1072 : 20 B0 10    |                            jsr       ca_choice            ; choix de l'aventure
 3037 |  2         game.s    506 | Code        | 00 |  2      |    3 | 00/1075 : 8D 5C 2C    |                            sta       aventure             ; numŽro de l'aventure
 3038 |  2         game.s    507 | Empty       | 00 |         |    0 | 00/1078               |                                                           
 3039 |  2         game.s    508 | Comment     | 00 |         |    0 | 00/1078               | *--- PrŽpare le prŽfixe GS/OS 7 pour les images
 3040 |  2         game.s    509 | Empty       | 00 |         |    0 | 00/1078               |                                                           
 3041 |  2         game.s    510 | Code        | 00 |  2      |    3 | 00/1078 : AD 5C 2C    | ca_load                    lda       aventure             
 3042 |  2         game.s    511 | Code        | 10 |         |    2 | 00/107B : E2 20       |                            sep       #$20                 ; sauve
 3043 |  2         game.s    512 | Code        | 10 |         |    2 | 00/107D : 09 30       |                            ora       #'0'                 
 3044 |  2         game.s    513 | Code        | 10 |  2      |    3 | 00/107F : 8D 11 0B    |                            sta       pathIMAGES+25        
 3045 |  2         game.s    514 | Code        | 00 |         |    2 | 00/1082 : C2 20       |                            rep       #$20                 
