------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1493 |  1 toutadisparu.s    774 | Code        | 00 |         |    2 | 00/05A3 : 85 A4       |                            sta       {{{{$80}+$10}+$10}+4}
 1494 |  1 toutadisparu.s    775 | Code        | 00 |         |    2 | 00/05A5 : A5 A6       |                            lda       {{{{$80}+$10}+$10}+4}+2
 1495 |  1 toutadisparu.s    776 | Code        | 00 |         |    3 | 00/05A7 : 69 00 00    |                            adc       #0                   
 1496 |  1 toutadisparu.s    777 | Code        | 00 |         |    2 | 00/05AA : 85 A6       |                            sta       {{{{$80}+$10}+$10}+4}+2
 1497 |  1 toutadisparu.s    778 | Empty       | 00 |         |    0 | 00/05AC               |                                                           
 1498 |  1 toutadisparu.s    779 | Code        | 00 |         |    3 | 00/05AC : A2 0F 00    |                            ldx       #$000f               
 1499 |  1 toutadisparu.s    780 | Code        | 00 |         |    3 | 00/05AF : A0 FE 01    | fadeIN2                    ldy       #$01fe               
 1500 |  1 toutadisparu.s    781 | Code        | 00 |         |    2 | 00/05B2 : B7 A4       | fadeIN3                    lda       [{{{{$80}+$10}+$10}+4}],y
 1501 |  1 toutadisparu.s    782 | Code        | 00 |         |    3 | 00/05B4 : 29 0F 00    |                            and       #$000f               
 1502 |  1 toutadisparu.s    783 | Code        | 00 |  2      |    3 | 00/05B7 : 8D A6 07    |                            sta       temp                 
 1503 |  1 toutadisparu.s    784 | Code        | 00 |         |    2 | 00/05BA : B7 A0       |                            lda       [{{{$80}+$10}+$10}],y
 1504 |  1 toutadisparu.s    785 | Code        | 00 |         |    3 | 00/05BC : 29 0F 00    |                            and       #$000f               
 1505 |  1 toutadisparu.s    786 | Code        | 00 |  2      |    3 | 00/05BF : CD A6 07    |                            cmp       temp                 
 1506 |  1 toutadisparu.s    787 | Code        | 00 |         |    2 | 00/05C2 : F0 08       |                            beq       fadeIN4              
 1507 |  1 toutadisparu.s    788 | Code        | 00 |         |    2 | 00/05C4 : B7 A4       |                            lda       [{{{{$80}+$10}+$10}+4}],y
 1508 |  1 toutadisparu.s    789 | Code        | 00 |         |    1 | 00/05C6 : 18          |                            clc                            
 1509 |  1 toutadisparu.s    790 | Code        | 00 |         |    3 | 00/05C7 : 69 01 00    |                            adc       #$0001               
 1510 |  1 toutadisparu.s    791 | Code        | 00 |         |    2 | 00/05CA : 97 A4       |                            sta       [{{{{$80}+$10}+$10}+4}],y
 1511 |  1 toutadisparu.s    792 | Code        | 00 |         |    2 | 00/05CC : B7 A4       | fadeIN4                    lda       [{{{{$80}+$10}+$10}+4}],y
 1512 |  1 toutadisparu.s    793 | Code        | 00 |         |    3 | 00/05CE : 29 F0 00    |                            and       #$00f0               
 1513 |  1 toutadisparu.s    794 | Code        | 00 |  2      |    3 | 00/05D1 : 8D A6 07    |                            sta       temp                 
 1514 |  1 toutadisparu.s    795 | Code        | 00 |         |    2 | 00/05D4 : B7 A0       |                            lda       [{{{$80}+$10}+$10}],y
 1515 |  1 toutadisparu.s    796 | Code        | 00 |         |    3 | 00/05D6 : 29 F0 00    |                            and       #$00f0               
 1516 |  1 toutadisparu.s    797 | Code        | 00 |  2      |    3 | 00/05D9 : CD A6 07    |                            cmp       temp                 
 1517 |  1 toutadisparu.s    798 | Code        | 00 |         |    2 | 00/05DC : F0 08       |                            beq       fadeIN5              
 1518 |  1 toutadisparu.s    799 | Code        | 00 |         |    2 | 00/05DE : B7 A4       |                            lda       [{{{{$80}+$10}+$10}+4}],y
 1519 |  1 toutadisparu.s    800 | Code        | 00 |         |    1 | 00/05E0 : 18          |                            clc                            
 1520 |  1 toutadisparu.s    801 | Code        | 00 |         |    3 | 00/05E1 : 69 10 00    |                            adc       #$0010               
 1521 |  1 toutadisparu.s    802 | Code        | 00 |         |    2 | 00/05E4 : 97 A4       |                            sta       [{{{{$80}+$10}+$10}+4}],y
 1522 |  1 toutadisparu.s    803 | Code        | 00 |         |    2 | 00/05E6 : B7 A4       | fadeIN5                    lda       [{{{{$80}+$10}+$10}+4}],y
 1523 |  1 toutadisparu.s    804 | Code        | 00 |         |    3 | 00/05E8 : 29 00 0F    |                            and       #$0f00               
 1524 |  1 toutadisparu.s    805 | Code        | 00 |  2      |    3 | 00/05EB : 8D A6 07    |                            sta       temp                 
 1525 |  1 toutadisparu.s    806 | Code        | 00 |         |    2 | 00/05EE : B7 A0       |                            lda       [{{{$80}+$10}+$10}],y
 1526 |  1 toutadisparu.s    807 | Code        | 00 |         |    3 | 00/05F0 : 29 00 0F    |                            and       #$0f00               
 1527 |  1 toutadisparu.s    808 | Code        | 00 |  2      |    3 | 00/05F3 : CD A6 07    |                            cmp       temp                 
 1528 |  1 toutadisparu.s    809 | Code        | 00 |         |    2 | 00/05F6 : F0 08       |                            beq       fadeIN6              
 1529 |  1 toutadisparu.s    810 | Code        | 00 |         |    2 | 00/05F8 : B7 A4       |                            lda       [{{{{$80}+$10}+$10}+4}],y
 1530 |  1 toutadisparu.s    811 | Code        | 00 |         |    1 | 00/05FA : 18          |                            clc                            
 1531 |  1 toutadisparu.s    812 | Code        | 00 |         |    3 | 00/05FB : 69 00 01    |                            adc       #$0100               
 1532 |  1 toutadisparu.s    813 | Code        | 00 |         |    2 | 00/05FE : 97 A4       |                            sta       [{{{{$80}+$10}+$10}+4}],y
 1533 |  1 toutadisparu.s    814 | Empty       | 00 |         |    0 | 00/0600               |                                                           
 1534 |  1 toutadisparu.s    815 | Code        | 00 |         |    1 | 00/0600 : 88          | fadeIN6                    dey                            
 1535 |  1 toutadisparu.s    816 | Code        | 00 |         |    1 | 00/0601 : 88          |                            dey                            
 1536 |  1 toutadisparu.s    817 | Code        | 00 |         |    2 | 00/0602 : 10 AE       |                            bpl       fadeIN3              
 1537 |  1 toutadisparu.s    818 | Code        | 00 |  2      |    3 | 00/0604 : 20 02 05    |                            jsr       nextVBL              
 1538 |  1 toutadisparu.s    819 | Code        | 00 |         |    1 | 00/0607 : CA          |                            dex                            
 1539 |  1 toutadisparu.s    820 | Code        | 00 |         |    2 | 00/0608 : 10 A5       |                            bpl       fadeIN2              
 1540 |  1 toutadisparu.s    821 | Empty       | 00 |         |    0 | 00/060A               |                                                           
 1541 |  1 toutadisparu.s    822 | Macro       | 00 |         |    0 | 00/060A               |                            _ShowCursor                       
 1543 |  1 toutadisparu.s    822 | Code        | 00 |         |    3 | 00/060A : A2 04 91    |                            LDX       #$9104               ; load tool call #
 1544 |  1 toutadisparu.s    822 | Code        | 00 |         |    4 | 00/060D : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1545 |  1 toutadisparu.s    823 | Code        | 00 |         |    1 | 00/0611 : 60          |                            rts                            
