------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3120 |  2         game.s    599 | Comment     | 00 |         |    0 | 00/109A               | * INITIALISATION_FONTE - OK
 3121 |  2         game.s    600 | Comment     | 00 |         |    0 | 00/109A               | *-----------------------
 3122 |  2         game.s    601 | Comment     | 00 |         |    0 | 00/109A               | * initialisation_fonte
 3123 |  2         game.s    602 | Empty       | 00 |         |    0 | 00/109A               |                                                           
 3124 |  2         game.s    603 | Empty       | 00 |         |    0 | 00/109A               | initialisation_fonte                                      
 3125 |  2         game.s    604 | Code        | 00 |         |    1 | 00/109A : 60          |                            rts                            
 3126 |  2         game.s    605 | Empty       | 00 |         |    0 | 00/109B               |                                                           
 3127 |  2         game.s    606 | Comment     | 00 |         |    0 | 00/109B               | *-----------------------
 3128 |  2         game.s    607 | Comment     | 00 |         |    0 | 00/109B               | * INITIALISATION_FOND - OK
 3129 |  2         game.s    608 | Comment     | 00 |         |    0 | 00/109B               | *-----------------------
 3130 |  2         game.s    609 | Comment     | 00 |         |    0 | 00/109B               | * initialisation_fond
 3131 |  2         game.s    610 | Empty       | 00 |         |    0 | 00/109B               |                                                           
 3132 |  2         game.s    611 | Empty       | 00 |         |    0 | 00/109B               | initialisation_fond                                       
 3133 |  2         game.s    612 | Code        | 00 |  2      |    3 | 00/109B : A9 F5 09    |                            lda       #pFOND               
 3134 |  2         game.s    613 | Code        | 00 |  2      |    3 | 00/109E : AE EE 06    |                            ldx       ptrUNPACK+2          
 3135 |  2         game.s    614 | Code        | 00 |  2      |    3 | 00/10A1 : AC EC 06    |                            ldy       ptrUNPACK            
 3136 |  2         game.s    615 | Code        | 00 |  2      |    3 | 00/10A4 : 20 DE 08    |                            jsr       loadFILE             
 3137 |  2         game.s    616 | Code        | 00 |         |    2 | 00/10A7 : 90 24       |                            bcc       fo_ok                
 3138 |  2         game.s    617 | Empty       | 00 |         |    0 | 00/10A9               |                                                           
 3139 |  2         game.s    618 | Code        | 00 |         |    1 | 00/10A9 : 48          |                            pha                            
 3140 |  2         game.s    619 | Macro       | 00 |         |    0 | 00/10AA               |                            PushLong  #filSTR1             
 3144 |  2         game.s    619 | Code        | 00 |  1 >>16 |    3 | 00/10AA : F4 00 00    |                            PEA       #^#filSTR1           
 3151 |  2         game.s    619 | Code        | 00 |  2      |    3 | 00/10AD : F4 89 07    |                            PEA       #filSTR1             
 3154 |  2         game.s    620 | Macro       | 00 |         |    0 | 00/10B0               |                            PushLong  #errSTR2             
 3158 |  2         game.s    620 | Code        | 00 |  1 >>16 |    3 | 00/10B0 : F4 00 00    |                            PEA       #^#errSTR2           
 3165 |  2         game.s    620 | Code        | 00 |  2      |    3 | 00/10B3 : F4 9F 07    |                            PEA       #errSTR2             
 3168 |  2         game.s    621 | Macro       | 00 |         |    0 | 00/10B6               |                            PushLong  #errSTR1             
 3172 |  2         game.s    621 | Code        | 00 |  1 >>16 |    3 | 00/10B6 : F4 00 00    |                            PEA       #^#errSTR1           
 3179 |  2         game.s    621 | Code        | 00 |  2      |    3 | 00/10B9 : F4 9A 07    |                            PEA       #errSTR1             
 3182 |  2         game.s    622 | Macro       | 00 |         |    0 | 00/10BC               |                            PushLong  #errSTR2             
 3186 |  2         game.s    622 | Code        | 00 |  1 >>16 |    3 | 00/10BC : F4 00 00    |                            PEA       #^#errSTR2           
 3193 |  2         game.s    622 | Code        | 00 |  2      |    3 | 00/10BF : F4 9F 07    |                            PEA       #errSTR2             
 3196 |  2         game.s    623 | Macro       | 00 |         |    0 | 00/10C2               |                            _TLTextMountVolume                       
 3198 |  2         game.s    623 | Code        | 00 |         |    3 | 00/10C2 : A2 01 12    |                            LDX       #$1201               ; load tool call #
 3199 |  2         game.s    623 | Code        | 00 |         |    4 | 00/10C5 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3200 |  2         game.s    624 | Code        | 00 |         |    1 | 00/10C9 : 68          |                            pla                            
 3201 |  2         game.s    625 | Code        | 00 |         |    3 | 00/10CA : 82 43 F3    |                            brl       meQUIT               
 3202 |  2         game.s    626 | Empty       | 00 |         |    0 | 00/10CD               |                                                           
