------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2796 |  2         game.s    427 | Code        | 00 |  2      |    3 | 00/0F83 : F4 E1 0F    |                            PEA       #tag_rect            
 2799 |  2         game.s    428 | Macro       | 00 |         |    0 | 00/0F86               |                            _PaintOval                       
 2801 |  2         game.s    428 | Code        | 00 |         |    3 | 00/0F86 : A2 04 59    |                            LDX       #$5904               ; load tool call #
 2802 |  2         game.s    428 | Code        | 00 |         |    4 | 00/0F89 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2803 |  2         game.s    429 | Empty       | 00 |         |    0 | 00/0F8D               |                                                           
 2804 |  2         game.s    430 | Code        | 00 |         |    1 | 00/0F8D : FA          | tag_hop                    plx                            
 2805 |  2         game.s    431 | Code        | 00 |         |    1 | 00/0F8E : E8          |                            inx                            
 2806 |  2         game.s    432 | Code        | 00 |         |    1 | 00/0F8F : E8          |                            inx                            
 2807 |  2         game.s    433 | Code        | 00 |         |    2 | 00/0F90 : 80 C4       |                            bra       ozunid_11            
 2808 |  2         game.s    434 | Code        | 00 |         |    1 | 00/0F92 : FA          | tag_end                    plx                            
 2809 |  2         game.s    435 | Empty       | 00 |         |    0 | 00/0F93               |                                                           
 2810 |  2         game.s    436 | Macro       | 00 |         |    0 | 00/0F93               |                            PushLong  #old_pattern         
 2814 |  2         game.s    436 | Code        | 00 |  1 >>16 |    3 | 00/0F93 : F4 00 00    |                            PEA       #^#old_pattern       
 2821 |  2         game.s    436 | Code        | 00 |  2      |    3 | 00/0F96 : F4 A1 0F    |                            PEA       #old_pattern         
 2824 |  2         game.s    437 | Macro       | 00 |         |    0 | 00/0F99               |                            _SetPenPat                       
 2826 |  2         game.s    437 | Code        | 00 |         |    3 | 00/0F99 : A2 04 30    |                            LDX       #$3004               ; load tool call #
 2827 |  2         game.s    437 | Code        | 00 |         |    4 | 00/0F9C : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2828 |  2         game.s    438 | Code        | 00 |         |    1 | 00/0FA0 : 60          |                            rts                            
 2829 |  2         game.s    439 | Empty       | 00 |         |    0 | 00/0FA1               |                                                           
 2830 |  2         game.s    440 | Comment     | 00 |         |    0 | 00/0FA1               | *-----------
 2831 |  2         game.s    441 | Empty       | 00 |         |    0 | 00/0FA1               |                                                           
 2832 |  2         game.s    442 | Data        | 00 |         |   32 | 00/0FA1 : 00 00 00 00 | old_pattern                ds        32                   
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2833 |  2         game.s    443 | Data        | 00 |         |   32 | 00/0FC1 : DD DD DD DD | the_pattern                ds        32,$dd               
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
