------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9617 |  1 BATTLEZONE.S   9551 | Data        | 11 |         |    1 | 00/5F73 : FB          |                 DB    $FB                  
 9618 |  1 BATTLEZONE.S   9552 | Data        | 11 |         |    1 | 00/5F74 : 33          |                 DB    $33                  
 9619 |  1 BATTLEZONE.S   9553 | Data        | 11 |         |    1 | 00/5F75 : 01          |                 DB    $01                  
 9620 |  1 BATTLEZONE.S   9554 | Data        | 11 |         |    1 | 00/5F76 : 14          |                 DB    $14                  
 9621 |  1 BATTLEZONE.S   9555 | Data        | 11 |         |    1 | 00/5F77 : 1F          |                 DB    $1F                  
 9622 |  1 BATTLEZONE.S   9556 | Data        | 11 |         |    1 | 00/5F78 : 1D          |                 DB    $1D                  
 9623 |  1 BATTLEZONE.S   9557 | Data        | 11 |         |    1 | 00/5F79 : 28          |                 DB    $28                  
 9624 |  1 BATTLEZONE.S   9558 | Data        | 11 |         |    1 | 00/5F7A : F3          |                 DB    $F3                  
 9625 |  1 BATTLEZONE.S   9559 | Data        | 11 |         |    1 | 00/5F7B : 1F          |                 DB    $1F                  
 9626 |  1 BATTLEZONE.S   9560 | Data        | 11 |         |    1 | 00/5F7C : CA          |                 DB    $CA                  
 9627 |  1 BATTLEZONE.S   9561 | Data        | 11 |         |    1 | 00/5F7D : E5          |                 DB    $E5                  
 9628 |  1 BATTLEZONE.S   9562 | Data        | 11 |         |    1 | 00/5F7E : D9          |                 DB    $D9                  
 9629 |  1 BATTLEZONE.S   9563 | Data        | 11 |         |    1 | 00/5F7F : FF          |                 DB    $FF                  
 9630 |  1 BATTLEZONE.S   9564 | Data        | 11 |         |    1 | 00/5F80 : FF          |                 DB    $FF                  
 9631 |  1 BATTLEZONE.S   9565 | Data        | 11 |         |    1 | 00/5F81 : EC          |                 DB    $EC                  
 9632 |  1 BATTLEZONE.S   9566 | Data        | 11 |         |    1 | 00/5F82 : 2E          |                 DB    $2E                  
 9633 |  1 BATTLEZONE.S   9567 | Data        | 11 |         |    1 | 00/5F83 : FB          |                 DB    $FB                  
 9634 |  1 BATTLEZONE.S   9568 | Data        | 11 |         |    1 | 00/5F84 : 14          |                 DB    $14                  
 9635 |  1 BATTLEZONE.S   9569 | Data        | 11 |         |    1 | 00/5F85 : 0C          |                 DB    $0C                  
 9636 |  1 BATTLEZONE.S   9570 | Data        | 11 |         |    1 | 00/5F86 : 1A          |                 DB    $1A                  
 9637 |  1 BATTLEZONE.S   9571 | Data        | 11 |         |    1 | 00/5F87 : 9E          |                 DB    $9E                  
 9638 |  1 BATTLEZONE.S   9572 | Data        | 11 |         |    1 | 00/5F88 : F0          |                 DB    $F0                  
 9639 |  1 BATTLEZONE.S   9573 | Data        | 11 |         |    1 | 00/5F89 : 08          |                 DB    $08                  
 9640 |  1 BATTLEZONE.S   9574 | Data        | 11 |         |    1 | 00/5F8A : F5          |                 DB    $F5                  
 9641 |  1 BATTLEZONE.S   9575 | Data        | 11 |         |    1 | 00/5F8B : 0C          |                 DB    $0C                  
 9642 |  1 BATTLEZONE.S   9576 | Data        | 11 |         |    1 | 00/5F8C : CF          |                 DB    $CF                  
 9643 |  1 BATTLEZONE.S   9577 | Data        | 11 |         |    1 | 00/5F8D : 08          |                 DB    $08                  
 9644 |  1 BATTLEZONE.S   9578 | Data        | 11 |         |    1 | 00/5F8E : CF          |                 DB    $CF                  
 9645 |  1 BATTLEZONE.S   9579 | Data        | 11 |         |    1 | 00/5F8F : D6          |                 DB    $D6                  
 9646 |  1 BATTLEZONE.S   9580 | Data        | 11 |         |    1 | 00/5F90 : DE          |                 DB    $DE                  
 9647 |  1 BATTLEZONE.S   9581 | Data        | 11 |         |    1 | 00/5F91 : 01          |                 DB    $01                  
 9648 |  1 BATTLEZONE.S   9582 | Data        | 11 |         |    1 | 00/5F92 : BB          |                 DB    $BB                  
 9649 |  1 BATTLEZONE.S   9583 | Data        | 11 |         |    1 | 00/5F93 : F5          |                 DB    $F5                  
 9650 |  1 BATTLEZONE.S   9584 | Data        | 11 |         |    1 | 00/5F94 : 32          |                 DB    $32                  
 9651 |  1 BATTLEZONE.S   9585 | Data        | 11 |         |    1 | 00/5F95 : FF          |                 DB    $FF                  
 9652 |  1 BATTLEZONE.S   9586 | Data        | 11 |         |    1 | 00/5F96 : 14          |                 DB    $14                  
 9653 |  1 BATTLEZONE.S   9587 | Data        | 11 |         |    1 | 00/5F97 : 21          |                 DB    $21                  
 9654 |  1 BATTLEZONE.S   9588 | Data        | 11 |         |    1 | 00/5F98 : 1E          |                 DB    $1E                  
 9655 |  1 BATTLEZONE.S   9589 | Data        | 11 |         |    1 | 00/5F99 : 28          |                 DB    $28                  
 9656 |  1 BATTLEZONE.S   9590 | Data        | 11 |         |    1 | 00/5F9A : F2          |                 DB    $F2                  
 9657 |  1 BATTLEZONE.S   9591 | Data        | 11 |         |    1 | 00/5F9B : 21          |                 DB    $21                  
 9658 |  1 BATTLEZONE.S   9592 | Data        | 11 |         |    1 | 00/5F9C : C8          |                 DB    $C8                  
 9659 |  1 BATTLEZONE.S   9593 | Data        | 11 |         |    1 | 00/5F9D : DC          |                 DB    $DC                  
 9660 |  1 BATTLEZONE.S   9594 | Data        | 11 |         |    1 | 00/5F9E : DB          |                 DB    $DB                  
 9661 |  1 BATTLEZONE.S   9595 | Data        | 11 |         |    1 | 00/5F9F : FF          |                 DB    $FF                  
 9662 |  1 BATTLEZONE.S   9596 | Data        | 11 |         |    1 | 00/5FA0 : FF          |                 DB    $FF                  
 9663 |  1 BATTLEZONE.S   9597 | Data        | 11 |         |    1 | 00/5FA1 : ED          |                 DB    $ED                  
 9664 |  1 BATTLEZONE.S   9598 | Data        | 11 |         |    1 | 00/5FA2 : 2D          |                 DB    $2D                  
 9665 |  1 BATTLEZONE.S   9599 | Data        | 11 |         |    1 | 00/5FA3 : FB          |                 DB    $FB                  
 9666 |  1 BATTLEZONE.S   9600 | Data        | 11 |         |    1 | 00/5FA4 : 14          |                 DB    $14                  
 9667 |  1 BATTLEZONE.S   9601 | Data        | 11 |         |    1 | 00/5FA5 : 12          |                 DB    $12                  
 9668 |  1 BATTLEZONE.S   9602 | Data        | 11 |         |    1 | 00/5FA6 : 1B          |                 DB    $1B                  
 9669 |  1 BATTLEZONE.S   9603 | Data        | 11 |         |    1 | 00/5FA7 : 9F          |                 DB    $9F                  
 9670 |  1 BATTLEZONE.S   9604 | Data        | 11 |         |    1 | 00/5FA8 : F2          |                 DB    $F2                  
 9671 |  1 BATTLEZONE.S   9605 | Data        | 11 |         |    1 | 00/5FA9 : 10          |                 DB    $10                  
 9672 |  1 BATTLEZONE.S   9606 | Data        | 11 |         |    1 | 00/5FAA : F4          |                 DB    $F4                  
 9673 |  1 BATTLEZONE.S   9607 | Data        | 11 |         |    1 | 00/5FAB : 12          |                 DB    $12                  
 9674 |  1 BATTLEZONE.S   9608 | Data        | 11 |         |    1 | 00/5FAC : CE          |                 DB    $CE                  
 9675 |  1 BATTLEZONE.S   9609 | Data        | 11 |         |    1 | 00/5FAD : 08          |                 DB    $08                  
 9676 |  1 BATTLEZONE.S   9610 | Data        | 11 |         |    1 | 00/5FAE : CE          |                 DB    $CE                  
 9677 |  1 BATTLEZONE.S   9611 | Data        | 11 |         |    1 | 00/5FAF : D5          |                 DB    $D5                  
 9678 |  1 BATTLEZONE.S   9612 | Data        | 11 |         |    1 | 00/5FB0 : E0          |                 DB    $E0                  
 9679 |  1 BATTLEZONE.S   9613 | Data        | 11 |         |    1 | 00/5FB1 : 00          |                 DB    $00                  
 9680 |  1 BATTLEZONE.S   9614 | Data        | 11 |         |    1 | 00/5FB2 : BB          |                 DB    $BB                  
 9681 |  1 BATTLEZONE.S   9615 | Data        | 11 |         |    1 | 00/5FB3 : F0          |                 DB    $F0                  
 9682 |  1 BATTLEZONE.S   9616 | Data        | 11 |         |    1 | 00/5FB4 : 31          |                 DB    $31                  
 9683 |  1 BATTLEZONE.S   9617 | Data        | 11 |         |    1 | 00/5FB5 : FD          |                 DB    $FD                  
 9684 |  1 BATTLEZONE.S   9618 | Data        | 11 |         |    1 | 00/5FB6 : 14          |                 DB    $14                  
 9685 |  1 BATTLEZONE.S   9619 | Data        | 11 |         |    1 | 00/5FB7 : 20          |                 DB    $20                  
 9686 |  1 BATTLEZONE.S   9620 | Data        | 11 |         |    1 | 00/5FB8 : 20          |                 DB    $20                  
 9687 |  1 BATTLEZONE.S   9621 | Data        | 11 |         |    1 | 00/5FB9 : 24          |                 DB    $24                  
 9688 |  1 BATTLEZONE.S   9622 | Data        | 11 |         |    1 | 00/5FBA : F1          |                 DB    $F1                  
 9689 |  1 BATTLEZONE.S   9623 | Data        | 11 |         |    1 | 00/5FBB : 20          |                 DB    $20                  
 9690 |  1 BATTLEZONE.S   9624 | Data        | 11 |         |    1 | 00/5FBC : C5          |                 DB    $C5                  
 9691 |  1 BATTLEZONE.S   9625 | Data        | 11 |         |    1 | 00/5FBD : D6          |                 DB    $D6                  
 9692 |  1 BATTLEZONE.S   9626 | Data        | 11 |         |    1 | 00/5FBE : DD          |                 DB    $DD                  
 9693 |  1 BATTLEZONE.S   9627 | Data        | 11 |         |    1 | 00/5FBF : FF          |                 DB    $FF                  
 9694 |  1 BATTLEZONE.S   9628 | Data        | 11 |         |    1 | 00/5FC0 : FF          |                 DB    $FF                  
 9695 |  1 BATTLEZONE.S   9629 | Data        | 11 |         |    1 | 00/5FC1 : EE          |                 DB    $EE                  
 9696 |  1 BATTLEZONE.S   9630 | Data        | 11 |         |    1 | 00/5FC2 : 2C          |                 DB    $2C                  
 9697 |  1 BATTLEZONE.S   9631 | Data        | 11 |         |    1 | 00/5FC3 : FB          |                 DB    $FB                  
 9698 |  1 BATTLEZONE.S   9632 | Data        | 11 |         |    1 | 00/5FC4 : 14          |                 DB    $14                  
 9699 |  1 BATTLEZONE.S   9633 | Data        | 11 |         |    1 | 00/5FC5 : 17          |                 DB    $17                  
 9700 |  1 BATTLEZONE.S   9634 | Data        | 11 |         |    1 | 00/5FC6 : 1C          |                 DB    $1C                  
 9701 |  1 BATTLEZONE.S   9635 | Data        | 11 |         |    1 | 00/5FC7 : A6          |                 DB    $A6                  
 9702 |  1 BATTLEZONE.S   9636 | Data        | 11 |         |    1 | 00/5FC8 : F4          |                 DB    $F4                  
 9703 |  1 BATTLEZONE.S   9637 | Data        | 11 |         |    1 | 00/5FC9 : 16          |                 DB    $16                  
 9704 |  1 BATTLEZONE.S   9638 | Data        | 11 |         |    1 | 00/5FCA : F4          |                 DB    $F4                  
 9705 |  1 BATTLEZONE.S   9639 | Data        | 11 |         |    1 | 00/5FCB : 17          |                 DB    $17                  
 9706 |  1 BATTLEZONE.S   9640 | Data        | 11 |         |    1 | 00/5FCC : CD          |                 DB    $CD                  
 9707 |  1 BATTLEZONE.S   9641 | Data        | 11 |         |    1 | 00/5FCD : 07          |                 DB    $07                  
 9708 |  1 BATTLEZONE.S   9642 | Data        | 11 |         |    1 | 00/5FCE : CE          |                 DB    $CE                  
 9709 |  1 BATTLEZONE.S   9643 | Data        | 11 |         |    1 | 00/5FCF : D7          |                 DB    $D7                  
 9710 |  1 BATTLEZONE.S   9644 | Data        | 11 |         |    1 | 00/5FD0 : E1          |                 DB    $E1                  
 9711 |  1 BATTLEZONE.S   9645 | Data        | 11 |         |    1 | 00/5FD1 : FF          |                 DB    $FF                  
 9712 |  1 BATTLEZONE.S   9646 | Data        | 11 |         |    1 | 00/5FD2 : BB          |                 DB    $BB                  
 9713 |  1 BATTLEZONE.S   9647 | Data        | 11 |         |    1 | 00/5FD3 : EC          |                 DB    $EC                  
 9714 |  1 BATTLEZONE.S   9648 | Data        | 11 |         |    1 | 00/5FD4 : 30          |                 DB    $30                  
