------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  707 |  1 kikekankoi.s    668 | Code        | 11 |         |    2 | 00/43F8 : 69 03       |                   adc     #3             
  708 |  1 kikekankoi.s    669 | Code        | 11 |         |    3 | 00/43FA : 8D E9 4F    |                   sta     E              
  709 |  1 kikekankoi.s    670 | Code        | 11 |         |    3 | 00/43FD : 4C 98 43    |                   jmp     _1710          
  710 |  1 kikekankoi.s    671 | Empty       | 11 |         |    0 | 00/4400               |                                          
  711 |  1 kikekankoi.s    672 | Comment     | 11 |         |    0 | 00/4400               | *-------- The modified BREAK table
  712 |  1 kikekankoi.s    673 | Empty       | 11 |         |    0 | 00/4400               |                                          
  713 |  1 kikekankoi.s    674 | Data        | 11 |         |    2 | 00/4400 : BD BD       | tblBRKA           da      $bdbd          
  714 |  1 kikekankoi.s    675 | Data        | 11 |         |    6 | 00/4402 : 37 40 23 41 |                   da      _100,_500,_530 
      |                        |             |    |         |      |           7A 41       |
  715 |  1 kikekankoi.s    676 | Empty       | 11 |         |    0 | 00/4408               |                                          
  716 |  1 kikekankoi.s    677 | Comment     | 11 |         |    0 | 00/4408               | *-----------------------------------
  717 |  1 kikekankoi.s    678 | Comment     | 11 |         |    0 | 00/4408               | * 1800
  718 |  1 kikekankoi.s    679 | Comment     | 11 |         |    0 | 00/4408               | *-----------------------------------
  719 |  1 kikekankoi.s    680 | Empty       | 11 |         |    0 | 00/4408               |                                          
  720 |  1 kikekankoi.s    681 | Data        | 11 |         |    4 | 00/4408 : 28 44 B4 44 | tbl1800           da      _1800,_1900    
  721 |  1 kikekankoi.s    682 | Data        | 11 |         |   20 | 00/440C : F6 44 14 45 |                   da      _2000,_2100,_2200,_2300,_2400,_2500,_2600,_2700,_2800,_2900
      |                        |             |    |         |      |           28 45 31 45 |
      |                        |             |    |         |      |           3A 45 6D 45 |
      |                        |             |    |         |      |           83 45 8A 45 |
      |                        |             |    |         |      |           9E 45 A4 45 |
  722 |  1 kikekankoi.s    683 | Data        | 11 |         |    8 | 00/4420 : AA 45 B0 45 |                   da      _3000,_3100,_3200,_3300
      |                        |             |    |         |      |           B3 45 BD 45 |
  723 |  1 kikekankoi.s    684 | Empty       | 11 |         |    0 | 00/4428               |                                          
  724 |  1 kikekankoi.s    685 | Comment     | 11 |         |    0 | 00/4428               | *--------
  725 |  1 kikekankoi.s    686 | Empty       | 11 |         |    0 | 00/4428               |                                          
  726 |  1 kikekankoi.s    687 | Code        | 11 |         |    2 | 00/4428 : A9 00       | _1800             lda     #0             
  727 |  1 kikekankoi.s    688 | Code        | 11 |         |    3 | 00/442A : 8D EB 4F    |                   sta     G              
  728 |  1 kikekankoi.s    689 | Code        | 11 |         |    3 | 00/442D : 8D ED 4F    |                   sta     HH             
  729 |  1 kikekankoi.s    690 | Code        | 11 |         |    3 | 00/4430 : 8D EC 4F    |                   sta     H              ; for comma
  730 |  1 kikekankoi.s    691 | Empty       | 11 |         |    0 | 00/4433               |                                          
  731 |  1 kikekankoi.s    692 | Code        | 11 |         |    2 | 00/4433 : A9 02       |                   lda     #2             
  732 |  1 kikekankoi.s    693 | Code        | 11 |         |    3 | 00/4435 : 8D E8 4F    |                   sta     BREAK          
  733 |  1 kikekankoi.s    694 | Empty       | 11 |         |    0 | 00/4438               |                                          
  734 |  1 kikekankoi.s    695 | Code        | 11 |         |    3 | 00/4438 : EE EB 4F    | _1810             inc     G              
  735 |  1 kikekankoi.s    696 | Code        | 11 |         |    3 | 00/443B : AD EB 4F    |                   lda     G              
  736 |  1 kikekankoi.s    697 | Code        | 11 |         |    1 | 00/443E : AA          |                   tax                    
  737 |  1 kikekankoi.s    698 | Code        | 11 |         |    3 | 00/443F : BD CA 64    |                   lda     O,x            
  738 |  1 kikekankoi.s    699 | Code        | 11 |         |    2 | 00/4442 : C9 FF       |                   cmp     #-1            
  739 |  1 kikekankoi.s    700 | Code        | 11 |         |    2 | 00/4444 : F0 09       |                   beq     _1840          
  740 |  1 kikekankoi.s    701 | Empty       | 11 |         |    0 | 00/4446               |                                          
  741 |  1 kikekankoi.s    702 | Code        | 11 |         |    3 | 00/4446 : AD EB 4F    |                   lda     G              
  742 |  1 kikekankoi.s    703 | Code        | 11 |         |    2 | 00/4449 : C9 25       |                   cmp     #{37}          
  743 |  1 kikekankoi.s    704 | Code        | 11 |         |    2 | 00/444B : 90 EB       |                   bcc     _1810          
  744 |  1 kikekankoi.s    705 | Code        | 11 |         |    2 | 00/444D : B0 49       |                   bcs     _1870          
  745 |  1 kikekankoi.s    706 | Empty       | 11 |         |    0 | 00/444F               |                                          
  746 |  1 kikekankoi.s    707 | Code        | 11 |         |    3 | 00/444F : AD ED 4F    | _1840             lda     HH             
  747 |  1 kikekankoi.s    708 | Code        | 11 |         |    2 | 00/4452 : D0 0E       |                   bne     _1850          
  748 |  1 kikekankoi.s    709 | Empty       | 11 |         |    0 | 00/4454               |                                          
  749 |  1 kikekankoi.s    710 | Macro       | 11 |         |    0 | 00/4454               |                   @print  #strVOUSDETENEZ
  750 |  1 kikekankoi.s    710 | Code        | 11 |         |    2 | 00/4454 : A2 50       |                   ldx     #>#strVOUSDETENEZ
  751 |  1 kikekankoi.s    710 | Code        | 11 |         |    2 | 00/4456 : A0 67       |                   ldy     #<#strVOUSDETENEZ
  752 |  1 kikekankoi.s    710 | Code        | 11 |         |    3 | 00/4458 : 20 01 4D    |                   jsr     printCSTRING   
  753 |  1 kikekankoi.s    711 | Macro       | 11 |         |    0 | 00/445B               |                   @wait   #100           
  754 |  1 kikekankoi.s    711 | Code        | 11 |         |    2 | 00/445B : A2 00       |                   ldx     #>#100         
  755 |  1 kikekankoi.s    711 | Code        | 11 |         |    2 | 00/445D : A0 64       |                   ldy     #<#100         
  756 |  1 kikekankoi.s    711 | Code        | 11 |         |    3 | 00/445F : 20 2D 4D    |                   jsr     waitMS         
  757 |  1 kikekankoi.s    712 | Empty       | 11 |         |    0 | 00/4462               |                                          
  758 |  1 kikekankoi.s    713 | Code        | 11 |         |    3 | 00/4462 : EE ED 4F    | _1850             inc     HH             
  759 |  1 kikekankoi.s    714 | Empty       | 11 |         |    0 | 00/4465               |                                          
  760 |  1 kikekankoi.s    715 | Code        | 11 |         |    3 | 00/4465 : AD EC 4F    |                   lda     H              
  761 |  1 kikekankoi.s    716 | Code        | 11 |         |    2 | 00/4468 : F0 07       |                   beq     _1860          
  762 |  1 kikekankoi.s    717 | Empty       | 11 |         |    0 | 00/446A               |                                          
  763 |  1 kikekankoi.s    718 | Macro       | 11 |         |    0 | 00/446A               |                   @print  #strCOMMA      
  764 |  1 kikekankoi.s    718 | Code        | 11 |         |    2 | 00/446A : A2 51       |                   ldx     #>#strCOMMA    
  765 |  1 kikekankoi.s    718 | Code        | 11 |         |    2 | 00/446C : A0 CF       |                   ldy     #<#strCOMMA    
  766 |  1 kikekankoi.s    718 | Code        | 11 |         |    3 | 00/446E : 20 01 4D    |                   jsr     printCSTRING   
  767 |  1 kikekankoi.s    719 | Empty       | 11 |         |    0 | 00/4471               |                                          
  768 |  1 kikekankoi.s    720 | Code        | 11 |         |    3 | 00/4471 : AD EB 4F    | _1860             lda     G              
  769 |  1 kikekankoi.s    721 | Code        | 11 |         |    1 | 00/4474 : 0A          |                   asl                    
  770 |  1 kikekankoi.s    722 | Code        | 11 |         |    1 | 00/4475 : AA          |                   tax                    
  771 |  1 kikekankoi.s    723 | Code        | 11 |         |    3 | 00/4476 : BC 3C 65    |                   ldy     tblO$,x        
  772 |  1 kikekankoi.s    724 | Code        | 11 |         |    3 | 00/4479 : BD 3D 65    |                   lda     tblO$+1,x      
  773 |  1 kikekankoi.s    725 | Code        | 11 |         |    1 | 00/447C : AA          |                   tax                    
  774 |  1 kikekankoi.s    726 | Code        | 11 |         |    3 | 00/447D : 20 01 4D    |                   jsr     printCSTRING   
  775 |  1 kikekankoi.s    727 | Macro       | 11 |         |    0 | 00/4480               |                   @print  #strSPACE      
  776 |  1 kikekankoi.s    727 | Code        | 11 |         |    2 | 00/4480 : A2 51       |                   ldx     #>#strSPACE    
  777 |  1 kikekankoi.s    727 | Code        | 11 |         |    2 | 00/4482 : A0 D1       |                   ldy     #<#strSPACE    
  778 |  1 kikekankoi.s    727 | Code        | 11 |         |    3 | 00/4484 : 20 01 4D    |                   jsr     printCSTRING   
  779 |  1 kikekankoi.s    728 | Macro       | 11 |         |    0 | 00/4487               |                   @wait   #150           
  780 |  1 kikekankoi.s    728 | Code        | 11 |         |    2 | 00/4487 : A2 00       |                   ldx     #>#150         
  781 |  1 kikekankoi.s    728 | Code        | 11 |         |    2 | 00/4489 : A0 96       |                   ldy     #<#150         
  782 |  1 kikekankoi.s    728 | Code        | 11 |         |    3 | 00/448B : 20 2D 4D    |                   jsr     waitMS         
  783 |  1 kikekankoi.s    729 | Empty       | 11 |         |    0 | 00/448E               |                                          
  784 |  1 kikekankoi.s    730 | Code        | 11 |         |    3 | 00/448E : EE EC 4F    |                   inc     H              
