------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  600 |  1 kikekankoi.s    567 | Empty       | 11 |         |    0 | 00/4346               |                                          
  601 |  1 kikekankoi.s    568 | Code        | 11 |         |    3 | 00/4346 : AE C2 4F    | _1540             ldx     N              
  602 |  1 kikekankoi.s    569 | Code        | 11 |         |    3 | 00/4349 : BD 03 50    |                   lda     P,x            
  603 |  1 kikekankoi.s    570 | Code        | 11 |         |    2 | 00/434C : C9 01       |                   cmp     #1             
  604 |  1 kikekankoi.s    571 | Code        | 11 |         |    2 | 00/434E : D0 05       |                   bne     _1545          
  605 |  1 kikekankoi.s    572 | Code        | 11 |         |    2 | 00/4350 : A9 01       |                   lda     #1             
  606 |  1 kikekankoi.s    573 | Code        | 11 |         |    3 | 00/4352 : 8D C4 4F    |                   sta     OK             
  607 |  1 kikekankoi.s    574 | Code        | 11 |         |    1 | 00/4355 : 60          | _1545             rts                    
  608 |  1 kikekankoi.s    575 | Empty       | 11 |         |    0 | 00/4356               |                                          
  609 |  1 kikekankoi.s    576 | Comment     | 11 |         |    0 | 00/4356               | *--------
  610 |  1 kikekankoi.s    577 | Empty       | 11 |         |    0 | 00/4356               |                                          
  611 |  1 kikekankoi.s    578 | Code        | 11 |         |    3 | 00/4356 : AE C2 4F    | _1550             ldx     N              
  612 |  1 kikekankoi.s    579 | Code        | 11 |         |    3 | 00/4359 : BD 03 50    |                   lda     P,x            
  613 |  1 kikekankoi.s    580 | Code        | 11 |         |    2 | 00/435C : D0 05       |                   bne     _1555          
  614 |  1 kikekankoi.s    581 | Code        | 11 |         |    2 | 00/435E : A9 01       |                   lda     #1             
  615 |  1 kikekankoi.s    582 | Code        | 11 |         |    3 | 00/4360 : 8D C4 4F    |                   sta     OK             
  616 |  1 kikekankoi.s    583 | Code        | 11 |         |    1 | 00/4363 : 60          | _1555             rts                    
  617 |  1 kikekankoi.s    584 | Empty       | 11 |         |    0 | 00/4364               |                                          
  618 |  1 kikekankoi.s    585 | Comment     | 11 |         |    0 | 00/4364               | *--------
  619 |  1 kikekankoi.s    586 | Empty       | 11 |         |    0 | 00/4364               |                                          
  620 |  1 kikekankoi.s    587 | Code        | 11 |         |    3 | 00/4364 : AE C2 4F    | _1560             ldx     N              
  621 |  1 kikekankoi.s    588 | Code        | 11 |         |    3 | 00/4367 : BD CD 4F    |                   lda     C,x            
  622 |  1 kikekankoi.s    589 | Code        | 11 |         |    2 | 00/436A : C9 01       |                   cmp     #1             
  623 |  1 kikekankoi.s    590 | Code        | 11 |         |    2 | 00/436C : D0 05       |                   bne     _1565          
  624 |  1 kikekankoi.s    591 | Code        | 11 |         |    2 | 00/436E : A9 01       |                   lda     #1             
  625 |  1 kikekankoi.s    592 | Code        | 11 |         |    3 | 00/4370 : 8D C4 4F    |                   sta     OK             
  626 |  1 kikekankoi.s    593 | Code        | 11 |         |    1 | 00/4373 : 60          | _1565             rts                    
  627 |  1 kikekankoi.s    594 | Empty       | 11 |         |    0 | 00/4374               |                                          
  628 |  1 kikekankoi.s    595 | Comment     | 11 |         |    0 | 00/4374               | *--------
  629 |  1 kikekankoi.s    596 | Empty       | 11 |         |    0 | 00/4374               |                                          
  630 |  1 kikekankoi.s    597 | Code        | 11 |         |    3 | 00/4374 : AD 19 C0    | _1570             lda     {$c019}        ; LOGO - Use a better RND?
  631 |  1 kikekankoi.s    598 | Code        | 11 |         |    3 | 00/4377 : 4D 2E C0    |                   eor     {$c02e}        
  632 |  1 kikekankoi.s    599 | Code        | 11 |         |    3 | 00/437A : CD C2 4F    |                   cmp     N              
  633 |  1 kikekankoi.s    600 | Code        | 11 |         |    2 | 00/437D : B0 05       |                   bcs     _1575          
  634 |  1 kikekankoi.s    601 | Code        | 11 |         |    2 | 00/437F : A9 01       |                   lda     #1             
  635 |  1 kikekankoi.s    602 | Code        | 11 |         |    3 | 00/4381 : 8D C4 4F    |                   sta     OK             
  636 |  1 kikekankoi.s    603 | Code        | 11 |         |    1 | 00/4384 : 60          | _1575             rts                    
  637 |  1 kikekankoi.s    604 | Empty       | 11 |         |    0 | 00/4385               |                                          
  638 |  1 kikekankoi.s    605 | Comment     | 11 |         |    0 | 00/4385               | *--------
  639 |  1 kikekankoi.s    606 | Empty       | 11 |         |    0 | 00/4385               |                                          
  640 |  1 kikekankoi.s    607 | Code        | 11 |         |    3 | 00/4385 : AD C2 4F    | _1580             lda     N              
  641 |  1 kikekankoi.s    608 | Code        | 11 |         |    3 | 00/4388 : CD C6 4F    |                   cmp     SALLE          
  642 |  1 kikekankoi.s    609 | Code        | 11 |         |    2 | 00/438B : F0 05       |                   beq     _1585          
  643 |  1 kikekankoi.s    610 | Code        | 11 |         |    2 | 00/438D : A9 01       |                   lda     #1             
  644 |  1 kikekankoi.s    611 | Code        | 11 |         |    3 | 00/438F : 8D C4 4F    |                   sta     OK             
  645 |  1 kikekankoi.s    612 | Code        | 11 |         |    1 | 00/4392 : 60          | _1585             rts                    
  646 |  1 kikekankoi.s    613 | Empty       | 11 |         |    0 | 00/4393               |                                          
  647 |  1 kikekankoi.s    614 | Comment     | 11 |         |    0 | 00/4393               | *-----------------------------------
  648 |  1 kikekankoi.s    615 | Comment     | 11 |         |    0 | 00/4393               | * 1700 - ACTIONS
  649 |  1 kikekankoi.s    616 | Comment     | 11 |         |    0 | 00/4393               | *-----------------------------------
  650 |  1 kikekankoi.s    617 | Empty       | 11 |         |    0 | 00/4393               |                                          
  651 |  1 kikekankoi.s    618 | Code        | 11 |         |    3 | 00/4393 : EE B9 4F    | _1700             inc     E              
  652 |  1 kikekankoi.s    619 | Empty       | 11 |         |    0 | 00/4396               |                                          
  653 |  1 kikekankoi.s    620 | Code        | 11 |         |    2 | 00/4396 : A9 01       |                   lda     #1             
  654 |  1 kikekankoi.s    621 | Code        | 11 |         |    3 | 00/4398 : 8D B7 4F    |                   sta     A1             
  655 |  1 kikekankoi.s    622 | Empty       | 11 |         |    0 | 00/439B               |                                          
  656 |  1 kikekankoi.s    623 | Code        | 11 |         |    3 | 00/439B : AE B9 4F    | _1710             ldx     E              
  657 |  1 kikekankoi.s    624 | Code        | 11 |         |    3 | 00/439E : BD E3 4F    |                   lda     E$,x           
  658 |  1 kikekankoi.s    625 | Code        | 11 |         |    2 | 00/43A1 : C9 AE       |                   cmp     #"."           
  659 |  1 kikekankoi.s    626 | Code        | 11 |         |    2 | 00/43A3 : D0 03       |                   bne     _1720          
  660 |  1 kikekankoi.s    627 | Code        | 11 |         |    3 | 00/43A5 : 4C 02 42    |                   jmp     _1100          
  661 |  1 kikekankoi.s    628 | Empty       | 11 |         |    0 | 00/43A8               |                                          
  662 |  1 kikekankoi.s    629 | Code        | 11 |         |    1 | 00/43A8 : 38          | _1720             sec                    
  663 |  1 kikekankoi.s    630 | Code        | 11 |         |    2 | 00/43A9 : E9 C1       |                   sbc     #"A"           
  664 |  1 kikekankoi.s    631 | Code        | 11 |         |    1 | 00/43AB : 0A          |                   asl                    
  665 |  1 kikekankoi.s    632 | Code        | 11 |         |    1 | 00/43AC : 48          |                   pha                    ; LI
  666 |  1 kikekankoi.s    633 | Empty       | 11 |         |    0 | 00/43AD               |                                          
  667 |  1 kikekankoi.s    634 | Code        | 11 |         |    3 | 00/43AD : BD E4 4F    |                   lda     E$+1,x         
  668 |  1 kikekankoi.s    635 | Code        | 11 |         |    2 | 00/43B0 : C9 AE       |                   cmp     #"."           
  669 |  1 kikekankoi.s    636 | Code        | 11 |         |    2 | 00/43B2 : F0 17       |                   beq     _1740          
  670 |  1 kikekankoi.s    637 | Empty       | 11 |         |    0 | 00/43B4               |                                          
  671 |  1 kikekankoi.s    638 | Code        | 11 |         |    1 | 00/43B4 : 38          |                   sec                    
  672 |  1 kikekankoi.s    639 | Code        | 11 |         |    2 | 00/43B5 : E9 B0       |                   sbc     #"0"           
  673 |  1 kikekankoi.s    640 | Code        | 11 |         |    1 | 00/43B7 : A8          |                   tay                    
  674 |  1 kikekankoi.s    641 | Code        | 11 |         |    3 | 00/43B8 : B9 23 50    |                   lda     tblD2H,y       
  675 |  1 kikekankoi.s    642 | Code        | 11 |         |    3 | 00/43BB : 8D C2 4F    |                   sta     N              
  676 |  1 kikekankoi.s    643 | Empty       | 11 |         |    0 | 00/43BE               |                                          
  677 |  1 kikekankoi.s    644 | Code        | 11 |         |    3 | 00/43BE : BD E5 4F    |                   lda     E$+2,x         
  678 |  1 kikekankoi.s    645 | Code        | 11 |         |    1 | 00/43C1 : 38          |                   sec                    
  679 |  1 kikekankoi.s    646 | Code        | 11 |         |    2 | 00/43C2 : E9 B0       |                   sbc     #"0"           
  680 |  1 kikekankoi.s    647 | Code        | 11 |         |    1 | 00/43C4 : 18          |                   clc                    
  681 |  1 kikekankoi.s    648 | Code        | 11 |         |    3 | 00/43C5 : 6D C2 4F    |                   adc     N              
  682 |  1 kikekankoi.s    649 | Code        | 11 |         |    3 | 00/43C8 : 8D C2 4F    |                   sta     N              
  683 |  1 kikekankoi.s    650 | Empty       | 11 |         |    0 | 00/43CB               |                                          
  684 |  1 kikekankoi.s    651 | Code        | 11 |         |    2 | 00/43CB : A9 00       | _1740             lda     #0             
