------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1817 |  1         kikekankoi.s   1452 | Macro       | 11 |         |    0 | 00/1305               | _7220            @print  #str8220            
 1818 |  1         kikekankoi.s   1452 | Code        | 11 |         |    2 | 00/1305 : A2 5E       |                  ldx     #>#str8220          
 1819 |  1         kikekankoi.s   1452 | Code        | 11 |         |    2 | 00/1307 : A0 59       |                  ldy     #<#str8220          
 1820 |  1         kikekankoi.s   1452 | Code        | 11 |         |    3 | 00/1309 : 20 A8 16    |                  jsr     printCSTRING        
 1821 |  1         kikekankoi.s   1453 | Macro       | 11 |         |    0 | 00/130C               |                  @draw   #22                 
 1822 |  1         kikekankoi.s   1453 | Code        | 11 |         |    2 | 00/130C : A9 16       |                  lda     ##22                
 1823 |  1         kikekankoi.s   1453 | Code        | 11 |         |    3 | 00/130E : 20 E8 16    |                  jsr     showPIC             
 1824 |  1         kikekankoi.s   1454 | Code        | 11 |         |    1 | 00/1311 : 60          |                  rts                         
 1825 |  1         kikekankoi.s   1455 | Empty       | 11 |         |    0 | 00/1312               |                                              
 1826 |  1         kikekankoi.s   1456 | Macro       | 11 |         |    0 | 00/1312               | _7230            @print  #str8230            
 1827 |  1         kikekankoi.s   1456 | Code        | 11 |         |    2 | 00/1312 : A2 5E       |                  ldx     #>#str8230          
 1828 |  1         kikekankoi.s   1456 | Code        | 11 |         |    2 | 00/1314 : A0 6F       |                  ldy     #<#str8230          
 1829 |  1         kikekankoi.s   1456 | Code        | 11 |         |    3 | 00/1316 : 20 A8 16    |                  jsr     printCSTRING        
 1830 |  1         kikekankoi.s   1457 | Macro       | 11 |         |    0 | 00/1319               |                  @draw   #23                 
 1831 |  1         kikekankoi.s   1457 | Code        | 11 |         |    2 | 00/1319 : A9 17       |                  lda     ##23                
 1832 |  1         kikekankoi.s   1457 | Code        | 11 |         |    3 | 00/131B : 20 E8 16    |                  jsr     showPIC             
 1833 |  1         kikekankoi.s   1458 | Code        | 11 |         |    1 | 00/131E : 60          |                  rts                         
 1834 |  1         kikekankoi.s   1459 | Empty       | 11 |         |    0 | 00/131F               |                                              
 1835 |  1         kikekankoi.s   1460 | Macro       | 11 |         |    0 | 00/131F               | _7240            @print  #str8240            
 1836 |  1         kikekankoi.s   1460 | Code        | 11 |         |    2 | 00/131F : A2 5E       |                  ldx     #>#str8240          
 1837 |  1         kikekankoi.s   1460 | Code        | 11 |         |    2 | 00/1321 : A0 7F       |                  ldy     #<#str8240          
 1838 |  1         kikekankoi.s   1460 | Code        | 11 |         |    3 | 00/1323 : 20 A8 16    |                  jsr     printCSTRING        
 1839 |  1         kikekankoi.s   1461 | Macro       | 11 |         |    0 | 00/1326               |                  @draw   #24                 
 1840 |  1         kikekankoi.s   1461 | Code        | 11 |         |    2 | 00/1326 : A9 18       |                  lda     ##24                
 1841 |  1         kikekankoi.s   1461 | Code        | 11 |         |    3 | 00/1328 : 20 E8 16    |                  jsr     showPIC             
 1842 |  1         kikekankoi.s   1462 | Code        | 11 |         |    1 | 00/132B : 60          |                  rts                         
 1843 |  1         kikekankoi.s   1463 | Empty       | 11 |         |    0 | 00/132C               |                                              
 1844 |  1         kikekankoi.s   1464 | Macro       | 11 |         |    0 | 00/132C               | _7250            @print  #str8250            
 1845 |  1         kikekankoi.s   1464 | Code        | 11 |         |    2 | 00/132C : A2 5E       |                  ldx     #>#str8250          
 1846 |  1         kikekankoi.s   1464 | Code        | 11 |         |    2 | 00/132E : A0 92       |                  ldy     #<#str8250          
 1847 |  1         kikekankoi.s   1464 | Code        | 11 |         |    3 | 00/1330 : 20 A8 16    |                  jsr     printCSTRING        
 1848 |  1         kikekankoi.s   1465 | Macro       | 11 |         |    0 | 00/1333               |                  @draw   #25                 
 1849 |  1         kikekankoi.s   1465 | Code        | 11 |         |    2 | 00/1333 : A9 19       |                  lda     ##25                
 1850 |  1         kikekankoi.s   1465 | Code        | 11 |         |    3 | 00/1335 : 20 E8 16    |                  jsr     showPIC             
 1851 |  1         kikekankoi.s   1466 | Code        | 11 |         |    1 | 00/1338 : 60          |                  rts                         
 1852 |  1         kikekankoi.s   1467 | Empty       | 11 |         |    0 | 00/1339               |                                              
 1853 |  1         kikekankoi.s   1468 | Macro       | 11 |         |    0 | 00/1339               | _7260            @print  #str8260            
 1854 |  1         kikekankoi.s   1468 | Code        | 11 |         |    2 | 00/1339 : A2 5E       |                  ldx     #>#str8260          
 1855 |  1         kikekankoi.s   1468 | Code        | 11 |         |    2 | 00/133B : A0 AC       |                  ldy     #<#str8260          
 1856 |  1         kikekankoi.s   1468 | Code        | 11 |         |    3 | 00/133D : 20 A8 16    |                  jsr     printCSTRING        
 1857 |  1         kikekankoi.s   1469 | Macro       | 11 |         |    0 | 00/1340               |                  @draw   #26                 
 1858 |  1         kikekankoi.s   1469 | Code        | 11 |         |    2 | 00/1340 : A9 1A       |                  lda     ##26                
 1859 |  1         kikekankoi.s   1469 | Code        | 11 |         |    3 | 00/1342 : 20 E8 16    |                  jsr     showPIC             
 1860 |  1         kikekankoi.s   1470 | Code        | 11 |         |    1 | 00/1345 : 60          |                  rts                         
 1861 |  1         kikekankoi.s   1471 | Empty       | 11 |         |    0 | 00/1346               |                                              
 1862 |  1         kikekankoi.s   1472 | Macro       | 11 |         |    0 | 00/1346               | _7270            @print  #str8270            
 1863 |  1         kikekankoi.s   1472 | Code        | 11 |         |    2 | 00/1346 : A2 5E       |                  ldx     #>#str8270          
 1864 |  1         kikekankoi.s   1472 | Code        | 11 |         |    2 | 00/1348 : A0 E1       |                  ldy     #<#str8270          
 1865 |  1         kikekankoi.s   1472 | Code        | 11 |         |    3 | 00/134A : 20 A8 16    |                  jsr     printCSTRING        
 1866 |  1         kikekankoi.s   1473 | Macro       | 11 |         |    0 | 00/134D               |                  @draw   #27                 
 1867 |  1         kikekankoi.s   1473 | Code        | 11 |         |    2 | 00/134D : A9 1B       |                  lda     ##27                
 1868 |  1         kikekankoi.s   1473 | Code        | 11 |         |    3 | 00/134F : 20 E8 16    |                  jsr     showPIC             
 1869 |  1         kikekankoi.s   1474 | Code        | 11 |         |    1 | 00/1352 : 60          |                  rts                         
 1870 |  1         kikekankoi.s   1475 | Empty       | 11 |         |    0 | 00/1353               |                                              
 1871 |  1         kikekankoi.s   1476 | Macro       | 11 |         |    0 | 00/1353               | _7280            @print  #str8280            
 1872 |  1         kikekankoi.s   1476 | Code        | 11 |         |    2 | 00/1353 : A2 5F       |                  ldx     #>#str8280          
 1873 |  1         kikekankoi.s   1476 | Code        | 11 |         |    2 | 00/1355 : A0 09       |                  ldy     #<#str8280          
 1874 |  1         kikekankoi.s   1476 | Code        | 11 |         |    3 | 00/1357 : 20 A8 16    |                  jsr     printCSTRING        
 1875 |  1         kikekankoi.s   1477 | Macro       | 11 |         |    0 | 00/135A               |                  @draw   #28                 
 1876 |  1         kikekankoi.s   1477 | Code        | 11 |         |    2 | 00/135A : A9 1C       |                  lda     ##28                
 1877 |  1         kikekankoi.s   1477 | Code        | 11 |         |    3 | 00/135C : 20 E8 16    |                  jsr     showPIC             
 1878 |  1         kikekankoi.s   1478 | Code        | 11 |         |    1 | 00/135F : 60          |                  rts                         
 1879 |  1         kikekankoi.s   1479 | Empty       | 11 |         |    0 | 00/1360               |                                              
 1880 |  1         kikekankoi.s   1480 | Macro       | 11 |         |    0 | 00/1360               | _7290            @print  #str8290            
