------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2179 |  1         kikekankoi.s   1619 | Comment     | 11 |         |    0 | 00/150A               | *---
 2180 |  1         kikekankoi.s   1620 | Empty       | 11 |         |    0 | 00/150A               |                                             
 2181 |  1         kikekankoi.s   1621 | Code        | 11 |         |    2 | 00/150A : A9 3D       |                 lda     #<filleNUE          ; remet l'image sur la fille nue
 2182 |  1         kikekankoi.s   1622 | Code        | 11 |         |    3 | 00/150C : 8D 6A 72    |                 sta     ptrSALLEBA          
 2183 |  1         kikekankoi.s   1623 | Code        | 11 |         |    2 | 00/150F : A9 B0       |                 lda     #>filleNUE          
 2184 |  1         kikekankoi.s   1624 | Code        | 11 |         |    3 | 00/1511 : 8D 6B 72    |                 sta     ptrSALLEBA+1        
 2185 |  1         kikekankoi.s   1625 | Empty       | 11 |         |    0 | 00/1514               |                                             
 2186 |  1         kikekankoi.s   1626 | Code        | 11 |         |    2 | 00/1514 : A9 01       |                 lda     #1                  
 2187 |  1         kikekankoi.s   1627 | Code        | 11 |         |    3 | 00/1516 : 8D C4 19    |                 sta     SALLE               
 2188 |  1         kikekankoi.s   1628 | Empty       | 11 |         |    0 | 00/1519               |                                             
 2189 |  1         kikekankoi.s   1629 | Code        | 11 |         |    2 | 00/1519 : A9 05       |                 lda     #5                  ; 5000
 2190 |  1         kikekankoi.s   1630 | Code        | 11 |         |    3 | 00/151B : 8D C9 19    |                 sta     TEMPS               
 2191 |  1         kikekankoi.s   1631 | Code        | 11 |         |    2 | 00/151E : A9 00       |                 lda     #0                  
 2192 |  1         kikekankoi.s   1632 | Code        | 11 |         |    3 | 00/1520 : 8D CA 19    |                 sta     TEMPS+1             
 2193 |  1         kikekankoi.s   1633 | Code        | 11 |         |    3 | 00/1523 : 8D CB 19    |                 sta     TEMPS+2             
 2194 |  1         kikekankoi.s   1634 | Code        | 11 |         |    3 | 00/1526 : 8D CC 19    |                 sta     TEMPS+3             
 2195 |  1         kikekankoi.s   1635 | Empty       | 11 |         |    0 | 00/1529               |                                             
 2196 |  1         kikekankoi.s   1636 | Comment     | 11 |         |    0 | 00/1529               | *---
 2197 |  1         kikekankoi.s   1637 | Empty       | 11 |         |    0 | 00/1529               |                                             
 2198 |  1         kikekankoi.s   1638 | Code        | 11 |         |    2 | 00/1529 : A2 25       |                 ldx     #{37}               ; reset object table
 2199 |  1         kikekankoi.s   1639 | Code        | 11 |         |    3 | 00/152B : BD 59 52    | ozunid_10       lda     refO,x              
 2200 |  1         kikekankoi.s   1640 | Code        | 11 |         |    3 | 00/152E : 9D 7F 52    |                 sta     O,x                 
 2201 |  1         kikekankoi.s   1641 | Code        | 11 |         |    1 | 00/1531 : CA          |                 dex                         
 2202 |  1         kikekankoi.s   1642 | Code        | 11 |         |    2 | 00/1532 : 10 F7       |                 bpl     ozunid_10           
 2203 |  1         kikekankoi.s   1643 | Empty       | 11 |         |    0 | 00/1534               |                                             
 2204 |  1         kikekankoi.s   1644 | Code        | 11 |         |    2 | 00/1534 : A2 4A       |                 ldx     #{37}*2             ; reset object table
 2205 |  1         kikekankoi.s   1645 | Code        | 11 |         |    3 | 00/1536 : BD A5 52    | ozunid_11       lda     refO$,x             
 2206 |  1         kikekankoi.s   1646 | Code        | 11 |         |    3 | 00/1539 : 9D F1 52    |                 sta     tblO$,x             
 2207 |  1         kikekankoi.s   1647 | Code        | 11 |         |    1 | 00/153C : CA          |                 dex                         
 2208 |  1         kikekankoi.s   1648 | Code        | 11 |         |    2 | 00/153D : 10 F7       |                 bpl     ozunid_11           
 2209 |  1         kikekankoi.s   1649 | Code        | 11 |         |    1 | 00/153F : 60          |                 rts                         
 2210 |  1         kikekankoi.s   1650 | Empty       | 11 |         |    0 | 00/1540               |                                             
 2211 |  1         kikekankoi.s   1651 | Comment     | 11 |         |    0 | 00/1540               | *-----------------------------------
 2212 |  1         kikekankoi.s   1652 | Comment     | 11 |         |    0 | 00/1540               | * 20000 - PERDU
 2213 |  1         kikekankoi.s   1653 | Comment     | 11 |         |    0 | 00/1540               | *-----------------------------------
 2214 |  1         kikekankoi.s   1654 | Empty       | 11 |         |    0 | 00/1540               |                                             
 2215 |  1         kikekankoi.s   1655 | Empty       | 11 |         |    0 | 00/1540               | _perdu                                      
 2216 |  1         kikekankoi.s   1656 | Macro       | 11 |         |    0 | 00/1540               |                 @explode                      
 2217 |  1         kikekankoi.s   1656 | Code        | 11 |         |    3 | 00/1540 : 20 B9 15    |                 jsr     EXPLODE             
 2218 |  1         kikekankoi.s   1657 | Macro       | 11 |         |    0 | 00/1543               |                 @draw   #3                  
 2219 |  1         kikekankoi.s   1657 | Code        | 11 |         |    2 | 00/1543 : A9 03       |                 lda     ##3                 
 2220 |  1         kikekankoi.s   1657 | Code        | 11 |         |    3 | 00/1545 : 20 E8 16    |                 jsr     showPIC             
 2221 |  1         kikekankoi.s   1658 | Macro       | 11 |         |    0 | 00/1548               |                 @wait   #400                
 2222 |  1         kikekankoi.s   1658 | Code        | 11 |         |    2 | 00/1548 : A2 01       |                 ldx     #>#400              
 2223 |  1         kikekankoi.s   1658 | Code        | 11 |         |    2 | 00/154A : A0 90       |                 ldy     #<#400              
 2224 |  1         kikekankoi.s   1658 | Code        | 11 |         |    3 | 00/154C : 20 D4 16    |                 jsr     waitMS              
 2225 |  1         kikekankoi.s   1659 | Empty       | 11 |         |    0 | 00/154F               |                                             
 2226 |  1         kikekankoi.s   1660 | Code        | 11 |         |    3 | 00/154F : 20 CF 15    |                 jsr     setTEXTFULL         
 2227 |  1         kikekankoi.s   1661 | Macro       | 11 |         |    0 | 00/1552               |                 @print  #strPERDU           
 2228 |  1         kikekankoi.s   1661 | Code        | 11 |         |    2 | 00/1552 : A2 42       |                 ldx     #>#strPERDU         
 2229 |  1         kikekankoi.s   1661 | Code        | 11 |         |    2 | 00/1554 : A0 F0       |                 ldy     #<#strPERDU         
 2230 |  1         kikekankoi.s   1661 | Code        | 11 |         |    3 | 00/1556 : 20 A8 16    |                 jsr     printCSTRING        
 2231 |  1         kikekankoi.s   1662 | Macro       | 11 |         |    0 | 00/1559               |                 @play   #zikPERDU           
 2232 |  1         kikekankoi.s   1662 | Code        | 11 |         |    2 | 00/1559 : A2 B7       |                 ldx     #>#zikPERDU         
 2233 |  1         kikekankoi.s   1662 | Code        | 11 |         |    2 | 00/155B : A0 D8       |                 ldy     #<#zikPERDU         
 2234 |  1         kikekankoi.s   1662 | Code        | 11 |         |    3 | 00/155D : 20 EC 18    |                 jsr     playMUSIC           
 2235 |  1         kikekankoi.s   1663 | Macro       | 11 |         |    0 | 00/1560               |                 @print  #strPERDU2          
 2236 |  1         kikekankoi.s   1663 | Code        | 11 |         |    2 | 00/1560 : A2 44       |                 ldx     #>#strPERDU2        
 2237 |  1         kikekankoi.s   1663 | Code        | 11 |         |    2 | 00/1562 : A0 70       |                 ldy     #<#strPERDU2        
 2238 |  1         kikekankoi.s   1663 | Code        | 11 |         |    3 | 00/1564 : 20 A8 16    |                 jsr     printCSTRING        
 2239 |  1         kikekankoi.s   1664 | Empty       | 11 |         |    0 | 00/1567               |                                             
 2240 |  1         kikekankoi.s   1665 | Empty       | 11 |         |    0 | 00/1567               | _20050                                      ; commun avec gagne
 2241 |  1         kikekankoi.s   1666 | Macro       | 11 |         |    0 | 00/1567               | ozunid_12       @print  #strREPLAY          
 2242 |  1         kikekankoi.s   1666 | Code        | 11 |         |    2 | 00/1567 : A2 42       |                 ldx     #>#strREPLAY        
 2243 |  1         kikekankoi.s   1666 | Code        | 11 |         |    2 | 00/1569 : A0 D8       |                 ldy     #<#strREPLAY        
 2244 |  1         kikekankoi.s   1666 | Code        | 11 |         |    3 | 00/156B : 20 A8 16    |                 jsr     printCSTRING        
 2245 |  1         kikekankoi.s   1667 | Code        | 11 |         |    3 | 00/156E : 20 E4 17    |                 jsr     translateKEY        
 2246 |  1         kikekankoi.s   1668 | Code        | 11 |         |    2 | 00/1571 : C9 CE       |                 cmp     #{"N"}              
 2247 |  1         kikekankoi.s   1669 | Code        | 11 |         |    2 | 00/1573 : F0 07       |                 beq     _20001              
 2248 |  1         kikekankoi.s   1670 | Code        | 11 |         |    2 | 00/1575 : C9 CF       |                 cmp     #{"O"}              
