------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9285 |  3   ../common/images.s   5513 | Data        | 11 |         |    1 | 00/8765 : 54          |                 DB      $54                 
 9286 |  3   ../common/images.s   5514 | Data        | 11 |         |    1 | 00/8766 : 37          |                 DB      $37                 
 9287 |  3   ../common/images.s   5515 | Data        | 11 |         |    1 | 00/8767 : 3E          |                 DB      $3E                 
 9288 |  3   ../common/images.s   5516 | Data        | 11 |         |    1 | 00/8768 : F4          |                 DB      $F4                 
 9289 |  3   ../common/images.s   5517 | Data        | 11 |         |    1 | 00/8769 : 36          |                 DB      $36                 
 9290 |  3   ../common/images.s   5518 | Data        | 11 |         |    1 | 00/876A : 0A          |                 DB      $0A                 
 9291 |  3   ../common/images.s   5519 | Data        | 11 |         |    1 | 00/876B : 74          |                 DB      $74                 
 9292 |  3   ../common/images.s   5520 | Data        | 11 |         |    1 | 00/876C : 5B          |                 DB      $5B                 
 9293 |  3   ../common/images.s   5521 | Data        | 11 |         |    1 | 00/876D : 02          |                 DB      $02                 
 9294 |  3   ../common/images.s   5522 | Data        | 11 |         |    1 | 00/876E : F4          |                 DB      $F4                 
 9295 |  3   ../common/images.s   5523 | Data        | 11 |         |    1 | 00/876F : A2          |                 DB      $A2                 
 9296 |  3   ../common/images.s   5524 | Data        | 11 |         |    1 | 00/8770 : 72          |                 DB      $72                 
 9297 |  3   ../common/images.s   5525 | Data        | 11 |         |    1 | 00/8771 : A4          |                 DB      $A4                 
 9298 |  3   ../common/images.s   5526 | Data        | 11 |         |    1 | 00/8772 : 05          |                 DB      $05                 
 9299 |  3   ../common/images.s   5527 | Data        | 11 |         |    1 | 00/8773 : 02          |                 DB      $02                 
 9300 |  3   ../common/images.s   5528 | Data        | 11 |         |    1 | 00/8774 : A4          |                 DB      $A4                 
 9301 |  3   ../common/images.s   5529 | Data        | 11 |         |    1 | 00/8775 : 60          |                 DB      $60                 
 9302 |  3   ../common/images.s   5530 | Data        | 11 |         |    1 | 00/8776 : 36          |                 DB      $36                 
 9303 |  3   ../common/images.s   5531 | Data        | 11 |         |    1 | 00/8777 : 54          |                 DB      $54                 
 9304 |  3   ../common/images.s   5532 | Data        | 11 |         |    1 | 00/8778 : 71          |                 DB      $71                 
 9305 |  3   ../common/images.s   5533 | Data        | 11 |         |    1 | 00/8779 : 3D          |                 DB      $3D                 
 9306 |  3   ../common/images.s   5534 | Data        | 11 |         |    1 | 00/877A : 54          |                 DB      $54                 
 9307 |  3   ../common/images.s   5535 | Data        | 11 |         |    1 | 00/877B : 8A          |                 DB      $8A                 
 9308 |  3   ../common/images.s   5536 | Data        | 11 |         |    1 | 00/877C : 48          |                 DB      $48                 
 9309 |  3   ../common/images.s   5537 | Data        | 11 |         |    1 | 00/877D : 64          |                 DB      $64                 
 9310 |  3   ../common/images.s   5538 | Data        | 11 |         |    1 | 00/877E : 6F          |                 DB      $6F                 
 9311 |  3   ../common/images.s   5539 | Data        | 11 |         |    1 | 00/877F : 40          |                 DB      $40                 
 9312 |  3   ../common/images.s   5540 | Data        | 11 |         |    1 | 00/8780 : 74          |                 DB      $74                 
 9313 |  3   ../common/images.s   5541 | Data        | 11 |         |    1 | 00/8781 : 75          |                 DB      $75                 
 9314 |  3   ../common/images.s   5542 | Data        | 11 |         |    1 | 00/8782 : 40          |                 DB      $40                 
 9315 |  3   ../common/images.s   5543 | Data        | 11 |         |    1 | 00/8783 : 64          |                 DB      $64                 
 9316 |  3   ../common/images.s   5544 | Data        | 11 |         |    1 | 00/8784 : 7C          |                 DB      $7C                 
 9317 |  3   ../common/images.s   5545 | Data        | 11 |         |    1 | 00/8785 : 42          |                 DB      $42                 
 9318 |  3   ../common/images.s   5546 | Data        | 11 |         |    1 | 00/8786 : 74          |                 DB      $74                 
 9319 |  3   ../common/images.s   5547 | Data        | 11 |         |    1 | 00/8787 : 87          |                 DB      $87                 
 9320 |  3   ../common/images.s   5548 | Data        | 11 |         |    1 | 00/8788 : 4F          |                 DB      $4F                 
 9321 |  3   ../common/images.s   5549 | Data        | 11 |         |    1 | 00/8789 : 64          |                 DB      $64                 
 9322 |  3   ../common/images.s   5550 | Data        | 11 |         |    1 | 00/878A : 91          |                 DB      $91                 
 9323 |  3   ../common/images.s   5551 | Data        | 11 |         |    1 | 00/878B : 4F          |                 DB      $4F                 
 9324 |  3   ../common/images.s   5552 | Data        | 11 |         |    1 | 00/878C : 74          |                 DB      $74                 
 9325 |  3   ../common/images.s   5553 | Data        | 11 |         |    1 | 00/878D : A0          |                 DB      $A0                 
 9326 |  3   ../common/images.s   5554 | Data        | 11 |         |    1 | 00/878E : 4F          |                 DB      $4F                 
 9327 |  3   ../common/images.s   5555 | Data        | 11 |         |    1 | 00/878F : 00          |                 DB      $00                 
 9328 |  3   ../common/images.s   5556 | Data        | 11 |         |    1 | 00/8790 : 00          |                 DB      $00                 
 9329 |  3   ../common/images.s   5557 | Data        | 11 |         |    1 | 00/8791 : 00          |                 DB      $00                 
 9330 |  3   ../common/images.s   5558 | Empty       | 11 |         |    0 | 00/8792               |                                             
 9331 |  3   ../common/images.s   5559 | Comment     | 11 |         |    0 | 00/8792               | *---
 9332 |  3   ../common/images.s   5560 | Empty       | 11 |         |    0 | 00/8792               |                                             
 9333 |  3   ../common/images.s   5561 | Data        | 11 |         |    1 | 00/8792 : 48          | L997D           DB      $48                 
 9334 |  3   ../common/images.s   5562 | Data        | 11 |         |    1 | 00/8793 : 02          |                 DB      $02                 
 9335 |  3   ../common/images.s   5563 | Data        | 11 |         |    1 | 00/8794 : 0F          |                 DB      $0F                 
 9336 |  3   ../common/images.s   5564 | Data        | 11 |         |    1 | 00/8795 : 42          |                 DB      $42                 
 9337 |  3   ../common/images.s   5565 | Data        | 11 |         |    1 | 00/8796 : 01          |                 DB      $01                 
 9338 |  3   ../common/images.s   5566 | Data        | 11 |         |    1 | 00/8797 : 34          |                 DB      $34                 
 9339 |  3   ../common/images.s   5567 | Data        | 11 |         |    1 | 00/8798 : 41          |                 DB      $41                 
 9340 |  3   ../common/images.s   5568 | Data        | 11 |         |    1 | 00/8799 : 0A          |                 DB      $0A                 
 9341 |  3   ../common/images.s   5569 | Data        | 11 |         |    1 | 00/879A : 38          |                 DB      $38                 
 9342 |  3   ../common/images.s   5570 | Data        | 11 |         |    1 | 00/879B : 41          |                 DB      $41                 
 9343 |  3   ../common/images.s   5571 | Data        | 11 |         |    1 | 00/879C : 17          |                 DB      $17                 
