------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3506 |  2                 fr.s    445 | Data        | 11 |         |   21 | 00/53A8 : D5 EE E5 A0 | O$8              asc     "Une lampe electrique"00
      |                                |             |    |         |      |           EC E1 ED F0 |
      |                                |             |    |         |      |           E5 A0 E5 EC |
      |                                |             |    |         |      |           E5 E3 F4 F2 |
      |                                |             |    |         |      |           E9 F1 F5 E5 |
      |                                |             |    |         |      |           00          |
 3507 |  2                 fr.s    446 | Data        | 11 |         |   27 | 00/53BD : D5 EE E5 A0 | O$9              asc     "Une lampe avec une ampoule"00
      |                                |             |    |         |      |           EC E1 ED F0 |
      |                                |             |    |         |      |           E5 A0 E1 F6 |
      |                                |             |    |         |      |           E5 E3 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 E1 |
      |                                |             |    |         |      |           ED F0 EF F5 |
      |                                |             |    |         |      |           EC E5 00    |
 3508 |  2                 fr.s    447 | Data        | 11 |         |   18 | 00/53D8 : D5 EE E5 A0 | O$10             asc     "Une lampe allumee"00
      |                                |             |    |         |      |           EC E1 ED F0 |
      |                                |             |    |         |      |           E5 A0 E1 EC |
      |                                |             |    |         |      |           EC F5 ED E5 |
      |                                |             |    |         |      |           E5 00       |
 3509 |  2                 fr.s    448 | Data        | 11 |         |   10 | 00/53EA : D5 EE E5 A0 | O$11             asc     "Une fiole"00       
      |                                |             |    |         |      |           E6 E9 EF EC |
      |                                |             |    |         |      |           E5 00       |
 3510 |  2                 fr.s    449 | Data        | 11 |         |    9 | 00/53F4 : D5 EE E5 A0 | O$12             asc     "Une clef"00        
      |                                |             |    |         |      |           E3 EC E5 E6 |
      |                                |             |    |         |      |           00          |
 3511 |  2                 fr.s    450 | Data        | 11 |         |   14 | 00/53FD : D5 EE E5 A0 | O$13             asc     "Une bouteille"00   
      |                                |             |    |         |      |           E2 EF F5 F4 |
      |                                |             |    |         |      |           E5 E9 EC EC |
      |                                |             |    |         |      |           E5 00       |
 3512 |  2                 fr.s    451 | Data        | 11 |         |    9 | 00/540B : D5 EE A0 EC | O$14             asc     "Un livre"00        
      |                                |             |    |         |      |           E9 F6 F2 E5 |
      |                                |             |    |         |      |           00          |
 3513 |  2                 fr.s    452 | Data        | 11 |         |   17 | 00/5414 : D5 EE A0 F0 | O$15             asc     "Un passe partout"00
