------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  917 |  1 speedometer.s    598 | Code        | 10 |         |    2 | 00/0444 : F0 06       |                     beq       doBREAD1        ; we'll get a volume name
  918 |  1 speedometer.s    599 | Empty       | 10 |         |    0 | 00/0446               |                                               
  919 |  1 speedometer.s    600 | Code        | 10 |         |    1 | 00/0446 : E8          |                     inx                       
  920 |  1 speedometer.s    601 | Code        | 10 |  2      |    3 | 00/0447 : EC F2 0A    |                     cpx       pfxNAMEopen     
  921 |  1 speedometer.s    602 | Code        | 10 |         |    2 | 00/044A : D0 F3       |                     bne       ozunid_3        
  922 |  1 speedometer.s    603 | Empty       | 10 |         |    0 | 00/044C               |                                               
  923 |  1 speedometer.s    604 | Code        | 10 |  2      |    3 | 00/044C : 8E F2 0A    | doBREAD1            stx       pfxNAMEopen     ; save new length
  924 |  1 speedometer.s    605 | Empty       | 10 |         |    0 | 00/044F               |                                               
  925 |  1 speedometer.s    606 | Code        | 00 |         |    2 | 00/044F : C2 20       |                     rep       #$20            
  926 |  1 speedometer.s    607 | Empty       | 00 |         |    0 | 00/0451               |                                               
  927 |  1 speedometer.s    608 | Comment     | 00 |         |    0 | 00/0451               | *--- Browse the list of devices and get our devnum
  928 |  1 speedometer.s    609 | Empty       | 00 |         |    0 | 00/0451               |                                               
  929 |  1 speedometer.s    610 | Code        | 00 |         |    3 | 00/0451 : A9 01 00    |                     lda       #1              ; start with device 1
  930 |  1 speedometer.s    611 | Code        | 00 |  2      |    3 | 00/0454 : 8D 84 0A    |                     sta       proDINFO+2      
  931 |  1 speedometer.s    612 | Empty       | 00 |         |    0 | 00/0457               |                                               
  932 |  1 speedometer.s    613 | Code        | 00 |         |    4 | 00/0457 : 22 A8 00 E1 | buildVOL1           jsl       {$e100a8}       ; get device info
  933 |  1 speedometer.s    614 | Data        | 00 |         |    2 | 00/045B : 2C 20       |                     dw        $202C           
  934 |  1 speedometer.s    615 | Data        | 00 |  3      |    4 | 00/045D : 82 0A 00 00 |                     adrl      proDINFO        
  935 |  1 speedometer.s    616 | Code        | 00 |         |    2 | 00/0461 : 90 0D       |                     bcc       buildVOL3       
  936 |  1 speedometer.s    617 | Empty       | 00 |         |    0 | 00/0463               |                                               
  937 |  1 speedometer.s    618 | Code        | 00 |         |    3 | 00/0463 : C9 11 00    |                     cmp       #$0011          ; no more devices
  938 |  1 speedometer.s    619 | Code        | 00 |         |    2 | 00/0466 : D0 03       |                     bne       buildVOL9       
  939 |  1 speedometer.s    620 | Code        | 00 |  2      |    3 | 00/0468 : 4C 7C 01    |                     jmp       mainNEXT        ; done and not found!
  940 |  1 speedometer.s    621 | Empty       | 00 |         |    0 | 00/046B               |                                               
  941 |  1 speedometer.s    622 | Code        | 00 |  2      |    3 | 00/046B : EE 84 0A    | buildVOL9           inc       proDINFO+2      
  942 |  1 speedometer.s    623 | Code        | 00 |         |    2 | 00/046E : 80 E7       |                     bra       buildVOL1       
  943 |  1 speedometer.s    624 | Empty       | 00 |         |    0 | 00/0470               |                                               
  944 |  1 speedometer.s    625 | Comment     | 00 |         |    0 | 00/0470               | *--- Check the block device
  945 |  1 speedometer.s    626 | Empty       | 00 |         |    0 | 00/0470               |                                               
  946 |  1 speedometer.s    627 | Code        | 00 |  2      |    3 | 00/0470 : AD 8A 0A    | buildVOL3           lda       proDINFO+8      
  947 |  1 speedometer.s    628 | Code        | 00 |         |    3 | 00/0473 : 29 80 00    |                     and       #$0080          ; block device + read allowed
  948 |  1 speedometer.s    629 | Code        | 00 |         |    2 | 00/0476 : F0 F3       |                     beq       buildVOL9       ; not a block device
  949 |  1 speedometer.s    630 | Empty       | 00 |         |    0 | 00/0478               |                                               
  950 |  1 speedometer.s    631 | Code        | 00 |         |    4 | 00/0478 : 22 A8 00 E1 |                     jsl       {$e100a8}       
  951 |  1 speedometer.s    632 | Data        | 00 |         |    2 | 00/047C : 08 20       |                     dw        $2008           
  952 |  1 speedometer.s    633 | Data        | 00 |  3      |    4 | 00/047E : A6 0A 00 00 |                     adrl      proVOLUME       
  953 |  1 speedometer.s    634 | Code        | 00 |         |    2 | 00/0482 : B0 E7       |                     bcs       buildVOL9       ; probably no disk in drive
  954 |  1 speedometer.s    635 | Empty       | 00 |         |    0 | 00/0484               |                                               
  955 |  1 speedometer.s    636 | Comment     | 00 |         |    0 | 00/0484               | *--- Is it a GSOS file system (for v2 ;-))
  956 |  1 speedometer.s    637 | Empty       | 00 |         |    0 | 00/0484               |                                               
  957 |  1 speedometer.s    638 | Code        | 00 |  2      |    3 | 00/0484 : AD B8 0A    |                     lda       proVOLUME+$12   
  958 |  1 speedometer.s    639 | Code        | 00 |         |    3 | 00/0487 : C9 01 00    |                     cmp       #1              ; GSOS
  959 |  1 speedometer.s    640 | Code        | 00 |         |    2 | 00/048A : D0 DF       |                     bne       buildVOL9       
  960 |  1 speedometer.s    641 | Empty       | 00 |         |    0 | 00/048C               |                                               
  961 |  1 speedometer.s    642 | Code        | 00 |  2      |    3 | 00/048C : AD BA 0A    |                     lda       proVOLUME+$14   
  962 |  1 speedometer.s    643 | Code        | 00 |         |    3 | 00/048F : C9 00 02    |                     cmp       #512            ; blockSize
  963 |  1 speedometer.s    644 | Code        | 00 |         |    2 | 00/0492 : D0 D7       |                     bne       buildVOL9       
  964 |  1 speedometer.s    645 | Empty       | 00 |         |    0 | 00/0494               |                                               
  965 |  1 speedometer.s    646 | Comment     | 00 |         |    0 | 00/0494               | *--- Now compare
  966 |  1 speedometer.s    647 | Empty       | 00 |         |    0 | 00/0494               |                                               
  967 |  1 speedometer.s    648 | Code        | 00 |  2      |    3 | 00/0494 : AD F2 0A    | buildVOL4           lda       pfxNAMEopen     ; length...
  968 |  1 speedometer.s    649 | Code        | 00 |  2      |    3 | 00/0497 : CD B6 0B    |                     cmp       volNAMEopen     
  969 |  1 speedometer.s    650 | Code        | 00 |         |    2 | 00/049A : D0 CF       |                     bne       buildVOL9       
  970 |  1 speedometer.s    651 | Empty       | 00 |         |    0 | 00/049C               |                                               
  971 |  1 speedometer.s    652 | Code        | 00 |         |    3 | 00/049C : A2 00 00    |                     ldx       #0              ; string
  972 |  1 speedometer.s    653 | Code        | 00 |  2      |    3 | 00/049F : BD F2 0A    | ozunid_4            lda       pfxNAMEopen,x   
  973 |  1 speedometer.s    654 | Code        | 00 |  2      |    3 | 00/04A2 : DD B6 0B    |                     cmp       volNAMEopen,x   
  974 |  1 speedometer.s    655 | Code        | 00 |         |    2 | 00/04A5 : D0 C4       |                     bne       buildVOL9       
  975 |  1 speedometer.s    656 | Code        | 00 |         |    1 | 00/04A7 : E8          |                     inx                       
  976 |  1 speedometer.s    657 | Code        | 00 |  2      |    3 | 00/04A8 : EC F2 0A    |                     cpx       pfxNAMEopen     
  977 |  1 speedometer.s    658 | Code        | 00 |         |    2 | 00/04AB : D0 F2       |                     bne       ozunid_4        
  978 |  1 speedometer.s    659 | Empty       | 00 |         |    0 | 00/04AD               |                                               
  979 |  1 speedometer.s    660 | Comment     | 00 |         |    0 | 00/04AD               | *--- Here we have our volume, yeah!
  980 |  1 speedometer.s    661 | Empty       | 00 |         |    0 | 00/04AD               |                                               
  981 |  1 speedometer.s    662 | Code        | 00 |  2      |    3 | 00/04AD : AD 84 0A    |                     lda       proDINFO+2      ; Get the device ID
  982 |  1 speedometer.s    663 | Code        | 00 |  2      |    3 | 00/04B0 : 8D 92 0A    |                     sta       proDREAD+2      
  983 |  1 speedometer.s    664 | Empty       | 00 |         |    0 | 00/04B3               |                                               
  984 |  1 speedometer.s    665 | Comment     | 00 |         |    0 | 00/04B3               | *--- Read the DATA folder
  985 |  1 speedometer.s    666 | Empty       | 00 |         |    0 | 00/04B3               |                                               
  986 |  1 speedometer.s    667 | Code        | 00 |         |    4 | 00/04B3 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; open
  987 |  1 speedometer.s    668 | Data        | 00 |         |    2 | 00/04B7 : 10 20       |                     dw        $2010           
