------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  990 |  1 speedometer.s    655 | Code        | 00 |         |    3 | 00/04AA : C9 00 02    |                     cmp       #512            ; blockSize
  991 |  1 speedometer.s    656 | Code        | 00 |         |    2 | 00/04AD : D0 D7       |                     bne       buildVOL9       
  992 |  1 speedometer.s    657 | Empty       | 00 |         |    0 | 00/04AF               |                                               
  993 |  1 speedometer.s    658 | Comment     | 00 |         |    0 | 00/04AF               | *--- Now compare
  994 |  1 speedometer.s    659 | Empty       | 00 |         |    0 | 00/04AF               |                                               
  995 |  1 speedometer.s    660 | Code        | 00 |  2      |    3 | 00/04AF : AD BB 0C    | buildVOL4           lda       pfxNAMEopen     ; length...
  996 |  1 speedometer.s    661 | Code        | 00 |  2      |    3 | 00/04B2 : CD 7F 0D    |                     cmp       volNAMEopen     
  997 |  1 speedometer.s    662 | Code        | 00 |         |    2 | 00/04B5 : D0 CF       |                     bne       buildVOL9       
  998 |  1 speedometer.s    663 | Empty       | 00 |         |    0 | 00/04B7               |                                               
  999 |  1 speedometer.s    664 | Code        | 00 |         |    3 | 00/04B7 : A2 00 00    |                     ldx       #0              ; string
 1000 |  1 speedometer.s    665 | Code        | 00 |  2      |    3 | 00/04BA : BD BB 0C    | ozunid_4            lda       pfxNAMEopen,x   
 1001 |  1 speedometer.s    666 | Code        | 00 |  2      |    3 | 00/04BD : DD 7F 0D    |                     cmp       volNAMEopen,x   
 1002 |  1 speedometer.s    667 | Code        | 00 |         |    2 | 00/04C0 : D0 C4       |                     bne       buildVOL9       
 1003 |  1 speedometer.s    668 | Code        | 00 |         |    1 | 00/04C2 : E8          |                     inx                       
 1004 |  1 speedometer.s    669 | Code        | 00 |  2      |    3 | 00/04C3 : EC BB 0C    |                     cpx       pfxNAMEopen     
 1005 |  1 speedometer.s    670 | Code        | 00 |         |    2 | 00/04C6 : D0 F2       |                     bne       ozunid_4        
 1006 |  1 speedometer.s    671 | Empty       | 00 |         |    0 | 00/04C8               |                                               
 1007 |  1 speedometer.s    672 | Comment     | 00 |         |    0 | 00/04C8               | *--- Here we have our volume, yeah!
 1008 |  1 speedometer.s    673 | Empty       | 00 |         |    0 | 00/04C8               |                                               
 1009 |  1 speedometer.s    674 | Code        | 00 |  2      |    3 | 00/04C8 : AD 4D 0C    |                     lda       proDINFO+2      ; Get the device ID
 1010 |  1 speedometer.s    675 | Code        | 00 |  2      |    3 | 00/04CB : 8D 5B 0C    |                     sta       proDREAD+2      
 1011 |  1 speedometer.s    676 | Empty       | 00 |         |    0 | 00/04CE               |                                               
 1012 |  1 speedometer.s    677 | Comment     | 00 |         |    0 | 00/04CE               | *--- Read the DATA folder
 1013 |  1 speedometer.s    678 | Empty       | 00 |         |    0 | 00/04CE               |                                               
 1014 |  1 speedometer.s    679 | Code        | 00 |         |    4 | 00/04CE : 22 A8 00 E1 |                     jsl       {$e100a8}       ; open
 1015 |  1 speedometer.s    680 | Data        | 00 |         |    2 | 00/04D2 : 10 20       |                     dw        $2010           
 1016 |  1 speedometer.s    681 | Data        | 00 |  3      |    4 | 00/04D4 : EB 0B 00 00 |                     adrl      proOPEN         
 1017 |  1 speedometer.s    682 | Empty       | 00 |         |    0 | 00/04D8               |                                               
 1018 |  1 speedometer.s    683 | Code        | 00 |  2      |    3 | 00/04D8 : AD ED 0B    |                     lda       proOPEN+2       
 1019 |  1 speedometer.s    684 | Code        | 00 |  2      |    3 | 00/04DB : 8D 27 0C    |                     sta       proREAD+2       
 1020 |  1 speedometer.s    685 | Code        | 00 |  2      |    3 | 00/04DE : 8D 39 0C    |                     sta       proCLOSE+2      
 1021 |  1 speedometer.s    686 | Empty       | 00 |         |    0 | 00/04E1               |                                               
 1022 |  1 speedometer.s    687 | Code        | 00 |         |    4 | 00/04E1 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; read
 1023 |  1 speedometer.s    688 | Data        | 00 |         |    2 | 00/04E5 : 12 20       |                     dw        $2012           
 1024 |  1 speedometer.s    689 | Data        | 00 |  3      |    4 | 00/04E7 : 25 0C 00 00 |                     adrl      proREAD         
 1025 |  1 speedometer.s    690 | Empty       | 00 |         |    0 | 00/04EB               |                                               
 1026 |  1 speedometer.s    691 | Code        | 00 |         |    4 | 00/04EB : 22 A8 00 E1 |                     jsl       {$e100a8}       ; close
 1027 |  1 speedometer.s    692 | Data        | 00 |         |    2 | 00/04EF : 14 20       |                     dw        $2014           
 1028 |  1 speedometer.s    693 | Data        | 00 |  3      |    4 | 00/04F1 : 37 0C 00 00 |                     adrl      proCLOSE        
 1029 |  1 speedometer.s    694 | Empty       | 00 |         |    0 | 00/04F5               |                                               
 1030 |  1 speedometer.s    695 | Comment     | 00 |         |    0 | 00/04F5               | *--- Where is the file?
 1031 |  1 speedometer.s    696 | Empty       | 00 |         |    0 | 00/04F5               |                                               
 1032 |  1 speedometer.s    697 | Code        | 00 |  2      |    3 | 00/04F5 : A9 23 12    |                     lda       #dataBUFFER     ; first file points here
 1033 |  1 speedometer.s    698 | Code        | 00 |         |    1 | 00/04F8 : 18          |                     clc                       
 1034 |  1 speedometer.s    699 | Code        | 00 |         |    3 | 00/04F9 : 69 2B 00    |                     adc       #$2b            
 1035 |  1 speedometer.s    700 | Code        | 00 |         |    2 | 00/04FC : 85 00       |                     sta       {$00}           
 1036 |  1 speedometer.s    701 | Empty       | 00 |         |    0 | 00/04FE               |                                               
 1037 |  1 speedometer.s    702 | Code        | 00 |  2      |    3 | 00/04FE : AD FB 0D    |                     lda       theSIZE         ; file to compare to is here
 1038 |  1 speedometer.s    703 | Code        | 00 |         |    1 | 00/0501 : 0A          |                     asl                       
 1039 |  1 speedometer.s    704 | Code        | 00 |         |    1 | 00/0502 : AA          |                     tax                       
 1040 |  1 speedometer.s    705 | Code        | 00 |  2      |    3 | 00/0503 : BD 81 0B    |                     lda       ptrFILE,x       
 1041 |  1 speedometer.s    706 | Code        | 00 |         |    2 | 00/0506 : 85 04       |                     sta       {$04}           
 1042 |  1 speedometer.s    707 | Code        | 00 |  2      |    3 | 00/0508 : BD A4 0B    |                     lda       maxBLOCKS,x     
 1043 |  1 speedometer.s    708 | Code        | 00 |  2      |    3 | 00/050B : 8D 03 0E    |                     sta       maxINDEX        
 1044 |  1 speedometer.s    709 | Empty       | 00 |         |    0 | 00/050E               |                                               
 1045 |  1 speedometer.s    710 | Code        | 11 |         |    2 | 00/050E : E2 30       |                     sep       #$30            
 1046 |  1 speedometer.s    711 | Empty       | 11 |         |    0 | 00/0510               |                                               
 1047 |  1 speedometer.s    712 | Code        | 11 |         |    2 | 00/0510 : B2 00       | findFILE            lda       ({$00})         ; compare lengths
 1048 |  1 speedometer.s    713 | Code        | 11 |         |    2 | 00/0512 : 29 0F       |                     and       #$0f            
 1049 |  1 speedometer.s    714 | Code        | 11 |  2      |    3 | 00/0514 : 8D FD 0D    |                     sta       theLENGTH       
 1050 |  1 speedometer.s    715 | Code        | 11 |         |    2 | 00/0517 : D2 04       |                     cmp       ({$04})         
 1051 |  1 speedometer.s    716 | Code        | 11 |         |    2 | 00/0519 : D0 1D       |                     bne       findNEXT        ; not the same length = different file
 1052 |  1 speedometer.s    717 | Code        | 11 |         |    2 | 00/051B : B2 00       |                     lda       ({$00})         
 1053 |  1 speedometer.s    718 | Code        | 11 |         |    2 | 00/051D : 29 F0       |                     and       #$f0            
 1054 |  1 speedometer.s    719 | Code        | 11 |         |    1 | 00/051F : 4A          |                     lsr                       
 1055 |  1 speedometer.s    720 | Code        | 11 |         |    1 | 00/0520 : 4A          |                     lsr                       
 1056 |  1 speedometer.s    721 | Code        | 11 |         |    1 | 00/0521 : 4A          |                     lsr                       
 1057 |  1 speedometer.s    722 | Code        | 11 |         |    1 | 00/0522 : 4A          |                     lsr                       
 1058 |  1 speedometer.s    723 | Code        | 11 |  2      |    3 | 00/0523 : 8D FF 0D    |                     sta       theKIND         ; either 2 or 3
 1059 |  1 speedometer.s    724 | Empty       | 11 |         |    0 | 00/0526               |                                               
 1060 |  1 speedometer.s    725 | Code        | 11 |         |    2 | 00/0526 : A0 01       |                     ldy       #1              
