------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  795 |  1 speedometer.s    460 | Code        | 00 |  2      |    3 | 00/036D : A9 C3 0A    |                     lda       #strBeforeSetMark
  796 |  1 speedometer.s    461 | Code        | 00 |  2      |    3 | 00/0370 : 20 EC 07    |                     jsr       showTICK         
  797 |  1 speedometer.s    462 | Empty       | 00 |         |    0 | 00/0373               |                                                
  798 |  1 speedometer.s    463 | Code        | 00 |         |    4 | 00/0373 : 22 A8 00 E1 |                     jsl       {$e100a8}        
  799 |  1 speedometer.s    464 | Data        | 00 |         |    2 | 00/0377 : 16 20       |                     dw        $2016            
  800 |  1 speedometer.s    465 | Data        | 00 |  3      |    4 | 00/0379 : BA 0C 00 00 |                     adrl      proSETMARK       
  801 |  1 speedometer.s    466 | Empty       | 00 |         |    0 | 00/037D               |                                                
  802 |  1 speedometer.s    467 | Code        | 00 |  2      |    3 | 00/037D : A9 D3 0A    |                     lda       #strAfterSetMark 
  803 |  1 speedometer.s    468 | Code        | 00 |  2      |    3 | 00/0380 : 20 EC 07    |                     jsr       showTICK         
  804 |  1 speedometer.s    469 | Empty       | 00 |         |    0 | 00/0383               |                                                
  805 |  1 speedometer.s    470 | Comment     | 00 |         |    0 | 00/0383               | *---
  806 |  1 speedometer.s    471 | Empty       | 00 |         |    0 | 00/0383               |                                                
  807 |  1 speedometer.s    472 | Code        | 00 |  2      |    3 | 00/0383 : AD 6C 0C    |                     lda       proOPEN+2        
  808 |  1 speedometer.s    473 | Code        | 00 |  2      |    3 | 00/0386 : 8D B8 0C    |                     sta       proCLOSE+2       
  809 |  1 speedometer.s    474 | Empty       | 00 |         |    0 | 00/0389               |                                                
  810 |  1 speedometer.s    475 | Code        | 00 |  2      |    3 | 00/0389 : A9 87 0A    |                     lda       #strBeforeClose  
  811 |  1 speedometer.s    476 | Code        | 00 |  2      |    3 | 00/038C : 20 EC 07    |                     jsr       showTICK         
  812 |  1 speedometer.s    477 | Empty       | 00 |         |    0 | 00/038F               |                                                
  813 |  1 speedometer.s    478 | Code        | 00 |         |    4 | 00/038F : 22 A8 00 E1 |                     jsl       {$e100a8}        ; close
  814 |  1 speedometer.s    479 | Data        | 00 |         |    2 | 00/0393 : 14 20       |                     dw        $2014            
  815 |  1 speedometer.s    480 | Data        | 00 |  3      |    4 | 00/0395 : B6 0C 00 00 |                     adrl      proCLOSE         
  816 |  1 speedometer.s    481 | Empty       | 00 |         |    0 | 00/0399               |                                                
  817 |  1 speedometer.s    482 | Code        | 00 |  2      |    3 | 00/0399 : A9 94 0A    |                     lda       #strAfterClose   
  818 |  1 speedometer.s    483 | Code        | 00 |  2      |    3 | 00/039C : 20 EC 07    |                     jsr       showTICK         
  819 |  1 speedometer.s    484 | Empty       | 00 |         |    0 | 00/039F               |                                                
  820 |  1 speedometer.s    485 | Code        | 00 |  2      |    3 | 00/039F : 4C 84 01    |                     jmp       mainNEXT         
  821 |  1 speedometer.s    486 | Empty       | 00 |         |    0 | 00/03A2               |                                                
  822 |  1 speedometer.s    487 | Comment     | 00 |         |    0 | 00/03A2               | *----------------------------
  823 |  1 speedometer.s    488 | Comment     | 00 |         |    0 | 00/03A2               | * READ FILE SPEED 512B
  824 |  1 speedometer.s    489 | Comment     | 00 |         |    0 | 00/03A2               | *----------------------------
  825 |  1 speedometer.s    490 | Empty       | 00 |         |    0 | 00/03A2               |                                                
  826 |  1 speedometer.s    491 | Code        | 00 |  2      |    3 | 00/03A2 : 20 1F 08    | doFREAD512B         jsr       resetTICK        
  827 |  1 speedometer.s    492 | Code        | 00 |         |    2 | 00/03A5 : 90 03       |                     bcc       doFREAD512C      
  828 |  1 speedometer.s    493 | Code        | 00 |  2      |    3 | 00/03A7 : 4C 84 01    |                     jmp       mainNEXT         
  829 |  1 speedometer.s    494 | Empty       | 00 |         |    0 | 00/03AA               |                                                
  830 |  1 speedometer.s    495 | Code        | 00 |  2      |    3 | 00/03AA : AD 84 0E    | doFREAD512C         lda       theSIZE          
  831 |  1 speedometer.s    496 | Code        | 00 |         |    1 | 00/03AD : 0A          |                     asl                        
  832 |  1 speedometer.s    497 | Code        | 00 |         |    1 | 00/03AE : AA          |                     tax                        
  833 |  1 speedometer.s    498 | Code        | 00 |  2      |    3 | 00/03AF : BD BD 0B    |                     lda       ptrPATHNAME,x    
  834 |  1 speedometer.s    499 | Comment     | 00 |         |    0 | 00/03B2               | *	lda	#pathname64	; the file
  835 |  1 speedometer.s    500 | Code        | 00 |  2      |    3 | 00/03B2 : 8D 6E 0C    |                     sta       proOPEN+4        
  836 |  1 speedometer.s    501 | Empty       | 00 |         |    0 | 00/03B5               |                                                
  837 |  1 speedometer.s    502 | Code        | 00 |  2      |    3 | 00/03B5 : AD 9C 0E    |                     lda       ptrBUFFER        ; the buffer
  838 |  1 speedometer.s    503 | Code        | 00 |  2      |    3 | 00/03B8 : 8D A8 0C    |                     sta       proREAD+4        
  839 |  1 speedometer.s    504 | Code        | 00 |  2      |    3 | 00/03BB : AD 9E 0E    |                     lda       ptrBUFFER+2      
  840 |  1 speedometer.s    505 | Code        | 00 |  2      |    3 | 00/03BE : 8D AA 0C    |                     sta       proREAD+6        
  841 |  1 speedometer.s    506 | Empty       | 00 |         |    0 | 00/03C1               |                                                
  842 |  1 speedometer.s    507 | Code        | 00 |         |    3 | 00/03C1 : A9 00 02    |                     lda       #512             ; the size
  843 |  1 speedometer.s    508 | Code        | 00 |  2      |    3 | 00/03C4 : 8D AC 0C    |                     sta       proREAD+8        
  844 |  1 speedometer.s    509 | Code        | 00 |         |    3 | 00/03C7 : A9 00 00    |                     lda       #0               
  845 |  1 speedometer.s    510 | Code        | 00 |  2      |    3 | 00/03CA : 8D AE 0C    |                     sta       proREAD+10       
  846 |  1 speedometer.s    511 | Empty       | 00 |         |    0 | 00/03CD               |                                                
  847 |  1 speedometer.s    512 | Code        | 00 |  2      |    3 | 00/03CD : 20 BB 07    |                     jsr       showHEADER       
  848 |  1 speedometer.s    513 | Empty       | 00 |         |    0 | 00/03D0               |                                                
  849 |  1 speedometer.s    514 | Code        | 00 |  2      |    3 | 00/03D0 : A9 59 0A    |                     lda       #strBeforeOpen   
  850 |  1 speedometer.s    515 | Code        | 00 |  2      |    3 | 00/03D3 : 20 EC 07    |                     jsr       showTICK         
  851 |  1 speedometer.s    516 | Empty       | 00 |         |    0 | 00/03D6               |                                                
  852 |  1 speedometer.s    517 | Code        | 00 |         |    4 | 00/03D6 : 22 A8 00 E1 |                     jsl       {$e100a8}        ; open
  853 |  1 speedometer.s    518 | Data        | 00 |         |    2 | 00/03DA : 10 20       |                     dw        $2010            
  854 |  1 speedometer.s    519 | Data        | 00 |  3      |    4 | 00/03DC : 6A 0C 00 00 |                     adrl      proOPEN          
  855 |  1 speedometer.s    520 | Empty       | 00 |         |    0 | 00/03E0               |                                                
  856 |  1 speedometer.s    521 | Code        | 00 |  2      |    3 | 00/03E0 : A9 65 0A    |                     lda       #strAfterOpen    
  857 |  1 speedometer.s    522 | Code        | 00 |  2      |    3 | 00/03E3 : 20 EC 07    |                     jsr       showTICK         
  858 |  1 speedometer.s    523 | Empty       | 00 |         |    0 | 00/03E6               |                                                
  859 |  1 speedometer.s    524 | Comment     | 00 |         |    0 | 00/03E6               | *--------------
  860 |  1 speedometer.s    525 | Empty       | 00 |         |    0 | 00/03E6               |                                                
  861 |  1 speedometer.s    526 | Code        | 00 |  2      |    3 | 00/03E6 : AD 6C 0C    |                     lda       proOPEN+2        
  862 |  1 speedometer.s    527 | Code        | 00 |  2      |    3 | 00/03E9 : 8D A6 0C    |                     sta       proREAD+2        
  863 |  1 speedometer.s    528 | Empty       | 00 |         |    0 | 00/03EC               |                                                
  864 |  1 speedometer.s    529 | Code        | 00 |  2      |    3 | 00/03EC : A9 70 0A    | ozunid_2            lda       #strBeforeRead   
  865 |  1 speedometer.s    530 | Code        | 00 |  2      |    3 | 00/03EF : 20 EC 07    |                     jsr       showTICK         
