------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  823 |  1 speedometer.s    488 | Code        | 00 |  2      |    3 | 00/03A2 : A9 9B 0C    |                     lda       #strAfterClose   
  824 |  1 speedometer.s    489 | Code        | 00 |  2      |    3 | 00/03A5 : 20 F7 08    |                     jsr       showTICKOUT      
  825 |  1 speedometer.s    490 | Empty       | 00 |         |    0 | 00/03A8               |                                                
  826 |  1 speedometer.s    491 | Code        | 00 |  2      |    3 | 00/03A8 : 4C 84 01    |                     jmp       mainNEXT         
  827 |  1 speedometer.s    492 | Empty       | 00 |         |    0 | 00/03AB               |                                                
  828 |  1 speedometer.s    493 | Comment     | 00 |         |    0 | 00/03AB               | *----------------------------
  829 |  1 speedometer.s    494 | Comment     | 00 |         |    0 | 00/03AB               | * READ FILE SPEED 512B
  830 |  1 speedometer.s    495 | Comment     | 00 |         |    0 | 00/03AB               | *----------------------------
  831 |  1 speedometer.s    496 | Empty       | 00 |         |    0 | 00/03AB               |                                                
  832 |  1 speedometer.s    497 | Code        | 00 |  2      |    3 | 00/03AB : 20 26 0A    | doFREAD512B         jsr       resetTICK        
  833 |  1 speedometer.s    498 | Code        | 00 |         |    2 | 00/03AE : 90 03       |                     bcc       doFREAD512C      
  834 |  1 speedometer.s    499 | Code        | 00 |  2      |    3 | 00/03B0 : 4C 84 01    |                     jmp       mainNEXT         
  835 |  1 speedometer.s    500 | Empty       | 00 |         |    0 | 00/03B3               |                                                
  836 |  1 speedometer.s    501 | Code        | 00 |  2      |    3 | 00/03B3 : AD 9D 10    | doFREAD512C         lda       theSIZE          
  837 |  1 speedometer.s    502 | Code        | 00 |         |    1 | 00/03B6 : 0A          |                     asl                        
  838 |  1 speedometer.s    503 | Code        | 00 |         |    1 | 00/03B7 : AA          |                     tax                        
  839 |  1 speedometer.s    504 | Code        | 00 |  2      |    3 | 00/03B8 : BD D6 0D    |                     lda       ptrPATHNAME,x    
  840 |  1 speedometer.s    505 | Comment     | 00 |         |    0 | 00/03BB               | *	lda	#pathname64	; the file
  841 |  1 speedometer.s    506 | Code        | 00 |  2      |    3 | 00/03BB : 8D 87 0E    |                     sta       proOPEN+4        
  842 |  1 speedometer.s    507 | Empty       | 00 |         |    0 | 00/03BE               |                                                
  843 |  1 speedometer.s    508 | Code        | 00 |  2      |    3 | 00/03BE : AD B5 10    |                     lda       ptrBUFFER        ; the buffer
  844 |  1 speedometer.s    509 | Code        | 00 |  2      |    3 | 00/03C1 : 8D C1 0E    |                     sta       proREAD+4        
  845 |  1 speedometer.s    510 | Code        | 00 |  2      |    3 | 00/03C4 : AD B7 10    |                     lda       ptrBUFFER+2      
  846 |  1 speedometer.s    511 | Code        | 00 |  2      |    3 | 00/03C7 : 8D C3 0E    |                     sta       proREAD+6        
  847 |  1 speedometer.s    512 | Empty       | 00 |         |    0 | 00/03CA               |                                                
  848 |  1 speedometer.s    513 | Code        | 00 |         |    3 | 00/03CA : A9 00 02    |                     lda       #512             ; the size
  849 |  1 speedometer.s    514 | Code        | 00 |  2      |    3 | 00/03CD : 8D C5 0E    |                     sta       proREAD+8        
  850 |  1 speedometer.s    515 | Code        | 00 |         |    3 | 00/03D0 : A9 00 00    |                     lda       #0               
  851 |  1 speedometer.s    516 | Code        | 00 |  2      |    3 | 00/03D3 : 8D C7 0E    |                     sta       proREAD+10       
  852 |  1 speedometer.s    517 | Empty       | 00 |         |    0 | 00/03D6               |                                                
  853 |  1 speedometer.s    518 | Code        | 00 |  2      |    3 | 00/03D6 : 20 00 08    |                     jsr       initMINMAX       
  854 |  1 speedometer.s    519 | Code        | 00 |  2      |    3 | 00/03D9 : 20 43 08    |                     jsr       showHEADER       
  855 |  1 speedometer.s    520 | Empty       | 00 |         |    0 | 00/03DC               |                                                
  856 |  1 speedometer.s    521 | Code        | 00 |  2      |    3 | 00/03DC : A9 60 0C    |                     lda       #strBeforeOpen   
  857 |  1 speedometer.s    522 | Code        | 00 |  2      |    3 | 00/03DF : 20 93 08    |                     jsr       showTICKIN       
  858 |  1 speedometer.s    523 | Empty       | 00 |         |    0 | 00/03E2               |                                                
  859 |  1 speedometer.s    524 | Code        | 00 |         |    4 | 00/03E2 : 22 A8 00 E1 |                     jsl       {$e100a8}        ; open
  860 |  1 speedometer.s    525 | Data        | 00 |         |    2 | 00/03E6 : 10 20       |                     dw        $2010            
  861 |  1 speedometer.s    526 | Data        | 00 |  3      |    4 | 00/03E8 : 83 0E 00 00 |                     adrl      proOPEN          
  862 |  1 speedometer.s    527 | Empty       | 00 |         |    0 | 00/03EC               |                                                
  863 |  1 speedometer.s    528 | Code        | 00 |  2      |    3 | 00/03EC : A9 6C 0C    |                     lda       #strAfterOpen    
  864 |  1 speedometer.s    529 | Code        | 00 |  2      |    3 | 00/03EF : 20 F7 08    |                     jsr       showTICKOUT      
  865 |  1 speedometer.s    530 | Empty       | 00 |         |    0 | 00/03F2               |                                                
  866 |  1 speedometer.s    531 | Comment     | 00 |         |    0 | 00/03F2               | *--------------
  867 |  1 speedometer.s    532 | Empty       | 00 |         |    0 | 00/03F2               |                                                
  868 |  1 speedometer.s    533 | Code        | 00 |  2      |    3 | 00/03F2 : AD 85 0E    |                     lda       proOPEN+2        
  869 |  1 speedometer.s    534 | Code        | 00 |  2      |    3 | 00/03F5 : 8D BF 0E    |                     sta       proREAD+2        
  870 |  1 speedometer.s    535 | Empty       | 00 |         |    0 | 00/03F8               |                                                
  871 |  1 speedometer.s    536 | Code        | 00 |  2      |    3 | 00/03F8 : A9 77 0C    | ozunid_2            lda       #strBeforeRead   
  872 |  1 speedometer.s    537 | Code        | 00 |  2      |    3 | 00/03FB : 20 93 08    |                     jsr       showTICKIN       
  873 |  1 speedometer.s    538 | Empty       | 00 |         |    0 | 00/03FE               |                                                
  874 |  1 speedometer.s    539 | Comment     | 00 |         |    0 | 00/03FE               | *	PushWord	#$0d
  875 |  1 speedometer.s    540 | Comment     | 00 |         |    0 | 00/03FE               | *	_WriteChar
  876 |  1 speedometer.s    541 | Empty       | 00 |         |    0 | 00/03FE               |                                                
  877 |  1 speedometer.s    542 | Code        | 00 |         |    4 | 00/03FE : 22 A8 00 E1 |                     jsl       {$e100a8}        ; read
  878 |  1 speedometer.s    543 | Data        | 00 |         |    2 | 00/0402 : 12 20       |                     dw        $2012            
  879 |  1 speedometer.s    544 | Data        | 00 |  3      |    4 | 00/0404 : BD 0E 00 00 |                     adrl      proREAD          
  880 |  1 speedometer.s    545 | Code        | 00 |         |    2 | 00/0408 : B0 0C       |                     bcs       doFREAD512B2     
  881 |  1 speedometer.s    546 | Empty       | 00 |         |    0 | 00/040A               |                                                
  882 |  1 speedometer.s    547 | Code        | 00 |  2      |    3 | 00/040A : A9 83 0C    |                     lda       #strAfterRead    
  883 |  1 speedometer.s    548 | Code        | 00 |  2      |    3 | 00/040D : 20 F7 08    |                     jsr       showTICKOUT      
  884 |  1 speedometer.s    549 | Code        | 00 |  2      |    3 | 00/0410 : 20 10 08    |                     jsr       calcMINMAX       
  885 |  1 speedometer.s    550 | Code        | 00 |  2      |    3 | 00/0413 : 4C F8 03    |                     jmp       ozunid_2         
  886 |  1 speedometer.s    551 | Empty       | 00 |         |    0 | 00/0416               |                                                
  887 |  1 speedometer.s    552 | Comment     | 00 |         |    0 | 00/0416               | *--------------
  888 |  1 speedometer.s    553 | Empty       | 00 |         |    0 | 00/0416               |                                                
  889 |  1 speedometer.s    554 | Code        | 00 |  2      |    3 | 00/0416 : A9 83 0C    | doFREAD512B2        lda       #strAfterRead    
  890 |  1 speedometer.s    555 | Code        | 00 |  2      |    3 | 00/0419 : 20 F7 08    |                     jsr       showTICKOUT      
  891 |  1 speedometer.s    556 | Code        | 00 |  2      |    3 | 00/041C : 20 10 08    |                     jsr       calcMINMAX       
  892 |  1 speedometer.s    557 | Code        | 00 |  2      |    3 | 00/041F : 20 90 09    |                     jsr       showMINMAX       
  893 |  1 speedometer.s    558 | Empty       | 00 |         |    0 | 00/0422               |                                                
  894 |  1 speedometer.s    559 | Code        | 00 |  2      |    3 | 00/0422 : AD 85 0E    |                     lda       proOPEN+2        
