------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1015 |  1 speedometer.s    696 | Code        | 00 |         |    3 | 00/04EF : 69 2B 00    |                     adc       #$2b            
 1016 |  1 speedometer.s    697 | Code        | 00 |         |    2 | 00/04F2 : 85 00       |                     sta       {$00}           
 1017 |  1 speedometer.s    698 | Empty       | 00 |         |    0 | 00/04F4               |                                               
 1018 |  1 speedometer.s    699 | Code        | 00 |  2      |    3 | 00/04F4 : AD C3 0D    |                     lda       theSIZE         ; file to compare to is here
 1019 |  1 speedometer.s    700 | Code        | 00 |         |    1 | 00/04F7 : 0A          |                     asl                       
 1020 |  1 speedometer.s    701 | Code        | 00 |         |    1 | 00/04F8 : AA          |                     tax                       
 1021 |  1 speedometer.s    702 | Code        | 00 |  2      |    3 | 00/04F9 : BD 4D 0B    |                     lda       ptrFILE,x       
 1022 |  1 speedometer.s    703 | Code        | 00 |         |    2 | 00/04FC : 85 04       |                     sta       {$04}           
 1023 |  1 speedometer.s    704 | Code        | 00 |  2      |    3 | 00/04FE : BD 70 0B    |                     lda       maxBLOCKS,x     
 1024 |  1 speedometer.s    705 | Code        | 00 |  2      |    3 | 00/0501 : 8D CB 0D    |                     sta       maxINDEX        
 1025 |  1 speedometer.s    706 | Empty       | 00 |         |    0 | 00/0504               |                                               
 1026 |  1 speedometer.s    707 | Code        | 11 |         |    2 | 00/0504 : E2 30       |                     sep       #$30            
 1027 |  1 speedometer.s    708 | Empty       | 11 |         |    0 | 00/0506               |                                               
 1028 |  1 speedometer.s    709 | Code        | 11 |         |    2 | 00/0506 : B2 00       | findFILE            lda       ({$00})         ; compare lengths
 1029 |  1 speedometer.s    710 | Code        | 11 |         |    2 | 00/0508 : 29 0F       |                     and       #$0f            
 1030 |  1 speedometer.s    711 | Code        | 11 |  2      |    3 | 00/050A : 8D C5 0D    |                     sta       theLENGTH       
 1031 |  1 speedometer.s    712 | Code        | 11 |         |    2 | 00/050D : D2 04       |                     cmp       ({$04})         
 1032 |  1 speedometer.s    713 | Code        | 11 |         |    2 | 00/050F : D0 1D       |                     bne       findNEXT        ; not the same length = different file
 1033 |  1 speedometer.s    714 | Code        | 11 |         |    2 | 00/0511 : B2 00       |                     lda       ({$00})         
 1034 |  1 speedometer.s    715 | Code        | 11 |         |    2 | 00/0513 : 29 F0       |                     and       #$f0            
 1035 |  1 speedometer.s    716 | Code        | 11 |         |    1 | 00/0515 : 4A          |                     lsr                       
 1036 |  1 speedometer.s    717 | Code        | 11 |         |    1 | 00/0516 : 4A          |                     lsr                       
 1037 |  1 speedometer.s    718 | Code        | 11 |         |    1 | 00/0517 : 4A          |                     lsr                       
 1038 |  1 speedometer.s    719 | Code        | 11 |         |    1 | 00/0518 : 4A          |                     lsr                       
 1039 |  1 speedometer.s    720 | Code        | 11 |  2      |    3 | 00/0519 : 8D C7 0D    |                     sta       theKIND         ; either 2 or 3
 1040 |  1 speedometer.s    721 | Empty       | 11 |         |    0 | 00/051C               |                                               
 1041 |  1 speedometer.s    722 | Code        | 11 |         |    2 | 00/051C : A0 01       |                     ldy       #1              
 1042 |  1 speedometer.s    723 | Code        | 11 |         |    2 | 00/051E : B1 00       | ozunid_5            lda       ({$00}),y       
 1043 |  1 speedometer.s    724 | Code        | 11 |         |    2 | 00/0520 : D1 04       |                     cmp       ({$04}),y       
 1044 |  1 speedometer.s    725 | Code        | 11 |         |    2 | 00/0522 : D0 0A       |                     bne       findNEXT        
 1045 |  1 speedometer.s    726 | Code        | 11 |         |    1 | 00/0524 : C8          |                     iny                       
 1046 |  1 speedometer.s    727 | Code        | 11 |  2      |    3 | 00/0525 : CC C5 0D    |                     cpy       theLENGTH       
 1047 |  1 speedometer.s    728 | Code        | 11 |         |    2 | 00/0528 : 90 F4       |                     bcc       ozunid_5        
 1048 |  1 speedometer.s    729 | Code        | 11 |         |    2 | 00/052A : F0 F2       |                     beq       ozunid_5        
 1049 |  1 speedometer.s    730 | Code        | 11 |         |    2 | 00/052C : 80 0E       |                     bra       foundIT         
 1050 |  1 speedometer.s    731 | Empty       | 11 |         |    0 | 00/052E               |                                               
 1051 |  1 speedometer.s    732 | Code        | 11 |         |    2 | 00/052E : A5 00       | findNEXT            lda       {$00}           
 1052 |  1 speedometer.s    733 | Code        | 11 |         |    1 | 00/0530 : 18          |                     clc                       
 1053 |  1 speedometer.s    734 | Code        | 11 |         |    2 | 00/0531 : 69 27       |                     adc       #$27            
 1054 |  1 speedometer.s    735 | Code        | 11 |         |    2 | 00/0533 : 85 00       |                     sta       {$00}           
 1055 |  1 speedometer.s    736 | Code        | 11 |         |    2 | 00/0535 : 90 CF       |                     bcc       findFILE        
 1056 |  1 speedometer.s    737 | Empty       | 11 |         |    0 | 00/0537               |                                               
 1057 |  1 speedometer.s    738 | Code        | 00 |         |    2 | 00/0537 : C2 30       |                     rep       #$30            
 1058 |  1 speedometer.s    739 | Code        | 00 |  2      |    3 | 00/0539 : 4C 84 01    |                     jmp       mainNEXT        ; file not found!
 1059 |  1 speedometer.s    740 | Empty       | 00 |         |    0 | 00/053C               |                                               
 1060 |  1 speedometer.s    741 | Comment     | 00 |         |    0 | 00/053C               | *--- What is the key block pointer of File?
 1061 |  1 speedometer.s    742 | Empty       | 00 |         |    0 | 00/053C               |                                               
 1062 |  1 speedometer.s    743 | Code        | 00 |         |    2 | 00/053C : C2 30       | foundIT             rep       #$30            
 1063 |  1 speedometer.s    744 | Empty       | 00 |         |    0 | 00/053E               |                                               
 1064 |  1 speedometer.s    745 | Code        | 00 |  2      |    3 | 00/053E : A9 EB 0D    |                     lda       #blocksTOREAD   ; where to put the blocks
 1065 |  1 speedometer.s    746 | Code        | 00 |         |    2 | 00/0541 : 85 04       |                     sta       {$04}           
 1066 |  1 speedometer.s    747 | Empty       | 00 |         |    0 | 00/0543               |                                               
 1067 |  1 speedometer.s    748 | Code        | 00 |         |    3 | 00/0543 : A0 11 00    |                     ldy       #$11            ; read the key pointer block
 1068 |  1 speedometer.s    749 | Code        | 00 |         |    2 | 00/0546 : B1 00       |                     lda       ({$00}),y       
 1069 |  1 speedometer.s    750 | Code        | 00 |  2      |    3 | 00/0548 : 8D 2D 0C    |                     sta       proDREAD+12     
 1070 |  1 speedometer.s    751 | Empty       | 00 |         |    0 | 00/054B               |                                               
 1071 |  1 speedometer.s    752 | Code        | 00 |         |    4 | 00/054B : 22 A8 00 E1 |                     jsl       {$e100a8}       
 1072 |  1 speedometer.s    753 | Data        | 00 |         |    2 | 00/054F : 2F 20       |                     dw        $202f           ; DRead
 1073 |  1 speedometer.s    754 | Data        | 00 |  3      |    4 | 00/0551 : 21 0C 00 00 |                     adrl      proDREAD        
 1074 |  1 speedometer.s    755 | Empty       | 00 |         |    0 | 00/0555               |                                               
 1075 |  1 speedometer.s    756 | Code        | 00 |  2      |    3 | 00/0555 : AD C7 0D    |                     lda       theKIND         
 1076 |  1 speedometer.s    757 | Code        | 00 |         |    3 | 00/0558 : C9 02 00    |                     cmp       #2              ; simple file for 64/128
 1077 |  1 speedometer.s    758 | Code        | 00 |         |    2 | 00/055B : F0 03       |                     beq       simpleREAD      
 1078 |  1 speedometer.s    759 | Empty       | 00 |         |    0 | 00/055D               |                                               
 1079 |  1 speedometer.s    760 | Code        | 00 |  2      |    3 | 00/055D : 20 B5 05    |                     jsr       makeTYPE3       ; advanced type for 256
 1080 |  1 speedometer.s    761 | Empty       | 00 |         |    0 | 00/0560               |                                               
 1081 |  1 speedometer.s    762 | Code        | 00 |  2      |    3 | 00/0560 : 20 F5 05    | simpleREAD          jsr       makeTABLE       
 1082 |  1 speedometer.s    763 | Empty       | 00 |         |    0 | 00/0563               |                                               
 1083 |  1 speedometer.s    764 | Comment     | 00 |         |    0 | 00/0563               | *--- We have the File block pointer at dataBUFFER now
 1084 |  1 speedometer.s    765 | Empty       | 00 |         |    0 | 00/0563               |                                               
