------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1051 |  1 PROGRAMC.S    905 | Code        | 00 |         |    3 | 00/09AC : A9 01 00    |             LDA   #$0001         
 1052 |  1 PROGRAMC.S    906 | Code        | 00 |  2      |    3 | 00/09AF : 8D 9A 0D    |             STA   L0D93          
 1053 |  1 PROGRAMC.S    907 | Code        | 00 |  2      |    3 | 00/09B2 : 20 F0 38    | L09B5       JSR   L38C1          
 1054 |  1 PROGRAMC.S    908 | Code        | 00 |  2      |    3 | 00/09B5 : 20 4F 3E    |             JSR   L3E1F          
 1055 |  1 PROGRAMC.S    909 | Code        | 00 |         |    2 | 00/09B8 : B0 03       |             BCS   L09C0          
 1056 |  1 PROGRAMC.S    910 | Code        | 00 |  2      |    3 | 00/09BA : 4C B2 09    |             JMP   L09B5          
 1057 |  1 PROGRAMC.S    911 | Empty       | 00 |         |    0 | 00/09BD               |                                  
 1058 |  1 PROGRAMC.S    912 | Code        | 00 |  2      |    3 | 00/09BD : CE C5 09    | L09C0       DEC   L09C8          
 1059 |  1 PROGRAMC.S    913 | Code        | 00 |         |    2 | 00/09C0 : F0 05       |             BEQ   L09CA          
 1060 |  1 PROGRAMC.S    914 | Code        | 00 |  2      |    3 | 00/09C2 : 4C 51 09    |             JMP   L0954          
 1061 |  1 PROGRAMC.S    915 | Empty       | 00 |         |    0 | 00/09C5               |                                  
 1062 |  1 PROGRAMC.S    916 | Data        | 00 |         |    2 | 00/09C5 : 00 00       | L09C8       DW    $0000          
 1063 |  1 PROGRAMC.S    917 | Code        | 00 |  2      |    3 | 00/09C7 : 4C CC 09    | L09CA       JMP   L09CF          
 1064 |  1 PROGRAMC.S    918 | Empty       | 00 |         |    0 | 00/09CA               |                                  
 1065 |  1 PROGRAMC.S    919 | Data        | 00 |         |    2 | 00/09CA : 00 00       | L09CD       DW    $0000          
 1066 |  1 PROGRAMC.S    920 | Code        | 00 |         |    4 | 00/09CC : AF 34 C0 E0 | L09CF       LDAL  $E0C034        
 1067 |  1 PROGRAMC.S    921 | Code        | 00 |         |    3 | 00/09D0 : 29 F0 FF    |             AND   #$FFF0         
 1068 |  1 PROGRAMC.S    922 | Code        | 00 |         |    3 | 00/09D3 : 09 0F 00    |             ORA   #$000F         
 1069 |  1 PROGRAMC.S    923 | Code        | 00 |         |    4 | 00/09D6 : 8F 34 C0 E0 |             STAL  $E0C034        
 1070 |  1 PROGRAMC.S    924 | Code        | 00 |         |    3 | 00/09DA : A9 0F 00    |             LDA   #$000F         
 1071 |  1 PROGRAMC.S    925 | Code        | 00 |  2      |    3 | 00/09DD : 8D CA 09    |             STA   L09CD          
 1072 |  1 PROGRAMC.S    926 | Code        | 00 |         |    1 | 00/09E0 : 0A          |             ASL                  
 1073 |  1 PROGRAMC.S    927 | Code        | 00 |         |    1 | 00/09E1 : 0A          |             ASL                  
 1074 |  1 PROGRAMC.S    928 | Code        | 00 |         |    1 | 00/09E2 : 0A          |             ASL                  
 1075 |  1 PROGRAMC.S    929 | Code        | 00 |         |    1 | 00/09E3 : 0A          |             ASL                  
 1076 |  1 PROGRAMC.S    930 | Code        | 00 |  2      |    3 | 00/09E4 : 0D CA 09    |             ORA   L09CD          
 1077 |  1 PROGRAMC.S    931 | Code        | 00 |  2      |    3 | 00/09E7 : 8D CA 09    |             STA   L09CD          
 1078 |  1 PROGRAMC.S    932 | Code        | 00 |         |    4 | 00/09EA : AF 22 C0 E0 |             LDAL  $E0C022        
 1079 |  1 PROGRAMC.S    933 | Code        | 00 |         |    3 | 00/09EE : 29 00 FF    |             AND   #$FF00         
 1080 |  1 PROGRAMC.S    934 | Code        | 00 |  2      |    3 | 00/09F1 : 0D CA 09    |             ORA   L09CD          
 1081 |  1 PROGRAMC.S    935 | Code        | 00 |         |    4 | 00/09F4 : 8F 22 C0 E0 |             STAL  $E0C022        
 1082 |  1 PROGRAMC.S    936 | Code        | 00 |  2      |    3 | 00/09F8 : 20 36 11    |             JSR   L112F          
 1083 |  1 PROGRAMC.S    937 | Code        | 00 |  2      |    3 | 00/09FB : 20 EC 1D    |             JSR   L1DE1          
 1084 |  1 PROGRAMC.S    938 | Code        | 00 |         |    3 | 00/09FE : F4 FF FF    |             PEA   $FFFF          
 1085 |  1 PROGRAMC.S    939 | Macro       | 00 |         |    0 | 00/0A01               |             _ClearScreen                 
 1087 |  1 PROGRAMC.S    939 | Code        | 00 |         |    3 | 00/0A01 : A2 04 15    |             LDX   #$1504         ; load tool call #
 1088 |  1 PROGRAMC.S    939 | Code        | 00 |         |    4 | 00/0A04 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1089 |  1 PROGRAMC.S    940 | Code        | 00 |  2      |    3 | 00/0A08 : 20 45 11    |             JSR   L113E          
 1090 |  1 PROGRAMC.S    941 | Macro       | 00 |         |    0 | 00/0A0B               |             _InitCursor                 
 1092 |  1 PROGRAMC.S    941 | Code        | 00 |         |    3 | 00/0A0B : A2 04 CA    |             LDX   #$CA04         ; load tool call #
 1093 |  1 PROGRAMC.S    941 | Code        | 00 |         |    4 | 00/0A0E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1094 |  1 PROGRAMC.S    942 | Code        | 00 |  2      |    3 | 00/0A12 : AD 18 0E    |             LDA   L0E11          
 1095 |  1 PROGRAMC.S    943 | Code        | 00 |         |    2 | 00/0A15 : D0 07       |             BNE   L0A21          
 1096 |  1 PROGRAMC.S    944 | Macro       | 00 |         |    0 | 00/0A17               |             _ObscureCursor                 
 1098 |  1 PROGRAMC.S    944 | Code        | 00 |         |    3 | 00/0A17 : A2 04 92    |             LDX   #$9204         ; load tool call #
 1099 |  1 PROGRAMC.S    944 | Code        | 00 |         |    4 | 00/0A1A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1100 |  1 PROGRAMC.S    945 | Code        | 00 |         |    3 | 00/0A1E : A9 06 00    | L0A21       LDA   #$0006         
 1101 |  1 PROGRAMC.S    946 | Code        | 00 |  2      |    3 | 00/0A21 : 8D F2 0C    |             STA   L0CEB          
 1102 |  1 PROGRAMC.S    947 | Code        | 00 |         |    3 | 00/0A24 : A9 46 00    |             LDA   #$0046         
 1103 |  1 PROGRAMC.S    948 | Code        | 00 |  2      |    3 | 00/0A27 : 8D F4 0C    |             STA   L0CED          
 1104 |  1 PROGRAMC.S    949 | Code        | 00 |         |    3 | 00/0A2A : A9 0C 00    |             LDA   #$000C         
 1105 |  1 PROGRAMC.S    950 | Code        | 00 |  2      |    3 | 00/0A2D : 8D FA 0C    |             STA   L0CF3          
 1106 |  1 PROGRAMC.S    951 | Code        | 00 |         |    3 | 00/0A30 : A9 00 00    |             LDA   #$0000         
 1107 |  1 PROGRAMC.S    952 | Code        | 00 |         |    1 | 00/0A33 : 48          |             PHA                  
 1108 |  1 PROGRAMC.S    953 | Macro       | 00 |         |    0 | 00/0A34               |             _SetForeColor                 
 1110 |  1 PROGRAMC.S    953 | Code        | 00 |         |    3 | 00/0A34 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 1111 |  1 PROGRAMC.S    953 | Code        | 00 |         |    4 | 00/0A37 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1112 |  1 PROGRAMC.S    954 | Code        | 00 |  2      |    3 | 00/0A3B : 4C 66 0A    |             JMP   L0A66          
 1113 |  1 PROGRAMC.S    955 | Empty       | 00 |         |    0 | 00/0A3E               |                                  
 1114 |  1 PROGRAMC.S    956 | Directive   | 00 |         |    0 | 00/0A3E               |             DO    {1}            
 1115 |  1 PROGRAMC.S    957 | Data        | 00 |         |   40 | 00/0A3E : 27 20 20 20 | L0A41       STR   '    Dans les probl'8f'mes suivants, il y a'
      |                      |             |    |         |      |           20 44 61 6E |
      |                      |             |    |         |      |           73 20 6C 65 |
      |                      |             |    |         |      |           73 20 70 72 |
      |                      |             |    |         |      |           6F 62 6C 8F |
      |                      |             |    |         |      |           6D 65 73 20 |
      |                      |             |    |         |      |           73 75 69 76 |
      |                      |             |    |         |      |           61 6E 74 73 |
      |                      |             |    |         |      |           2C 20 69 6C |
      |                      |             |    |         |      |           20 79 20 61 |
 1116 |  1 PROGRAMC.S    958 | Directive   | 00 |         |    0 | 00/0A66               |             ELSE                 
 1117 |  1 PROGRAMC.S    960 | Directive   | 00 |         |    0 | 00/0A66               |             FIN                  
 1118 |  1 PROGRAMC.S    961 | Code        | 00 |  1 >>16 |    3 | 00/0A66 : A9 00 00    | L0A66       LDA   #^L0A41        
 1119 |  1 PROGRAMC.S    962 | Code        | 00 |  2      |    3 | 00/0A69 : 8D F8 0C    |             STA   L0CF1          
 1120 |  1 PROGRAMC.S    963 | Code        | 00 |  2      |    3 | 00/0A6C : A9 3E 0A    |             LDA   #L0A41         
 1121 |  1 PROGRAMC.S    964 | Code        | 00 |  2      |    3 | 00/0A6F : 8D F6 0C    |             STA   L0CEF          
 1122 |  1 PROGRAMC.S    965 | Code        | 00 |  2      |    3 | 00/0A72 : 20 08 12    |             JSR   L1201          
 1123 |  1 PROGRAMC.S    966 | Code        | 00 |  2      |    3 | 00/0A75 : 4C 9E 0A    |             JMP   L0A97          
 1124 |  1 PROGRAMC.S    967 | Empty       | 00 |         |    0 | 00/0A78               |                                  
 1125 |  1 PROGRAMC.S    968 | Directive   | 00 |         |    0 | 00/0A78               |             DO    {1}            
 1126 |  1 PROGRAMC.S    969 | Data        | 00 |         |   38 | 00/0A78 : 25 64 65 73 | L0A78       STR   'des informations qui sont manquantes.'
      |                      |             |    |         |      |           20 69 6E 66 |
      |                      |             |    |         |      |           6F 72 6D 61 |
      |                      |             |    |         |      |           74 69 6F 6E |
      |                      |             |    |         |      |           73 20 71 75 |
      |                      |             |    |         |      |           69 20 73 6F |
      |                      |             |    |         |      |           6E 74 20 6D |
      |                      |             |    |         |      |           61 6E 71 75 |
      |                      |             |    |         |      |           61 6E 74 65 |
      |                      |             |    |         |      |           73 2E       |
 1127 |  1 PROGRAMC.S    970 | Directive   | 00 |         |    0 | 00/0A9E               |             ELSE                 
 1128 |  1 PROGRAMC.S    972 | Directive   | 00 |         |    0 | 00/0A9E               |             FIN                  
 1129 |  1 PROGRAMC.S    973 | Code        | 00 |  1 >>16 |    3 | 00/0A9E : A9 00 00    | L0A97       LDA   #^L0A78        
 1130 |  1 PROGRAMC.S    974 | Code        | 00 |  2      |    3 | 00/0AA1 : 8D F8 0C    |             STA   L0CF1          
 1131 |  1 PROGRAMC.S    975 | Code        | 00 |  2      |    3 | 00/0AA4 : A9 78 0A    |             LDA   #L0A78         
 1132 |  1 PROGRAMC.S    976 | Code        | 00 |  2      |    3 | 00/0AA7 : 8D F6 0C    |             STA   L0CEF          
 1133 |  1 PROGRAMC.S    977 | Code        | 00 |  2      |    3 | 00/0AAA : 20 08 12    |             JSR   L1201          
 1134 |  1 PROGRAMC.S    978 | Code        | 00 |         |    3 | 00/0AAD : A9 0C 00    |             LDA   #$000C         
 1135 |  1 PROGRAMC.S    979 | Code        | 00 |         |    1 | 00/0AB0 : 48          |             PHA                  
 1136 |  1 PROGRAMC.S    980 | Macro       | 00 |         |    0 | 00/0AB1               |             _SetForeColor                 
 1138 |  1 PROGRAMC.S    980 | Code        | 00 |         |    3 | 00/0AB1 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 1139 |  1 PROGRAMC.S    980 | Code        | 00 |         |    4 | 00/0AB4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1140 |  1 PROGRAMC.S    981 | Code        | 00 |         |    3 | 00/0AB8 : A9 04 00    |             LDA   #$0004         
 1141 |  1 PROGRAMC.S    982 | Code        | 00 |  2      |    3 | 00/0ABB : 8D E2 0C    |             STA   L0CDB          
 1142 |  1 PROGRAMC.S    983 | Code        | 00 |  2      |    3 | 00/0ABE : 20 C0 2A    |             JSR   L2AB5          
 1143 |  1 PROGRAMC.S    984 | Code        | 00 |  2      |    3 | 00/0AC1 : 20 9E 2A    |             JSR   L2A93          
 1144 |  1 PROGRAMC.S    985 | Code        | 00 |         |    3 | 00/0AC4 : A9 02 00    |             LDA   #$0002         
 1145 |  1 PROGRAMC.S    986 | Code        | 00 |  2      |    3 | 00/0AC7 : 8D 39 0B    |             STA   L0B32          
 1146 |  1 PROGRAMC.S    987 | Code        | 00 |  2      |    3 | 00/0ACA : 20 AD 21    |             JSR   L21A2          
 1147 |  1 PROGRAMC.S    988 | Code        | 00 |         |    3 | 00/0ACD : A9 02 00    | L0AC6       LDA   #$0002         
 1148 |  1 PROGRAMC.S    989 | Code        | 00 |  2      |    3 | 00/0AD0 : 8D A7 0B    |             STA   L0BA0          
 1149 |  1 PROGRAMC.S    990 | Code        | 00 |  2      |    3 | 00/0AD3 : 20 D9 21    |             JSR   L21CE          
 1150 |  1 PROGRAMC.S    991 | Code        | 00 |  2      |    3 | 00/0AD6 : 8D 6C 0D    |             STA   L0D65          
 1151 |  1 PROGRAMC.S    992 | Code        | 00 |  2      |    3 | 00/0AD9 : 20 8A 2A    |             JSR   L2A7F          
 1152 |  1 PROGRAMC.S    993 | Code        | 00 |         |    2 | 00/0ADC : 90 03       |             BCC   L0ADA          
 1153 |  1 PROGRAMC.S    994 | Code        | 00 |  2      |    3 | 00/0ADE : 4C CD 0A    |             JMP   L0AC6          
 1154 |  1 PROGRAMC.S    995 | Code        | 00 |  2      |    3 | 00/0AE1 : 4C E6 0A    | L0ADA       JMP   L0ADF          
 1155 |  1 PROGRAMC.S    996 | Empty       | 00 |         |    0 | 00/0AE4               |                                  
 1156 |  1 PROGRAMC.S    997 | Data        | 00 |         |    2 | 00/0AE4 : 00 00       | L0ADD       DW    $0000          
 1157 |  1 PROGRAMC.S    998 | Code        | 00 |         |    4 | 00/0AE6 : AF 34 C0 E0 | L0ADF       LDAL  $E0C034        
 1158 |  1 PROGRAMC.S    999 | Code        | 00 |         |    3 | 00/0AEA : 29 F0 FF    |             AND   #$FFF0         
 1159 |  1 PROGRAMC.S   1000 | Code        | 00 |         |    3 | 00/0AED : 09 02 00    |             ORA   #$0002         
 1160 |  1 PROGRAMC.S   1001 | Code        | 00 |         |    4 | 00/0AF0 : 8F 34 C0 E0 |             STAL  $E0C034        
 1161 |  1 PROGRAMC.S   1002 | Code        | 00 |         |    3 | 00/0AF4 : A9 02 00    |             LDA   #$0002         
 1162 |  1 PROGRAMC.S   1003 | Code        | 00 |  2      |    3 | 00/0AF7 : 8D E4 0A    |             STA   L0ADD          
 1163 |  1 PROGRAMC.S   1004 | Code        | 00 |         |    1 | 00/0AFA : 0A          |             ASL                  
