------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2539 |  3    LR.Code.s   1061 | Code        | 11 |         |    2 | 00/0CA4 : A9 00       |                       LDA       #$00                 
 2540 |  3    LR.Code.s   1062 | Code        | 11 |         |    2 | 00/0CA6 : 91 06       | L673B                 STA       ({$06}),Y            
 2541 |  3    LR.Code.s   1063 | Code        | 11 |         |    2 | 00/0CA8 : C6 01       |                       DEC       {$01}                
 2542 |  3    LR.Code.s   1064 | Code        | 11 |         |    2 | 00/0CAA : A4 01       |                       LDY       {$01}                
 2543 |  3    LR.Code.s   1065 | Code        | 11 |  2      |    3 | 00/0CAC : B9 15 47    |                       LDA       tblBOARDALLL,Y       
 2544 |  3    LR.Code.s   1066 | Code        | 11 |         |    2 | 00/0CAF : 85 06       |                       STA       {$06}                
 2545 |  3    LR.Code.s   1067 | Code        | 11 |  2      |    3 | 00/0CB1 : B9 25 47    |                       LDA       tblBOARDALLH,Y       
 2546 |  3    LR.Code.s   1068 | Code        | 11 |         |    2 | 00/0CB4 : 85 07       |                       STA       {$06}+1              
 2547 |  3    LR.Code.s   1069 | Code        | 11 |         |    2 | 00/0CB6 : A4 00       |                       LDY       {$00}                
 2548 |  3    LR.Code.s   1070 | Code        | 11 |         |    2 | 00/0CB8 : A9 09       |                       LDA       #{9}                 
 2549 |  3    LR.Code.s   1071 | Code        | 11 |         |    2 | 00/0CBA : 91 06       |                       STA       ({$06}),Y            
 2550 |  3    LR.Code.s   1072 | Code        | 11 |         |    2 | 00/0CBC : A9 04       |                       LDA       #$04                 
 2551 |  3    LR.Code.s   1073 | Code        | 11 |         |    2 | 00/0CBE : 85 03       |                       STA       {$03}                
 2552 |  3    LR.Code.s   1074 | Code        | 11 |         |    2 | 00/0CC0 : D0 03       |                       BNE       L675A                
 2553 |  3    LR.Code.s   1075 | Code        | 11 |  2      |    3 | 00/0CC2 : 20 0B 11    | L6757                 JSR       checkCHEST           
 2554 |  3    LR.Code.s   1076 | Code        | 11 |         |    2 | 00/0CC5 : A9 10       | L675A                 LDA       #$10                 ; climb ladder step 1
 2555 |  3    LR.Code.s   1077 | Code        | 11 |         |    2 | 00/0CC7 : A2 11       |                       LDX       #$11                 ; climb ladder step 2
 2556 |  3    LR.Code.s   1078 | Code        | 11 |  2      |    3 | 00/0CC9 : 20 62 11    |                       JSR       setHEROSTEP          
 2557 |  3    LR.Code.s   1079 | Code        | 11 |  2      |    3 | 00/0CCC : 20 70 11    |                       JSR       checkCOLLISION       
 2558 |  3    LR.Code.s   1080 | Code        | 11 |         |    1 | 00/0CCF : 18          |                       CLC                            
 2559 |  3    LR.Code.s   1081 | Code        | 11 |         |    1 | 00/0CD0 : 60          |                       RTS                            
 2560 |  3    LR.Code.s   1082 | Empty       | 11 |         |    0 | 00/0CD1               |                                                      
 2561 |  3    LR.Code.s   1083 | Comment     | 11 |         |    0 | 00/0CD1               | *-----------------------------------
 2562 |  3    LR.Code.s   1084 | Comment     | 11 |         |    0 | 00/0CD1               | * CHECK IF CAN MOVE DOWN 
 2563 |  3    LR.Code.s   1085 | Comment     | 11 |         |    0 | 00/0CD1               | *-----------------------------------
 2564 |  3    LR.Code.s   1086 | Empty       | 11 |         |    0 | 00/0CD1               |                                                      
 2565 |  3    LR.Code.s   1087 | Empty       | 11 |         |    0 | 00/0CD1               | checkMOVEDOWN                                        
 2566 |  3    LR.Code.s   1088 | Code        | 11 |         |    2 | 00/0CD1 : A4 03       |                       LDY       {$03}                
 2567 |  3    LR.Code.s   1089 | Code        | 11 |         |    2 | 00/0CD3 : C0 02       |                       CPY       #$02                 
 2568 |  3    LR.Code.s   1090 | Code        | 11 |         |    2 | 00/0CD5 : 90 1E       |                       BCC       L678A                
 2569 |  3    LR.Code.s   1091 | Code        | 11 |         |    2 | 00/0CD7 : A4 01       |                       LDY       {$01}                
 2570 |  3    LR.Code.s   1092 | Code        | 11 |         |    2 | 00/0CD9 : C0 0F       |                       CPY       #{16}-1              
 2571 |  3    LR.Code.s   1093 | Code        | 11 |         |    2 | 00/0CDB : B0 16       |                       BCS       L6788                
 2572 |  3    LR.Code.s   1094 | Code        | 11 |  2      |    3 | 00/0CDD : B9 16 47    |                       LDA       tblBOARDALLL+1,Y     
 2573 |  3    LR.Code.s   1095 | Code        | 11 |         |    2 | 00/0CE0 : 85 06       |                       STA       {$06}                
 2574 |  3    LR.Code.s   1096 | Code        | 11 |  2      |    3 | 00/0CE2 : B9 26 47    |                       LDA       tblBOARDALLH+1,Y     
 2575 |  3    LR.Code.s   1097 | Code        | 11 |         |    2 | 00/0CE5 : 85 07       |                       STA       {$06}+1              
 2576 |  3    LR.Code.s   1098 | Code        | 11 |         |    2 | 00/0CE7 : A4 00       |                       LDY       {$00}                
 2577 |  3    LR.Code.s   1099 | Code        | 11 |         |    2 | 00/0CE9 : B1 06       |                       LDA       ({$06}),Y            
 2578 |  3    LR.Code.s   1100 | Code        | 11 |         |    2 | 00/0CEB : C9 02       |                       CMP       #{2}                 
 2579 |  3    LR.Code.s   1101 | Code        | 11 |         |    2 | 00/0CED : F0 04       |                       BEQ       L6788                
 2580 |  3    LR.Code.s   1102 | Code        | 11 |         |    2 | 00/0CEF : C9 01       |                       CMP       #{1}                 
 2581 |  3    LR.Code.s   1103 | Code        | 11 |         |    2 | 00/0CF1 : D0 02       |                       BNE       L678A                
 2582 |  3    LR.Code.s   1104 | Code        | 11 |         |    1 | 00/0CF3 : 38          | L6788                 SEC                            
 2583 |  3    LR.Code.s   1105 | Code        | 11 |         |    1 | 00/0CF4 : 60          |                       RTS                            
 2584 |  3    LR.Code.s   1106 | Empty       | 11 |         |    0 | 00/0CF5               |                                                      
 2585 |  3    LR.Code.s   1107 | Code        | 11 |  2      |    3 | 00/0CF5 : 20 F3 10    | L678A                 JSR       calcSPRITEXY         
 2586 |  3    LR.Code.s   1108 | Code        | 11 |  2      |    3 | 00/0CF8 : 20 74 27    |                       JSR       drawSPRITEXY         
 2587 |  3    LR.Code.s   1109 | Code        | 11 |         |    2 | 00/0CFB : A4 01       |                       LDY       {$01}                
 2588 |  3    LR.Code.s   1110 | Code        | 11 |  2      |    3 | 00/0CFD : B9 15 47    |                       LDA       tblBOARDALLL,Y       
 2589 |  3    LR.Code.s   1111 | Code        | 11 |         |    2 | 00/0D00 : 85 06       |                       STA       {$06}                
 2590 |  3    LR.Code.s   1112 | Code        | 11 |  2      |    3 | 00/0D02 : B9 35 47    |                       lda       tblBOARDBACKL,y      
 2591 |  3    LR.Code.s   1113 | Code        | 11 |         |    2 | 00/0D05 : 85 08       |                       STA       {$08}                
 2592 |  3    LR.Code.s   1114 | Code        | 11 |  2      |    3 | 00/0D07 : B9 25 47    |                       LDA       tblBOARDALLH,Y       
 2593 |  3    LR.Code.s   1115 | Code        | 11 |         |    2 | 00/0D0A : 85 07       |                       STA       {$06}+1              
 2594 |  3    LR.Code.s   1116 | Code        | 11 |  2      |    3 | 00/0D0C : B9 45 47    |                       LDA       tblBOARDBACKH,Y      
 2595 |  3    LR.Code.s   1117 | Code        | 11 |         |    2 | 00/0D0F : 85 09       |                       STA       {$08}+1              
 2596 |  3    LR.Code.s   1118 | Code        | 11 |  2      |    3 | 00/0D11 : 20 81 11    |                       JSR       heroNEXTSTEPX        
 2597 |  3    LR.Code.s   1119 | Code        | 11 |         |    2 | 00/0D14 : E6 03       |                       INC       {$03}                
 2598 |  3    LR.Code.s   1120 | Code        | 11 |         |    2 | 00/0D16 : A5 03       |                       LDA       {$03}                
 2599 |  3    LR.Code.s   1121 | Code        | 11 |         |    2 | 00/0D18 : C9 05       |                       CMP       #$05                 
 2600 |  3    LR.Code.s   1122 | Code        | 11 |         |    2 | 00/0D1A : 90 27       |                       BCC       L67D5                
 2601 |  3    LR.Code.s   1123 | Code        | 11 |         |    2 | 00/0D1C : A4 00       |                       LDY       {$00}                
 2602 |  3    LR.Code.s   1124 | Code        | 11 |         |    2 | 00/0D1E : B1 08       |                       LDA       ({$08}),Y            
 2603 |  3    LR.Code.s   1125 | Code        | 11 |         |    2 | 00/0D20 : C9 01       |                       CMP       #{1}                 
 2604 |  3    LR.Code.s   1126 | Code        | 11 |         |    2 | 00/0D22 : D0 02       |                       BNE       L67B8                
 2605 |  3    LR.Code.s   1127 | Code        | 11 |         |    2 | 00/0D24 : A9 00       |                       LDA       #$00                 
 2606 |  3    LR.Code.s   1128 | Code        | 11 |         |    2 | 00/0D26 : 91 06       | L67B8                 STA       ({$06}),Y            
 2607 |  3    LR.Code.s   1129 | Code        | 11 |         |    2 | 00/0D28 : E6 01       |                       INC       {$01}                
 2608 |  3    LR.Code.s   1130 | Code        | 11 |         |    2 | 00/0D2A : A4 01       |                       LDY       {$01}                
 2609 |  3    LR.Code.s   1131 | Code        | 11 |  2      |    3 | 00/0D2C : B9 15 47    |                       LDA       tblBOARDALLL,Y       
 2610 |  3    LR.Code.s   1132 | Code        | 11 |         |    2 | 00/0D2F : 85 06       |                       STA       {$06}                
 2611 |  3    LR.Code.s   1133 | Code        | 11 |  2      |    3 | 00/0D31 : B9 25 47    |                       LDA       tblBOARDALLH,Y       
 2612 |  3    LR.Code.s   1134 | Code        | 11 |         |    2 | 00/0D34 : 85 07       |                       STA       {$06}+1              
 2613 |  3    LR.Code.s   1135 | Code        | 11 |         |    2 | 00/0D36 : A4 00       |                       LDY       {$00}                
 2614 |  3    LR.Code.s   1136 | Code        | 11 |         |    2 | 00/0D38 : A9 09       |                       LDA       #{9}                 
 2615 |  3    LR.Code.s   1137 | Code        | 11 |         |    2 | 00/0D3A : 91 06       |                       STA       ({$06}),Y            
 2616 |  3    LR.Code.s   1138 | Code        | 11 |         |    2 | 00/0D3C : A9 00       |                       LDA       #$00                 
 2617 |  3    LR.Code.s   1139 | Code        | 11 |         |    2 | 00/0D3E : 85 03       |                       STA       {$03}                
