------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3225 |  3    LR.Code.s   1753 | Code        | 11 |  2      |    3 | 00/10E5 : 20 EC 2C    |                       JSR       calcHGRY             ; we keep it in Y
 3226 |  3    LR.Code.s   1754 | Empty       | 11 |         |    0 | 00/10E8               |                                                      
 3227 |  3    LR.Code.s   1755 | Code        | 11 |         |    2 | 00/10E8 : A6 04       |                       LDX       {$04}                ; get sprite index
 3228 |  3    LR.Code.s   1756 | Code        | 11 |  2      |    3 | 00/10EA : BD BB 0E    |                       LDA       seqLODERUNNER,X      
 3229 |  3    LR.Code.s   1757 | Code        | 11 |         |    2 | 00/10ED : A6 1E       |                       LDX       {$1e}                
 3230 |  3    LR.Code.s   1758 | Code        | 11 |         |    1 | 00/10EF : 60          |                       RTS                            
 3231 |  3    LR.Code.s   1759 | Empty       | 11 |         |    0 | 00/10F0               |                                                      
 3232 |  3    LR.Code.s   1760 | Comment     | 11 |         |    0 | 00/10F0               | *-----------------------------------
 3233 |  3    LR.Code.s   1761 | Comment     | 11 |         |    0 | 00/10F0               | * CHECK CHEST
 3234 |  3    LR.Code.s   1762 | Comment     | 11 |         |    0 | 00/10F0               | *-----------------------------------
 3235 |  3    LR.Code.s   1763 | Comment     | 11 |         |    0 | 00/10F0               | * Check if we are on a chest
 3236 |  3    LR.Code.s   1764 | Comment     | 11 |         |    0 | 00/10F0               | * If so, add 250 to the score
 3237 |  3    LR.Code.s   1765 | Empty       | 11 |         |    0 | 00/10F0               |                                                      
 3238 |  3    LR.Code.s   1766 | Code        | 11 |         |    2 | 00/10F0 : A5 02       | checkCHEST            LDA       {$02}                ; is sprite still in X
 3239 |  3    LR.Code.s   1767 | Code        | 11 |         |    2 | 00/10F2 : C9 02       |                       CMP       #$02                 
 3240 |  3    LR.Code.s   1768 | Code        | 11 |         |    2 | 00/10F4 : D0 50       |                       BNE       L6BF3                
 3241 |  3    LR.Code.s   1769 | Code        | 11 |         |    2 | 00/10F6 : A5 03       |                       LDA       {$03}                ; is sprite still in Y
 3242 |  3    LR.Code.s   1770 | Code        | 11 |         |    2 | 00/10F8 : C9 02       |                       CMP       #$02                 
 3243 |  3    LR.Code.s   1771 | Code        | 11 |         |    2 | 00/10FA : D0 4A       |                       BNE       L6BF3                
 3244 |  3    LR.Code.s   1772 | Empty       | 11 |         |    0 | 00/10FC               |                                                      
 3245 |  3    LR.Code.s   1773 | Code        | 11 |         |    2 | 00/10FC : A4 01       |                       LDY       {$01}                ; yes
 3246 |  3    LR.Code.s   1774 | Comment     | 11 |         |    0 | 00/10FE               | *	LDA	tblBOARDALLL,Y
 3247 |  3    LR.Code.s   1775 | Code        | 11 |  2      |    3 | 00/10FE : B9 35 46    |                       lda       tblBOARDBACKL,y      
 3248 |  3    LR.Code.s   1776 | Code        | 11 |         |    2 | 00/1101 : 85 08       |                       STA       {$08}                
 3249 |  3    LR.Code.s   1777 | Code        | 11 |  2      |    3 | 00/1103 : B9 45 46    |                       LDA       tblBOARDBACKH,Y      
 3250 |  3    LR.Code.s   1778 | Code        | 11 |         |    2 | 00/1106 : 85 09       |                       STA       {$08}+1              
 3251 |  3    LR.Code.s   1779 | Empty       | 11 |         |    0 | 00/1108               |                                                      
 3252 |  3    LR.Code.s   1780 | Code        | 11 |         |    2 | 00/1108 : A4 00       |                       LDY       {$00}                ; are we on a chest?
 3253 |  3    LR.Code.s   1781 | Code        | 11 |         |    2 | 00/110A : B1 08       |                       LDA       ({$08}),Y            
 3254 |  3    LR.Code.s   1782 | Code        | 11 |         |    2 | 00/110C : C9 07       |                       CMP       #{7}                 
 3255 |  3    LR.Code.s   1783 | Code        | 11 |         |    2 | 00/110E : D0 36       |                       BNE       L6BF3                
 3256 |  3    LR.Code.s   1784 | Empty       | 11 |         |    0 | 00/1110               |                                                      
 3257 |  3    LR.Code.s   1785 | Code        | 11 |         |    2 | 00/1110 : 46 94       |                       LSR       {$94}                ; collision avec un coffre
 3258 |  3    LR.Code.s   1786 | Code        | 11 |         |    2 | 00/1112 : C6 93       |                       DEC       {$93}                ; chest--
 3259 |  3    LR.Code.s   1787 | Empty       | 11 |         |    0 | 00/1114               |                                                      
 3260 |  3    LR.Code.s   1788 | Code        | 11 |         |    2 | 00/1114 : A4 01       |                       LDY       {$01}                ; remove it from background
 3261 |  3    LR.Code.s   1789 | Code        | 11 |         |    2 | 00/1116 : 84 86       |                       STY       {$86}                
 3262 |  3    LR.Code.s   1790 | Code        | 11 |         |    2 | 00/1118 : A4 00       |                       LDY       {$00}                
 3263 |  3    LR.Code.s   1791 | Code        | 11 |         |    2 | 00/111A : 84 85       |                       STY       {$85}                
 3264 |  3    LR.Code.s   1792 | Code        | 11 |         |    2 | 00/111C : A9 00       |                       LDA       #{0}                 
 3265 |  3    LR.Code.s   1793 | Code        | 11 |         |    2 | 00/111E : 91 08       |                       STA       ({$08}),Y            
 3266 |  3    LR.Code.s   1794 | Code        | 11 |  2      |    3 | 00/1120 : 20 DB 26    |                       JSR       coutHGR2             
 3267 |  3    LR.Code.s   1795 | Empty       | 11 |         |    0 | 00/1123               |                                                      
 3268 |  3    LR.Code.s   1796 | Code        | 11 |         |    2 | 00/1123 : A4 86       |                       LDY       {$86}                ; draw it on screen
 3269 |  3    LR.Code.s   1797 | Code        | 11 |         |    2 | 00/1125 : A6 85       |                       LDX       {$85}                
 3270 |  3    LR.Code.s   1798 | Code        | 11 |  2      |    3 | 00/1127 : 20 CF 2C    |                       JSR       getXY                
 3271 |  3    LR.Code.s   1799 | Code        | 11 |         |    2 | 00/112A : A9 07       |                       LDA       #{7}                 
 3272 |  3    LR.Code.s   1800 | Code        | 11 |  2      |    3 | 00/112C : 20 8E 27    |                       JSR       drawSPRITEXY         
 3273 |  3    LR.Code.s   1801 | Code        | 11 |         |    2 | 00/112F : A0 02       |                       LDY       #$02                 ; add 250 to score
 3274 |  3    LR.Code.s   1802 | Code        | 11 |         |    2 | 00/1131 : A9 50       |                       LDA       #$50                 
 3275 |  3    LR.Code.s   1803 | Code        | 11 |  2      |    3 | 00/1133 : 20 02 20    |                       JSR       printSCORE           
 3276 |  3    LR.Code.s   1804 | Code        | 11 |  2      |    3 | 00/1136 : 20 50 2C    |                       JSR       prepareMELODY        ; and beep it
 3277 |  3    LR.Code.s   1805 | Data        | 11 |         |   13 | 00/1139 : 07 45 06 55 |                       HEX       07450655054404540343025300
      |                        |             |    |         |      |           05 44 04 54 |
      |                        |             |    |         |      |           03 43 02 53 |
      |                        |             |    |         |      |           00          |
 3278 |  3    LR.Code.s   1806 | Code        | 11 |         |    1 | 00/1146 : 60          | L6BF3                 RTS                            
 3279 |  3    LR.Code.s   1807 | Empty       | 11 |         |    0 | 00/1147               |                                                      
 3280 |  3    LR.Code.s   1808 | Comment     | 11 |         |    0 | 00/1147               | *-----------------------------------
 3281 |  3    LR.Code.s   1809 | Comment     | 11 |         |    0 | 00/1147               | * STEP HERO STEP
 3282 |  3    LR.Code.s   1810 | Comment     | 11 |         |    0 | 00/1147               | *-----------------------------------
 3283 |  3    LR.Code.s   1811 | Empty       | 11 |         |    0 | 00/1147               |                                                      
 3284 |  3    LR.Code.s   1812 | Code        | 11 |         |    2 | 00/1147 : E6 04       | setHEROSTEP           INC       {$04}                ; A is the first step
 3285 |  3    LR.Code.s   1813 | Code        | 11 |         |    2 | 00/1149 : C5 04       |                       CMP       {$04}                ; X the last
 3286 |  3    LR.Code.s   1814 | Code        | 11 |         |    2 | 00/114B : 90 03       |                       BCC       L6BFD                ; sets the step accordingly
 3287 |  3    LR.Code.s   1815 | Code        | 11 |         |    2 | 00/114D : 85 04       | L6BFA                 STA       {$04}                
 3288 |  3    LR.Code.s   1816 | Code        | 11 |         |    1 | 00/114F : 60          |                       RTS                            
 3289 |  3    LR.Code.s   1817 | Code        | 11 |         |    2 | 00/1150 : E4 04       | L6BFD                 CPX       {$04}                
 3290 |  3    LR.Code.s   1818 | Code        | 11 |         |    2 | 00/1152 : 90 F9       |                       BCC       L6BFA                
 3291 |  3    LR.Code.s   1819 | Code        | 11 |         |    1 | 00/1154 : 60          |                       RTS                            
 3292 |  3    LR.Code.s   1820 | Empty       | 11 |         |    0 | 00/1155               |                                                      
 3293 |  3    LR.Code.s   1821 | Comment     | 11 |         |    0 | 00/1155               | *-----------------------------------
 3294 |  3    LR.Code.s   1822 | Comment     | 11 |         |    0 | 00/1155               | * CHECK COLLISION
 3295 |  3    LR.Code.s   1823 | Comment     | 11 |         |    0 | 00/1155               | *-----------------------------------
 3296 |  3    LR.Code.s   1824 | Empty       | 11 |         |    0 | 00/1155               |                                                      
 3297 |  3    LR.Code.s   1825 | Empty       | 11 |         |    0 | 00/1155               | checkCOLLISION                                       
 3298 |  3    LR.Code.s   1826 | Code        | 11 |  2      |    3 | 00/1155 : 20 D8 10    |                       JSR       calcSPRITEXY         
 3299 |  3    LR.Code.s   1827 | Code        | 11 |  2      |    3 | 00/1158 : 20 FF 27    |                       JSR       drawSPRXYCOLLISION   
 3300 |  3    LR.Code.s   1828 | Code        | 11 |         |    2 | 00/115B : A5 52       |                       LDA       {$52}                ; les sprites sont-ils entrŽs en collision ?
 3301 |  3    LR.Code.s   1829 | Code        | 11 |         |    2 | 00/115D : F0 06       |                       BEQ       L6C12                ; non
 3302 |  3    LR.Code.s   1830 | Code        | 11 |         |    2 | 00/115F : A5 94       |                       LDA       {$94}                ; en collision avec un coffre ?
 3303 |  3    LR.Code.s   1831 | Code        | 11 |         |    2 | 00/1161 : F0 02       |                       BEQ       L6C12                ; oui, on ne perd pas
 3304 |  3    LR.Code.s   1832 | Code        | 11 |         |    2 | 00/1163 : 46 9A       |                       LSR       {$9a}                ; non, perdu
 3305 |  3    LR.Code.s   1833 | Code        | 11 |         |    1 | 00/1165 : 60          | L6C12                 RTS                            
