------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1017 |  1  loderunner.s    310 | Code        | 11 |         |    1 | 00/0228 : 38          |                       sec                              
 1018 |  1  loderunner.s    311 | Code        | 11 |         |    1 | 00/0229 : 60          |                       rts                              
 1019 |  1  loderunner.s    312 | Empty       | 11 |         |    0 | 00/022A               |                                                        
 1020 |  1  loderunner.s    313 | Directive   | 00 |         |    0 | 00/022A               |                       mx          %00                  
 1021 |  1  loderunner.s    314 | Empty       | 00 |         |    0 | 00/022A               |                                                        
 1022 |  1  loderunner.s    315 | Code        | 00 |  2      |    3 | 00/022A : 20 78 02    | doSAVE1               jsr         copyPATH             
 1023 |  1  loderunner.s    316 | Empty       | 00 |         |    0 | 00/022D               |                                                        
 1024 |  1  loderunner.s    317 | Code        | 00 |         |    1 | 00/022D : 18          | saveLEVELS            clc                              
 1025 |  1  loderunner.s    318 | Code        | 00 |         |    1 | 00/022E : FB          |                       xce                              
 1026 |  1  loderunner.s    319 | Code        | 00 |         |    2 | 00/022F : C2 30       |                       rep         #$30                 
 1027 |  1  loderunner.s    320 | Empty       | 00 |         |    0 | 00/0231               |                                                        
 1028 |  1  loderunner.s    321 | Code        | 00 |         |    4 | 00/0231 : 22 A8 00 E1 |                       jsl         {$e100a8}            
 1029 |  1  loderunner.s    322 | Data        | 00 |         |    2 | 00/0235 : 02 20       |                       dw          $2002                
 1030 |  1  loderunner.s    323 | Data        | 00 |  3      |    4 | 00/0237 : 79 07 00 00 |                       adrl        proDESTROY           
 1031 |  1  loderunner.s    324 | Empty       | 00 |         |    0 | 00/023B               |                                                        
 1032 |  1  loderunner.s    325 | Code        | 00 |         |    4 | 00/023B : 22 A8 00 E1 |                       jsl         {$e100a8}            
 1033 |  1  loderunner.s    326 | Data        | 00 |         |    2 | 00/023F : 01 20       |                       dw          $2001                
 1034 |  1  loderunner.s    327 | Data        | 00 |  3      |    4 | 00/0241 : 61 07 00 00 |                       adrl        proCREATE            
 1035 |  1  loderunner.s    328 | Code        | 00 |         |    2 | 00/0245 : B0 2D       |                       bcs         doSAVE99             
 1036 |  1  loderunner.s    329 | Empty       | 00 |         |    0 | 00/0247               |                                                        
 1037 |  1  loderunner.s    330 | Code        | 00 |         |    4 | 00/0247 : 22 A8 00 E1 |                       jsl         {$e100a8}            
 1038 |  1  loderunner.s    331 | Data        | 00 |         |    2 | 00/024B : 10 20       |                       dw          $2010                
 1039 |  1  loderunner.s    332 | Data        | 00 |  3      |    4 | 00/024D : 7F 07 00 00 |                       adrl        proOPEN              
 1040 |  1  loderunner.s    333 | Code        | 00 |         |    2 | 00/0251 : B0 21       |                       bcs         doSAVE99             
 1041 |  1  loderunner.s    334 | Empty       | 00 |         |    0 | 00/0253               |                                                        
 1042 |  1  loderunner.s    335 | Code        | 00 |  2      |    3 | 00/0253 : AD 81 07    |                       lda         proOPEN+2            
 1043 |  1  loderunner.s    336 | Code        | 00 |  2      |    3 | 00/0256 : 8D 99 07    |                       sta         proWRITE+2           
 1044 |  1  loderunner.s    337 | Code        | 00 |  2      |    3 | 00/0259 : 8D AB 07    |                       sta         proCLOSE+2           
 1045 |  1  loderunner.s    338 | Empty       | 00 |         |    0 | 00/025C               |                                                        
 1046 |  1  loderunner.s    339 | Code        | 00 |         |    4 | 00/025C : 22 A8 00 E1 |                       jsl         {$e100a8}            
 1047 |  1  loderunner.s    340 | Data        | 00 |         |    2 | 00/0260 : 13 20       |                       dw          $2013                
 1048 |  1  loderunner.s    341 | Data        | 00 |  3      |    4 | 00/0262 : 97 07 00 00 |                       adrl        proWRITE             
 1049 |  1  loderunner.s    342 | Empty       | 00 |         |    0 | 00/0266               |                                                        
 1050 |  1  loderunner.s    343 | Code        | 00 |         |    4 | 00/0266 : 22 A8 00 E1 |                       jsl         {$e100a8}            
 1051 |  1  loderunner.s    344 | Data        | 00 |         |    2 | 00/026A : 14 20       |                       dw          $2014                
 1052 |  1  loderunner.s    345 | Data        | 00 |  3      |    4 | 00/026C : A9 07 00 00 |                       adrl        proCLOSE             
 1053 |  1  loderunner.s    346 | Empty       | 00 |         |    0 | 00/0270               |                                                        
 1054 |  1  loderunner.s    347 | Code        | 11 |         |    2 | 00/0270 : E2 30       |                       sep         #$30                 
 1055 |  1  loderunner.s    348 | Code        | 11 |         |    1 | 00/0272 : 18          |                       clc                              
 1056 |  1  loderunner.s    349 | Code        | 11 |         |    1 | 00/0273 : 60          |                       rts                              
 1057 |  1  loderunner.s    350 | Code        | 11 |         |    2 | 00/0274 : E2 30       | doSAVE99              sep         #$30                 
 1058 |  1  loderunner.s    351 | Code        | 11 |         |    1 | 00/0276 : 38          |                       sec                              
 1059 |  1  loderunner.s    352 | Code        | 11 |         |    1 | 00/0277 : 60          |                       rts                              
 1060 |  1  loderunner.s    353 | Empty       | 11 |         |    0 | 00/0278               |                                                        
 1061 |  1  loderunner.s    354 | Directive   | 00 |         |    0 | 00/0278               |                       mx          %00                  
 1062 |  1  loderunner.s    355 | Empty       | 00 |         |    0 | 00/0278               |                                                        
 1063 |  1  loderunner.s    356 | Comment     | 00 |         |    0 | 00/0278               | *--- Recopie le filename du fichier de sauvegarde
 1064 |  1  loderunner.s    357 | Empty       | 00 |         |    0 | 00/0278               |                                                        
 1065 |  1  loderunner.s    358 | Code        | 10 |         |    2 | 00/0278 : E2 20       | copyPATH              sep         #$20                 
 1066 |  1  loderunner.s    359 | Code        | 10 |         |    3 | 00/027A : A2 0F 00    |                       ldx         #16-1                
