------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1523 |  3    LR.Code.s    123 | Code        | 11 |  2      |    3 | 00/0608 : BD FC 11    |                       LDA       L6CA7+1,X            
 1524 |  3    LR.Code.s    124 | Code        | 11 |         |    2 | 00/060B : 85 61       |                       STA       $61                  
 1525 |  3    LR.Code.s    125 | Code        | 11 |  2      |    3 | 00/060D : BD FD 11    |                       LDA       L6CA7+2,X            
 1526 |  3    LR.Code.s    126 | Code        | 11 |         |    2 | 00/0610 : 85 62       |                       STA       $62                  
 1527 |  3    LR.Code.s    127 | Code        | 11 |         |    2 | 00/0612 : A4 97       |                       LDY       $97                  
 1528 |  3    LR.Code.s    128 | Code        | 11 |  2      |    3 | 00/0614 : B9 57 07    |                       LDA       L621D,Y              
 1529 |  3    LR.Code.s    129 | Code        | 11 |         |    2 | 00/0617 : 85 5F       |                       STA       $5F                  
 1530 |  3    LR.Code.s    130 | Empty       | 11 |         |    0 | 00/0619               |                                                      
 1531 |  3    LR.Code.s    131 | Code        | 11 |  2      |    3 | 00/0619 : 20 FF 09    | L60E4                 JSR       handleHERO           
 1532 |  3    LR.Code.s    132 | Code        | 11 |         |    2 | 00/061C : A5 9A       |                       LDA       {$9a}                ; are we dead?
 1533 |  3    LR.Code.s    133 | Code        | 11 |         |    2 | 00/061E : F0 54       |                       BEQ       L613F                ; yes
 1534 |  3    LR.Code.s    134 | Code        | 11 |  2      |    3 | 00/0620 : 20 65 2C    |                       JSR       playMELODY           
 1535 |  3    LR.Code.s    135 | Code        | 11 |         |    2 | 00/0623 : A5 93       |                       LDA       {$93}                ; remaining chests?
 1536 |  3    LR.Code.s    136 | Code        | 11 |         |    2 | 00/0625 : D0 03       |                       BNE       L60F5                ; yes
 1537 |  3    LR.Code.s    137 | Code        | 11 |  2      |    3 | 00/0627 : 20 71 2A    |                       JSR       showINVISIBLELADDERS 
 1538 |  3    LR.Code.s    138 | Empty       | 11 |         |    0 | 00/062A               |                                                      
 1539 |  3    LR.Code.s    139 | Code        | 11 |         |    2 | 00/062A : A5 01       | L60F5                 LDA       {$01}                ; are we on top row
 1540 |  3    LR.Code.s    140 | Code        | 11 |         |    2 | 00/062C : D0 0E       |                       BNE       L6107                
 1541 |  3    LR.Code.s    141 | Code        | 11 |         |    2 | 00/062E : A5 03       |                       LDA       {$03}                ; are we going up?
 1542 |  3    LR.Code.s    142 | Code        | 11 |         |    2 | 00/0630 : C9 02       |                       CMP       #$02                 
 1543 |  3    LR.Code.s    143 | Code        | 11 |         |    2 | 00/0632 : D0 08       |                       BNE       L6107                
 1544 |  3    LR.Code.s    144 | Code        | 11 |         |    2 | 00/0634 : A5 93       |                       LDA       {$93}                ; are there chests left?
 1545 |  3    LR.Code.s    145 | Code        | 11 |         |    2 | 00/0636 : F0 17       |                       BEQ       L611A                ; no
 1546 |  3    LR.Code.s    146 | Code        | 11 |         |    2 | 00/0638 : C9 FF       |                       CMP       #$FF                 
 1547 |  3    LR.Code.s    147 | Code        | 11 |         |    2 | 00/063A : F0 13       |                       BEQ       L611A                ; no, we won
 1548 |  3    LR.Code.s    148 | Empty       | 11 |         |    0 | 00/063C               |                                                      
 1549 |  3    LR.Code.s    149 | Code        | 11 |  2      |    3 | 00/063C : 20 60 1B    | L6107                 JSR       checkHOLE            ; are there holes active?
 1550 |  3    LR.Code.s    150 | Code        | 11 |         |    2 | 00/063F : A5 9A       |                       LDA       {$9a}                ; are we dead?
 1551 |  3    LR.Code.s    151 | Code        | 11 |         |    2 | 00/0641 : F0 31       |                       BEQ       L613F                ; yes
 1552 |  3    LR.Code.s    152 | Code        | 11 |  2      |    3 | 00/0643 : 20 65 2C    |                       JSR       playMELODY           
 1553 |  3    LR.Code.s    153 | Code        | 11 |  2      |    3 | 00/0646 : 20 D6 11    |                       JSR       handleFOE            ; handle the foes
 1554 |  3    LR.Code.s    154 | Code        | 11 |         |    2 | 00/0649 : A5 9A       |                       LDA       {$9a}                ; am I dead?
 1555 |  3    LR.Code.s    155 | Code        | 11 |         |    2 | 00/064B : F0 27       |                       BEQ       L613F                ; yes...
 1556 |  3    LR.Code.s    156 | Code        | 11 |         |    2 | 00/064D : D0 CA       |                       BNE       L60E4                ; no, loop
 1557 |  3    LR.Code.s    157 | Empty       | 11 |         |    0 | 00/064F               |                                                      
 1558 |  3    LR.Code.s    158 | Code        | 11 |         |    2 | 00/064F : E6 A6       | L611A                 INC       {$a6}                ; next level, no chests left
 1559 |  3    LR.Code.s    159 | Code        | 11 |         |    2 | 00/0651 : E6 96       |                       INC       {$96}                
 1560 |  3    LR.Code.s    160 | Code        | 11 |         |    2 | 00/0653 : E6 98       |                       INC       {$98}                ; man++
 1561 |  3    LR.Code.s    161 | Code        | 11 |         |    2 | 00/0655 : D0 02       |                       BNE       L6124                
 1562 |  3    LR.Code.s    162 | Code        | 11 |         |    2 | 00/0657 : C6 98       |                       DEC       {$98}                ; man--
 1563 |  3    LR.Code.s    163 | Code        | 11 |         |    2 | 00/0659 : A2 0F       | L6124                 LDX       #$0F                 
 1564 |  3    LR.Code.s    164 | Code        | 11 |         |    2 | 00/065B : 86 5C       |                       STX       {$5c}                
 1565 |  3    LR.Code.s    165 | Code        | 11 |         |    2 | 00/065D : A0 01       | L6128                 LDY       #$01                 ; ajoute 15 x 100 points
 1566 |  3    LR.Code.s    166 | Code        | 11 |         |    2 | 00/065F : A9 00       |                       LDA       #$00                 
 1567 |  3    LR.Code.s    167 | Code        | 11 |  2      |    3 | 00/0661 : 20 03 20    |                       JSR       printSCORE           
 1568 |  3    LR.Code.s    168 | Code        | 11 |  2      |    3 | 00/0664 : 20 64 07    |                       JSR       scoreSOUND           
 1569 |  3    LR.Code.s    169 | Code        | 11 |  2      |    3 | 00/0667 : 20 64 07    |                       JSR       scoreSOUND           
 1570 |  3    LR.Code.s    170 | Code        | 11 |  2      |    3 | 00/066A : 20 64 07    |                       JSR       scoreSOUND           
 1571 |  3    LR.Code.s    171 | Code        | 11 |         |    2 | 00/066D : C6 5C       |                       DEC       {$5c}                
 1572 |  3    LR.Code.s    172 | Code        | 11 |         |    2 | 00/066F : D0 EC       |                       BNE       L6128                
 1573 |  3    LR.Code.s    173 | Code        | 11 |  2      |    3 | 00/0671 : 4C D4 05    | L613C                 JMP       L609F                
