------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5735 |  3     LR.Code.s   3684 | Code        | 11 |         |    2 | 00/20E8 : A9 20       |                       LDA         #>{$2000}            ; was 2
 5736 |  3     LR.Code.s   3685 | Code        | 11 |         |    2 | 00/20EA : 85 87       |                       STA         {$87}                
 5737 |  3     LR.Code.s   3686 | Code        | 11 |         |    2 | 00/20EC : A9 00       |                       LDA         #$00                 
 5738 |  3     LR.Code.s   3687 | Code        | 11 |         |    2 | 00/20EE : 85 85       |                       STA         {$85}                
 5739 |  3     LR.Code.s   3688 | Code        | 11 |         |    2 | 00/20F0 : 85 86       |                       STA         {$86}                
 5740 |  3     LR.Code.s   3689 | Code        | 11 |  2      |    3 | 00/20F2 : 20 57 2E    |                       JSR         printSTRING          
 5741 |  3     LR.Code.s   3690 | Data        | 11 |         |   30 | 00/20F5 : A0 A0 A0 A0 |                       ASC         "    LODE RUNNER HIGH SCORES"8D8D8D
      |                         |             |    |         |      |           CC CF C4 C5 |
      |                         |             |    |         |      |           A0 D2 D5 CE |
      |                         |             |    |         |      |           CE C5 D2 A0 |
      |                         |             |    |         |      |           C8 C9 C7 C8 |
      |                         |             |    |         |      |           A0 D3 C3 CF |
      |                         |             |    |         |      |           D2 C5 D3 8D |
      |                         |             |    |         |      |           8D 8D       |
 5742 |  3     LR.Code.s   3691 | Data        | 11 |         |   26 | 00/2113 : A0 A0 A0 A0 |                       ASC         "    INITIALS LEVEL  SCORE"8D
      |                         |             |    |         |      |           C9 CE C9 D4 |
      |                         |             |    |         |      |           C9 C1 CC D3 |
      |                         |             |    |         |      |           A0 CC C5 D6 |
      |                         |             |    |         |      |           C5 CC A0 A0 |
      |                         |             |    |         |      |           D3 C3 CF D2 |
      |                         |             |    |         |      |           C5 8D       |
 5743 |  3     LR.Code.s   3692 | Data        | 11 |         |   29 | 00/212D : A0 A0 A0 A0 |                       ASC         "    -------- ----- --------"8D00
      |                         |             |    |         |      |           AD AD AD AD |
      |                         |             |    |         |      |           AD AD AD AD |
      |                         |             |    |         |      |           A0 AD AD AD |
      |                         |             |    |         |      |           AD AD A0 AD |
      |                         |             |    |         |      |           AD AD AD AD |
      |                         |             |    |         |      |           AD AD AD 8D |
      |                         |             |    |         |      |           00          |
 5744 |  3     LR.Code.s   3693 | Empty       | 11 |         |    0 | 00/214A               |                                                        
 5745 |  3     LR.Code.s   3694 | Code        | 11 |         |    2 | 00/214A : A9 01       |                       LDA         #$01                 ; for x=1 to...10
 5746 |  3     LR.Code.s   3695 | Code        | 11 |         |    2 | 00/214C : 85 55       |                       STA         {$55}                
 5747 |  3     LR.Code.s   3696 | Code        | 11 |         |    2 | 00/214E : C9 0A       | L78D4                 CMP         #$0A                 
 5748 |  3     LR.Code.s   3697 | Code        | 11 |         |    2 | 00/2150 : D0 0D       |                       BNE         L78E5                
 5749 |  3     LR.Code.s   3698 | Code        | 11 |         |    2 | 00/2152 : A9 01       |                       LDA         #$01                 
 5750 |  3     LR.Code.s   3699 | Code        | 11 |  2      |    3 | 00/2154 : 20 90 23    |                       JSR         outputCHAR           
 5751 |  3     LR.Code.s   3700 | Code        | 11 |         |    2 | 00/2157 : A9 00       |                       LDA         #$00                 
 5752 |  3     LR.Code.s   3701 | Code        | 11 |  2      |    3 | 00/2159 : 20 90 23    |                       JSR         outputCHAR           
 5753 |  3     LR.Code.s   3702 | Code        | 11 |  2      |    3 | 00/215C : 4C 69 21    |                       JMP         L78EF                
 5754 |  3     LR.Code.s   3703 | Empty       | 11 |         |    0 | 00/215F               |                                                        
 5755 |  3     LR.Code.s   3704 | Code        | 11 |         |    2 | 00/215F : A9 A0       | L78E5                 LDA         #{" "}               
 5756 |  3     LR.Code.s   3705 | Code        | 11 |  2      |    3 | 00/2161 : 20 DF 23    |                       JSR         printCHAR            
 5757 |  3     LR.Code.s   3706 | Code        | 11 |         |    2 | 00/2164 : A5 55       |                       LDA         {$55}                
 5758 |  3     LR.Code.s   3707 | Code        | 11 |  2      |    3 | 00/2166 : 20 90 23    |                       JSR         outputCHAR           
 5759 |  3     LR.Code.s   3708 | Code        | 11 |  2      |    3 | 00/2169 : 20 57 2E    | L78EF                 JSR         printSTRING          
 5760 |  3     LR.Code.s   3709 | Data        | 11 |         |    6 | 00/216C : AE A0 A0 A0 |                       ASC         ".    "00            
      |                         |             |    |         |      |           A0 00       |
 5761 |  3     LR.Code.s   3710 | Code        | 11 |         |    2 | 00/2172 : A6 55       |                       LDX         {$55}                
 5762 |  3     LR.Code.s   3711 | Code        | 11 |  2      |    3 | 00/2174 : BC 19 22    |                       LDY         scoreoffset,X        
 5763 |  3     LR.Code.s   3712 | Code        | 11 |         |    2 | 00/2177 : 84 56       |                       STY         {$56}                
 5764 |  3     LR.Code.s   3713 | Code        | 11 |  2      |    3 | 00/2179 : B9 85 4B    |                       LDA         scorebuf+$03,Y       
 5765 |  3     LR.Code.s   3714 | Code        | 11 |         |    2 | 00/217C : D0 03       |                       BNE         L7907                
 5766 |  3     LR.Code.s   3715 | Code        | 11 |  2      |    3 | 00/217E : 4C 06 22    |                       JMP         L798C                
 5767 |  3     LR.Code.s   3716 | Empty       | 11 |         |    0 | 00/2181               |                                                        
 5768 |  3     LR.Code.s   3717 | Comment     | 11 |         |    0 | 00/2181               | * +0..+2 INITIALS
 5769 |  3     LR.Code.s   3718 | Comment     | 11 |         |    0 | 00/2181               | * +3     LEVEL
 5770 |  3     LR.Code.s   3719 | Comment     | 11 |         |    0 | 00/2181               | * +4..+7 SCORE
 5771 |  3     LR.Code.s   3720 | Empty       | 11 |         |    0 | 00/2181               |                                                        
 5772 |  3     LR.Code.s   3721 | Code        | 11 |         |    2 | 00/2181 : A4 56       | L7907                 LDY         {$56}                
 5773 |  3     LR.Code.s   3722 | Code        | 11 |  2      |    3 | 00/2183 : B9 82 4B    |                       LDA         scorebuf,Y           
 5774 |  3     LR.Code.s   3723 | Code        | 11 |  2      |    3 | 00/2186 : 20 DF 23    |                       JSR         printCHAR            
 5775 |  3     LR.Code.s   3724 | Code        | 11 |         |    2 | 00/2189 : A4 56       |                       LDY         {$56}                
 5776 |  3     LR.Code.s   3725 | Code        | 11 |  2      |    3 | 00/218B : B9 83 4B    |                       LDA         scorebuf+$01,Y       
 5777 |  3     LR.Code.s   3726 | Code        | 11 |  2      |    3 | 00/218E : 20 DF 23    |                       JSR         printCHAR            
 5778 |  3     LR.Code.s   3727 | Code        | 11 |         |    2 | 00/2191 : A4 56       |                       LDY         {$56}                
 5779 |  3     LR.Code.s   3728 | Code        | 11 |  2      |    3 | 00/2193 : B9 84 4B    |                       LDA         scorebuf+$02,Y       
 5780 |  3     LR.Code.s   3729 | Code        | 11 |  2      |    3 | 00/2196 : 20 DF 23    |                       JSR         printCHAR            
 5781 |  3     LR.Code.s   3730 | Code        | 11 |  2      |    3 | 00/2199 : 20 57 2E    |                       JSR         printSTRING          
 5782 |  3     LR.Code.s   3731 | Data        | 11 |         |    5 | 00/219C : A0 A0 A0 A0 |                       ASC         "    "00             
      |                         |             |    |         |      |           00          |
 5783 |  3     LR.Code.s   3732 | Code        | 11 |         |    2 | 00/21A1 : A4 56       |                       LDY         {$56}                
 5784 |  3     LR.Code.s   3733 | Code        | 11 |  2      |    3 | 00/21A3 : B9 85 4B    |                       LDA         scorebuf+$03,Y       
 5785 |  3     LR.Code.s   3734 | Code        | 11 |  2      |    3 | 00/21A6 : 20 73 23    |                       JSR         hex2dec              
 5786 |  3     LR.Code.s   3735 | Code        | 11 |         |    2 | 00/21A9 : A5 89       |                       LDA         {$89}                
 5787 |  3     LR.Code.s   3736 | Code        | 11 |  2      |    3 | 00/21AB : 20 90 23    |                       JSR         outputCHAR           
 5788 |  3     LR.Code.s   3737 | Code        | 11 |         |    2 | 00/21AE : A5 8A       |                       LDA         {$8a}                
 5789 |  3     LR.Code.s   3738 | Code        | 11 |  2      |    3 | 00/21B0 : 20 90 23    |                       JSR         outputCHAR           
 5790 |  3     LR.Code.s   3739 | Code        | 11 |         |    2 | 00/21B3 : A5 8B       |                       LDA         {$8b}                
 5791 |  3     LR.Code.s   3740 | Code        | 11 |  2      |    3 | 00/21B5 : 20 90 23    |                       JSR         outputCHAR           
 5792 |  3     LR.Code.s   3741 | Code        | 11 |  2      |    3 | 00/21B8 : 20 57 2E    |                       JSR         printSTRING          
 5793 |  3     LR.Code.s   3742 | Data        | 11 |         |    3 | 00/21BB : A0 A0 00    |                       ASC         "  "00               
 5794 |  3     LR.Code.s   3743 | Code        | 11 |         |    2 | 00/21BE : A4 56       |                       LDY         {$56}                
 5795 |  3     LR.Code.s   3744 | Code        | 11 |  2      |    3 | 00/21C0 : B9 86 4B    |                       LDA         scorebuf+$04,Y       
 5796 |  3     LR.Code.s   3745 | Code        | 11 |  2      |    3 | 00/21C3 : 20 64 23    |                       JSR         bcd2dec              
