------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4969 |  3    LR.Code.s   3486 | Code        | 11 |         |    2 | 00/1DE4 : A6 8D       |                       LDX       {$8d}                
 4970 |  3    LR.Code.s   3487 | Code        | 11 |         |    2 | 00/1DE6 : F0 27       |                       BEQ       L7868                ; skip foe n°0
 4971 |  3    LR.Code.s   3488 | Code        | 11 |  2      |    3 | 00/1DE8 : BD 98 36    | L7841                 LDA       tblFOETEMPO,X        
 4972 |  3    LR.Code.s   3489 | Code        | 11 |         |    2 | 00/1DEB : 86 88       |                       STX       {$88}                
 4973 |  3    LR.Code.s   3490 | Code        | 11 |         |    2 | 00/1DED : F0 1B       |                       BEQ       L7863                
 4974 |  3    LR.Code.s   3491 | Code        | 11 |  2      |    3 | 00/1DEF : BC 60 36    |                       LDY       tblFOEX,X            
 4975 |  3    LR.Code.s   3492 | Code        | 11 |         |    2 | 00/1DF2 : 84 85       |                       STY       {$85}                
 4976 |  3    LR.Code.s   3493 | Code        | 11 |  2      |    3 | 00/1DF4 : BC 68 36    |                       LDY       tblFOEY,X            
 4977 |  3    LR.Code.s   3494 | Code        | 11 |         |    2 | 00/1DF7 : 84 86       |                       STY       {$86}                
 4978 |  3    LR.Code.s   3495 | Code        | 11 |         |    2 | 00/1DF9 : C9 14       |                       CMP       #$14                 
 4979 |  3    LR.Code.s   3496 | Code        | 11 |         |    2 | 00/1DFB : B0 0D       |                       BCS       L7863                
 4980 |  3    LR.Code.s   3497 | Code        | 11 |         |    2 | 00/1DFD : C9 0B       |                       CMP       #$0B                 
 4981 |  3    LR.Code.s   3498 | Code        | 11 |         |    2 | 00/1DFF : 90 04       |                       BCC       L785E                
 4982 |  3    LR.Code.s   3499 | Code        | 11 |         |    2 | 00/1E01 : A9 39       |                       LDA       #$39                 ; foe revives step 1
 4983 |  3    LR.Code.s   3500 | Code        | 11 |         |    2 | 00/1E03 : D0 02       |                       BNE       L7860                
 4984 |  3    LR.Code.s   3501 | Code        | 11 |         |    2 | 00/1E05 : A9 3A       | L785E                 LDA       #$3A                 ; foe revives step 2
 4985 |  3    LR.Code.s   3502 | Code        | 11 |  2      |    3 | 00/1E07 : 20 2D 27    | L7860                 JSR       coutHGR2             
 4986 |  3    LR.Code.s   3503 | Code        | 11 |         |    2 | 00/1E0A : A6 88       | L7863                 LDX       {$88}                
 4987 |  3    LR.Code.s   3504 | Code        | 11 |         |    1 | 00/1E0C : CA          |                       DEX                            
 4988 |  3    LR.Code.s   3505 | Code        | 11 |         |    2 | 00/1E0D : D0 D9       |                       BNE       L7841                
 4989 |  3    LR.Code.s   3506 | Code        | 11 |  2      |    3 | 00/1E0F : 4C 97 0F    | L7868                 JMP       getPLAYERINPUT       
 4990 |  3    LR.Code.s   3507 | Empty       | 11 |         |    0 | 00/1E12               |                                                      
 4991 |  3    LR.Code.s   3508 | Comment     | 11 |         |    0 | 00/1E12               | *-------------------------------
 4992 |  3    LR.Code.s   3509 | Comment     | 11 |         |    0 | 00/1E12               | * SHOW ALL SCORES
 4993 |  3    LR.Code.s   3510 | Comment     | 11 |         |    0 | 00/1E12               | *-------------------------------
 4994 |  3    LR.Code.s   3511 | Empty       | 11 |         |    0 | 00/1E12               |                                                      
 4995 |  3    LR.Code.s   3512 | Empty       | 11 |         |    0 | 00/1E12               | showALLSCORES                                        
 4996 |  3    LR.Code.s   3513 | Code        | 11 |  2      |    3 | 00/1E12 : 20 EF 1F    |                       JSR       clearHGR1            ; was 2
 4997 |  3    LR.Code.s   3514 | Code        | 11 |         |    2 | 00/1E15 : A9 20       |                       LDA       #>{$2000}            ; was 2
 4998 |  3    LR.Code.s   3515 | Code        | 11 |         |    2 | 00/1E17 : 85 87       |                       STA       {$87}                
 4999 |  3    LR.Code.s   3516 | Code        | 11 |         |    2 | 00/1E19 : A9 00       |                       LDA       #$00                 
 5000 |  3    LR.Code.s   3517 | Code        | 11 |         |    2 | 00/1E1B : 85 85       |                       STA       {$85}                
 5001 |  3    LR.Code.s   3518 | Code        | 11 |         |    2 | 00/1E1D : 85 86       |                       STA       {$86}                
 5002 |  3    LR.Code.s   3519 | Code        | 11 |  2      |    3 | 00/1E1F : 20 73 2A    |                       JSR       printSTRING          
 5003 |  3    LR.Code.s   3520 | Data        | 11 |         |   30 | 00/1E22 : A0 A0 A0 A0 |                       ASC       "    LODE RUNNER HIGH SCORES"8D8D8D
      |                        |             |    |         |      |           CC CF C4 C5 |
      |                        |             |    |         |      |           A0 D2 D5 CE |
      |                        |             |    |         |      |           CE C5 D2 A0 |
      |                        |             |    |         |      |           C8 C9 C7 C8 |
      |                        |             |    |         |      |           A0 D3 C3 CF |
      |                        |             |    |         |      |           D2 C5 D3 8D |
      |                        |             |    |         |      |           8D 8D       |
 5004 |  3    LR.Code.s   3521 | Data        | 11 |         |   25 | 00/1E40 : A0 A0 A0 A0 |                       ASC       "    INITIALS LEVEL SCORE"8D
      |                        |             |    |         |      |           C9 CE C9 D4 |
      |                        |             |    |         |      |           C9 C1 CC D3 |
      |                        |             |    |         |      |           A0 CC C5 D6 |
      |                        |             |    |         |      |           C5 CC A0 D3 |
      |                        |             |    |         |      |           C3 CF D2 C5 |
      |                        |             |    |         |      |           8D          |
 5005 |  3    LR.Code.s   3522 | Data        | 11 |         |   29 | 00/1E59 : A0 A0 A0 A0 |                       ASC       "    -------- ----- --------"8D00
      |                        |             |    |         |      |           AD AD AD AD |
      |                        |             |    |         |      |           AD AD AD AD |
      |                        |             |    |         |      |           A0 AD AD AD |
      |                        |             |    |         |      |           AD AD A0 AD |
      |                        |             |    |         |      |           AD AD AD AD |
      |                        |             |    |         |      |           AD AD AD 8D |
      |                        |             |    |         |      |           00          |
 5006 |  3    LR.Code.s   3523 | Empty       | 11 |         |    0 | 00/1E76               |                                                      
 5007 |  3    LR.Code.s   3524 | Code        | 11 |         |    2 | 00/1E76 : A9 01       |                       LDA       #$01                 ; for x=1 to...10
 5008 |  3    LR.Code.s   3525 | Code        | 11 |         |    2 | 00/1E78 : 85 55       |                       STA       {$55}                
 5009 |  3    LR.Code.s   3526 | Code        | 11 |         |    2 | 00/1E7A : C9 0A       | L78D4                 CMP       #$0A                 
 5010 |  3    LR.Code.s   3527 | Code        | 11 |         |    2 | 00/1E7C : D0 0D       |                       BNE       L78E5                
 5011 |  3    LR.Code.s   3528 | Code        | 11 |         |    2 | 00/1E7E : A9 01       |                       LDA       #$01                 
 5012 |  3    LR.Code.s   3529 | Code        | 11 |  2      |    3 | 00/1E80 : 20 BC 20    |                       JSR       outputCHAR           
 5013 |  3    LR.Code.s   3530 | Code        | 11 |         |    2 | 00/1E83 : A9 00       |                       LDA       #$00                 
 5014 |  3    LR.Code.s   3531 | Code        | 11 |  2      |    3 | 00/1E85 : 20 BC 20    |                       JSR       outputCHAR           
 5015 |  3    LR.Code.s   3532 | Code        | 11 |  2      |    3 | 00/1E88 : 4C 95 1E    |                       JMP       L78EF                
 5016 |  3    LR.Code.s   3533 | Empty       | 11 |         |    0 | 00/1E8B               |                                                      
 5017 |  3    LR.Code.s   3534 | Code        | 11 |         |    2 | 00/1E8B : A9 A0       | L78E5                 LDA       #{" "}               
 5018 |  3    LR.Code.s   3535 | Code        | 11 |  2      |    3 | 00/1E8D : 20 0B 21    |                       JSR       printCHAR            
 5019 |  3    LR.Code.s   3536 | Code        | 11 |         |    2 | 00/1E90 : A5 55       |                       LDA       {$55}                
 5020 |  3    LR.Code.s   3537 | Code        | 11 |  2      |    3 | 00/1E92 : 20 BC 20    |                       JSR       outputCHAR           
 5021 |  3    LR.Code.s   3538 | Code        | 11 |  2      |    3 | 00/1E95 : 20 73 2A    | L78EF                 JSR       printSTRING          
 5022 |  3    LR.Code.s   3539 | Data        | 11 |         |    6 | 00/1E98 : AE A0 A0 A0 |                       ASC       ".    "00            
      |                        |             |    |         |      |           A0 00       |
 5023 |  3    LR.Code.s   3540 | Code        | 11 |         |    2 | 00/1E9E : A6 55       |                       LDX       {$55}                
 5024 |  3    LR.Code.s   3541 | Code        | 11 |  2      |    3 | 00/1EA0 : BC 45 1F    |                       LDY       scoreoffset,X        
 5025 |  3    LR.Code.s   3542 | Code        | 11 |         |    2 | 00/1EA3 : 84 56       |                       STY       {$56}                
 5026 |  3    LR.Code.s   3543 | Code        | 11 |  2      |    3 | 00/1EA5 : B9 11 47    |                       LDA       scorebuf+$03,Y       
 5027 |  3    LR.Code.s   3544 | Code        | 11 |         |    2 | 00/1EA8 : D0 03       |                       BNE       L7907                
 5028 |  3    LR.Code.s   3545 | Code        | 11 |  2      |    3 | 00/1EAA : 4C 32 1F    |                       JMP       L798C                
 5029 |  3    LR.Code.s   3546 | Empty       | 11 |         |    0 | 00/1EAD               |                                                      
 5030 |  3    LR.Code.s   3547 | Comment     | 11 |         |    0 | 00/1EAD               | * +0..+2 INITIALS
 5031 |  3    LR.Code.s   3548 | Comment     | 11 |         |    0 | 00/1EAD               | * +3     LEVEL
 5032 |  3    LR.Code.s   3549 | Comment     | 11 |         |    0 | 00/1EAD               | * +4..+7 SCORE
 5033 |  3    LR.Code.s   3550 | Empty       | 11 |         |    0 | 00/1EAD               |                                                      
 5034 |  3    LR.Code.s   3551 | Code        | 11 |         |    2 | 00/1EAD : A4 56       | L7907                 LDY       {$56}                
 5035 |  3    LR.Code.s   3552 | Code        | 11 |  2      |    3 | 00/1EAF : B9 0E 47    |                       LDA       scorebuf,Y           
 5036 |  3    LR.Code.s   3553 | Code        | 11 |  2      |    3 | 00/1EB2 : 20 0B 21    |                       JSR       printCHAR            
 5037 |  3    LR.Code.s   3554 | Code        | 11 |         |    2 | 00/1EB5 : A4 56       |                       LDY       {$56}                
 5038 |  3    LR.Code.s   3555 | Code        | 11 |  2      |    3 | 00/1EB7 : B9 0F 47    |                       LDA       scorebuf+$01,Y       
 5039 |  3    LR.Code.s   3556 | Code        | 11 |  2      |    3 | 00/1EBA : 20 0B 21    |                       JSR       printCHAR            
 5040 |  3    LR.Code.s   3557 | Code        | 11 |         |    2 | 00/1EBD : A4 56       |                       LDY       {$56}                
