------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1945 |  3     LR.Code.s    146 | Code        | 11 |         |    2 | 00/0821 : 85 61       |                       STA         {$61}                
 1946 |  3     LR.Code.s    147 | Code        | 11 |  2      |    3 | 00/0823 : BD E9 14    |                       LDA         L6CA7+2,X            
 1947 |  3     LR.Code.s    148 | Code        | 11 |         |    2 | 00/0826 : 85 62       |                       STA         {$62}                
 1948 |  3     LR.Code.s    149 | Code        | 11 |         |    2 | 00/0828 : A4 97       |                       LDY         {$97}                
 1949 |  3     LR.Code.s    150 | Code        | 11 |  2      |    3 | 00/082A : B9 92 09    |                       LDA         L621D,Y              
 1950 |  3     LR.Code.s    151 | Code        | 11 |         |    2 | 00/082D : 85 5F       |                       STA         {$5f}                
 1951 |  3     LR.Code.s    152 | Empty       | 11 |         |    0 | 00/082F               |                                                        
 1952 |  3     LR.Code.s    153 | Code        | 11 |  2      |    3 | 00/082F : 20 68 0C    | L60E4                 JSR         handleHERO           
 1953 |  3     LR.Code.s    154 | Code        | 11 |         |    2 | 00/0832 : A5 9A       |                       LDA         {$9a}                ; are we dead?
 1954 |  3     LR.Code.s    155 | Code        | 11 |         |    2 | 00/0834 : F0 5E       |                       BEQ         L613F                ; yes
 1955 |  3     LR.Code.s    156 | Code        | 11 |  2      |    3 | 00/0836 : 20 BE 2F    |                       JSR         playMELODY           
 1956 |  3     LR.Code.s    157 | Code        | 11 |         |    2 | 00/0839 : A5 93       |                       LDA         {$93}                ; remaining chests?
 1957 |  3     LR.Code.s    158 | Code        | 11 |         |    2 | 00/083B : D0 08       |                       BNE         L60F5                ; yes
 1958 |  3     LR.Code.s    159 | Empty       | 11 |         |    0 | 00/083D               |                                                        
 1959 |  3     LR.Code.s    160 | Macro       | 11 |         |    0 | 00/083D               |                       @playsound  #{6}                 
 1960 |  3     LR.Code.s    160 | Code        | 11 |         |    2 | 00/083D : A9 06       |                       lda         ##{6}                
 1961 |  3     LR.Code.s    160 | Code        | 11 |  2      |    3 | 00/083F : 20 62 05    |                       jsr         playSOUND            
 1962 |  3     LR.Code.s    161 | Empty       | 11 |         |    0 | 00/0842               |                                                        
 1963 |  3     LR.Code.s    162 | Code        | 11 |  2      |    3 | 00/0842 : 20 9B 2D    |                       JSR         showINVISIBLELADDERS 
 1964 |  3     LR.Code.s    163 | Empty       | 11 |         |    0 | 00/0845               |                                                        
 1965 |  3     LR.Code.s    164 | Code        | 11 |         |    2 | 00/0845 : A5 01       | L60F5                 LDA         {$01}                ; are we on top row
 1966 |  3     LR.Code.s    165 | Code        | 11 |         |    2 | 00/0847 : D0 0E       |                       BNE         L6107                
 1967 |  3     LR.Code.s    166 | Code        | 11 |         |    2 | 00/0849 : A5 03       |                       LDA         {$03}                ; are we going up?
 1968 |  3     LR.Code.s    167 | Code        | 11 |         |    2 | 00/084B : C9 02       |                       CMP         #$02                 
 1969 |  3     LR.Code.s    168 | Code        | 11 |         |    2 | 00/084D : D0 08       |                       BNE         L6107                
 1970 |  3     LR.Code.s    169 | Code        | 11 |         |    2 | 00/084F : A5 93       |                       LDA         {$93}                ; are there chests left?
 1971 |  3     LR.Code.s    170 | Code        | 11 |         |    2 | 00/0851 : F0 17       |                       BEQ         L611A                ; no
 1972 |  3     LR.Code.s    171 | Code        | 11 |         |    2 | 00/0853 : C9 FF       |                       CMP         #$FF                 
 1973 |  3     LR.Code.s    172 | Code        | 11 |         |    2 | 00/0855 : F0 13       |                       BEQ         L611A                ; no, we won
 1974 |  3     LR.Code.s    173 | Empty       | 11 |         |    0 | 00/0857               |                                                        
 1975 |  3     LR.Code.s    174 | Code        | 11 |  2      |    3 | 00/0857 : 20 4C 1E    | L6107                 JSR         checkHOLE            ; are there holes active?
 1976 |  3     LR.Code.s    175 | Code        | 11 |         |    2 | 00/085A : A5 9A       |                       LDA         {$9a}                ; are we dead?
 1977 |  3     LR.Code.s    176 | Code        | 11 |         |    2 | 00/085C : F0 36       |                       BEQ         L613F                ; yes
 1978 |  3     LR.Code.s    177 | Code        | 11 |  2      |    3 | 00/085E : 20 BE 2F    |                       JSR         playMELODY           
 1979 |  3     LR.Code.s    178 | Code        | 11 |  2      |    3 | 00/0861 : 20 C3 14    |                       JSR         handleFOE            ; handle the foes
 1980 |  3     LR.Code.s    179 | Code        | 11 |         |    2 | 00/0864 : A5 9A       |                       LDA         {$9a}                ; am I dead?
 1981 |  3     LR.Code.s    180 | Code        | 11 |         |    2 | 00/0866 : F0 2C       |                       BEQ         L613F                ; yes...
 1982 |  3     LR.Code.s    181 | Code        | 11 |         |    2 | 00/0868 : D0 C5       |                       BNE         L60E4                ; no, loop
 1983 |  3     LR.Code.s    182 | Empty       | 11 |         |    0 | 00/086A               |                                                        
 1984 |  3     LR.Code.s    183 | Macro       | 11 |         |    0 | 00/086A               | L611A                 @playsound  #{10}                
 1985 |  3     LR.Code.s    183 | Code        | 11 |         |    2 | 00/086A : A9 0A       |                       lda         ##{10}               
 1986 |  3     LR.Code.s    183 | Code        | 11 |  2      |    3 | 00/086C : 20 62 05    |                       jsr         playSOUND            
 1987 |  3     LR.Code.s    184 | Empty       | 11 |         |    0 | 00/086F               |                                                        
 1988 |  3     LR.Code.s    185 | Code        | 11 |         |    2 | 00/086F : E6 A6       |                       INC         {$a6}                ; next level, no chests left
 1989 |  3     LR.Code.s    186 | Code        | 11 |         |    2 | 00/0871 : E6 96       |                       INC         {$96}                
 1990 |  3     LR.Code.s    187 | Code        | 11 |         |    2 | 00/0873 : E6 98       |                       INC         {$98}                ; man++
 1991 |  3     LR.Code.s    188 | Code        | 11 |         |    2 | 00/0875 : D0 02       |                       BNE         L6124                
 1992 |  3     LR.Code.s    189 | Code        | 11 |         |    2 | 00/0877 : C6 98       |                       DEC         {$98}                ; man--
 1993 |  3     LR.Code.s    190 | Empty       | 11 |         |    0 | 00/0879               |                                                        
 1994 |  3     LR.Code.s    191 | Code        | 11 |         |    2 | 00/0879 : A2 0F       | L6124                 LDX         #$0F                 
 1995 |  3     LR.Code.s    192 | Code        | 11 |         |    2 | 00/087B : 86 5C       |                       STX         {$5c}                
 1996 |  3     LR.Code.s    193 | Code        | 11 |         |    2 | 00/087D : A0 01       | L6128                 LDY         #$01                 ; ajoute 15 x 100 points
 1997 |  3     LR.Code.s    194 | Code        | 11 |         |    2 | 00/087F : A9 00       |                       LDA         #$00                 
 1998 |  3     LR.Code.s    195 | Code        | 11 |  2      |    3 | 00/0881 : 20 04 23    |                       JSR         printSCORE           
 1999 |  3     LR.Code.s    196 | Code        | 11 |  2      |    3 | 00/0884 : 20 9F 09    |                       JSR         scoreSOUND           
 2000 |  3     LR.Code.s    197 | Code        | 11 |  2      |    3 | 00/0887 : 20 9F 09    |                       JSR         scoreSOUND           
