------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5175 |  3     LR.Code.s   3488 | Code        | 11 |         |    2 | 00/1E8E : D0 02       |                       BNE       L77F9                
 5176 |  3     LR.Code.s   3489 | Code        | 11 |         |    2 | 00/1E90 : A9 01       |                       LDA       #{1}                 
 5177 |  3     LR.Code.s   3490 | Code        | 11 |  2      |    3 | 00/1E92 : 20 A2 28    | L77F9                 JSR       coutHGR2             
 5178 |  3     LR.Code.s   3491 | Code        | 11 |         |    2 | 00/1E95 : C6 85       |                       DEC       {$85}                
 5179 |  3     LR.Code.s   3492 | Code        | 11 |         |    2 | 00/1E97 : A4 85       |                       LDY       {$85}                
 5180 |  3     LR.Code.s   3493 | Code        | 11 |         |    2 | 00/1E99 : 10 EF       |                       BPL       L77F1                
 5181 |  3     LR.Code.s   3494 | Code        | 11 |         |    2 | 00/1E9B : C6 86       |                       DEC       {$86}                
 5182 |  3     LR.Code.s   3495 | Code        | 11 |         |    2 | 00/1E9D : A4 86       |                       LDY       {$86}                
 5183 |  3     LR.Code.s   3496 | Code        | 11 |         |    2 | 00/1E9F : 10 DB       |                       BPL       L77E3                
 5184 |  3     LR.Code.s   3497 | Code        | 11 |         |    2 | 00/1EA1 : A2 1E       |                       LDX       #{32}-2              
 5185 |  3     LR.Code.s   3498 | Code        | 11 |         |    2 | 00/1EA3 : 86 88       | L780A                 STX       {$88}                
 5186 |  3     LR.Code.s   3499 | Code        | 11 |  2      |    3 | 00/1EA5 : BD E0 37    |                       LDA       tblHOLET,X           
 5187 |  3     LR.Code.s   3500 | Code        | 11 |         |    2 | 00/1EA8 : F0 27       |                       BEQ       L7838                
 5188 |  3     LR.Code.s   3501 | Code        | 11 |  2      |    3 | 00/1EAA : BC C0 37    |                       LDY       tblHOLEY,X           
 5189 |  3     LR.Code.s   3502 | Code        | 11 |         |    2 | 00/1EAD : 84 86       |                       STY       {$86}                
 5190 |  3     LR.Code.s   3503 | Code        | 11 |  2      |    3 | 00/1EAF : BC A0 37    |                       LDY       tblHOLEX,X           
 5191 |  3     LR.Code.s   3504 | Code        | 11 |         |    2 | 00/1EB2 : 84 85       |                       STY       {$85}                
 5192 |  3     LR.Code.s   3505 | Code        | 11 |         |    2 | 00/1EB4 : C9 15       |                       CMP       #$15                 
 5193 |  3     LR.Code.s   3506 | Code        | 11 |         |    2 | 00/1EB6 : 90 08       |                       BCC       L7827                
 5194 |  3     LR.Code.s   3507 | Code        | 11 |         |    2 | 00/1EB8 : A9 00       |                       LDA       #{0}                 
 5195 |  3     LR.Code.s   3508 | Code        | 11 |  2      |    3 | 00/1EBA : 20 A2 28    |                       JSR       coutHGR2             
 5196 |  3     LR.Code.s   3509 | Code        | 11 |  2      |    3 | 00/1EBD : 4C D1 1E    |                       JMP       L7838                
 5197 |  3     LR.Code.s   3510 | Empty       | 11 |         |    0 | 00/1EC0               |                                                      
 5198 |  3     LR.Code.s   3511 | Code        | 11 |         |    2 | 00/1EC0 : C9 0B       | L7827                 CMP       #$0B                 
 5199 |  3     LR.Code.s   3512 | Code        | 11 |         |    2 | 00/1EC2 : 90 08       |                       BCC       L7833                
 5200 |  3     LR.Code.s   3513 | Code        | 11 |         |    2 | 00/1EC4 : A9 37       |                       LDA       #$37                 ; rebuild wall step 1
 5201 |  3     LR.Code.s   3514 | Code        | 11 |  2      |    3 | 00/1EC6 : 20 A2 28    |                       JSR       coutHGR2             
 5202 |  3     LR.Code.s   3515 | Code        | 11 |  2      |    3 | 00/1EC9 : 4C D1 1E    |                       JMP       L7838                
 5203 |  3     LR.Code.s   3516 | Empty       | 11 |         |    0 | 00/1ECC               |                                                      
 5204 |  3     LR.Code.s   3517 | Code        | 11 |         |    2 | 00/1ECC : A9 38       | L7833                 LDA       #$38                 ; rebuild wall step 2
 5205 |  3     LR.Code.s   3518 | Code        | 11 |  2      |    3 | 00/1ECE : 20 A2 28    |                       JSR       coutHGR2             
 5206 |  3     LR.Code.s   3519 | Empty       | 11 |         |    0 | 00/1ED1               |                                                      
 5207 |  3     LR.Code.s   3520 | Code        | 11 |         |    2 | 00/1ED1 : A6 88       | L7838                 LDX       {$88}                
 5208 |  3     LR.Code.s   3521 | Code        | 11 |         |    1 | 00/1ED3 : CA          |                       DEX                            
 5209 |  3     LR.Code.s   3522 | Code        | 11 |         |    2 | 00/1ED4 : 10 CD       |                       BPL       L780A                
 5210 |  3     LR.Code.s   3523 | Code        | 11 |         |    2 | 00/1ED6 : A6 8D       |                       LDX       {$8d}                
 5211 |  3     LR.Code.s   3524 | Code        | 11 |         |    2 | 00/1ED8 : F0 27       |                       BEQ       L7868                ; skip foe n°0
 5212 |  3     LR.Code.s   3525 | Code        | 11 |  2      |    3 | 00/1EDA : BD 98 37    | L7841                 LDA       tblFOETEMPO,X        
 5213 |  3     LR.Code.s   3526 | Code        | 11 |         |    2 | 00/1EDD : 86 88       |                       STX       {$88}                
 5214 |  3     LR.Code.s   3527 | Code        | 11 |         |    2 | 00/1EDF : F0 1B       |                       BEQ       L7863                
 5215 |  3     LR.Code.s   3528 | Code        | 11 |  2      |    3 | 00/1EE1 : BC 60 37    |                       LDY       tblFOEX,X            
 5216 |  3     LR.Code.s   3529 | Code        | 11 |         |    2 | 00/1EE4 : 84 85       |                       STY       {$85}                
 5217 |  3     LR.Code.s   3530 | Code        | 11 |  2      |    3 | 00/1EE6 : BC 68 37    |                       LDY       tblFOEY,X            
 5218 |  3     LR.Code.s   3531 | Code        | 11 |         |    2 | 00/1EE9 : 84 86       |                       STY       {$86}                
 5219 |  3     LR.Code.s   3532 | Code        | 11 |         |    2 | 00/1EEB : C9 14       |                       CMP       #$14                 
 5220 |  3     LR.Code.s   3533 | Code        | 11 |         |    2 | 00/1EED : B0 0D       |                       BCS       L7863                
 5221 |  3     LR.Code.s   3534 | Code        | 11 |         |    2 | 00/1EEF : C9 0B       |                       CMP       #$0B                 
 5222 |  3     LR.Code.s   3535 | Code        | 11 |         |    2 | 00/1EF1 : 90 04       |                       BCC       L785E                
 5223 |  3     LR.Code.s   3536 | Code        | 11 |         |    2 | 00/1EF3 : A9 39       |                       LDA       #$39                 ; foe revives step 1
 5224 |  3     LR.Code.s   3537 | Code        | 11 |         |    2 | 00/1EF5 : D0 02       |                       BNE       L7860                
 5225 |  3     LR.Code.s   3538 | Code        | 11 |         |    2 | 00/1EF7 : A9 3A       | L785E                 LDA       #$3A                 ; foe revives step 2
 5226 |  3     LR.Code.s   3539 | Code        | 11 |  2      |    3 | 00/1EF9 : 20 A2 28    | L7860                 JSR       coutHGR2             
 5227 |  3     LR.Code.s   3540 | Code        | 11 |         |    2 | 00/1EFC : A6 88       | L7863                 LDX       {$88}                
 5228 |  3     LR.Code.s   3541 | Code        | 11 |         |    1 | 00/1EFE : CA          |                       DEX                            
 5229 |  3     LR.Code.s   3542 | Code        | 11 |         |    2 | 00/1EFF : D0 D9       |                       BNE       L7841                
 5230 |  3     LR.Code.s   3543 | Code        | 11 |  2      |    3 | 00/1F01 : 4C 86 10    | L7868                 JMP       getPLAYERINPUT       
 5231 |  3     LR.Code.s   3544 | Empty       | 11 |         |    0 | 00/1F04               |                                                      
 5232 |  3     LR.Code.s   3545 | Comment     | 11 |         |    0 | 00/1F04               | *-------------------------------
 5233 |  3     LR.Code.s   3546 | Comment     | 11 |         |    0 | 00/1F04               | * SHOW ALL SCORES
 5234 |  3     LR.Code.s   3547 | Comment     | 11 |         |    0 | 00/1F04               | *-------------------------------
 5235 |  3     LR.Code.s   3548 | Empty       | 11 |         |    0 | 00/1F04               |                                                      
 5236 |  3     LR.Code.s   3549 | Empty       | 11 |         |    0 | 00/1F04               | showALLSCORES                                        
 5237 |  3     LR.Code.s   3550 | Code        | 11 |  2      |    3 | 00/1F04 : 20 E2 20    |                       JSR       clearHGR1            ; was 2
 5238 |  3     LR.Code.s   3551 | Code        | 11 |         |    2 | 00/1F07 : A9 20       |                       LDA       #>{$2000}            ; was 2
 5239 |  3     LR.Code.s   3552 | Code        | 11 |         |    2 | 00/1F09 : 85 87       |                       STA       {$87}                
 5240 |  3     LR.Code.s   3553 | Code        | 11 |         |    2 | 00/1F0B : A9 00       |                       LDA       #$00                 
 5241 |  3     LR.Code.s   3554 | Code        | 11 |         |    2 | 00/1F0D : 85 85       |                       STA       {$85}                
 5242 |  3     LR.Code.s   3555 | Code        | 11 |         |    2 | 00/1F0F : 85 86       |                       STA       {$86}                
 5243 |  3     LR.Code.s   3556 | Code        | 11 |  2      |    3 | 00/1F11 : 20 DA 2B    |                       JSR       printSTRING          
 5244 |  3     LR.Code.s   3557 | Data        | 11 |         |   30 | 00/1F14 : A0 A0 A0 A0 |                       ASC       "    LODE RUNNER HIGH SCORES"8D8D8D
      |                         |             |    |         |      |           CC CF C4 C5 |
      |                         |             |    |         |      |           A0 D2 D5 CE |
      |                         |             |    |         |      |           CE C5 D2 A0 |
      |                         |             |    |         |      |           C8 C9 C7 C8 |
      |                         |             |    |         |      |           A0 D3 C3 CF |
      |                         |             |    |         |      |           D2 C5 D3 8D |
      |                         |             |    |         |      |           8D 8D       |
 5245 |  3     LR.Code.s   3558 | Data        | 11 |         |   26 | 00/1F32 : A0 A0 A0 A0 |                       ASC       "    INITIALS LEVEL  SCORE"8D
      |                         |             |    |         |      |           C9 CE C9 D4 |
      |                         |             |    |         |      |           C9 C1 CC D3 |
      |                         |             |    |         |      |           A0 CC C5 D6 |
      |                         |             |    |         |      |           C5 CC A0 A0 |
      |                         |             |    |         |      |           D3 C3 CF D2 |
      |                         |             |    |         |      |           C5 8D       |
 5246 |  3     LR.Code.s   3559 | Data        | 11 |         |   29 | 00/1F4C : A0 A0 A0 A0 |                       ASC       "    -------- ----- --------"8D00
      |                         |             |    |         |      |           AD AD AD AD |
      |                         |             |    |         |      |           AD AD AD AD |
      |                         |             |    |         |      |           A0 AD AD AD |
