------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1813 |  1  loderunner.s    874 | Comment     | 00 |         |    0 | 00/06A4               | *----------------------- GS/OS
 1814 |  1  loderunner.s    875 | Empty       | 00 |         |    0 | 00/06A4               |                                                        
 1815 |  1  loderunner.s    876 | Comment     | 00 |         |    0 | 00/06A4               | *--- LEVELS
 1816 |  1  loderunner.s    877 | Empty       | 00 |         |    0 | 00/06A4               |                                                        
 1817 |  1  loderunner.s    878 | Data        | 00 |         |    2 | 00/06A4 : 07 00       | proCREATE             dw          7                    ; pcount
 1818 |  1  loderunner.s    879 | Data        | 00 |  3      |    4 | 00/06A6 : FC 06 00 00 |                       adrl        pLEVELS              ; pathname
 1819 |  1  loderunner.s    880 | Data        | 00 |         |    2 | 00/06AA : C3 00       |                       dw          $c3                  ; access_code
 1820 |  1  loderunner.s    881 | Data        | 00 |         |    2 | 00/06AC : 5D 00       |                       dw          $5d                  ; file_type
 1821 |  1  loderunner.s    882 | Data        | 00 |         |    4 | 00/06AE : 22 80 00 00 |                       adrl        $8022                ; aux_type
 1822 |  1  loderunner.s    883 | Data        | 00 |         |    2 | 00/06B2 : 00 00       |                       ds          2                    ; storage_type
 1823 |  1  loderunner.s    884 | Data        | 00 |         |    4 | 00/06B4 : 00 97 00 00 |                       adrl        38400+256            ; eof
 1824 |  1  loderunner.s    885 | Data        | 00 |         |    4 | 00/06B8 : 00 00 00 00 |                       ds          4                    ; resource_eof
 1825 |  1  loderunner.s    886 | Empty       | 00 |         |    0 | 00/06BC               |                                                        
 1826 |  1  loderunner.s    887 | Data        | 00 |         |    2 | 00/06BC : 01 00       | proDESTROY            dw          1                    ; pcount
 1827 |  1  loderunner.s    888 | Data        | 00 |  3      |    4 | 00/06BE : FC 06 00 00 |                       adrl        pLEVELS              ; pathname
 1828 |  1  loderunner.s    889 | Empty       | 00 |         |    0 | 00/06C2               |                                                        
 1829 |  1  loderunner.s    890 | Data        | 00 |         |    2 | 00/06C2 : 02 00       | proOPEN               dw          2                    
 1830 |  1  loderunner.s    891 | Data        | 00 |         |    2 | 00/06C4 : 00 00       |                       ds          2                    
 1831 |  1  loderunner.s    892 | Data        | 00 |  3      |    4 | 00/06C6 : FC 06 00 00 |                       adrl        pLEVELS              
 1832 |  1  loderunner.s    893 | Empty       | 00 |         |    0 | 00/06CA               |                                                        
 1833 |  1  loderunner.s    894 | Data        | 00 |         |    2 | 00/06CA : 04 00       | proREAD               dw          4                    ; 0 - nb parms
 1834 |  1  loderunner.s    895 | Data        | 00 |         |    2 | 00/06CC : 00 00       |                       ds          2                    ; 2 - file id
 1835 |  1  loderunner.s    896 | Data        | 00 |E 3      |    4 | 00/06CE : 00 00 02 00 |                       adrl        ptrLEVELS            ; 4 - pointer
 1836 |  1  loderunner.s    897 | Data        | 00 |         |    4 | 00/06D2 : 00 97 00 00 |                       adrl        38400+256            ; 8 - length
 1837 |  1  loderunner.s    898 | Data        | 00 |         |    4 | 00/06D6 : 00 00 00 00 |                       ds          4                    ; C - length read
 1838 |  1  loderunner.s    899 | Empty       | 00 |         |    0 | 00/06DA               |                                                        
 1839 |  1  loderunner.s    900 | Data        | 00 |         |    2 | 00/06DA : 05 00       | proWRITE              dw          5                    ; 0 - pcount
 1840 |  1  loderunner.s    901 | Data        | 00 |         |    2 | 00/06DC : 00 00       |                       ds          2                    ; 2 - ref_num
 1841 |  1  loderunner.s    902 | Data        | 00 |E 3      |    4 | 00/06DE : 00 00 02 00 |                       adrl        ptrLEVELS            ; 4 - data_buffer
 1842 |  1  loderunner.s    903 | Data        | 00 |         |    4 | 00/06E2 : 00 97 00 00 |                       adrl        38400+256            ; 8 - request_count
 1843 |  1  loderunner.s    904 | Data        | 00 |         |    4 | 00/06E6 : 00 00 00 00 |                       ds          4                    ; C - transfer_count
 1844 |  1  loderunner.s    905 | Data        | 00 |         |    2 | 00/06EA : 01 00       |                       dw          1                    ; cache_priority
 1845 |  1  loderunner.s    906 | Empty       | 00 |         |    0 | 00/06EC               |                                                        
 1846 |  1  loderunner.s    907 | Comment     | 00 |         |    0 | 00/06EC               | *--- Global
 1847 |  1  loderunner.s    908 | Empty       | 00 |         |    0 | 00/06EC               |                                                        
 1848 |  1  loderunner.s    909 | Data        | 00 |         |    2 | 00/06EC : 01 00       | proCLOSE              dw          1                    
 1849 |  1  loderunner.s    910 | Data        | 00 |         |    2 | 00/06EE : 00 00       |                       ds          2                    
 1850 |  1  loderunner.s    911 | Empty       | 00 |         |    0 | 00/06F0               |                                                        
 1851 |  1  loderunner.s    912 | Data        | 00 |         |    2 | 00/06F0 : 02 00       | proQUIT               dw          2                    ; pcount
 1852 |  1  loderunner.s    913 | Data        | 00 |         |    4 | 00/06F2 : 00 00 00 00 |                       ds          4                    ; pathname
 1853 |  1  loderunner.s    914 | Data        | 00 |         |    2 | 00/06F6 : 00 00       |                       ds          2                    ; flags
 1854 |  1  loderunner.s    915 | Empty       | 00 |         |    0 | 00/06F8               |                                                        
 1855 |  1  loderunner.s    916 | Data        | 00 |         |    2 | 00/06F8 : 01 00       | proVERS               dw          1                    ; pcount
 1856 |  1  loderunner.s    917 | Data        | 00 |         |    2 | 00/06FA : 00 00       |                       ds          2                    ; version
 1857 |  1  loderunner.s    918 | Empty       | 00 |         |    0 | 00/06FC               |                                                        
 1858 |  1  loderunner.s    919 | Comment     | 00 |         |    0 | 00/06FC               | *---------- Files
 1859 |  1  loderunner.s    920 | Empty       | 00 |         |    0 | 00/06FC               |                                                        
