------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  884 |  1  loderunner.s    268 | Code        | 10 |         |    2 | 00/01E1 : 10 F7       |                       bpl       ozunid_2             
  885 |  1  loderunner.s    269 | Empty       | 10 |         |    0 | 00/01E3               |                                                      
  886 |  1  loderunner.s    270 | Code        | 10 |  2      |    3 | 00/01E3 : AD A0 05    |                       lda       namePATH             
  887 |  1  loderunner.s    271 | Code        | 10 |         |    1 | 00/01E6 : 1A          |                       inc                            ; add 2 chars
  888 |  1  loderunner.s    272 | Code        | 10 |         |    1 | 00/01E7 : 1A          |                       inc                            ; for '1/'
  889 |  1  loderunner.s    273 | Code        | 10 |  2      |    3 | 00/01E8 : 8D 67 05    |                       sta       pLEVELS              
  890 |  1  loderunner.s    274 | Code        | 00 |         |    2 | 00/01EB : C2 20       |                       rep       #$20                 
  891 |  1  loderunner.s    275 | Code        | 00 |         |    1 | 00/01ED : 60          |                       rts                            
  892 |  1  loderunner.s    276 | Empty       | 00 |         |    0 | 00/01EE               |                                                      
  893 |  1  loderunner.s    277 | Comment     | 00 |         |    0 | 00/01EE               | *----------------------------------- Load/Save LEVELS/SCORES
  894 |  1  loderunner.s    278 | Empty       | 00 |         |    0 | 00/01EE               |                                                      
  895 |  1  loderunner.s    279 | Directive   | 00 |         |    0 | 00/01EE               |                       mx        %00                  
  896 |  1  loderunner.s    280 | Empty       | 00 |         |    0 | 00/01EE               |                                                      
  897 |  1  loderunner.s    281 | Comment     | 00 |         |    0 | 00/01EE               | *---------------------- Load LEVELS
  898 |  1  loderunner.s    282 | Empty       | 00 |         |    0 | 00/01EE               |                                                      
  899 |  1  loderunner.s    283 | Code        | 00 |         |    2 | 00/01EE : C2 30       | loadLEVELS            rep       #$30                 
  900 |  1  loderunner.s    284 | Empty       | 00 |         |    0 | 00/01F0               |                                                      
  901 |  1  loderunner.s    285 | Code        | 00 |         |    4 | 00/01F0 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  902 |  1  loderunner.s    286 | Data        | 00 |         |    2 | 00/01F4 : 10 20       |                       dw        $2010                
  903 |  1  loderunner.s    287 | Data        | 00 |  3      |    4 | 00/01F6 : 2D 05 00 00 |                       adrl      proOPEN              
  904 |  1  loderunner.s    288 | Code        | 00 |         |    2 | 00/01FA : B0 24       |                       bcs       loadLEVELS9          
  905 |  1  loderunner.s    289 | Empty       | 00 |         |    0 | 00/01FC               |                                                      
  906 |  1  loderunner.s    290 | Code        | 00 |  2      |    3 | 00/01FC : AD 2F 05    |                       lda       proOPEN+2            
  907 |  1  loderunner.s    291 | Code        | 00 |  2      |    3 | 00/01FF : 8D 37 05    |                       sta       proREAD+2            
  908 |  1  loderunner.s    292 | Code        | 00 |  2      |    3 | 00/0202 : 8D 59 05    |                       sta       proCLOSE+2           
  909 |  1  loderunner.s    293 | Empty       | 00 |         |    0 | 00/0205               |                                                      
  910 |  1  loderunner.s    294 | Code        | 00 |         |    4 | 00/0205 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  911 |  1  loderunner.s    295 | Data        | 00 |         |    2 | 00/0209 : 12 20       |                       dw        $2012                
  912 |  1  loderunner.s    296 | Data        | 00 |  3      |    4 | 00/020B : 35 05 00 00 |                       adrl      proREAD              
  913 |  1  loderunner.s    297 | Code        | 00 |         |    1 | 00/020F : 08          |                       php                            
  914 |  1  loderunner.s    298 | Empty       | 00 |         |    0 | 00/0210               |                                                      
  915 |  1  loderunner.s    299 | Code        | 00 |         |    4 | 00/0210 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  916 |  1  loderunner.s    300 | Data        | 00 |         |    2 | 00/0214 : 14 20       |                       dw        $2014                
  917 |  1  loderunner.s    301 | Data        | 00 |  3      |    4 | 00/0216 : 57 05 00 00 |                       adrl      proCLOSE             
  918 |  1  loderunner.s    302 | Empty       | 00 |         |    0 | 00/021A               |                                                      
  919 |  1  loderunner.s    303 | Code        | 00 |         |    1 | 00/021A : 28          |                       plp                            
  920 |  1  loderunner.s    304 | Code        | 00 |         |    2 | 00/021B : B0 03       |                       bcs       loadLEVELS9          
  921 |  1  loderunner.s    305 | Code        | 11 |         |    2 | 00/021D : E2 30       |                       sep       #$30                 
  922 |  1  loderunner.s    306 | Code        | 11 |         |    1 | 00/021F : 60          |                       rts                            
  923 |  1  loderunner.s    307 | Empty       | 11 |         |    0 | 00/0220               |                                                      
  924 |  1  loderunner.s    308 | Directive   | 00 |         |    0 | 00/0220               |                       mx        %00                  
  925 |  1  loderunner.s    309 | Empty       | 00 |         |    0 | 00/0220               |                                                      
  926 |  1  loderunner.s    310 | Code        | 00 |         |    3 | 00/0220 : A2 00 00    | loadLEVELS9           ldx       #0                   ; clear all levels
  927 |  1  loderunner.s    311 | Code        | 00 |         |    1 | 00/0223 : 8A          |                       txa                            
  928 |  1  loderunner.s    312 | Code        | 00 |E 3      |    4 | 00/0224 : 9F 00 00 04 | ozunid_3              stal      ptrLEVELS,x          
  929 |  1  loderunner.s    313 | Code        | 00 |         |    1 | 00/0228 : E8          |                       inx                            
  930 |  1  loderunner.s    314 | Code        | 00 |         |    1 | 00/0229 : E8          |                       inx                            
  931 |  1  loderunner.s    315 | Code        | 00 |         |    3 | 00/022A : E0 00 96    |                       cpx       #38400               ; 150 x 256
  932 |  1  loderunner.s    316 | Code        | 00 |         |    2 | 00/022D : 90 F5       |                       bcc       ozunid_3             
  933 |  1  loderunner.s    317 | Empty       | 00 |         |    0 | 00/022F               |                                                      
  934 |  1  loderunner.s    318 | Code        | 00 |         |    3 | 00/022F : A2 FE 00    |                       ldx       #256-2               
  935 |  1  loderunner.s    319 | Code        | 00 |  2      |    3 | 00/0232 : BD 82 47    | ozunid_4              lda       scoreEMPTY,x         
  936 |  1  loderunner.s    320 | Code        | 00 |  2      |    3 | 00/0235 : 9D 82 46    |                       sta       scorebuf,x           
  937 |  1  loderunner.s    321 | Code        | 00 |E 3      |    4 | 00/0238 : 9F 00 96 04 |                       stal      ptrSCORES,x          
  938 |  1  loderunner.s    322 | Code        | 00 |         |    1 | 00/023C : CA          |                       dex                            
  939 |  1  loderunner.s    323 | Code        | 00 |         |    1 | 00/023D : CA          |                       dex                            
