------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4947 |  3    LR.Code.s   3474 | Code        | 11 |         |    2 | 00/1DB2 : C9 0B       | L7827                 CMP       #$0B                 
 4948 |  3    LR.Code.s   3475 | Code        | 11 |         |    2 | 00/1DB4 : 90 08       |                       BCC       L7833                
 4949 |  3    LR.Code.s   3476 | Code        | 11 |         |    2 | 00/1DB6 : A9 37       |                       LDA       #$37                 ; rebuild wall step 1
 4950 |  3    LR.Code.s   3477 | Code        | 11 |  2      |    3 | 00/1DB8 : 20 12 27    |                       JSR       coutHGR2             
 4951 |  3    LR.Code.s   3478 | Code        | 11 |  2      |    3 | 00/1DBB : 4C C3 1D    |                       JMP       L7838                
 4952 |  3    LR.Code.s   3479 | Empty       | 11 |         |    0 | 00/1DBE               |                                                      
 4953 |  3    LR.Code.s   3480 | Code        | 11 |         |    2 | 00/1DBE : A9 38       | L7833                 LDA       #$38                 ; rebuild wall step 2
 4954 |  3    LR.Code.s   3481 | Code        | 11 |  2      |    3 | 00/1DC0 : 20 12 27    |                       JSR       coutHGR2             
 4955 |  3    LR.Code.s   3482 | Empty       | 11 |         |    0 | 00/1DC3               |                                                      
 4956 |  3    LR.Code.s   3483 | Code        | 11 |         |    2 | 00/1DC3 : A6 88       | L7838                 LDX       {$88}                
 4957 |  3    LR.Code.s   3484 | Code        | 11 |         |    1 | 00/1DC5 : CA          |                       DEX                            
 4958 |  3    LR.Code.s   3485 | Code        | 11 |         |    2 | 00/1DC6 : 10 CD       |                       BPL       L780A                
 4959 |  3    LR.Code.s   3486 | Code        | 11 |         |    2 | 00/1DC8 : A6 8D       |                       LDX       {$8d}                
 4960 |  3    LR.Code.s   3487 | Code        | 11 |         |    2 | 00/1DCA : F0 27       |                       BEQ       L7868                ; skip foe n°0
 4961 |  3    LR.Code.s   3488 | Code        | 11 |  2      |    3 | 00/1DCC : BD 98 35    | L7841                 LDA       tblFOETEMPO,X        
 4962 |  3    LR.Code.s   3489 | Code        | 11 |         |    2 | 00/1DCF : 86 88       |                       STX       {$88}                
 4963 |  3    LR.Code.s   3490 | Code        | 11 |         |    2 | 00/1DD1 : F0 1B       |                       BEQ       L7863                
 4964 |  3    LR.Code.s   3491 | Code        | 11 |  2      |    3 | 00/1DD3 : BC 60 35    |                       LDY       tblFOEX,X            
 4965 |  3    LR.Code.s   3492 | Code        | 11 |         |    2 | 00/1DD6 : 84 85       |                       STY       {$85}                
 4966 |  3    LR.Code.s   3493 | Code        | 11 |  2      |    3 | 00/1DD8 : BC 68 35    |                       LDY       tblFOEY,X            
 4967 |  3    LR.Code.s   3494 | Code        | 11 |         |    2 | 00/1DDB : 84 86       |                       STY       {$86}                
 4968 |  3    LR.Code.s   3495 | Code        | 11 |         |    2 | 00/1DDD : C9 14       |                       CMP       #$14                 
 4969 |  3    LR.Code.s   3496 | Code        | 11 |         |    2 | 00/1DDF : B0 0D       |                       BCS       L7863                
 4970 |  3    LR.Code.s   3497 | Code        | 11 |         |    2 | 00/1DE1 : C9 0B       |                       CMP       #$0B                 
 4971 |  3    LR.Code.s   3498 | Code        | 11 |         |    2 | 00/1DE3 : 90 04       |                       BCC       L785E                
 4972 |  3    LR.Code.s   3499 | Code        | 11 |         |    2 | 00/1DE5 : A9 39       |                       LDA       #$39                 ; foe revives step 1
 4973 |  3    LR.Code.s   3500 | Code        | 11 |         |    2 | 00/1DE7 : D0 02       |                       BNE       L7860                
 4974 |  3    LR.Code.s   3501 | Code        | 11 |         |    2 | 00/1DE9 : A9 3A       | L785E                 LDA       #$3A                 ; foe revives step 2
 4975 |  3    LR.Code.s   3502 | Code        | 11 |  2      |    3 | 00/1DEB : 20 12 27    | L7860                 JSR       coutHGR2             
 4976 |  3    LR.Code.s   3503 | Code        | 11 |         |    2 | 00/1DEE : A6 88       | L7863                 LDX       {$88}                
 4977 |  3    LR.Code.s   3504 | Code        | 11 |         |    1 | 00/1DF0 : CA          |                       DEX                            
 4978 |  3    LR.Code.s   3505 | Code        | 11 |         |    2 | 00/1DF1 : D0 D9       |                       BNE       L7841                
 4979 |  3    LR.Code.s   3506 | Code        | 11 |  2      |    3 | 00/1DF3 : 4C 7B 0F    | L7868                 JMP       getPLAYERINPUT       
 4980 |  3    LR.Code.s   3507 | Empty       | 11 |         |    0 | 00/1DF6               |                                                      
 4981 |  3    LR.Code.s   3508 | Comment     | 11 |         |    0 | 00/1DF6               | *-------------------------------
 4982 |  3    LR.Code.s   3509 | Comment     | 11 |         |    0 | 00/1DF6               | * SHOW ALL SCORES
 4983 |  3    LR.Code.s   3510 | Comment     | 11 |         |    0 | 00/1DF6               | *-------------------------------
 4984 |  3    LR.Code.s   3511 | Empty       | 11 |         |    0 | 00/1DF6               |                                                      
 4985 |  3    LR.Code.s   3512 | Empty       | 11 |         |    0 | 00/1DF6               | showALLSCORES                                        
 4986 |  3    LR.Code.s   3513 | Code        | 11 |  2      |    3 | 00/1DF6 : 20 D4 1F    |                       JSR       clearHGR1            ; was 2
 4987 |  3    LR.Code.s   3514 | Code        | 11 |         |    2 | 00/1DF9 : A9 20       |                       LDA       #>{$2000}            ; was 2
 4988 |  3    LR.Code.s   3515 | Code        | 11 |         |    2 | 00/1DFB : 85 87       |                       STA       {$87}                
 4989 |  3    LR.Code.s   3516 | Code        | 11 |         |    2 | 00/1DFD : A9 00       |                       LDA       #$00                 
 4990 |  3    LR.Code.s   3517 | Code        | 11 |         |    2 | 00/1DFF : 85 85       |                       STA       {$85}                
 4991 |  3    LR.Code.s   3518 | Code        | 11 |         |    2 | 00/1E01 : 85 86       |                       STA       {$86}                
 4992 |  3    LR.Code.s   3519 | Code        | 11 |  2      |    3 | 00/1E03 : 20 58 2A    |                       JSR       printSTRING          
 4993 |  3    LR.Code.s   3520 | Data        | 11 |         |   30 | 00/1E06 : A0 A0 A0 A0 |                       ASC       "    LODE RUNNER HIGH SCORES"8D8D8D
      |                        |             |    |         |      |           CC CF C4 C5 |
      |                        |             |    |         |      |           A0 D2 D5 CE |
      |                        |             |    |         |      |           CE C5 D2 A0 |
      |                        |             |    |         |      |           C8 C9 C7 C8 |
      |                        |             |    |         |      |           A0 D3 C3 CF |
      |                        |             |    |         |      |           D2 C5 D3 8D |
      |                        |             |    |         |      |           8D 8D       |
 4994 |  3    LR.Code.s   3521 | Data        | 11 |         |   26 | 00/1E24 : A0 A0 A0 A0 |                       ASC       "    INITIALS LEVEL  SCORE"8D
      |                        |             |    |         |      |           C9 CE C9 D4 |
      |                        |             |    |         |      |           C9 C1 CC D3 |
      |                        |             |    |         |      |           A0 CC C5 D6 |
      |                        |             |    |         |      |           C5 CC A0 A0 |
      |                        |             |    |         |      |           D3 C3 CF D2 |
      |                        |             |    |         |      |           C5 8D       |
 4995 |  3    LR.Code.s   3522 | Data        | 11 |         |   29 | 00/1E3E : A0 A0 A0 A0 |                       ASC       "    -------- ----- --------"8D00
      |                        |             |    |         |      |           AD AD AD AD |
      |                        |             |    |         |      |           AD AD AD AD |
      |                        |             |    |         |      |           A0 AD AD AD |
      |                        |             |    |         |      |           AD AD A0 AD |
      |                        |             |    |         |      |           AD AD AD AD |
      |                        |             |    |         |      |           AD AD AD 8D |
      |                        |             |    |         |      |           00          |
 4996 |  3    LR.Code.s   3523 | Empty       | 11 |         |    0 | 00/1E5B               |                                                      
 4997 |  3    LR.Code.s   3524 | Code        | 11 |         |    2 | 00/1E5B : A9 01       |                       LDA       #$01                 ; for x=1 to...10
 4998 |  3    LR.Code.s   3525 | Code        | 11 |         |    2 | 00/1E5D : 85 55       |                       STA       {$55}                
 4999 |  3    LR.Code.s   3526 | Code        | 11 |         |    2 | 00/1E5F : C9 0A       | L78D4                 CMP       #$0A                 
 5000 |  3    LR.Code.s   3527 | Code        | 11 |         |    2 | 00/1E61 : D0 0D       |                       BNE       L78E5                
 5001 |  3    LR.Code.s   3528 | Code        | 11 |         |    2 | 00/1E63 : A9 01       |                       LDA       #$01                 
 5002 |  3    LR.Code.s   3529 | Code        | 11 |  2      |    3 | 00/1E65 : 20 A1 20    |                       JSR       outputCHAR           
 5003 |  3    LR.Code.s   3530 | Code        | 11 |         |    2 | 00/1E68 : A9 00       |                       LDA       #$00                 
 5004 |  3    LR.Code.s   3531 | Code        | 11 |  2      |    3 | 00/1E6A : 20 A1 20    |                       JSR       outputCHAR           
 5005 |  3    LR.Code.s   3532 | Code        | 11 |  2      |    3 | 00/1E6D : 4C 7A 1E    |                       JMP       L78EF                
 5006 |  3    LR.Code.s   3533 | Empty       | 11 |         |    0 | 00/1E70               |                                                      
 5007 |  3    LR.Code.s   3534 | Code        | 11 |         |    2 | 00/1E70 : A9 A0       | L78E5                 LDA       #{" "}               
 5008 |  3    LR.Code.s   3535 | Code        | 11 |  2      |    3 | 00/1E72 : 20 F0 20    |                       JSR       printCHAR            
 5009 |  3    LR.Code.s   3536 | Code        | 11 |         |    2 | 00/1E75 : A5 55       |                       LDA       {$55}                
 5010 |  3    LR.Code.s   3537 | Code        | 11 |  2      |    3 | 00/1E77 : 20 A1 20    |                       JSR       outputCHAR           
 5011 |  3    LR.Code.s   3538 | Code        | 11 |  2      |    3 | 00/1E7A : 20 58 2A    | L78EF                 JSR       printSTRING          
 5012 |  3    LR.Code.s   3539 | Data        | 11 |         |    6 | 00/1E7D : AE A0 A0 A0 |                       ASC       ".    "00            
      |                        |             |    |         |      |           A0 00       |
 5013 |  3    LR.Code.s   3540 | Code        | 11 |         |    2 | 00/1E83 : A6 55       |                       LDX       {$55}                
 5014 |  3    LR.Code.s   3541 | Code        | 11 |  2      |    3 | 00/1E85 : BC 2A 1F    |                       LDY       scoreoffset,X        
 5015 |  3    LR.Code.s   3542 | Code        | 11 |         |    2 | 00/1E88 : 84 56       |                       STY       {$56}                
 5016 |  3    LR.Code.s   3543 | Code        | 11 |  2      |    3 | 00/1E8A : B9 2D 46    |                       LDA       scorebuf+$03,Y       
 5017 |  3    LR.Code.s   3544 | Code        | 11 |         |    2 | 00/1E8D : D0 03       |                       BNE       L7907                
