------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5750 |  3     LR.Code.s   3843 | Code        | 00 |         |    3 | 00/2238 : A2 80 02    |                       ldx         #160*4               ; 4 lines
 5751 |  3     LR.Code.s   3844 | Code        | 00 |         |    3 | 00/223B : A0 00 6E    |                       ldy         #$6e00               ; ligne 179
 5752 |  3     LR.Code.s   3845 | Code        | 00 |  2      |    3 | 00/223E : AD 79 02    |                       lda         fondFRAME            ; bleu
 5753 |  3     LR.Code.s   3846 | Code        | 00 |         |    2 | 00/2241 : 97 0A       | ozunid_13             sta         [{$0a}],y            
 5754 |  3     LR.Code.s   3847 | Code        | 00 |         |    1 | 00/2243 : C8          |                       iny                              
 5755 |  3     LR.Code.s   3848 | Code        | 00 |         |    1 | 00/2244 : C8          |                       iny                              
 5756 |  3     LR.Code.s   3849 | Code        | 00 |         |    1 | 00/2245 : CA          |                       dex                              
 5757 |  3     LR.Code.s   3850 | Code        | 00 |         |    1 | 00/2246 : CA          |                       dex                              
 5758 |  3     LR.Code.s   3851 | Code        | 00 |         |    2 | 00/2247 : D0 F8       |                       bne         ozunid_13            
 5759 |  3     LR.Code.s   3852 | Code        | 11 |         |    2 | 00/2249 : E2 30       |                       sep         #$30                 
 5760 |  3     LR.Code.s   3853 | Empty       | 11 |         |    0 | 00/224B               |                                                        
 5761 |  3     LR.Code.s   3854 | Comment     | 11 |         |    0 | 00/224B               | *L79BB	LDA	#$AA	; ligne 176
 5762 |  3     LR.Code.s   3855 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$2350,Y
 5763 |  3     LR.Code.s   3856 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$2750,Y
 5764 |  3     LR.Code.s   3857 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$2B50,Y
 5765 |  3     LR.Code.s   3858 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$2F50,Y
 5766 |  3     LR.Code.s   3859 | Comment     | 11 |         |    0 | 00/224B               | *	DEY
 5767 |  3     LR.Code.s   3860 | Comment     | 11 |         |    0 | 00/224B               | *	LDA	#$D5
 5768 |  3     LR.Code.s   3861 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$2350,Y
 5769 |  3     LR.Code.s   3862 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$2750,Y
 5770 |  3     LR.Code.s   3863 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$2B50,Y
 5771 |  3     LR.Code.s   3864 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$2F50,Y
 5772 |  3     LR.Code.s   3865 | Comment     | 11 |         |    0 | 00/224B               | *	DEY
 5773 |  3     LR.Code.s   3866 | Comment     | 11 |         |    0 | 00/224B               | *	BPL	L79BB
 5774 |  3     LR.Code.s   3867 | Comment     | 11 |         |    0 | 00/224B               | *	BMI	L79FD
 5775 |  3     LR.Code.s   3868 | Comment     | 11 |         |    0 | 00/224B               | *
 5776 |  3     LR.Code.s   3869 | Comment     | 11 |         |    0 | 00/224B               | *L79DD	LDA	#$AA	; pareil mais sur HGR2
 5777 |  3     LR.Code.s   3870 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$4350,Y
 5778 |  3     LR.Code.s   3871 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$4750,Y
 5779 |  3     LR.Code.s   3872 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$4B50,Y
 5780 |  3     LR.Code.s   3873 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$4F50,Y
 5781 |  3     LR.Code.s   3874 | Comment     | 11 |         |    0 | 00/224B               | *	DEY
 5782 |  3     LR.Code.s   3875 | Comment     | 11 |         |    0 | 00/224B               | *	LDA	#$D5
 5783 |  3     LR.Code.s   3876 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$4350,Y
 5784 |  3     LR.Code.s   3877 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$4750,Y
 5785 |  3     LR.Code.s   3878 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$4B50,Y
 5786 |  3     LR.Code.s   3879 | Comment     | 11 |         |    0 | 00/224B               | *	STA	$4F50,Y
 5787 |  3     LR.Code.s   3880 | Comment     | 11 |         |    0 | 00/224B               | *	DEY
 5788 |  3     LR.Code.s   3881 | Comment     | 11 |         |    0 | 00/224B               | *	BPL	L79DD
 5789 |  3     LR.Code.s   3882 | Empty       | 11 |         |    0 | 00/224B               |                                                        
 5790 |  3     LR.Code.s   3883 | Code        | 11 |         |    2 | 00/224B : A9 10       | L79FD                 LDA         #$10                 
 5791 |  3     LR.Code.s   3884 | Code        | 11 |         |    2 | 00/224D : 85 86       |                       STA         {$86}                
 5792 |  3     LR.Code.s   3885 | Code        | 11 |         |    2 | 00/224F : A9 00       |                       LDA         #$00                 
 5793 |  3     LR.Code.s   3886 | Code        | 11 |         |    2 | 00/2251 : 85 85       |                       STA         {$85}                
 5794 |  3     LR.Code.s   3887 | Code        | 11 |  2      |    3 | 00/2253 : 20 42 2E    |                       JSR         printSTRING          
 5795 |  3     LR.Code.s   3888 | Data        | 11 |         |   29 | 00/2256 : D3 C3 CF D2 |                       ASC         "SCORE        MEN    LEVEL   "00
      |                         |             |    |         |      |           C5 A0 A0 A0 |
      |                         |             |    |         |      |           A0 A0 A0 A0 |
      |                         |             |    |         |      |           A0 CD C5 CE |
      |                         |             |    |         |      |           A0 A0 A0 A0 |
      |                         |             |    |         |      |           CC C5 D6 C5 |
      |                         |             |    |         |      |           CC A0 A0 A0 |
      |                         |             |    |         |      |           00          |
 5796 |  3     LR.Code.s   3889 | Code        | 11 |  2      |    3 | 00/2273 : 20 DA 22    |                       JSR         printMEN             
 5797 |  3     LR.Code.s   3890 | Code        | 11 |  2      |    3 | 00/2276 : 20 F6 22    |                       JSR         printLEVEL           
 5798 |  3     LR.Code.s   3891 | Code        | 11 |         |    2 | 00/2279 : A9 00       |                       LDA         #$00                 ; score de 0
 5799 |  3     LR.Code.s   3892 | Code        | 11 |         |    1 | 00/227B : A8          |                       TAY                              
 5800 |  3     LR.Code.s   3893 | Code        | 11 |  2      |    3 | 00/227C : 4C FC 22    |                       JMP         printSCORE           
 5801 |  3     LR.Code.s   3894 | Empty       | 11 |         |    0 | 00/227F               |                                                        
 5802 |  3     LR.Code.s   3895 | Comment     | 11 |         |    0 | 00/227F               | *-------------------------------
 5803 |  3     LR.Code.s   3896 | Comment     | 11 |         |    0 | 00/227F               | * SET HGR POINTER
 5804 |  3     LR.Code.s   3897 | Comment     | 11 |         |    0 | 00/227F               | *-------------------------------
 5805 |  3     LR.Code.s   3898 | Empty       | 11 |         |    0 | 00/227F               |                                                        
 5806 |  3     LR.Code.s   3899 | Empty       | 11 |         |    0 | 00/227F               | setHGRPOINTER                                          
 5807 |  3     LR.Code.s   3900 | Code        | 11 |  2      |    3 | 00/227F : B9 00 3E    |                       LDA         xhgr,Y               
 5808 |  3     LR.Code.s   3901 | Code        | 11 |         |    2 | 00/2282 : 85 24       |                       STA         {$24}                
 5809 |  3     LR.Code.s   3902 | Code        | 11 |  2      |    3 | 00/2284 : B9 C8 3E    |                       LDA         yhgr,Y               
 5810 |  3     LR.Code.s   3903 | Comment     | 11 |         |    0 | 00/2287               | *	ORA	hgrPAGE
 5811 |  3     LR.Code.s   3904 | Code        | 11 |         |    2 | 00/2287 : 85 25       |                       STA         {$24}+1              
 5812 |  3     LR.Code.s   3905 | Empty       | 11 |         |    0 | 00/2289               |                                                        
 5813 |  3     LR.Code.s   3906 | Code        | 11 |         |    2 | 00/2289 : A5 1F       |                       lda         {$1f}                ; logo
 5814 |  3     LR.Code.s   3907 | Code        | 11 |         |    2 | 00/228B : C9 40       |                       cmp         #>{$4000}            ; set bank
 5815 |  3     LR.Code.s   3908 | Code        | 11 |         |    2 | 00/228D : F0 06       |                       beq         shp2                 
 5816 |  3     LR.Code.s   3909 | Code        | 11 |  2      |    3 | 00/228F : AD 0C 06    |                       lda         ptrSCREEN+2          ; HGR1 = ptrSCREEN+2
 5817 |  3     LR.Code.s   3910 | Code        | 11 |         |    2 | 00/2292 : 85 26       |                       sta         {$24}+2              
 5818 |  3     LR.Code.s   3911 | Code        | 11 |         |    1 | 00/2294 : 60          |                       rts                              
 5819 |  3     LR.Code.s   3912 | Code        | 11 |E 1 >>16 |    2 | 00/2295 : A9 00       | shp2                  lda         #^HGR2               ; HGR2 = ^HGR2
 5820 |  3     LR.Code.s   3913 | Code        | 11 |         |    2 | 00/2297 : 85 26       |                       sta         {$24}+2              
 5821 |  3     LR.Code.s   3914 | Code        | 11 |         |    1 | 00/2299 : 60          |                       RTS                              
 5822 |  3     LR.Code.s   3915 | Empty       | 11 |         |    0 | 00/229A               |                                                        
 5823 |  3     LR.Code.s   3916 | Comment     | 11 |         |    0 | 00/229A               | *-------------------------------
