------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3346 |  3     LR.Code.s   1527 | Code        | 11 |         |    2 | 00/10B7 : 85 AB       |                       STA       {$ab}                ; the repeat
 3347 |  3     LR.Code.s   1528 | Code        | 11 |         |    2 | 00/10B9 : A5 A8       |                       LDA       {$a8}                ; next entry
 3348 |  3     LR.Code.s   1529 | Code        | 11 |         |    1 | 00/10BB : 18          |                       CLC                            
 3349 |  3     LR.Code.s   1530 | Code        | 11 |         |    2 | 00/10BC : 69 02       |                       ADC       #$02                 
 3350 |  3     LR.Code.s   1531 | Code        | 11 |         |    2 | 00/10BE : 85 A8       |                       STA       {$a8}                
 3351 |  3     LR.Code.s   1532 | Code        | 11 |         |    2 | 00/10C0 : A5 A9       |                       LDA       {$a8}+1              
 3352 |  3     LR.Code.s   1533 | Code        | 11 |         |    2 | 00/10C2 : 69 00       |                       ADC       #$00                 
 3353 |  3     LR.Code.s   1534 | Code        | 11 |         |    2 | 00/10C4 : 85 A9       |                       STA       {$a8}+1              
 3354 |  3     LR.Code.s   1535 | Code        | 11 |         |    2 | 00/10C6 : A5 AA       | L69F2                 LDA       {$aa}                ; first entry is the fisrt key
 3355 |  3     LR.Code.s   1536 | Code        | 11 |         |    2 | 00/10C8 : 29 0F       |                       AND       #$0F                 
 3356 |  3     LR.Code.s   1537 | Code        | 11 |         |    1 | 00/10CA : AA          |                       TAX                            
 3357 |  3     LR.Code.s   1538 | Code        | 11 |  2      |    3 | 00/10CB : BD DF 10    |                       LDA       tblDEMO2KEY,X        
 3358 |  3     LR.Code.s   1539 | Code        | 11 |         |    2 | 00/10CE : 85 9E       |                       STA       {$9e}                
 3359 |  3     LR.Code.s   1540 | Code        | 11 |         |    2 | 00/10D0 : A5 AA       |                       LDA       {$aa}                
 3360 |  3     LR.Code.s   1541 | Code        | 11 |         |    1 | 00/10D2 : 4A          |                       LSR                            
 3361 |  3     LR.Code.s   1542 | Code        | 11 |         |    1 | 00/10D3 : 4A          |                       LSR                            
 3362 |  3     LR.Code.s   1543 | Code        | 11 |         |    1 | 00/10D4 : 4A          |                       LSR                            
 3363 |  3     LR.Code.s   1544 | Code        | 11 |         |    1 | 00/10D5 : 4A          |                       LSR                            
 3364 |  3     LR.Code.s   1545 | Code        | 11 |         |    1 | 00/10D6 : AA          |                       TAX                            
 3365 |  3     LR.Code.s   1546 | Code        | 11 |  2      |    3 | 00/10D7 : BD DF 10    |                       LDA       tblDEMO2KEY,X        
 3366 |  3     LR.Code.s   1547 | Code        | 11 |         |    2 | 00/10DA : 85 9F       |                       STA       {$9f}                ; second key
 3367 |  3     LR.Code.s   1548 | Code        | 11 |         |    2 | 00/10DC : C6 AB       |                       DEC       {$ab}                
 3368 |  3     LR.Code.s   1549 | Code        | 11 |         |    1 | 00/10DE : 60          |                       RTS                            
 3369 |  3     LR.Code.s   1550 | Empty       | 11 |         |    0 | 00/10DF               |                                                      
 3370 |  3     LR.Code.s   1551 | Comment     | 11 |         |    0 | 00/10DF               | *                        0123456
 3371 |  3     LR.Code.s   1552 | Data        | 11 |         |    7 | 00/10DF : C9 CA CB CC | tblDEMO2KEY           ASC       "IJKLOU "            
      |                         |             |    |         |      |           CF D5 A0    |
 3372 |  3     LR.Code.s   1553 | Empty       | 11 |         |    0 | 00/10E6               |                                                      
 3373 |  3     LR.Code.s   1554 | Comment     | 11 |         |    0 | 00/10E6               | *-----------------------------------
 3374 |  3     LR.Code.s   1555 | Comment     | 11 |         |    0 | 00/10E6               | * GAME ENGINE ENTRY POINT
 3375 |  3     LR.Code.s   1556 | Comment     | 11 |         |    0 | 00/10E6               | *-----------------------------------
 3376 |  3     LR.Code.s   1557 | Empty       | 11 |         |    0 | 00/10E6               |                                                      
 3377 |  3     LR.Code.s   1558 | Empty       | 11 |         |    0 | 00/10E6               | getPLAYERINPUT                                       
 3378 |  3     LR.Code.s   1559 | Code        | 11 |         |    2 | 00/10E6 : A5 A7       |                       LDA       {$a7}                
 3379 |  3     LR.Code.s   1560 | Code        | 11 |         |    2 | 00/10E8 : C9 01       |                       CMP       #$01                 
 3380 |  3     LR.Code.s   1561 | Code        | 11 |         |    2 | 00/10EA : F0 9A       |                       BEQ       L69B8                
 3381 |  3     LR.Code.s   1562 | Code        | 11 |  2      |    3 | 00/10EC : 20 F7 03    |                       jsr       checkKEY             
 3382 |  3     LR.Code.s   1563 | Comment     | 11 |         |    0 | 00/10EF               | *	LDAL	KBD
 3383 |  3     LR.Code.s   1564 | Comment     | 11 |         |    0 | 00/10EF               | *	stal	KBDSTROBE
 3384 |  3     LR.Code.s   1565 | Code        | 11 |         |    2 | 00/10EF : 85 1E       |                       STA       {$1e}                
 3385 |  3     LR.Code.s   1566 | Code        | 11 |         |    2 | 00/10F1 : 30 10       |                       BMI       L6A2B                
 3386 |  3     LR.Code.s   1567 | Code        | 11 |         |    2 | 00/10F3 : A5 95       |                       LDA       {$95}                
 3387 |  3     LR.Code.s   1568 | Code        | 11 |         |    2 | 00/10F5 : C9 CB       |                       CMP       #{"K"}               
 3388 |  3     LR.Code.s   1569 | Code        | 11 |         |    2 | 00/10F7 : F0 3A       |                       BEQ       L6A55                
 3389 |  3     LR.Code.s   1570 | Code        | 11 |         |    2 | 00/10F9 : C9 D0       |                       cmp       #{"P"}               
 3390 |  3     LR.Code.s   1571 | Code        | 11 |         |    2 | 00/10FB : F0 03       |                       beq       L6A29                
 3391 |  3     LR.Code.s   1572 | Code        | 11 |  2      |    3 | 00/10FD : 4C C9 11    | L6A28                 JMP       getJOYSTICKKEY       
 3392 |  3     LR.Code.s   1573 | Code        | 11 |  2      |    3 | 00/1100 : 4C B2 11    | L6A29                 jmp       getJOYPADKEY         
 3393 |  3     LR.Code.s   1574 | Empty       | 11 |         |    0 | 00/1103               |                                                      
 3394 |  3     LR.Code.s   1575 | Code        | 11 |         |    2 | 00/1103 : C9 A0       | L6A2B                 CMP       #{" "}               ; check control keys
 3395 |  3     LR.Code.s   1576 | Code        | 11 |         |    2 | 00/1105 : B0 18       |                       BCS       L6A49                ; that is a game key
 3396 |  3     LR.Code.s   1577 | Comment     | 11 |         |    0 | 00/1107               | *	STA	theA
 3397 |  3     LR.Code.s   1578 | Code        | 11 |         |    2 | 00/1107 : A0 FF       |                       LDY       #$FF                 ; that's a control key
 3398 |  3     LR.Code.s   1579 | Code        | 11 |         |    1 | 00/1109 : C8          | L6A33                 INY                            
 3399 |  3     LR.Code.s   1580 | Code        | 11 |  2      |    3 | 00/110A : B9 54 12    |                       LDA       tblKEY,Y             
 3400 |  3     LR.Code.s   1581 | Code        | 11 |         |    2 | 00/110D : F0 10       |                       BEQ       L6A49                
 3401 |  3     LR.Code.s   1582 | Code        | 11 |         |    2 | 00/110F : C5 1E       |                       CMP       {$1e}                
 3402 |  3     LR.Code.s   1583 | Code        | 11 |         |    2 | 00/1111 : D0 F6       |                       BNE       L6A33                
 3403 |  3     LR.Code.s   1584 | Code        | 11 |         |    1 | 00/1113 : 98          |                       TYA                            
 3404 |  3     LR.Code.s   1585 | Code        | 11 |         |    1 | 00/1114 : 0A          |                       ASL                            
 3405 |  3     LR.Code.s   1586 | Code        | 11 |         |    1 | 00/1115 : A8          |                       TAY                            
 3406 |  3     LR.Code.s   1587 | Code        | 11 |  2      |    3 | 00/1116 : B9 64 12    |                       LDA       tblKEYADR+1,Y        
 3407 |  3     LR.Code.s   1588 | Code        | 11 |         |    1 | 00/1119 : 48          |                       PHA                            
 3408 |  3     LR.Code.s   1589 | Code        | 11 |  2      |    3 | 00/111A : B9 63 12    |                       LDA       tblKEYADR,Y          
 3409 |  3     LR.Code.s   1590 | Code        | 11 |         |    1 | 00/111D : 48          |                       PHA                            
 3410 |  3     LR.Code.s   1591 | Code        | 11 |         |    1 | 00/111E : 60          |                       RTS                            
 3411 |  3     LR.Code.s   1592 | Empty       | 11 |         |    0 | 00/111F               |                                                      
 3412 |  3     LR.Code.s   1593 | Comment     | 11 |         |    0 | 00/111F               | * C1..DA 1100_0001 1101_1010
 3413 |  3     LR.Code.s   1594 | Comment     | 11 |         |    0 | 00/111F               | * E1..FA 1110_0001 1111_1010
 3414 |  3     LR.Code.s   1595 | Empty       | 11 |         |    0 | 00/111F               |                                                      
 3415 |  3     LR.Code.s   1596 | Code        | 11 |         |    2 | 00/111F : A5 95       | L6A49                 LDA       {$95}                ; joystick?
 3416 |  3     LR.Code.s   1597 | Code        | 11 |         |    2 | 00/1121 : C9 CA       |                       CMP       #{"J"}               
