------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  999 |  1 loderunner.s    401 | Code        | 00 |  2      |    3 | 00/02D0 : 8D 32 05    |                       sta       proWRITESCORES+2     
 1000 |  1 loderunner.s    402 | Code        | 00 |  2      |    3 | 00/02D3 : 8D 44 05    |                       sta       proCLOSE+2           
 1001 |  1 loderunner.s    403 | Empty       | 00 |         |    0 | 00/02D6               |                                                      
 1002 |  1 loderunner.s    404 | Code        | 00 |         |    4 | 00/02D6 : 22 A8 00 E1 |                       jsl       {$e100a8}            
 1003 |  1 loderunner.s    405 | Data        | 00 |         |    2 | 00/02DA : 13 20       |                       dw        $2013                
 1004 |  1 loderunner.s    406 | Data        | 00 |  3      |    4 | 00/02DC : 30 05 00 00 |                       adrl      proWRITESCORES       
 1005 |  1 loderunner.s    407 | Empty       | 00 |         |    0 | 00/02E0               |                                                      
 1006 |  1 loderunner.s    408 | Code        | 00 |         |    4 | 00/02E0 : 22 A8 00 E1 |                       jsl       {$e100a8}            
 1007 |  1 loderunner.s    409 | Data        | 00 |         |    2 | 00/02E4 : 14 20       |                       dw        $2014                
 1008 |  1 loderunner.s    410 | Data        | 00 |  3      |    4 | 00/02E6 : 42 05 00 00 |                       adrl      proCLOSE             
 1009 |  1 loderunner.s    411 | Empty       | 00 |         |    0 | 00/02EA               |                                                      
 1010 |  1 loderunner.s    412 | Code        | 11 |         |    2 | 00/02EA : E2 30       | saveSCORES9           sep       #$30                 
 1011 |  1 loderunner.s    413 | Code        | 11 |         |    1 | 00/02EC : 60          |                       rts                            
 1012 |  1 loderunner.s    414 | Empty       | 11 |         |    0 | 00/02ED               |                                                      
 1013 |  1 loderunner.s    415 | Directive   | 00 |         |    0 | 00/02ED               |                       mx        %00                  
 1014 |  1 loderunner.s    416 | Empty       | 00 |         |    0 | 00/02ED               |                                                      
 1015 |  1 loderunner.s    417 | Comment     | 00 |         |    0 | 00/02ED               | *----------------------------------- Quit
 1016 |  1 loderunner.s    418 | Empty       | 00 |         |    0 | 00/02ED               |                                                      
 1017 |  1 loderunner.s    419 | Macro       | 00 |         |    0 | 00/02ED               | meQUIT                PushWord  #{1}                 
 1019 |  1 loderunner.s    419 | Code        | 00 |         |    3 | 00/02ED : F4 01 00    |                       PEA       #{1}                 
 1022 |  1 loderunner.s    420 | Macro       | 00 |         |    0 | 00/02F0               |                       PushLong  SStopREC             
 1030 |  1 loderunner.s    420 | Code        | 00 |  2      |    3 | 00/02F0 : AD AC 04    |                       LDA       SStopREC+2           
 1031 |  1 loderunner.s    420 | Code        | 00 |         |    1 | 00/02F3 : 48          |                       PHA                            
 1039 |  1 loderunner.s    420 | Code        | 00 |  2      |    3 | 00/02F4 : AD AA 04    |                       LDA       SStopREC             
 1040 |  1 loderunner.s    420 | Code        | 00 |         |    1 | 00/02F7 : 48          |                       PHA                            
 1042 |  1 loderunner.s    421 | Macro       | 00 |         |    0 | 00/02F8               |                       _ShutDownTools                       
 1044 |  1 loderunner.s    421 | Code        | 00 |         |    3 | 00/02F8 : A2 01 19    |                       LDX       #$1901               ; load tool call #
 1045 |  1 loderunner.s    421 | Code        | 00 |         |    4 | 00/02FB : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 1046 |  1 loderunner.s    422 | Empty       | 00 |         |    0 | 00/02FF               |                                                      
 1047 |  1 loderunner.s    423 | Macro       | 00 |         |    0 | 00/02FF               | meQUIT1               PushWord  myID                 
 1052 |  1 loderunner.s    423 | Code        | 00 |  2      |    3 | 00/02FF : AD A6 04    |                       LDA       myID                 
 1053 |  1 loderunner.s    423 | Code        | 00 |         |    1 | 00/0302 : 48          |                       PHA                            
 1055 |  1 loderunner.s    424 | Macro       | 00 |         |    0 | 00/0303               |                       _DisposeAll                       
 1057 |  1 loderunner.s    424 | Code        | 00 |         |    3 | 00/0303 : A2 02 11    |                       LDX       #$1102               ; load tool call #
 1058 |  1 loderunner.s    424 | Code        | 00 |         |    4 | 00/0306 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 1059 |  1 loderunner.s    425 | Empty       | 00 |         |    0 | 00/030A               |                                                      
 1060 |  1 loderunner.s    426 | Macro       | 00 |         |    0 | 00/030A               |                       PushWord  mainID               
 1065 |  1 loderunner.s    426 | Code        | 00 |  2      |    3 | 00/030A : AD A4 04    |                       LDA       mainID               
 1066 |  1 loderunner.s    426 | Code        | 00 |         |    1 | 00/030D : 48          |                       PHA                            
 1068 |  1 loderunner.s    427 | Macro       | 00 |         |    0 | 00/030E               |                       _DisposeAll                       
 1070 |  1 loderunner.s    427 | Code        | 00 |         |    3 | 00/030E : A2 02 11    |                       LDX       #$1102               ; load tool call #
 1071 |  1 loderunner.s    427 | Code        | 00 |         |    4 | 00/0311 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 1072 |  1 loderunner.s    428 | Empty       | 00 |         |    0 | 00/0315               |                                                      
 1073 |  1 loderunner.s    429 | Macro       | 00 |         |    0 | 00/0315               |                       PushWord  mainID               
 1078 |  1 loderunner.s    429 | Code        | 00 |  2      |    3 | 00/0315 : AD A4 04    |                       LDA       mainID               
 1079 |  1 loderunner.s    429 | Code        | 00 |         |    1 | 00/0318 : 48          |                       PHA                            
 1081 |  1 loderunner.s    430 | Macro       | 00 |         |    0 | 00/0319               |                       _MMShutDown                       
 1083 |  1 loderunner.s    430 | Code        | 00 |         |    3 | 00/0319 : A2 02 03    |                       LDX       #$302                ; load tool call #
 1084 |  1 loderunner.s    430 | Code        | 00 |         |    4 | 00/031C : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 1085 |  1 loderunner.s    431 | Empty       | 00 |         |    0 | 00/0320               |                                                      
 1086 |  1 loderunner.s    432 | Macro       | 00 |         |    0 | 00/0320               |                       _TLShutDown                       
 1088 |  1 loderunner.s    432 | Code        | 00 |         |    3 | 00/0320 : A2 01 03    |                       LDX       #$301                ; load tool call #
 1089 |  1 loderunner.s    432 | Code        | 00 |         |    4 | 00/0323 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 1090 |  1 loderunner.s    433 | Empty       | 00 |         |    0 | 00/0327               |                                                      
