------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  909 |  1  loderunner.s    302 | Code        | 00 |         |    3 | 00/0212 : A2 00 00    | loadLEVELS9           ldx       #0                   ; clear all levels
  910 |  1  loderunner.s    303 | Code        | 00 |         |    1 | 00/0215 : 8A          |                       txa                            
  911 |  1  loderunner.s    304 | Code        | 00 |E 3      |    4 | 00/0216 : 9F 00 00 04 | ozunid_3              stal      ptrLEVELS,x          
  912 |  1  loderunner.s    305 | Code        | 00 |         |    1 | 00/021A : E8          |                       inx                            
  913 |  1  loderunner.s    306 | Code        | 00 |         |    1 | 00/021B : E8          |                       inx                            
  914 |  1  loderunner.s    307 | Code        | 00 |         |    3 | 00/021C : E0 00 96    |                       cpx       #38400               ; 150 x 256
  915 |  1  loderunner.s    308 | Code        | 00 |         |    2 | 00/021F : 90 F5       |                       bcc       ozunid_3             
  916 |  1  loderunner.s    309 | Empty       | 00 |         |    0 | 00/0221               |                                                      
  917 |  1  loderunner.s    310 | Code        | 00 |         |    3 | 00/0221 : A2 FE 00    |                       ldx       #256-2               
  918 |  1  loderunner.s    311 | Code        | 00 |  2      |    3 | 00/0224 : BD 82 47    | ozunid_4              lda       scoreEMPTY,x         
  919 |  1  loderunner.s    312 | Code        | 00 |  2      |    3 | 00/0227 : 9D 82 46    |                       sta       scorebuf,x           
  920 |  1  loderunner.s    313 | Code        | 00 |E 3      |    4 | 00/022A : 9F 00 96 04 |                       stal      ptrSCORES,x          
  921 |  1  loderunner.s    314 | Code        | 00 |         |    1 | 00/022E : CA          |                       dex                            
  922 |  1  loderunner.s    315 | Code        | 00 |         |    1 | 00/022F : CA          |                       dex                            
  923 |  1  loderunner.s    316 | Code        | 00 |         |    2 | 00/0230 : 10 F2       |                       bpl       ozunid_4             
  924 |  1  loderunner.s    317 | Empty       | 00 |         |    0 | 00/0232               |                                                      
  925 |  1  loderunner.s    318 | Code        | 11 |         |    2 | 00/0232 : E2 30       |                       sep       #$30                 
  926 |  1  loderunner.s    319 | Code        | 11 |         |    1 | 00/0234 : 60          |                       rts                            
  927 |  1  loderunner.s    320 | Empty       | 11 |         |    0 | 00/0235               |                                                      
  928 |  1  loderunner.s    321 | Directive   | 00 |         |    0 | 00/0235               |                       mx        %00                  
  929 |  1  loderunner.s    322 | Empty       | 00 |         |    0 | 00/0235               |                                                      
  930 |  1  loderunner.s    323 | Comment     | 00 |         |    0 | 00/0235               | *---------------------- Save LEVELS
  931 |  1  loderunner.s    324 | Empty       | 00 |         |    0 | 00/0235               |                                                      
  932 |  1  loderunner.s    325 | Code        | 00 |         |    2 | 00/0235 : C2 30       | saveLEVELS            rep       #$30                 
  933 |  1  loderunner.s    326 | Empty       | 00 |         |    0 | 00/0237               |                                                      
  934 |  1  loderunner.s    327 | Code        | 00 |         |    4 | 00/0237 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  935 |  1  loderunner.s    328 | Data        | 00 |         |    2 | 00/023B : 02 20       |                       dw        $2002                
  936 |  1  loderunner.s    329 | Data        | 00 |  3      |    4 | 00/023D : BA 04 00 00 |                       adrl      proDESTROY           
  937 |  1  loderunner.s    330 | Empty       | 00 |         |    0 | 00/0241               |                                                      
  938 |  1  loderunner.s    331 | Code        | 00 |         |    4 | 00/0241 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  939 |  1  loderunner.s    332 | Data        | 00 |         |    2 | 00/0245 : 01 20       |                       dw        $2001                
  940 |  1  loderunner.s    333 | Data        | 00 |  3      |    4 | 00/0247 : A2 04 00 00 |                       adrl      proCREATE            
  941 |  1  loderunner.s    334 | Code        | 00 |         |    2 | 00/024B : B0 29       |                       bcs       saveLEVELS9          
  942 |  1  loderunner.s    335 | Empty       | 00 |         |    0 | 00/024D               |                                                      
  943 |  1  loderunner.s    336 | Code        | 00 |         |    4 | 00/024D : 22 A8 00 E1 |                       jsl       {$e100a8}            
  944 |  1  loderunner.s    337 | Data        | 00 |         |    2 | 00/0251 : 10 20       |                       dw        $2010                
  945 |  1  loderunner.s    338 | Data        | 00 |  3      |    4 | 00/0253 : C0 04 00 00 |                       adrl      proOPEN              
  946 |  1  loderunner.s    339 | Code        | 00 |         |    2 | 00/0257 : B0 1D       |                       bcs       saveLEVELS9          
  947 |  1  loderunner.s    340 | Empty       | 00 |         |    0 | 00/0259               |                                                      
  948 |  1  loderunner.s    341 | Code        | 00 |  2      |    3 | 00/0259 : AD C2 04    |                       lda       proOPEN+2            
  949 |  1  loderunner.s    342 | Code        | 00 |  2      |    3 | 00/025C : 8D DA 04    |                       sta       proWRITE+2           
  950 |  1  loderunner.s    343 | Code        | 00 |  2      |    3 | 00/025F : 8D EC 04    |                       sta       proCLOSE+2           
  951 |  1  loderunner.s    344 | Empty       | 00 |         |    0 | 00/0262               |                                                      
  952 |  1  loderunner.s    345 | Code        | 00 |         |    4 | 00/0262 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  953 |  1  loderunner.s    346 | Data        | 00 |         |    2 | 00/0266 : 13 20       |                       dw        $2013                
  954 |  1  loderunner.s    347 | Data        | 00 |  3      |    4 | 00/0268 : D8 04 00 00 |                       adrl      proWRITE             
  955 |  1  loderunner.s    348 | Empty       | 00 |         |    0 | 00/026C               |                                                      
  956 |  1  loderunner.s    349 | Code        | 00 |         |    4 | 00/026C : 22 A8 00 E1 |                       jsl       {$e100a8}            
  957 |  1  loderunner.s    350 | Data        | 00 |         |    2 | 00/0270 : 14 20       |                       dw        $2014                
  958 |  1  loderunner.s    351 | Data        | 00 |  3      |    4 | 00/0272 : EA 04 00 00 |                       adrl      proCLOSE             
  959 |  1  loderunner.s    352 | Empty       | 00 |         |    0 | 00/0276               |                                                      
  960 |  1  loderunner.s    353 | Code        | 11 |         |    2 | 00/0276 : E2 30       | saveLEVELS9           sep       #$30                 
  961 |  1  loderunner.s    354 | Code        | 11 |         |    1 | 00/0278 : 60          |                       rts                            
  962 |  1  loderunner.s    355 | Empty       | 11 |         |    0 | 00/0279               |                                                      
